第 24 小节:  3' 3' 3' [2'3']  |  3' 3' 3' [1'3']  |  . . . .  |  . . . [73']
第 25 小节:  3' 3' . 5'  |  5' 5' . [41'6']  |  6' 6' 6' 6'  |  6' 6' 6' 6'
第 26 小节:  6' 6' . 5'  |  5' 5' . [52'6']  |  6' 6' 6' 6'  |  6' 6' . 7'
第 27 小节:  7' 7' . 5'  |  5' 5' . [63'6']  |  6' 6' 6' 6'  |  6' 6' . 5'
第 28 小节:  5' 5' . 2'  |  2' 2' . [52'3']  |  3' 3' 3' 3'  |  3' 3' . 3'
第 29 小节:  3' . 2' 2'  |  2' . [46] 6  |  6 6 6 6  |  6 . 3' 3'
第 30 小节:  3' . 2' 2'  |  2' . [36] 6  |  6 6 6 6  |  6 . 5 5
第 31 小节:  5 5 5 5  |  5 . [36] 6  |  6 6 6 6  |  6 6 [26] 6
第 32 小节:  6 6 6 6  |  6 6 [16] .  |  . . . .  |  . . 3 3
第 33 小节:  3 . 5 5  |  5 . [46] 6  |  6 6 [16] 6  |  6 . [46] 6
第 34 小节:  6 . 1' 1'  |  1' . [52'] 2'  |  2' 2' [12'] 2'  |  2' . [53'] 3'
第 35 小节:  3' . 5' 5'  |  5' . [63'] 3'  |  3' 3' [33'] 3'  |  3' . [62'] 2'
第 36 小节:  2' . 1' 1'  |  1' . [56] 6  |  6 6 [26] 6  |  6 . [53'] 3'
第 37 小节:  3' . 2' 2'  |  2' . [46] 6  |  6 6 [16] 6  |  6 . [43'] 3'
第 38 小节:  3' . 2' 2'  |  2' . [56] 6  |  6 6 [26] 6  |  6 . 5 5
第 39 小节:  5 5 5 5  |  5 . 3 3  |  3 3 3 3  |  3 3 [23] 3
第 40 小节:  3 3 3 3  |  3 3 [13] .  |  . . . .  |  . . 3 3
第 41 小节:  3 . 5 5  |  5 . [46] 6  |  6 6 [16] 6  |  6 . [46] 6
第 42 小节:  6 . 1' 1'  |  1' . [52'] 2'  |  2' 2' [22'] 2'  |  2' . [53'] 3'
第 43 小节:  3' . 5' 5'  |  5' . [63'] 3'  |  3' 3' [33'] 3'  |  3' . [62'] 2'
第 44 小节:  2' . 1' 1'  |  1' . [56] 6  |  6 6 [26] 6  |  6 . [53'] 3'
第 45 小节:  3' . 2' 2'  |  2' . [46] 6  |  6 6 [16] 6  |  6 . [43'] 3'
第 46 小节:  3' . 2' 2'  |  2' . [56] 6  |  6 6 [26] 6  |  6 . 5 5
第 47 小节:  5 5 5 5  |  5 . [36] 6  |  6 6 6 6  |  6 [26] 6 6
第 48 小节:  6 6 6 6  |  6 [16] . .  |  . . . .  |  . 3' 3' 3'
第 49 小节:  . 2' 2' 2'  |  . [146] 6 6  |  6 6 6 6  |  . 3' 3' 3'
第 50 小节:  . 2' 2' 2'  |  . [256] 6 6  |  6 6 6 6  |  . 5 5 5
第 51 小节:  5 5 5 5  |  . [236] 6 6  |  6 6 6 6  |  6 6 6 6
第 52 小节:  6 6 6 6  |  6 6 . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
