============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《鸟之诗-A叔版》 (ID: 39249)
编曲作者: 仙梦
演奏速度: 465 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (32.3ms/槽)
音符总数: 1904 个
生成时间: 2026-09-17 01:48:56

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . 5' .  |  . . . .  |  . . 6' .
第 64 小节:  . . . .  |  . . 1 .  |  . . . .  |  . . 4 .
第 65 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . [1257] .
第 66 小节:  . . . .  |  . . . .  |  . . . .  |  . . 2' .
第 67 小节:  . . . .  |  . . [253'] .  |  . . . .  |  . . 5' .
第 68 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [127] .
第 69 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [237] .
第 70 小节:  . . . .  |  . . 1 .  |  . . . .  |  . . [27] .
第 71 小节:  . . . .  |  . . [36] .  |  . . [13] .  |  . . . .
第 72 小节:  . . . .  |  . . 1 .  |  . . 2 .  |  . . 3 .
第 73 小节:  . . 2 .  |  . . 1 .  |  . . 2 .  |  . . . .
第 74 小节:  . . 1 .  |  . . . .  |  . . 2 .  |  . . . .
第 75 小节:  . . [16] .  |  . . . .  |  . . 4 .  |  . . . .
第 76 小节:  . . [37] .  |  . . . .  |  . . [21'] .  |  . . . .
第 77 小节:  . . [15'] .  |  . . . .  |  . . [1561'3'] .  |  . . . .
第 78 小节:  . . 1 .  |  . . . .  |  . . [43'] .  |  . . . .
第 79 小节:  . . [52'] .  |  . . [63'] .  |  . . . .  |  . . . .
第 80 小节:  . . 1 .  |  . . . .  |  . . 4 .  |  . . . .
第 81 小节:  . . 6 .  |  . . . .  |  . . [257] .  |  . . . .
第 82 小节:  . . . .  |  . . . .  |  . . 2' .  |  . . . .
第 83 小节:  . . [253'] .  |  . . . .  |  . . 5' .  |  . . . .
第 84 小节:  . . 3' .  |  . . . .  |  . . [575'] .  |  . . . .
第 85 小节:  . . 1'' .  |  . . . .  |  . . [2367'] .  |  . . 3' .
第 86 小节:  . . 2' .  |  . . 7' .  |  . . 3' .  |  . . 2' .
第 87 小节:  . . [17'] .  |  . . 3' .  |  . . 2' .  |  . . 7' .
第 88 小节:  . . 3' .  |  . . 2' .  |  . . [2367'] .  |  . . 3' .
第 89 小节:  . . 2' .  |  . . 3' .  |  . . [2366'] .  |  . . 3' .
第 90 小节:  . . 2' .  |  . . 6' .  |  . . 3' .  |  . . 2' .
第 91 小节:  . . [16'] .  |  . . 3' .  |  . . 2' .  |  . . 6' .
第 92 小节:  . . 3' .  |  . . 2' .  |  . . [2366'] .  |  . . 3' .
第 93 小节:  . . 2' .  |  . . 3' .  |  . . [2367'] .  |  . . 3' .
第 94 小节:  . . 2' .  |  . . 7' .  |  . . 3' .  |  . . 2' .
第 95 小节:  . . [17'] .  |  . . 3' .  |  . . 2' .  |  . . 7' .
第 96 小节:  . . 3' .  |  . . 2' .  |  . . [2367'] .  |  . . 3' .
第 97 小节:  . . 2' .  |  . . 3' .  |  . . [2366'] .  |  . . 3' .
第 98 小节:  . . 2' .  |  . . 6' .  |  . . 3' .  |  . . 2' .
第 99 小节:  . . [16'] .  |  . . 3 .  |  . . [16] .  |  . . 2 .
第 100 小节:  . . 3 .  |  . . 5 .  |  . . 6 .  |  . . 1' .
第 101 小节:  . . 2' .  |  . . 3' .  |  . . [24'] .  |  . . 1 .
第 102 小节:  . . 2 .  |  . . 3 .  |  . . 2 .  |  . . 3 .
第 103 小节:  . . [44'] .  |  . . 6 .  |  . . [244'] .  |  . . 3 .
第 104 小节:  . . 4 .  |  . . [464'] .  |  . . 2 .  |  . . 3 .
第 105 小节:  . . [44'] .  |  . . 6 .  |  . . [3574'] .  |  . . 1 .
第 106 小节:  . . 3 .  |  . . [343'] .  |  . . 1 .  |  . . 3 .
第 107 小节:  . . [343'] .  |  . . 5 .  |  . . 1 .  |  . . 3 .
第 108 小节:  . . [44'] .  |  . . 5 .  |  . . 1 .  |  . . 3 .
第 109 小节:  . . [455'] .  |  . . 5 .  |  . . [461'6'] .  |  . . 1 .
第 110 小节:  . . 4 .  |  . . [55'] .  |  . . 1 .  |  . . 4 .
第 111 小节:  . . [454'] .  |  . . 6 .  |  . . 1 .  |  . . 4 .
第 112 小节:  . . [151'] .  |  . . 6 .  |  . . [11'] .  |  . . 4 .
第 113 小节:  . . 5 .  |  . . 6 .  |  . . 4 .  |  . . 1 .
第 114 小节:  . . 4 .  |  . . 5 .  |  . . [161'] .  |  . . 5 .
第 115 小节:  . . 4 .  |  . . 5 .  |  . . [457] .  |  . . 3 .
第 116 小节:  . . 1 .  |  . . 3 .  |  . . [246] .  |  . . 1 .
第 117 小节:  . . 2 .  |  . . 1 .  |  . . 2 .  |  . . 6 .
第 118 小节:  . . 2 .  |  . . 3 .  |  . . 2 .  |  . . 3 .
第 119 小节:  . . [44'] .  |  . . 6 .  |  . . [244'] .  |  . . 3 .
第 120 小节:  . . 4 .  |  . . [464'] .  |  . . 2 .  |  . . 3 .
第 121 小节:  . . [44'] .  |  . . 6 .  |  . . [3574'] .  |  . . 1 .
第 122 小节:  . . 3 .  |  . . [343'] .  |  . . 1 .  |  . . 3 .
第 123 小节:  . . [343'] .  |  . . 5 .  |  . . 1 .  |  . . 3 .
第 124 小节:  . . [141'] .  |  . . 5 .  |  . . 1 .  |  . . 3 .
第 125 小节:  . . [343'] .  |  . . 5 .  |  . . [464'] .  |  . . 1 .
第 126 小节:  . . 4 .  |  . . [55'] .  |  . . 1 .  |  . . 4 .
第 127 小节:  . . [561'6'] .  |  . . 6 .  |  . . 1 .  |  . . 4 .
第 128 小节:  . . 5 .  |  . . 6 .  |  . . 1 .  |  . . 4 .
第 129 小节:  . . 5 .  |  . . 6 .  |  . . [16] .  |  . . 1 .
第 130 小节:  . . . .  |  . . [45] .  |  . . 6 .  |  . . 7 .
第 131 小节:  . . 1 .  |  . . [46] .  |  . . 7 .  |  . . [11'] .
第 132 小节:  . . 1 .  |  . . [47] .  |  . . 1' .  |  . . [33'] .
第 133 小节:  . . [17] .  |  . . [51'] .  |  . . 3' .  |  . . [24'] .
第 134 小节:  . . 1 .  |  . . 2 .  |  . . 4 .  |  . . 3 .
第 135 小节:  . . 4 .  |  . . [64'] .  |  . . 2 .  |  . . [164'] .
第 136 小节:  . . 2 .  |  . . 3 .  |  . . [464'] .  |  . . 1 .
第 137 小节:  . . 2 .  |  . . [364'] .  |  . . 4 .  |  . . [364'] .
第 138 小节:  . . 1 .  |  . . 3 .  |  . . [453'] .  |  . . 3 .
第 139 小节:  . . 5 .  |  . . [153'] .  |  . . 3 .  |  . . 1 .
第 140 小节:  . . 3 .  |  . . [464'] .  |  . . 5 .  |  . . 1 .
第 141 小节:  . . 3 .  |  . . [475'] .  |  . . 5 .  |  . . [41'6'] .
第 142 小节:  . . 1 .  |  . . 4 .  |  . . [575'] .  |  . . 4 .
第 143 小节:  . . 6 .  |  . . [164'] .  |  . . 4 .  |  . . 1 .
第 144 小节:  . . 4 .  |  . . [51'] .  |  . . 6 .  |  . . [11'] .
第 145 小节:  . . 4 .  |  . . 5 .  |  . . 6 .  |  . . 1 .
第 146 小节:  . . 1 .  |  . . 4 .  |  . . 5 .  |  . . [64'6'1''] .
第 147 小节:  . . 1 .  |  . . 4 .  |  . . 5 .  |  . . [63'5'7'] .
第 148 小节:  . . 5 .  |  . . 4 .  |  . . 1 .  |  . . [41'4'6'] .
第 149 小节:  . . 3 .  |  . . 2 .  |  . . 1 .  |  . . 4 .
第 150 小节:  . . 3 .  |  . . 2 .  |  . . 4 .  |  . . 3 .
第 151 小节:  . . 4 .  |  . . [61'] .  |  . . 2 .  |  . . [161'] .
第 152 小节:  . . 2 .  |  . . 3 .  |  . . [461'] .  |  . . 1 .
第 153 小节:  . . 2 .  |  . . [361'] .  |  . . 4 .  |  . . [357] .
第 154 小节:  . . 1 .  |  . . 3 .  |  . . [461'] .  |  . . 3 .
第 155 小节:  . . 5 .  |  . . [173'] .  |  . . 3 .  |  . . 1 .
第 156 小节:  . . 3 .  |  . . [41'] .  |  . . 5 .  |  . . 1 .
第 157 小节:  . . 3 .  |  . . [43'] .  |  . . 5 .  |  . . [461'4'] .
第 158 小节:  . . 1 .  |  . . 4 .  |  . . 5 .  |  . . 4 .
第 159 小节:  . . 6 .  |  . . 1 .  |  . . 4 .  |  . . [14'6'] .
第 160 小节:  . . 4 .  |  . . 5 .  |  . . 6 .  |  . . [15'] .
第 161 小节:  . . 4 .  |  . . [54'] .  |  . . 6 .  |  . . [461'4'] .
第 162 小节:  . . 1 .  |  . . 4 .  |  . . 5 .  |  . . 6 .
第 163 小节:  . . 1' .  |  . . 4' .  |  . . 6' .  |  . . 1'' .
第 164 小节:  . . . .  |  . . [3573'] .  |  . . . .  |  1 . . .
第 165 小节:  . . 4 .  |  . . 3 .  |  . . [13461'3'] .  |  . . . .
第 166 小节:  . . [13461'3'] .  |  . . . .  |  . . [361'3'] .  |  . . . .
第 167 小节:  . . [142'] .  |  . . [361'3'] .  |  . . [13] .  |  . . . .
第 168 小节:  . . [47] .  |  . . . .  |  1' . [13] .  |  . . 2' .
第 169 小节:  . . 3' .  |  . . . .  |  2' . 3 .  |  . . 3' .
第 170 小节:  . . [144'] .  |  . . . .  |  5' . . .  |  . . 6' .
第 171 小节:  . . [147'] .  |  . . . .  |  . . 1 .  |  . . [13] .
第 172 小节:  . . [61'3'] .  |  . . 1 .  |  . . [13] .  |  . . 1 .
第 173 小节:  . . [13561'4'] .  |  . . . .  |  . . 1 .  |  . . [135] .
第 174 小节:  . . [61'5'] .  |  . . . .  |  . . [14] .  |  . . . .
第 175 小节:  . . [23572'] .  |  . . . .  |  . . 1 .  |  . . [12] .
第 176 小节:  . . . .  |  . . 1 .  |  . . [1257] .  |  . . 1 .
第 177 小节:  . . [124] .  |  . . [11''] .  |  . . . .  |  7' . [124] .
第 178 小节:  . . 6' .  |  . . 5' .  |  . . . .  |  4' . 1 .
第 179 小节:  . . 3' .  |  . . [132'] .  |  . . . .  |  1' . . .
第 180 小节:  . . 7 .  |  . . [136] .  |  . . . .  |  . . 1 .
第 181 小节:  . . [12] .  |  . . . .  |  . . 1 .  |  . . [1247] .
第 182 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [12461'] .
第 183 小节:  . . . .  |  . . 4 .  |  . . . .  |  . . 2 .
第 184 小节:  . . . .  |  . . [1361'3'] .  |  . . . .  |  . . [1361'3'] .
第 185 小节:  . . . .  |  . . [361'3'] .  |  . . . .  |  . . [126] .
第 186 小节:  . . [361'3'] .  |  . . [14] .  |  . . . .  |  . . [27] .
第 187 小节:  . . . .  |  1' . [14] .  |  . . 2' .  |  . . 1' .
第 188 小节:  2' . 3' .  |  4' . [125'] .  |  . . . .  |  6' . . .
第 189 小节:  . . 7' .  |  . . [121''] .  |  7' . 6' .  |  5' . [24'] .
第 190 小节:  3' . [12'] .  |  1' . . .  |  2' . . .  |  . . 1' .
第 191 小节:  2 . . .  |  7 . . .  |  [146] . . .  |  . . 5 .
第 192 小节:  2 . . .  |  4 . . .  |  [13] . . .  |  . . . .
第 193 小节:  2 . . .  |  [14] . . .  |  2' . . .  |  . . . .
第 194 小节:  [121'] . . .  |  . . . .  |  [23572'] . . .  |  . . . .
第 195 小节:  3 . . .  |  [25] . . .  |  2' . . .  |  3 . . .
第 196 小节:  [251'] . . .  |  3 . . .  |  [2572'] . . .  |  . . . .
第 197 小节:  3 . . .  |  [2575'] . . .  |  . . . .  |  . . . .
第 198 小节:  . . [1351'3'5'] .  |  . . . .  |  . . 5 .  |  . . 6 .
第 199 小节:  . . [1351'] .  |  . . . .  |  . . 6 .  |  . . 1' .
第 200 小节:  . . [12'] .  |  . . . .  |  . . 7 .  |  . . . .
第 201 小节:  1' . . .  |  . . 7 .  |  1' . [122'] .  |  3' . 4' .
第 202 小节:  5' . 6' .  |  . . . .  |  7' . . .  |  . . 1'' .
第 203 小节:  . . [13461'3'] .  |  . . . .  |  . . [13461'3'] .  |  . . . .
第 204 小节:  . . [361'3'] .  |  . . . .  |  . . [242'] .  |  . . [361'3'] .
第 205 小节:  . . [13] .  |  . . . .  |  . . [47] .  |  . . . .
第 206 小节:  1' . [136] .  |  . . 2' .  |  . . 3' .  |  . . . .
第 207 小节:  2' . . .  |  . . 3' .  |  . . [144'] .  |  . . . .
第 208 小节:  5' . . .  |  . . 6' .  |  . . [147'] .  |  . . . .
第 209 小节:  . . 4 .  |  . . [16] .  |  . . [361'3'] .  |  . . 4 .
第 210 小节:  . . [16] .  |  . . 4 .  |  . . [13461'4'] .  |  . . . .
第 211 小节:  . . 4 .  |  . . [136] .  |  . . [561'5'] .  |  . . . .
第 212 小节:  . . [14] .  |  . . . .  |  . . [13572'] .  |  . . . .
第 213 小节:  . . 1 .  |  . . [12] .  |  . . . .  |  1 . . .
第 214 小节:  [1257] . . .  |  3 . . .  |  [125] . . .  |  . . . .
第 215 小节:  [31''] . . .  |  . . 7' .  |  [572'] . . .  |  6' . . .
第 216 小节:  5' . . .  |  . . 4' .  |  . . . .  |  3' . . .
第 217 小节:  [132'] . . .  |  . . 1' .  |  . . . .  |  7 . . .
第 218 小节:  [136] . . .  |  . . . .  |  3 . . .  |  [15] . . .
第 219 小节:  . . . .  |  3 . . .  |  [13577'] . . .  |  . . . .
第 220 小节:  [1'1''] . . .  |  . . . .  |  [1461'1''] . . .  |  . . . .
第 221 小节:  4 . . .  |  . . . .  |  2 . . .  |  . . . .
第 222 小节:  [24572'4'] . . .  |  . . . .  |  [24572'4'] . . .  |  . . . .
第 223 小节:  [472'4'] . . .  |  . . . .  |  [233'] . . .  |  [472'4'] . . .
第 224 小节:  [124] . . .  |  . . . .  |  [12] . . .  |  . . 3 .
第 225 小节:  [12] . . .  |  4 . . .  |  5 . . .  |  . . 4 .
第 226 小节:  . . . .  |  5 . . .  |  [126] . . .  |  . . 7 .
第 227 小节:  . . . .  |  1' . . .  |  [1252'] . . .  |  . . 7 .
第 228 小节:  . . . .  |  1' . . .  |  [12'] . . .  |  . . 3' .
第 229 小节:  [12] . . .  |  4' . . .  |  5' . . .  |  . . 4' .
第 230 小节:  1 . . .  |  5' . . .  |  [126'] . . .  |  . . 7' .
第 231 小节:  1 . . .  |  1'' . . .  |  [2472'1''] . . .  |  . . . .
第 232 小节:  1 . . .  |  [247] . . .  |  [33'] . . .  |  . . . .
第 233 小节:  [1252'] . . .  |  . . . .  |  [1361'3'] . . .  |  . . . .
第 234 小节:  1 . . .  |  [13] . . .  |  [33'] . . .  |  1 . . .
第 235 小节:  [1232'] . . .  |  1 . . .  |  [1361'3'] . . .  |  . . . .
第 236 小节:  1 . . .  |  [13464'] . . .  |  . . . .  |  . . . .
第 237 小节:  [3464'] . . .  |  . . . .  |  [1246] . . .  |  . . . .
第 238 小节:  . . . .  |  . . . .  |  [14] . . .  |  . . . .
第 239 小节:  [16] . . .  |  . . . .  |  . . . .  |  . . . .
第 240 小节:  [17] . . .  |  . . . .  |  [141'] . . .  |  . . . .
第 241 小节:  [55'] . . .  |  . . . .  |  [13461'3'] . . .  |  . . . .
第 242 小节:  1 . . .  |  2 . . .  |  [43'] . . .  |  5 . . .
第 243 小节:  [62'] . . .  |  [13'] . . .  |  3 . . .  |  5 . . .
第 244 小节:  [46] . . .  |  [57] . . .  |  [61'] . . .  |  [72'] . . .
第 245 小节:  [1'3'] . . .  |  5' . . .  |  [157'] . . .  |  5' . . .
第 246 小节:  2' . . .  |  1' . . .  |  [72'] . . .  |  5 . . .
第 247 小节:  [23'] . . .  |  3 . . .  |  [155'] . . .  |  5 . . .
第 248 小节:  [233'] . . .  |  2 . . .  |  [137] . . .  |  1 . . .
第 249 小节:  [121'] . . .  |  1 . . .  |  [1237] . . .  |  . . . .
第 250 小节:  1 . . .  |  3 . . .  |  [67] . . .  |  1 . . .
第 251 小节:  [26] . . .  |  3 . . .  |  6 . . .  |  7 . . .
第 252 小节:  [31'] . . .  |  [63'] . . .  |  [1'6'] . . .  |  [61''] . . .
第 253 小节:  [1'7'] . . .  |  [3'6'] . . .  |  [16'1''] . . .  |  3' . . .
第 254 小节:  [1'7'] . . .  |  7 . . .  |  [66'] . . .  |  [136] . . .
第 255 小节:  2 . . .  |  1 . . .  |  2 . . .  |  3 . . .
第 256 小节:  [157] . . .  |  2 . . .  |  [161'] . . .  |  3 . . .
第 257 小节:  [1565'] . . .  |  3 . . .  |  [13461'3'] . . .  |  . . . .
第 258 小节:  4 . . .  |  1 . . .  |  [43'] . . .  |  5 . . .
第 259 小节:  [62'] . . .  |  [1'3'] . . .  |  3 . . .  |  5 . . .
第 260 小节:  [46] . . .  |  [57] . . .  |  [61'] . . .  |  [72'] . . .
第 261 小节:  [1'3'] . . .  |  5' . . .  |  [157'] . . .  |  5' . . .
第 262 小节:  2' . . .  |  1' . . .  |  [72'] . . .  |  5 . . .
第 263 小节:  [23'] . . .  |  1 . . .  |  [1575'] . . .  |  5 . . .
第 264 小节:  [233'] . . .  |  2 . . .  |  [155'] . . .  |  5 . . .
第 265 小节:  [21'1''] . . .  |  1 . . .  |  [262'3'7'] . . .  |  . . . .
第 266 小节:  2 . . .  |  [36'] . . .  |  6 . . .  |  7 . . .
第 267 小节:  [11'3'] . . .  |  3' . . .  |  [366'] . . .  |  3' . . .
第 268 小节:  1' . . .  |  7 . . .  |  6 . . .  |  3 . . .
第 269 小节:  [12'] . . .  |  3 . . .  |  [461'3'] . . .  |  3 . . .
第 270 小节:  1 . . .  |  3 . . .  |  [572'5'] . . .  |  3 . . .
第 271 小节:  1 . . .  |  3 . . .  |  [61'3'6'] . . .  |  3 . . .
第 272 小节:  1 . . .  |  3 . . .  |  [72'5'7'] . . .  |  3 . . .
第 273 小节:  1 . . .  |  3 . . .  |  [3461'3'] . . .  |  1 . . .
第 274 小节:  4 . . .  |  6 . . .  |  [43'] . . .  |  6 . . .
第 275 小节:  [11'2'] . . .  |  [361'3'] . . .  |  4 . . .  |  6 . . .
第 276 小节:  1' . . .  |  3' . . .  |  4 . . .  |  6 . . .
第 277 小节:  1' . . .  |  3' . . .  |  5 . . .  |  2 . . .
第 278 小节:  5 . . .  |  7 . . .  |  [52'] . . .  |  7 . . .
第 279 小节:  [22'3'] . . .  |  3 . . .  |  [575'] . . .  |  7 . . .
第 280 小节:  [2'3'] . . .  |  3 . . .  |  [57] . . .  |  1 . . .
第 281 小节:  [21'] . . .  |  3 . . .  |  [2367] . . .  |  3 . . .
第 282 小节:  6 . . .  |  2 . . .  |  [37] . . .  |  1 . . .
第 283 小节:  [26] . . .  |  [13] . . .  |  6 . . .  |  7 . . .
第 284 小节:  1' . . .  |  3 . . .  |  6 . . .  |  7 . . .
第 285 小节:  1' . . .  |  [166'] . . .  |  5' . . .  |  3' . . .
第 286 小节:  2' . . .  |  1' . . .  |  7 . . .  |  [136] . . .
第 287 小节:  5 . . .  |  3 . . .  |  2 . . .  |  [1357] . . .
第 288 小节:  2 . . .  |  [141'] . . .  |  2 . . .  |  [355'] . . .
第 289 小节:  5 . . .  |  [13461'3'] . . .  |  1 . . .  |  4 . . .
第 290 小节:  6 . . .  |  [43'] . . .  |  6 . . .  |  [1'2'] . . .
第 291 小节:  [361'3'] . . .  |  4 . . .  |  6 . . .  |  1' . . .
第 292 小节:  3' . . .  |  4 . . .  |  6 . . .  |  1' . . .
第 293 小节:  3' . . .  |  5 . . .  |  2 . . .  |  5 . . .
第 294 小节:  7 . . .  |  [52'] . . .  |  7 . . .  |  [2'3'] . . .
第 295 小节:  5 . . .  |  [575'] . . .  |  7 . . .  |  [2'3'] . . .
第 296 小节:  5 . . .  |  [255'] . . .  |  7 . . .  |  [2'1''] . . .
第 297 小节:  5 . . .  |  [1677'] . . .  |  [33'] . . .  |  [62'] . . .
第 298 小节:  [77'] . . .  |  [63'] . . .  |  [72'] . . .  |  [72'7'] . . .
第 299 小节:  [73'] . . .  |  [62'] . . .  |  [177'] . . .  |  [33'] . . .
第 300 小节:  [62'] . . .  |  [33'] . . .  |  [166'] . . .  |  [33'] . . .
第 301 小节:  [62'] . . .  |  [676'] . . .  |  [63'] . . .  |  [72'] . . .
第 302 小节:  [61'6'] . . .  |  [73'] . . .  |  [62'] . . .  |  [166'] . . .
第 303 小节:  [33'] . . .  |  [62'] . . .  |  [33'] . . .  |  [1677'] . . .
第 304 小节:  [33'] . . .  |  [62'] . . .  |  [77'] . . .  |  [63'] . . .
第 305 小节:  [72'] . . .  |  [72'7'] . . .  |  [73'] . . .  |  [62'] . . .
第 306 小节:  [177'] . . .  |  [33'] . . .  |  [62'] . . .  |  [33'] . . .
第 307 小节:  [11'1''] . . .  |  [33'] . . .  |  [62'] . . .  |  [71'1''] . . .
第 308 小节:  [1'3'] . . .  |  [22'] . . .  |  [131'] . . .  |  4 . . .
第 309 小节:  5 . . .  |  [4'6'] . . .  |  [57] . . .  |  [61'] . . .
第 310 小节:  [72'] . . .  |  [1'3'] . . .  |  [2'4'] . . .  |  [3'5'] . . .
第 311 小节:  [1461'6'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 312 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 313 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 314 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 315 小节:  [261'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 316 小节:  6 . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 317 小节:  [12] . . .  |  . . . .  |  1' . . .  |  . . . .
第 318 小节:  . . . .  |  . . . .  |  [257] . . .  |  . . . .
第 319 小节:  [361'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 320 小节:  6 . . .  |  . . . .  |  [132'] . . .  |  . . . .
第 321 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
