第 20 小节:  [62'] 7 [352'5'] .  |  [53'] 7 [1'2'] 2'  |  [361'3'] 3' [73'] .  |  [51'2'] . [261'2'] .
第 21 小节:  [46] 6 1' 3'  |  [2572'] . 5 7  |  [52'5'] 1' [1571'3'] 3'  |  [2'3'] [53'] [1'2'3'6'] 3'
第 22 小节:  [373'7'] . 3' 3  |  [372'] . [1461'] .  |  [16] 5 [61'] 1'  |  [2572'] . [25] 5
第 23 小节:  [62'] 7 [352'5'] .  |  [33'] 5 [72'] 2'  |  [361'5'6'] . [73'5'] .  |  [352'] . [261'3'] 3'
第 24 小节:  4 6 1' [2'3']  |  [3572'3'] 3' 5 7  |  2' [1'5'] [1462'3'] 3'  |  [2'3'] [53'] [1'3'6'] 3'
第 25 小节:  [373'7'] . [61'] .  |  [72'] 2 [1461'3'] .  |  [42'] 6 [1'3'5'] 1'  |  [2572'3'] [73'] [573'] [73']
第 26 小节:  [72'] 4 [3573'] .  |  [32'] 5 [72'3'5'6'] 6  |  [1361'3'] [1'3'] 3 1'  |  [72'] [35] [2461'3'] .
第 27 小节:  [672'] 1' [63'6'1''] 7  |  [2572'7'] [2'7'] [52'7'] [75']  |  [171'5'] [122'] [1351'3'] [1'3']  |  [31'3'] [1'3'] [21'2'3'] [1'3']
第 28 小节:  [3571'3'] . [561'] .  |  [13572'] 2 [1461'3'] .  |  [42'] 6 [1'3'5'] 1'  |  [2572'3'] [73'] [573'] [73']
第 29 小节:  [72'] 4 [3573'] .  |  [32'] 5 [72'3'5'6'] 6  |  [1361'3'] [1'3'] [31'3'] [1'3']  |  7 [35] [2461'2'3'] .
第 30 小节:  [672'] 1' [63'6'1''] 1'  |  [3572'7'] [2'7'] [52'7'] [73'1'']  |  [252'5'7'] [275'] [1361'6'] [361'6']  |  [61'6'] [671'6'] [61'6'] [61'6']
第 31 小节:  [61'3'6'] . [61'3'] .  |  [72'5'] 2 [461'3'6'] .  |  [3'6'] [2'5'] [3'6'] 1'  |  [573'6'] . [3'6'] [5'7']
第 32 小节:  [3'6'] [42'5'] [3573'6'] .  |  [3'6'] [5'7'] [3'6'] [62'5']  |  [363'] 3' 3' 3'  |  [2'5'] 3 [22'3'6'] .
第 33 小节:  [3'6'] [2'5'] [63'6'] 7  |  [2573'6'] . [3'6'] [5'7']  |  [13'6'] [122'5'] [133'] 3'  |  3' 3' [23'] [1'3']
第 34 小节:  [373'] . [72'] [1'3']  |  [152'5'] 2 [461'3'6'] .  |  [3'6'] [2'5'] [3'6'] 1'  |  [573'6'] . [3'6'] [5'7']
第 35 小节:  [3'6'] [42'5'] [3573'6'] .  |  [3'6'] [5'7'] [3'6'] [62'5']  |  [363'] 3' 3' .  |  [61'] [372'] [2461'3'] 3'
第 36 小节:  [1'3'] [2'3'] [671'2'] [1'3']  |  [372'] . [2'7'] [7'1'']  |  [252'7'1''] [275'] [365'6'] 6'  |  6' 6' 6' [66']
第 37 小节:  6' . . .  |  . . [136] .  |  . 7 [1'2'] [3'5']  |  [63'] . . .
第 38 小节:  1' . [252'] .  |  . 7 [1'5'] 3'  |  [52'3'] . . .  |  6 7 [1461'] .
第 39 小节:  6 7 1' 5'  |  [252'] . . .  |  [51'] . [152'] .  |  . . 3' .
第 40 小节:  [3573'] . 1' .  |  7 . [136] .  |  . 7 [1'3'] 5'  |  [63'] . . .
第 41 小节:  5' 6' [2465'] .  |  . 7 [1'6'] 3'  |  [62'] . . .  |  6 7 [1461'] .
第 42 小节:  [47] 5 [61'] 3'  |  [252'] . . 7  |  5 . [236] .  |  3 6 2' .
第 43 小节:  [262'3'] . 3 .  |  5 3 [136] [36]  |  [367] [61'] [62'] [1'3'5']  |  [61'3'] 3' [32'] .
第 44 小节:  [61'3'] 1 [2572'] [22']  |  [272'] [1'2'] [52'5'] [1'5']  |  [572'3'] 3' 5 .  |  [67] [27] [1461'] 1
第 45 小节:  [156] 6 [61'] [55']  |  [2572'] 2' 2 1'  |  [572'] [15'] [151'2'3'] [52']  |  [32'] [2'3'] [53'] 1'
第 46 小节:  [3573'] [33'] [573'] 3'  |  [372'] 2 [136] [36]  |  [367] [61'] [62'3'] [1'5']  |  [61'3'] 3' [373'] 3'
第 47 小节:  [61'5'] [16'] [2462'5'] [25']  |  [275'] [1'5'] [62'3'6'] [73']  |  [1'2'6'] 2' 2 .  |  [56] [27] [141'] 4
第 48 小节:  [1571'] 5' [61'3'] 5  |  [2572'3'] 5 [272'] 5'  |  [571'2'] 2 [236] [36]  |  [356] [67] [61'2'] [361']
第 49 小节:  [673'] . 1' .  |  [357] . [1461'] .  |  [16] 5 [61'] 1'  |  [2572'] . [25] 5
第 50 小节:  [62'] 7 [352'5'] .  |  [53'] 7 [1'2'] 2'  |  [361'3'] 3' [73'] .  |  [51'2'] . [261'2'] .
第 51 小节:  [46] 6 1' 3'  |  [2572'] . 5 7  |  [52'5'] 1' [1571'3'] 3'  |  [2'3'] [53'] [1'2'3'6'] 3'
第 52 小节:  [373'7'] . 3' 3  |  [372'] . [1461'] .  |  [16] 5 [61'] 1'  |  [2572'] . [25] 5
第 53 小节:  [62'] 7 [352'5'] .  |  [33'] 5 [72'] 2'  |  [361'5'6'] . [73'5'] .  |  [352'] . [261'3'] 3'
第 54 小节:  4 6 1' [2'3']  |  [3572'3'] 3' 5 7  |  2' [1'5'] [1462'3'] 3'  |  [2'3'] [53'] [1'3'6'] 3'
第 55 小节:  [373'7'] . [61'] .  |  [72'] 2 [1461'3'] .  |  [42'] 6 [1'3'5'] 1'  |  [2572'3'] [73'] [573'] [73']
第 56 小节:  [72'] 4 [3573'] .  |  [32'] 5 [72'3'5'6'] 6  |  [1361'3'] [1'3'] 3 1'  |  [72'] [35] [2461'3'] .
第 57 小节:  [672'] 1' [63'6'1''] 7  |  [2572'7'] [2'7'] [52'7'] [75']  |  [171'5'] [122'] [1351'3'] [1'3']  |  [31'3'] [1'3'] [21'2'3'] [1'3']
第 58 小节:  [3571'3'] . [561'] .  |  [13572'] 2 [1461'3'] .  |  [42'] 6 [1'3'5'] 1'  |  [2572'3'] [73'] [573'] [73']
第 59 小节:  [72'] 4 [3573'] .  |  [32'] 5 [72'3'5'6'] 6  |  [1361'3'] [1'3'] [31'3'] [1'3']  |  7 [35] [2461'2'3'] .
第 60 小节:  [672'] 1' [63'6'1''] 1'  |  [3572'7'] [2'7'] [52'7'] [73'1'']  |  [252'5'7'] [275'] [1361'6'] [361'6']  |  [61'6'] [671'6'] [61'6'] [61'6']
第 61 小节:  [61'3'6'] . [33'] .  |  [55'] 2 [466'] .  |  [366'] [255'] [366'] 1'  |  [566'] . [366'] [277']
第 62 小节:  [366'] [455'] [3566'] .  |  [366'] [277'] [366'] [565']  |  [363'] 3' 3' 3'  |  [55'] 3 [266'] .
第 63 小节:  [366'] [255'] [366'] 7  |  [256'] . [266'] 7'  |  [1576'] [125'] [1353'] 3'  |  3' 3' [23'] [1'3']
第 64 小节:  [373'] . [362'] 3'  |  [1575'] 2 [461'6'] .  |  [36'] [25'] [36'] 1'  |  [576'] . [36'] [27']
第 65 小节:  [36'] [45'] [356'] .  |  [36'] [27'] [36'] [65']  |  [363'] 3' 3' .  |  1' [32'] [243'] 3'
第 66 小节:  [133'] 3' [362'] [1'3']  |  [2352'] 2' 7' [577']  |  [27'] [2355'] [461'6'1''] [6'1'']  |  [6'1''] [6'1''] [6'1''] [1'6'1'']
第 67 小节:  3 . [161'] .  |  [272'] 2 [13461'3'] 6  |  [241'2'] [63'] [51'3'5'] 1'  |  [23572'3'] [573'] [573'] [71'3']
第 68 小节:  [272'5'] 4 [3573'] 5  |  [2372'] [52'] [672'3'5'6'] 6  |  [1361'3'] [31'3'] [36] 1'  |  [272'3'] [35] [23461'3'] 4
第 69 小节:  [2672'] 1' [671'3'6'1''] 7  |  [2572'7'] [22'7'] [52'7'] [575']  |  [171'5'] [122'] [1351'3'] [31'3']  |  [351'3'] [71'3'] [21'2'3'] [1'3']
第 70 小节:  [3571'2'3'] . [1561'3'] .  |  [123572'5'] 2 [13461'3'] 6  |  [241'2'] [63'] [51'3'5'] 1'  |  [23572'3'] [573'] [573'] [71'3']
第 71 小节:  [272'5'] 4 [3573'] 5  |  [2372'] [52'] [672'3'5'6'] 6  |  [1361'3'] [31'3'] [361'3'] [1'3']  |  [73'] [35] [23461'2'3'] 4
第 72 小节:  [2672'] 1' [671'3'6'1''] 1'  |  [3572'7'] [32'7'] [572'7'] [71'3'1'']  |  [2572'5'7'] [2575'] [1361'6'] [361'6']  |  [561'6'] [671'6'] [61'6'] [61'2'6']
第 73 小节:  [61'3'6'] . . .  |  1' 2' [463'] .  |  2' . 5' .  |  [252'] . . .
第 74 小节:  1' . [367] .  |  . 1' 7 .  |  [36] . . .  |  1' 2' [463'] .
第 75 小节:  2' 5 5' .  |  [2573'] . 1' 1''  |  2' 7' [363'] .  |  3 5 7 1'
第 76 小节:  [62'] . 3' .  |  [75'] . [463'] .  |  2' 5 5' .  |  [253'] . . 2'
第 77 小节:  . 1' [367] .  |  . 1' 7 .  |  [36] . . 3  |  6 7 [241'] .
第 78 小节:  2' 6 3' .  |  [3572'] . . 7  |  . 5 [136] 3  |  6 7 1' .
第 79 小节:  [61'3'6'] . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
