============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《《Bad Apple》 交响乐版》 (ID: 39266)
编曲作者: 咸鱼
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 11999 个
生成时间: 2026-09-17 02:57:15

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 31 小节:  [33'] [135671'2'3'5'6'] . [34561'3'4'5']  |  [34673'4'6'] [33'] [123571'2'3'] [33']  |  [23672'3'] . [361'3'] [123561'2'3'6']  |  [33'] [23671'2'3'] [33'] [34673'4']
第 32 小节:  . [34561'3'4'5'6'] [3562'5'6'] [33']  |  [23671'2'3'6'7'] [33'] [23672'3'] .  |  [31'3'6'] [3673'6'7'] [33'] [2371'2'3'5'1'']  |  [33'] [123461'2'4'5'6'1''] . [12341'2'3'4'6'1'']
第 33 小节:  [3673'6'7'] [33'] [24561'2'4'5'6'] [33']  |  [1345671'3'6'7'] [141'4'] [1'4'1''] [3562'5'6']  |  [33'] [245671'2'3'4'6'7'] [33'] [235671'2'5'1'']  |  [23572'3'6'] [2'5'] [3673'6'7'] [33']
第 34 小节:  [25672'5'6'] [33'] [235673'6'7'] [272'5']  |  2' [3562'5'6'] [33'] [2672'3'6'7']  |  [33'] [135671'2'3'5'6'] [34561'3'4'5'] [3'6']  |  [34673'4'] [33'] [123571'2'3'] [373']
第 35 小节:  [2362'3'] [361'3'] [3'6'] [123561'2']  |  [33'] [23671'2'3'] [33'] [34673'4']  |  [34561'3'4'5'] [3'6'] [3562'5'6'] [33']  |  [23671'2'3'6'7'] [23672'3'] . [231'3'6']
第 36 小节:  [23'] [3673'6'7'] [33'] [2371'2'3'5'1'']  |  [123461'2'3'4'5'1''] . [12341'2'3'4'6'] [1'4'1'']  |  [3673'6'7'] [33'] [24561'2'4'5'6'] [1345671'3'5'6'7']  |  . [1461'2'4'6'] [1'4'1''] [3562'3'5'6']
第 37 小节:  [33'] [2345671'2'3'4'6'7'] [235671'2'3'5'1''] .  |  [23572'3'6'] [2'5'] [235672'3'6'7'] [33']  |  [235672'3'5'6'] [235671'3'5'6'7'] . [2672'5'6']  |  2' [3562'3'5'6'] [33'] [235672'3'6'7']
第 38 小节:  [35671'2'3'5'6'] . [34561'3'4'5'] [3'6']  |  [2345672'3'4'] [1235671'2'3'] [33'] [235672'3']  |  . [3461'3'1''] [3'6'] [1235671'2'7']  |  [1235671'2'3'5'] [33'] [234673'4'6'] .
第 39 小节:  [34561'3'4'5'] [3'6'] [13562'5'6'] [23671'2'3'6'7']  |  [33'] [23672'3'7'] . [1341'3'6']  |  3' [235672'3'6'7'] [23671'2'3'5'1''] [33']  |  [123461'2'4'5'1''] . [12341'2'3'4'6'] 1'
第 40 小节:  [3673'6'7'] [24561'2'4'5'6'] [33'] [135671'3'5'6'7']  |  . [1461'2'4'6'] 1' [23563'5'6']  |  [2345671'2'4'6'7'] [33'] [235671'2'3'5'1''] .  |  [23672'3'] [235672'6'7'] [33'] [235672'3'5'6']
第 41 小节:  [33'] [235671'5'6'7'] . [2672'6']  |  [2362'3'6'] [33'] [234672'3'4'7'] [33']  |  [345671'3'4'5'6'1''] . [3471'3'4'7'] [2362'3'6']  |  [33'] [123571'2'3'5'] [33'] [3673'6'7']
第 42 小节:  . [31'3'] [34562'4'5'6'] [33']  |  [235671'2'3'5'6'7'] [33'] [345672'4'5'6'] .  |  [3451'3'4'5'] [234672'3'4'] [33'] [123571'2'3'5']  |  [33'] [23671'2'3'6'] . .
第 43 小节:  [346] . [51'3'] .  |  [3451'2'] [61'2'] . [361']  |  . [257] . [361']  |  . . [52'5'] .
第 44 小节:  [63'6'] . [4561'2'5'] [2'3'6']  |  . [63'] . [52']  |  . [63'] . .  |  [2'3'5'] . [3'4'6'] .
第 45 小节:  [35672'3'5'] [1'2'4'] . [71'3']  |  . [51'] . [62']  |  . . [251'] .  |  [362'] [573'] . [61'4']
第 46 小节:  . [72'5'] . [1'3'6']  |  [61'2'] . 7 .  |  [63'] . [1'3'5'] [3451'2'5']  |  . [1'2'6'] . [61'3']
第 47 小节:  . [572'] [61'3'] .  |  . . [255'] .  |  [366'] [4561'2'5'] . [62'3']  |  . [363'] . [252']
第 48 小节:  [363'] . . .  |  [62'4'] [73'5'] . [5671'3'4'6']  |  . [73'5'] . [62'4']  |  [51'3'] . [362'] .
第 49 小节:  . . [52'3'] [63'4']  |  . [52'3'] . [41'2']  |  . [371'] [15] .  |  [2362'3'6'7'] . [2'6'] .
第 50 小节:  [12351'2'5'6'] [1'5'] . [3467]  |  . [36] [3'6'] [233']  |  [22'] [33'] [3467] .  |  [36] [3'6'] [33'] [22']
第 51 小节:  [33'] [3467] . [36]  |  [3'6'] [233'] [22'] [33']  |  [34673'] . [63'] [2462'3'5']  |  [33'] [22'5'6'] [33'6'] [3467]
第 52 小节:  . [363'6'] . [233']  |  [22'] [33'] [3467] .  |  [363'6'] . [33'] [22']  |  [33'] [3467] . [363'6']
第 53 小节:  . [233'] [22'] [33']  |  [24672'3'] [2'5'6'] 6' [1451'2'1'']  |  [33'] [21'2'3'5'] [33'5'] [3467]  |  [3673'] [3'6'] [62'] [233']
第 54 小节:  [272'3'] [33'] [345671'] [3673']  |  [3'6'] [47] [33'] [272'3']  |  [33'] [3467] [3673'] [3'6']  |  [62'] [233'] [272'3'] [33']
第 55 小节:  [345671'3'] [673'] 5' [24672'3']  |  [33'] [272'3'5'6'] [33'6'] [3467]  |  [3673'] [3'6'] [62'] [233']  |  [272'3'] [345671'3'] . [3673']
第 56 小节:  [3'6'] [47] [33'] [272'3']  |  [34673'] . [3673'] [3'6']  |  [62'] [233'] [272'3'] [2345671'2'3']  |  . [2'3'5'6'7'] 6' [14571'2'4'1'']
第 57 小节:  [33'] [21'2'3'5'7'] [34561'3'6'] 6  |  [461'3'4'] [363'6'] [562'5'] [36]  |  [2361'3'6'] [3671'7'] 6 [361'3']  |  [63'6'] [3673'] [36] [2361'2'3']
第 58 小节:  [3677'] 6 [361'3'] [63'6']  |  [362'3'] [2361'3'] [236] [3671'7']  |  6 [361'3'6'] [56] [5672'5']  |  [23461'3'4'] [36] [34561'3'4'] 6
第 59 小节:  [461'4'] [364'1''] [563'5'] [2361'4'6']  |  [36] [4671'7'] 6 [3461'4']  |  [63'4'1''] [366'] [261'2'3'4'5'] [363']  |  [245672'4'5'6'] 6 [235672'3'5'] [462'5']
第 60 小节:  [462'4'] [3672'3'5'] [462'] [245672'3'5'6']  |  6 [672'3'5'] [56] [4672']  |  [23672'4'5'] [26] [3561'3'6'] 6  |  [461'3'4'] [3562'3'5'6'] [36] [261'3'6']
第 61 小节:  [36] [3671'7'] 6 [361'3']  |  [3673'6'] [36] [261'2'3'] [36]  |  [3677'] 6 [361'3'] [362'3'6']  |  [36] [261'3'] [36] [3671'7']
第 62 小节:  6 [3561'3'6'] [5672'5'] [36]  |  [2461'3'4'] [36] [34561'3'4'] 6  |  [3461'4'1''] [563'5'] [36] [261'4'6']  |  [36] [34671'] 6 [34671'3'4'1'']
第 63 小节:  [66'] [363'] [261'2'4'5'] [363']  |  [245672'4'5'6'] [235672'5'] [62'3'5'] [5672'5']  |  [362'] [2672'3'5'] [362'] [25672'3'4'5'6']  |  [25672'5'] [46] [4672'4'7'] [63'4']
第 64 小节:  [2671'2'5'] [67] [3461'3'6'] [3461'3'4']  |  [363'6'] [562'5'] [36] [2361'3'6']  |  [36] [3671'7'] [361'3'] [63'6']  |  [3673'] [36] [23671'2'3'] [36]
第 65 小节:  [3671'7'] [361'3'] [63'6'] [362'3']  |  [36] [2361'3'] [3671'3'7'] 6  |  [361'3'4'6'] [56] [5672'3'5'] [36]  |  [23461'2'3'4'] [3461'3'4'] 6 [461'4']
第 66 小节:  [364'1''] [563'5'] [36] [2461'4'6']  |  [34671'7'] 6 [3461'4'] [63'4'1'']  |  [676'] [363'] [4561'2'4'5'] [2345672'3'4'5'6']  |  6 [235673'5'] [462'5'] [461'2'4']
第 67 小节:  [462'] [245673'5'] [245671'2'3'4'5'6'] 6  |  [23672'3'5'] [56] [245672'] 6  |  [24674'5'] [361'3'6'] 6 [34671'3'4']  |  [363'6'] [561'2'5'] [36] [2361'2'3'6']
第 68 小节:  [3671'3'7'] 6 [3671'3'] [63'6']  |  [3673'] [23671'2'3'4'5'] [36] [3671'3'5'7']  |  6 [361'3'] [63'6'] [362'3']  |  [2361'3'] [36] [3671'3'7'] 6
第 69 小节:  [361'2'3'4'6'] [56] [5671'2'3'5'] [234671'2'3'4']  |  [36] [34561'3'4'] 6 [4671'4']  |  [364'1''] [3561'3'5'] [2461'2'4'6'] [36]  |  [4671'3'7'] 6 [34561'4'] [63'4'1'']
第 70 小节:  [34672'3'6'] [4561'2'4'5'] [363'] [245671'2'4'5'6']  |  6 [25675'] [62'5'] [2561'2'5'7']  |  [2673'5'] [262'] [245671'2'3'4'5'6'] 6  |  [24671'2'5'] [345671'2'4'7'] 6 [2671'3']
第 71 小节:  6 [124561'2'4'5'6'] [61'] [361'2'3'4'6']  |  [3671'3'4'5'6'7'1''] [36] [25671'2'4'5'6'] [61']  |  [134671'3'4'6'7'] [61''] [361'3'4'5'6'] [2561'2'3'4'6'1'']  |  [56] [35671'3'4'5'6'7'] [16] [25671'2'5'6']
第 72 小节:  6 [345672'3'4'5'6'] [235672'3'5'6'7'] [26]  |  [245672'5'6'] 6 [235672'3'5'6'7'] [66']  |  [1345671'2'4'] [1235671'2'5'6'7'] [46] [1235671'2'3'6'7'1'']  |  6 [234671'2'3'5'6'7'] [67] [24561'2'3'4'5'6']
第 73 小节:  [2345671'2'3'4'5'6'7'] [36] [245671'2'3'7'] [67]  |  [23461'2'3'6'] [24561'2'3'5'7'] [63'] [2345671'2'3'6']  |  [56] [234671'2'3'7'] [67] [2345671'2'3'4'5']  |  [245671'2'3'4'5'6'] [65'] [234671'2'3'5'6'7'] [36]
第 74 小节:  [245671'2'3'6'7'1''] [67] [23461'2'3'1''] [5671'3'5'6'7']  |  [63'] [3671'3'6'7'] [56] [235671'2'3'5'6'7']  |  [67] [124561'2'4'5'6'] [361'2'3'4'6'] [65']  |  [3671'3'4'6'7'1''] [36] [25671'2'4'5'6'] [61']
第 75 小节:  [134671'3'4'6'7'1''] [361'3'4'5'6'] [63'] [2561'2'4'6'1'']  |  [56] [35671'3'4'5'6'7'] [16] [25671'2'5'6']  |  [345672'3'4'5'6'] [64'] [235672'3'5'6'7'] [26]  |  [245672'5'6'] [235672'3'5'6'7'] [66'] [45672'4'5'6']
第 76 小节:  [62'] [25672'5'6'7'] [46] [25671'2'3'5'6'7'1'']  |  [3671'2'3'5'6'7'] [67] [561'3'4'5'6'] [65']  |  [345671'3'4'5'6'7'] [36] [25671'2'3'6'7'] [3671'2'3'6']  |  [67'] [561'3'5'6'] [63'] [235671'2'3'6']
第 77 小节:  [56] [3671'2'3'6'7'] [345671'3'4'5'6'] [67]  |  [561'3'4'5'6'] [65'] [3671'2'3'5'6'7'] [36]  |  [5671'3'6'7'1''] [361'2'3'6'1''] [67'] [5671'3'5'6']  |  [63'] [3671'3'6'] [561'3'5'1''] [671'3'5'6'7']
第 78 小节:  [14561'4'5'6'1''] [61'] [2361'2'3'4'6'] [36]  |  [13671'3'4'6'7'1''] [2561'2'4'5'6'] [36] [123461'2'3'4'5'6']  |  [61'] [361'2'3'4'6'] [23562'5'] [1671'3'4'6'7'1'']  |  [3561'2'3'4'5'6'] [36] [25671'2'3'5'6'7'1''] [67]
第 79 小节:  [245672'4'5'6'] [362'3'6'] [25672'5'6'] [25672'3'5'6'7']  |  [62'] [235671'2'3'5'6'] [67] [345672'3'4'5'6']  |  [2562'5'] [25672'3'5'6'7'] [35672'3'5'6'] [62']  |  [235671'2'3'5'6'7'] [67] [14561'3'4'5'6'] [3673'7']
第 80 小节:  [35671'2'3'6'] [15671'3'5'6'7'] [36] [23561'2'3'6']  |  [67] [4561'3'5'6'] [1561'3'5'] [34671'3'4'6']  |  [125671'2'3'5'6'7'] [36] [23671'3'6'7'] [67]  |  [4561'3'4'5'6'1''] [123561'2'3'5'6'] [67] [23671'3'5'6'7']
第 81 小节:  [36] [234671'2'3'4'6'] [67] [4561'3'5'6']  |  [3561'2'3'6'] [67] [671'3'5'6'7'] [36]  |  [14561'4'5'6'] [61'2'] [361'3'4'6'] [13671'3'4'6'7'1'']  |  [61'] [2561'2'4'5'6'] [36] [12461'2'4'5'6']
第 82 小节:  [61'] [361'2'3'4'6'] [15671'3'4'6'7'1''] [61']  |  [561'2'4'5'6'] [36] [25671'2'3'5'6'7'] [672']  |  [45672'4'5'6'] [25672'5'6'] [67] [5672'3'5'6'7']  |  [62'] [25671'2'5'6'] [67] [345672'3'4'5'6']
第 83 小节:  [235672'3'5'6'] [67] [45672'3'4'5'6'7'] [62']  |  [3561'3'4'5'6'1''] [45671'3'4'5'6'7'] [63'] [361'2'3'6']  |  [67] [2671'2'3'5'6'7'] [36] [3671'3'6'7']  |  [5671'3'5'6'] [63'] [3561'2'3'4'6'] [67]
第 84 小节:  [671'3'5'6'7'] [356] [3561'2'3'4'6'] [45671'3'5'6']  |  [63'] [34671'2'3'4'6'] [267] [1245671'2'3'5'6'7']  |  [236] [2361'3'6'] . .  |  [673'7'] . [21'2'5'] .
第 85 小节:  [2461'2'4'5'] [32'3'6'] . [673'7']  |  . [5672'6'] . [671'3'7']  |  5 . [3562'6'] .  |  [673'7'] [2571'2'5'] . [32'3'6']
第 86 小节:  . [673'7'] . [561'2'6']  |  [672'3'7'] . 4 .  |  [1262'5'6'] . [373'6'7'] [23461'2'3'5'6']  |  . [51'4'5'] . [4573'4']
第 87 小节:  . [251'2'] [362'3'] .  |  [36] . [24571'] .  |  [3561'2'] [4672'3'] . [571'3'4']  |  . [61'2'4'5'] . [72'3'5'6']
第 88 小节:  [362'3'6'] . . .  |  [673'] [71'2'5'] . [4671'2'4'5']  |  . [1'2'3'6'] . [671'3']  |  [5672'] . [671'3'] .
第 89 小节:  5 . [3562'] [673']  |  . [571'2'5'] . [1'2'3'6']  |  . [673'] [562'] .  |  [673'] . 4 .
第 90 小节:  [262'3'6'] [53'4'7'] . [23461'2'3'4'5'6'1'']  |  . [73'4'7'] . [1'2'3'6']  |  [1'2'5'] . [673'] .  |  . [562'6'] . [673'5']
第 91 小节:  . [562'4'] . [451'3']  |  [3472'] . [1257] .  |  [2361'] . . [41']  |  . [52'] . [14561'2'4']
第 92 小节:  1' [64'5'] [141'] 4  |  [256] 1' [41'4'] 1'  |  [45] [1261'] 5' [41'4']  |  1' [2571'2'5'] 6 [62'4'5']
第 93 小节:  [241'2'6'] 2 [256] 6  |  [241'2'] [5'6'] 2' [262']  |  5 [21'4'] 6 [3461'2'4'6']  |  [51'4'] 5' [451'4'1''] 4
第 94 小节:  [25] 1' [464'] [5'1'']  |  4' [2451'4'] 5 [46]  |  1 [451'4'] [51'4'] 5'  |  [462'4'1''] 4 [51'4'] 1'
第 95 小节:  [464'1''] 5' 4' [41'4']  |  5 [452'] 1 [14561'2'4']  |  [64'] [65'] [1461'] [46]  |  [256] [461'4'] [61'] [56]
第 96 小节:  [46] [1261'] [65'] [461'4']  |  [25671'2'5'] 6 [62'4'] [65']  |  [2461'2'6'] [26] [256] [2461'2']  |  [66'] [65'] [62'] [262'4']
第 97 小节:  [56] [261'5'] [3461'4'5'6'] [61']  |  [61'4'5'] [65'] [464'1''] [46]  |  [561'2'] [461'4'] [61''] [65']  |  [64'] [461'2'4'] [56] [1461'4']
第 98 小节:  [461'2'4'] [61'] [561'4'] [65']  |  [4561'4'1''] [24561'] [261'2'] [464']  |  [561''] [461'5'] [461'2'4'] [461'4']  |  [4561'2'5'1''] [36] [4561'2'4'5'6'] [16]
第 99 小节:  [4561'4'5'6'] [564'6'] [4561'4'5'] [2561'2'4'5']  |  [61'4'] [4561'4'5'] [63'] [61'4']  |  [64'5'6'] [24561'2'5'6'] [461'2'4'5'1''] [64'6']  |  [24561'2'5'6'1''] [66'] [561'2'4'5'6'1''] [64'5'6']
第 100 小节:  [24561'2'4'5'] [2461'2'4'] [61'4'] [24561'2'4'5']  |  [56] [561'2'] [64'6'] [2561'2'4'5'6']  |  [461'2'4'5'1''] [63'4'] [2461'2'4'5'6'] [63']  |  [1561'4'5'] [14561'2'4'5'6'] [61'4'] [2561'2'4'5']
第 101 小节:  [564'] [4561'4'6'] [64'] [61'3'4']  |  [24561'2'4'5'6'] [64'] [461'2'4'6'] [61'4']  |  [4561'2'4'5'1''] [64'] [1561'3'4'5'] [2461'2'4'5'6']  |  [564'] [461'2'4'5'1''] [564'] [461'4'5'6']
第 102 小节:  [46] [34561'4'5'6'] [4561'4'] [564']  |  [561'2'4'5'1''] [61'4'] [4561'2'4'5'6'] [61']  |  [561'2'4'5'6'] [4561'4'5'] [62'4'] [2561'2'4'5']  |  [64'5'] [4561'4'5'] [56] [561'4'6']
第 103 小节:  [24561'2'6'] [564'] [461'2'4'1''] [164']  |  [245671'2'5'6'] [12561'2'4'5'6'] [464'6'] [24561'2'4'5']  |  [464'] [24561'2'4'] [564'] [24561'2'4'5']  |  [561'2'] [61'4'6'] [2562'4'5'6'] [64']
第 104 小节:  [561'2'3'5'6'1''] [264'] [1461'4'5'6'1''] [12461'3'4'5'6']  |  [564'6'] [4561'2'4'5'6'] [564'] [561'2'4'5']  |  [64'] [461'4'] [61'4'] [62'4'6']  |  [24561'2'4'5'] [62'4'] [4561'2'4'5'] [64'5']
第 105 小节:  [24561'2'4'5'] [14561'4'5'] [64'6'] [1234561'2'4'1'']  |  [64'6'] [12561'2'4'5'1''] [62'4'] [2461'2'4'6']  |  . . [151'5'] .  |  2 [14561'] . [14']
第 106 小节:  . [41'] . [56]  |  . 1' . .  |  6 . 1' .  |  [2562'] . 6 [2'1'']
第 107 小节:  . [5'6'] . 1''  |  . . . 6'  |  1'' . [4561'6'] .  |  [55'] . [1'5'] 2'
第 108 小节:  . 4' . 1'  |  . [52'] . [44']  |  [15'] . [45'] .  |  [56'] . [51''] .
第 109 小节:  [54'] . . [51'']  |  . 2' . [4561']  |  . 1 . [41'']  |  . [56'] . .
第 110 小节:  1'' . . 6'  |  . 1'' . [562'5']  |  . 2' . [51'']  |  . . [66'] .
第 111 小节:  [1'1''] . 2 .  |  [44'] . [55'] 4  |  [4561'4'5'1''] . . [55']  |  . [44'] . .
第 112 小节:  [22'] . 4 1'  |  . . 1' .  |  [5'6'] . . [41'1'']  |  . [51'6'] . 5'
第 113 小节:  . . 5' .  |  2' . . [44']  |  . . . .  |  1' . 2' .
第 114 小节:  . [4561'2'] . .  |  4' . . .  |  1' . . .  |  . 6 . .
第 115 小节:  . 1' . .  |  . . . 7  |  . . 6 .  |  [5672'] . . .
第 116 小节:  . . . .  |  . . . .  |  . . . .  |  . 1' . .
第 117 小节:  2' . . [461']  |  . . 4 .  |  . 1'' . .  |  [26'] . . .
第 118 小节:  [41''] . . .  |  6 . . 1'  |  . . 6 .  |  . 4' 6 [4'6'1'']

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
