第 36 小节:  [33'] 6 [22'] 4  |  . [21'] 4 [27]  |  4 [26] 4 [35]  |  . [36] . [37]
第 37 小节:  . 6 7 [361']  |  3 7 3 1'  |  3 2' 3 [57]  |  3 6 3 5
第 38 小节:  . 3 5 [146]  |  1 5 1 6  |  1 1' 1 [135]  |  1 4 1 3
第 39 小节:  . 3 5 [24]  |  . [24'] 3' [42']  |  1' [27] . [33']  |  2' [33'] 4' [63']
第 40 小节:  2' [31'] 7 [26]  |  . [23'] . [37]  |  . [33'] . [16]  |  . 3 . [361'3'6']
第 41 小节:  . . . [46']  |  6 1' 3' [46']  |  6 1' 3' [57']  |  2' 3' 6' [57']
第 42 小节:  3' 1'' 7' [61'6']  |  3' [1'1''] 3' [2'7']  |  3' [75'] 3' [1'6']  |  3' [75'] 3' [37]
第 43 小节:  3' [75'] 3' [46']  |  6 1' 3' [46']  |  6 1' 3' [57']  |  2' 3' 6' [57']
第 44 小节:  3' 1'' 7' [66']  |  3 [61'] 3 [72']  |  3 [1'3'] 3 [72']  |  3 [61'] 3 [16]
第 45 小节:  . . . [46']  |  6 1' 3' [46']  |  6 1' 3' [57']  |  2' 3' 6' [57']
第 46 小节:  3' 1'' 7' [61'6']  |  3' [1'1''] 3' [2'7']  |  3' [75'] 3' [1'6']  |  3' [75'] 3' [37]
第 47 小节:  3' [75'] 3' [46']  |  6 1' 3' [46']  |  6 1' 3' [57']  |  2' 3' 6' [57']
第 48 小节:  3' 1'' 7' [66']  |  3 [61'] 3 [72']  |  3 [1'3'] 3 [72']  |  3 [61'] 3 [16]
第 49 小节:  . [33'] . [61'1'']  |  3' [77'] 3' [1'1'']  |  3' [2'7'] 3' [377']  |  7 [66'] 7 [55']
第 50 小节:  . [33'] [55'] [466']  |  1' [35'] 1' [46']  |  1' [61''] 1' [135']  |  1' [24'] 1' [13']
第 51 小节:  . [13'] [35'] [244']  |  6 [33'] 6 [22']  |  6 [44'] 6 [133']  |  6 [22'] 6 [11']
第 52 小节:  6 [33'] 6 [22']  |  4 [21'] 4 [27]  |  4 [26] 4 [35]  |  . [36] . [37]
第 53 小节:  . 6' 7' [61'1'']  |  3' [77'] 3' [1'1'']  |  3' [2'7'] 3' [377']  |  7 [66'] 7 [55']
第 54 小节:  . [33'] [55'] [466']  |  1' [35'] 1' [46']  |  1' [61''] 1' [135']  |  1' [24'] 1' [13']
第 55 小节:  . [13'] [35'] [24']  |  . [24'] 3' [42']  |  1' [27] . [13']  |  2' [13'] 4' [33']
第 56 小节:  2' [11'] 7 [26]  |  . [23'] . [37]  |  . [33'] . [16]  |  . 3 . [361'3'6']
第 57 小节:  . . . [43']  |  . [62'] . [1'6']  |  . 2' . 3'  |  . 2' . 6
第 58 小节:  . 2' . [53']  |  . [72'] . [2'6']  |  . 2' . 3'  |  . 2' . 6
第 59 小节:  . 2' . [63']  |  . [1'2'] . [3'6']  |  . 2' . 3'  |  . . 2' .
第 60 小节:  6 . 2' .  |  [61'3'] . 2' .  |  6' . 2' .  |  [573'] . 2' .
第 61 小节:  6 . 2' .  |  [43'] . [62'] .  |  [1'6'] . 2' .  |  3' . 2' .
第 62 小节:  6 . 2' .  |  [53'] . [72'] .  |  [2'6'7'] . 2' .  |  3' . 2' .
第 63 小节:  6 . 2' .  |  [63'] . [1'2'] .  |  [3'6'1''] . 2' .  |  3' . 2' .
第 64 小节:  6 . 2' .  |  [362'3'6'] . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
