============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《卡农-小提琴》 (ID: 38277)
编曲作者: 网络
演奏速度: 240 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (62.5ms/槽)
音符总数: 762 个
生成时间: 2026-09-17 02:31:02

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [351'3'] . . .  |  . . . .  |  . . . .  |  . . . .
第 36 小节:  4 . . .  |  . . . .  |  . . . .  |  . . . .
第 37 小节:  [361'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 38 小节:  [163'] . . .  |  . . . .  |  . . . .  |  . . . .
第 39 小节:  [33'5'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 40 小节:  [52'6'] . . .  |  . . . .  |  . . . .  |  . . . .
第 41 小节:  [464'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 42 小节:  [61'] . . .  |  . . . .  |  . . . .  |  . . . .
第 43 小节:  [153'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 44 小节:  [13] . . .  |  . . . .  |  . . . .  |  . . . .
第 45 小节:  [24] . . .  |  . . . .  |  1 . . .  |  . . . .
第 46 小节:  [61'] . . .  |  . . . .  |  . . . .  |  . . . .
第 47 小节:  [51'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 48 小节:  [41'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 49 小节:  [131'] . . .  |  . . . .  |  [57] . . .  |  . . . .
第 50 小节:  [11'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 51 小节:  5 . . .  |  . . . .  |  2 . . .  |  . . . .
第 52 小节:  [47] . . .  |  . . . .  |  1 . . .  |  . . . .
第 53 小节:  [361'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 54 小节:  [163'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 55 小节:  [375'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 56 小节:  [52'5'] . . .  |  . . . .  |  [76'] . . .  |  . . . .
第 57 小节:  [464'] . . .  |  . . . .  |  [13'] . . .  |  . . . .
第 58 小节:  [62'] . . .  |  . . . .  |  [14'] . . .  |  . . . .
第 59 小节:  [153'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 60 小节:  [31'] . . .  |  . . . .  |  [57] . . .  |  . . . .
第 61 小节:  [46] . . .  |  . . . .  |  [24] . . .  |  . . . .
第 62 小节:  [61'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 63 小节:  [57] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 64 小节:  [31'] . . .  |  . . . .  |  [27] . . .  |  . . . .
第 65 小节:  [11'] . . .  |  . . . .  |  [57] . . .  |  . . . .
第 66 小节:  [11'] . . .  |  . . . .  |  [14] . . .  |  . . . .
第 67 小节:  5 . . .  |  . . . .  |  2 . . .  |  . . . .
第 68 小节:  [57] . . .  |  . . . .  |  4 . . .  |  . . . .
第 69 小节:  [61'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 70 小节:  [63'] . . .  |  . . . .  |  1' . . .  |  . . . .
第 71 小节:  [75'] . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 72 小节:  [2'5'] . . .  |  . . . .  |  [36'] . . .  |  . . . .
第 73 小节:  [464'] . . .  |  . . . .  |  [13'] . . .  |  . . . .
第 74 小节:  [72'] . . .  |  . . . .  |  [14'] . . .  |  5 . . .
第 75 小节:  [1'3'] . . .  |  . . . .  |  [72'] . . .  |  . . . .
第 76 小节:  [61'] . . .  |  . . . .  |  [357] . . .  |  . . . .
第 77 小节:  [46] . . .  |  . . . .  |  [35] . . .  |  . . . .
第 78 小节:  [24] . . .  |  . . . .  |  [11'] . . .  |  . . . .
第 79 小节:  [51'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 80 小节:  [57] . . .  |  . . . .  |  [72'] . . .  |  5 . . .
第 81 小节:  [153'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 82 小节:  [13'] . . .  |  . . . .  |  [351'] . . .  |  [52'] . . .
第 83 小节:  . . . .  |  5 . . .  |  . . . .  |  [53'] . . .
第 84 小节:  [574'] . . .  |  [53'] . . .  |  [252'] . . .  |  [33'] . . .
第 85 小节:  [361'] . . .  |  . . . .  |  3 . . .  |  [31'] . . .
第 86 小节:  3 . . .  |  3 . . .  |  [37] . . .  |  [31'] . . .
第 87 小节:  [37] . . .  |  . . . .  |  5 . . .  |  3 . . .
第 88 小节:  . . . .  |  5 . . .  |  . . . .  |  1 . . .
第 89 小节:  [46] . . .  |  . . . .  |  1 . . .  |  [17] . . .
第 90 小节:  . . . .  |  1 . . .  |  1' . . .  |  1 . . .
第 91 小节:  [15] . . .  |  . . . .  |  3 . . .  |  . . . .
第 92 小节:  5 . . .  |  . . . .  |  1 . . .  |  1 . . .
第 93 小节:  [146] . . .  |  . . . .  |  1 . . .  |  4 . . .
第 94 小节:  6 . . .  |  [11'] . . .  |  [22'] . . .  |  [51'] . . .
第 95 小节:  2 . . .  |  . . . .  |  [27] . . .  |  5 . . .
第 96 小节:  1' . . .  |  [72'] . . .  |  5 . . .  |  [13'] . . .
第 97 小节:  . . . .  |  5 . . .  |  . . . .  |  [153'] . . .
第 98 小节:  [52'] . . .  |  [351'] . . .  |  [52'] . . .  |  . . . .
第 99 小节:  5 . . .  |  . . . .  |  [53'] . . .  |  [74'] . . .
第 100 小节:  [53'] . . .  |  [22'] . . .  |  3 . . .  |  [62'] . . .
第 101 小节:  . . . .  |  3 . . .  |  1' . . .  |  . . . .
第 102 小节:  3 . . .  |  [37] . . .  |  [31'] . . .  |  [37] . . .
第 103 小节:  . . . .  |  [35] . . .  |  3 . . .  |  . . . .
第 104 小节:  5 . . .  |  . . . .  |  1 . . .  |  [46] . . .
第 105 小节:  . . . .  |  1 . . .  |  1' . . .  |  4 . . .
第 106 小节:  6 . . .  |  [14'] . . .  |  5 . . .  |  [13'] . . .
第 107 小节:  5 . . .  |  [32'] . . .  |  1' . . .  |  5 . . .
第 108 小节:  1 . . .  |  . . . .  |  1 . . .  |  [146] . . .
第 109 小节:  1 . . .  |  . . . .  |  1 . . .  |  4 . . .
第 110 小节:  6 . . .  |  [61'] . . .  |  2' . . .  |  [57] . . .
第 111 小节:  . . . .  |  2 . . .  |  1' . . .  |  5 . . .
第 112 小节:  . . . .  |  [72'] . . .  |  1' . . .  |  [15'] . . .
第 113 小节:  . . . .  |  [53'] . . .  |  4' . . .  |  [1'5'] . . .
第 114 小节:  . . . .  |  [33'] . . .  |  4' . . .  |  5' . . .
第 115 小节:  [57] . . .  |  6 . . .  |  7 . . .  |  1' . . .
第 116 小节:  2' . . .  |  3' . . .  |  4' . . .  |  [63'] . . .
第 117 小节:  . . . .  |  [31'] . . .  |  2' . . .  |  [63'] . . .
第 118 小节:  . . . .  |  [13] . . .  |  4 . . .  |  [35] . . .
第 119 小节:  6 . . .  |  [35] . . .  |  4 . . .  |  5 . . .
第 120 小节:  1' . . .  |  7 . . .  |  1' . . .  |  [46] . . .
第 121 小节:  . . . .  |  [41'] . . .  |  7 . . .  |  6 . . .
第 122 小节:  . . . .  |  [15] . . .  |  4 . . .  |  [15] . . .
第 123 小节:  4 . . .  |  3 . . .  |  4 . . .  |  5 . . .
第 124 小节:  6 . . .  |  7 . . .  |  1' . . .  |  [46] . . .
第 125 小节:  . . . .  |  [41'] . . .  |  7 . . .  |  [61'] . . .
第 126 小节:  . . . .  |  7 . . .  |  1' . . .  |  [57] . . .
第 127 小节:  6 . . .  |  [57] . . .  |  1' . . .  |  [72'] . . .
第 128 小节:  [1'3'] . . .  |  [2'4'] . . .  |  [3'5'] . . .  |  [13'5'] . . .
第 129 小节:  . . . .  |  [573'] . . .  |  [2'4'] . . .  |  [13'5'] . . .
第 130 小节:  . . . .  |  [273'] . . .  |  [2'4'] . . .  |  [53'5'] . . .
第 131 小节:  [57] . . .  |  6 . . .  |  7 . . .  |  1' . . .
第 132 小节:  2' . . .  |  3' . . .  |  4' . . .  |  [61'3'] . . .
第 133 小节:  . . . .  |  [361'] . . .  |  2' . . .  |  [61'3'] . . .
第 134 小节:  . . . .  |  [13] . . .  |  4 . . .  |  [35] . . .
第 135 小节:  6 . . .  |  [35] . . .  |  4 . . .  |  5 . . .
第 136 小节:  1' . . .  |  7 . . .  |  1' . . .  |  [56] . . .
第 137 小节:  . . . .  |  [461'] . . .  |  [57] . . .  |  [46] . . .
第 138 小节:  . . . .  |  [135] . . .  |  [24] . . .  |  [135] . . .
第 139 小节:  4 . . .  |  [13] . . .  |  4 . . .  |  [35] . . .
第 140 小节:  [46] . . .  |  [57] . . .  |  [61'] . . .  |  [46] . . .
第 141 小节:  . . . .  |  [461'] . . .  |  [57] . . .  |  [461'] . . .
第 142 小节:  . . . .  |  [57] . . .  |  [61'] . . .  |  [57] . . .
第 143 小节:  [46] . . .  |  [57] . . .  |  [61'] . . .  |  [72'] . . .
第 144 小节:  [1'3'] . . .  |  [2'4'] . . .  |  [3'5'] . . .  |  [155'] . . .
第 145 小节:  . . . .  |  [573'] . . .  |  [2'4'] . . .  |  [13'5'] . . .
第 146 小节:  . . . .  |  [273'] . . .  |  [2'4'] . . .  |  [53'5'] . . .
第 147 小节:  [57] . . .  |  [46] . . .  |  [57] . . .  |  [61'] . . .
第 148 小节:  [72'] . . .  |  [1'3'] . . .  |  [2'4'] . . .  |  [61'3'] . . .
第 149 小节:  . . . .  |  [361'] . . .  |  [72'] . . .  |  [61'3'] . . .
第 150 小节:  . . . .  |  [13] . . .  |  4 . . .  |  [35] . . .
第 151 小节:  6 . . .  |  [35] . . .  |  4 . . .  |  5 . . .
第 152 小节:  [61'] . . .  |  [57] . . .  |  [61'] . . .  |  [46] . . .
第 153 小节:  . . . .  |  [461'] . . .  |  [57] . . .  |  [46] . . .
第 154 小节:  . . . .  |  [135] . . .  |  4 . . .  |  [135] . . .
第 155 小节:  4 . . .  |  [13] . . .  |  4 . . .  |  [35] . . .
第 156 小节:  [46] . . .  |  [57] . . .  |  [61'] . . .  |  [46] . . .
第 157 小节:  . . . .  |  [461'] . . .  |  [57] . . .  |  [461'] . . .
第 158 小节:  . . . .  |  [57] . . .  |  [61'] . . .  |  5 . . .
第 159 小节:  6 . . .  |  [57] . . .  |  1' . . .  |  [72'] . . .
第 160 小节:  3' . . .  |  [2'4'] . . .  |  5' . . .  |  [13'5'] . . .
第 161 小节:  . . . .  |  [51'] . . .  |  2' . . .  |  [1'3'] . . .
第 162 小节:  . . . .  |  2' . . .  |  1' . . .  |  2' . . .
第 163 小节:  7 . . .  |  1' . . .  |  2' . . .  |  [53'] . . .
第 164 小节:  2' . . .  |  1' . . .  |  7 . . .  |  [61'] . . .
第 165 小节:  . . . .  |  [36] . . .  |  7 . . .  |  [61'] . . .
第 166 小节:  . . . .  |  1 . . .  |  2 . . .  |  3 . . .
第 167 小节:  4 . . .  |  3 . . .  |  2 . . .  |  3 . . .
第 168 小节:  1' . . .  |  7 . . .  |  1' . . .  |  [46] . . .
第 169 小节:  . . . .  |  [41'] . . .  |  7 . . .  |  6 . . .
第 170 小节:  . . . .  |  [15] . . .  |  4 . . .  |  [15] . . .
第 171 小节:  4 . . .  |  3 . . .  |  4 . . .  |  5 . . .
第 172 小节:  6 . . .  |  7 . . .  |  1' . . .  |  [46] . . .
第 173 小节:  [41'] . . .  |  7 . . .  |  [61'] . . .  |  . . . .
第 174 小节:  7 . . .  |  6 . . .  |  [57] . . .  |  1' . . .
第 175 小节:  [52'] . . .  |  1' . . .  |  7 . . .  |  1' . . .
第 176 小节:  [26] . . .  |  7 . . .  |  [11'] . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
