============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《第57次取消发送》 (ID: 39675)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 716 个
生成时间: 2026-09-17 02:59:43

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  [36] . . 1'
第 18 小节:  . . [15] .  |  . . . .  |  . . . .  |  . [361'] . .
第 19 小节:  1' . [361'] .  |  . 1' . .  |  [252'] . . 2'  |  . . [252'] .
第 20 小节:  . 3' . .  |  [141'] . . .  |  . [14] . .  |  . . . [15]
第 21 小节:  . . . .  |  . [15] . .  |  . 5 [361'] .  |  . 1' . .
第 22 小节:  [361'] . . 1'  |  . . [252'] .  |  . 2' . [253']  |  . . 5' .
第 23 小节:  . [141'] . .  |  . . . [14]  |  . . . .  |  [15] . . .
第 24 小节:  . . [15] .  |  . . . .  |  [361'] . . 1'  |  . [361'] . .
第 25 小节:  1' . . [252']  |  . . 2' .  |  . [25'] . .  |  4' . . [143']
第 26 小节:  . . . .  |  [14] . . 2'  |  . . [15] .  |  . 5 . .
第 27 小节:  [15] . . .  |  . [363'] . .  |  3' . . [36]  |  . . 1' .
第 28 小节:  . [252'] . .  |  5 . . [251']  |  . 1' . .  |  [14] . . .
第 29 小节:  . . [14] .  |  . . . .  |  5 . . .  |  . [57] . .
第 30 小节:  . . . [36]  |  . . . 6  |  . [365'] . [36]  |  . . [22'] .
第 31 小节:  . . . .  |  [253'] . . .  |  . . [146] .  |  . . 1 [14]
第 32 小节:  . . . .  |  . [151'] . .  |  1' 1' . [15]  |  2' . . .
第 33 小节:  [363'] . . .  |  . . [35'] .  |  . . . .  |  [252'] . . .
第 34 小节:  . [253'] . .  |  . . . [146]  |  . . . .  |  . [14] . .
第 35 小节:  . . [151'] .  |  . 1' . 1'  |  [15] 2' . .  |  . . 3 .
第 36 小节:  . . . [365']  |  . . . .  |  . [252'] . .  |  . . . [25]
第 37 小节:  . . . .  |  [146] . . .  |  . . [14] .  |  . . . .
第 38 小节:  [151'] . 1' .  |  1' [15] . 2'  |  . . . [363']  |  . . . .
第 39 小节:  . [361''] . 1''  |  . . [27'] .  |  . 5' . 5'  |  [25] . 5' .
第 40 小节:  . . [146'] .  |  . . . [14]  |  . . . .  |  . [157] . .
第 41 小节:  1' . . [152']  |  . . 2' .  |  [36] . . 1'  |  . . [363'] .
第 42 小节:  . 1' . .  |  [25'] . . 1'  |  . . [252'] .  |  . . . [14]
第 43 小节:  . . 1' .  |  . [142'] . .  |  1' . . [13]  |  . . 5 .
第 44 小节:  . [131'] . 5  |  . . [36] .  |  . 1' . .  |  [363'] . . 1'
第 45 小节:  . . [255'] .  |  . 1' . 2  |  2' . 3' .  |  . [14] . .
第 46 小节:  1' . . [142']  |  3' . 1' .  |  . [13] . 5  |  . . [131'] .
第 47 小节:  . . . .  |  [36] . . 1'  |  . 3 [63'] .  |  1' . . [255']
第 48 小节:  . . 1' .  |  . [252'] . .  |  2' . . [14]  |  . 1' . .
第 49 小节:  [142'] . 3' 1'  |  . . [13] .  |  . 5 . .  |  [131'] . . 5
第 50 小节:  5 . [36] .  |  1' . . [363']  |  . . 1' .  |  . [255'] . .
第 51 小节:  1' . . [252']  |  . . 3' .  |  [14] . . 1'  |  . . [142'] .
第 52 小节:  . 1' . .  |  [13] . . .  |  . . [13] 1'  |  1' . 1' [363']
第 53 小节:  . . 3' .  |  . [363'] . 2'  |  2' . 1' [22']  |  . . 3' .
第 54 小节:  . [25] 6 .  |  1' 6 . [141']  |  . 1' . .  |  [141'] . 1' 1'
第 55 小节:  . 6 [131'] .  |  . 5 . .  |  [13] 1' . 1'  |  1' . [363'] .
第 56 小节:  . 3' . [362']  |  . 2' 2' .  |  2' [252'] . .  |  2' . 3' [25]
第 57 小节:  . 6 1' 6  |  . [141'] . .  |  1' 1' . [143']  |  1' . 1' 6
第 58 小节:  . [131'] . 1'  |  . . [13] .  |  1' 1' . 1'  |  [365'] . 4' 3'
第 59 小节:  . . [36] 1'  |  . 1' 1' .  |  [255'] 4' . 3'  |  . . [25] 1'
第 60 小节:  . 1' 1' .  |  [155'] . . .  |  . [143'] . .  |  1' . 2' [13]
第 61 小节:  3' . . .  |  . [13] . .  |  . . [363'] .  |  . 3' . .
第 62 小节:  [36] . . 1'  |  . . [252'] .  |  . 1' . [257]  |  . . 1' .
第 63 小节:  . [14] . .  |  . . . [14]  |  . . . .  |  [57] . . .
第 64 小节:  . . [57] .  |  . . . .  |  [36] . . .  |  . [365'] . .
第 65 小节:  . . . [252']  |  . . . .  |  . [25] . .  |  . . [146] .
第 66 小节:  . . . .  |  [14] . . .  |  . . [157] .  |  1' . 1' [15]
第 67 小节:  . 2' . .  |  . [363'] . .  |  . . . [361'']  |  . . 1'' .
第 68 小节:  [27'] . . 5'  |  . 5' [25] .  |  5' . . .  |  [146'] . . .
第 69 小节:  . . [14] .  |  . . . [15]  |  . . . .  |  . [15] . .
第 70 小节:  . . 3 6  |  . . . .  |  [365'] . . .  |  . . [252'] .
第 71 小节:  . . . [253']  |  . . . .  |  . [146] . .  |  . . . [14]
第 72 小节:  . . . .  |  [17] . . 1'  |  . 1' [15] 2'  |  . . . .
第 73 小节:  [36] . . .  |  . [365'] . .  |  . . . [252']  |  . . . .
第 74 小节:  . [253'] . .  |  . . [146] .  |  . . . .  |  [14] . . .
第 75 小节:  . . [157] .  |  1' . 1' [15]  |  . 2' . .  |  . [363'] . .
第 76 小节:  . . . [365']  |  . . . .  |  [252'] . . .  |  . . [253'] .
第 77 小节:  . . . .  |  [146] . . .  |  . [14] . .  |  . . . [157]
第 78 小节:  . . 1' 1'  |  . 1 2' .  |  . . [363'] .  |  . . . .
第 79 小节:  [361''] . . 1''  |  . . [27'] .  |  . 5' 5' [25]  |  . 5' . .
第 80 小节:  . [146'] . .  |  . . . [14]  |  . . . .  |  . [157] . 1'
第 81 小节:  . . [152'] .  |  . 2' . .  |  [36] . . 1'  |  . . [36] .
第 82 小节:  . . . 2  |  . . 2' .  |  . [255'] . .  |  5' . . [14]
第 83 小节:  . . 1' .  |  [145'] . . .  |  . . 1 .  |  . 1' . .
第 84 小节:  [133'] . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
