第 26 小节:  [576'] 1'' . 7'  |  [57] . . .  |  [57] . 1'' .  |  [577'] . 5' .
第 27 小节:  [153'] . 2' .  |  [153'] 2' 2' 3'  |  [15] . 1'' .  |  [157'] . 5' .
第 28 小节:  [363'] . 2' .  |  [363'] 2' 2' 2'  |  . 5' 3' .  |  [36] 6 6 6
第 29 小节:  [242'] . . .  |  [245'] . 3' .  |  [24] . . .  |  [246] . 2' .
第 30 小节:  [257] . . .  |  [25] . . .  |  [25] . . .  |  [256] 6 6 6
第 31 小节:  [152'] . . .  |  [153'] . 7 .  |  [15] . . .  |  [13] 6 7 3'
第 32 小节:  [367] . . .  |  [36] . . .  |  [36] . . .  |  [36] 6 6 6
第 33 小节:  [152'] . . .  |  [153'] . 7 .  |  [15] . . .  |  [13] 6 7 3'
第 34 小节:  [367] . . .  |  [36] . . .  |  [36] . . .  |  [36] 6 6 6
第 35 小节:  [242'] . . .  |  [245'] . 3' .  |  [24] . . .  |  [246'] . 2' .
第 36 小节:  [257] . . .  |  [25] . . .  |  [25] . . .  |  [253'] . . 5'
第 37 小节:  [153'] . . .  |  [15] 2' . 5  |  [152'] . 5 2'  |  [157] 5 2' 5
第 38 小节:  [367] . . .  |  [13] . 6 .  |  [136] . 7 .  |  [131'] 6 6 .
第 39 小节:  [243'] . . 4'  |  [241'] . . .  |  [241'] . 4 1'  |  [241'] 4 1' 4
第 40 小节:  [257] . 4' 4'  |  [574'] 3' 3' 3'  |  [573'] 2' 2' .  |  [572'] 5 5 .
第 41 小节:  [152'] . . 3'  |  [157] . . .  |  [157] . 3' .  |  [153'] . 5 .
第 42 小节:  [367] . . 1'  |  [13] . . 3  |  [131'] . 3 1'  |  [131'] 3 4' 4'
第 43 小节:  [244'] 3' 3' 3'  |  [242'] 2' . 2'  |  [24] 1' 6 1'  |  [24] 2' . 4'
第 44 小节:  [574'] 3' 3' 3'  |  [572'] 2' . 2'  |  [57] . . 7'  |  [577'] 5 3' 3'
第 45 小节:  [153'] 2' 2' 2'  |  [151'] 1' . 1'  |  [15] 7 7 1'  |  [15] 2' . 3'
第 46 小节:  [363'] 2' 2' 2'  |  [361'] 1' . 1'  |  [36] . 1' .  |  [363'] . 5' .
第 47 小节:  [246'] . . 5'  |  [246'] . . 5'  |  [246'] . . 5'  |  [246'] 5' 6' 5'
第 48 小节:  [576'] 1'' . 7'  |  [57] . . .  |  [57] . 1'' .  |  [577'] . 5' .
第 49 小节:  [153'] . . 2'  |  [153'] . . 2'  |  [153'] . . 2'  |  [153'] 2' 3' 2'
第 50 小节:  [363'] 7' . 6'  |  [13] . . .  |  [361'] . 3' .  |  [363'] . 5' .
第 51 小节:  [246'] . . 5'  |  [246'] . . 5'  |  [246'] . . 5'  |  [246'] 5' 6' 5'
第 52 小节:  [576'] 1'' . 7'  |  [57] . . .  |  [57] . 1'' .  |  [577'] . 5' .
第 53 小节:  [153'] . 2' .  |  [153'] 2' 2' 3'  |  [15] . 1'' .  |  [157'] . 5' .
第 54 小节:  [363'] . 2' .  |  [363'] 2' 2' 2'  |  [36] 5' 3' .  |  [36] 6 6 6
第 55 小节:  [242'] . . .  |  [24] . 4' 4'  |  [24] . 3' 3'  |  [24] . 2' 2'
第 56 小节:  [25] . 1' 1'  |  [25] . 7 7  |  [25] . 6 6  |  [25] 5 6 6
第 57 小节:  [152'] . . .  |  [15] . 3' 3'  |  [15] . 2' 2'  |  [15] . 1' 1'
第 58 小节:  [36] . 7 7  |  [13] 6 . 6  |  [13] 7 . 1'  |  [13] . 6 6
第 59 小节:  [242'] . . .  |  [24] . 4' 4'  |  [24] . 3' 3'  |  [24] . 2' 2'
第 60 小节:  [25] . 1' 1'  |  [25] . 7 7  |  [25] . 6 6  |  [25] 5 . 5
第 61 小节:  [153'] . 3' 3'  |  [15] 3' . 3'  |  [15] 5' . 5'  |  [15] 5 . 5
第 62 小节:  [363'] . 3' 3'  |  [36] 3' . 3'  |  [36] 5' . 6'  |  [36] 1'' . .
第 63 小节:  [266'] . . 5'  |  [246'] . . 5'  |  [246'] . . 5'  |  [246'] 5' 6' 5'
第 64 小节:  [576'] 1'' . 7'  |  [572'] . 6 1'  |  [572'] 3' 1'' .  |  [577'] . 5' .
第 65 小节:  [153'] . . 2'  |  [153'] . . 2'  |  [153'] . . 2'  |  [153'] 2' 3' 2'
第 66 小节:  [363'] 7' . 6'  |  [36] . 5' 3'  |  [36] . 3' .  |  [363'] . 5' .
第 67 小节:  [246'] . . 5'  |  [246'] . . 5'  |  [246'] . . 5'  |  [246'] 5' 6' 5'
第 68 小节:  [576'] 1'' . 7'  |  [572'] 2' 6 1'  |  [572'] 5' 1'' .  |  [577'] . 5' .
第 69 小节:  [153'] . 2' .  |  [153'] 2' 2' 3'  |  [15] . 1'' .  |  [157'] . 5' .
第 70 小节:  [363'] . 2' .  |  [363'] 2' 2' 2'  |  [36] 5' 3' .  |  [36] 6 6 6
第 71 小节:  [242'] . . .  |  [245'] . 3' .  |  [24] . . .  |  [246] . 2' .
第 72 小节:  [257] . . .  |  [25] . . .  |  [25] . . .  |  [256] 6 6 6
第 73 小节:  [152'] . . .  |  [153'] . 7 .  |  [15] . . .  |  [13] 6 7 3'
第 74 小节:  [367] . . .  |  [36] . . .  |  [36] . . .  |  [36] 6 6 6
第 75 小节:  [242'] . . .  |  [245'] . 3' .  |  [24] . . .  |  [246'] . 2' .
第 76 小节:  [257] . . .  |  [25] . . .  |  [25] . . .  |  [253'] . . 5'
第 77 小节:  [153'] . . .  |  [15] 2' . 5  |  [152'] . 5 2'  |  [157] 5 2' 5
第 78 小节:  [367] . . .  |  [365'] . 3' 2'  |  [361'] . 7 .  |  . 5 . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
