============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《巴拉莱卡》 (ID: 37063)
编曲作者: 佚名
演奏速度: 235 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (63.8ms/槽)
音符总数: 1316 个
生成时间: 2026-09-17 02:54:44

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 68 小节:  . 3' . 3'  |  . . 1' .  |  . 1' . 1'  |  . . 6 .
第 69 小节:  . 6 . 6  |  . . . .  |  . . . [136]  |  . . . .
第 70 小节:  . . . [257]  |  . . [135] .  |  . . . .  |  . . . .
第 71 小节:  . . . .  |  . . . .  |  . . . 5  |  . . 5 .
第 72 小节:  . 5 . 5  |  . . 3 .  |  . 3 . 3  |  . . 3 .
第 73 小节:  . 3 . 7  |  . . . .  |  . . . [131'3']  |  . . . .
第 74 小节:  . . . [361'4']  |  . . [61'3'] .  |  . . . .  |  . . . .
第 75 小节:  . . . .  |  . . . .  |  . . . 3'  |  . . 3' .
第 76 小节:  . 3' . 3'  |  . . 1' .  |  . 1' . 1'  |  . . 6 .
第 77 小节:  . 6 . 6  |  . . . .  |  . . . [136]  |  . . . .
第 78 小节:  . . . [257]  |  . . [135] .  |  . . . .  |  . . . .
第 79 小节:  . . . 5  |  . . . .  |  . . . 5  |  . . 5 .
第 80 小节:  . 5 . 5  |  . . 3 .  |  . 3 . 3  |  . . 3 .
第 81 小节:  . 3 . 7  |  . . . .  |  . . . [131']  |  . . . .
第 82 小节:  . . . [63'6']  |  . . . .  |  . . . [3'6']  |  . . [3'6'] .
第 83 小节:  . [3'6'] . [363'6']  |  . . . .  |  . . . .  |  [3'6'] . . [3'6']
第 84 小节:  . . [3'6'] .  |  [363'6'] . . .  |  . . [63'] .  |  [64'] . . .
第 85 小节:  . . [63'] .  |  [262'] . . 3  |  . . [463'] .  |  [464'] . . 3
第 86 小节:  . . [263'] .  |  [152'] . . .  |  . . . .  |  [52'] . . [51']
第 87 小节:  . . [52'] .  |  [152'] . . .  |  . . . .  |  [52'] . . [52']
第 88 小节:  . . [52'] .  |  [273'] . . .  |  . . [74'] .  |  [74'] . . .
第 89 小节:  . . [73'] .  |  [255'] . . 3  |  . . [466'] .  |  [477'] . . 2
第 90 小节:  . . [31'1''] .  |  6 . . .  |  . . . .  |  3' . . 3'
第 91 小节:  . . 3' .  |  [61'3'] . . .  |  . . . .  |  3' . . 3'
第 92 小节:  . . 3' .  |  [61'3'] . . .  |  . . [37] .  |  [37] . . .
第 93 小节:  . . [36] .  |  [137] . . 2  |  . . 3 .  |  [31'] . . 2
第 94 小节:  . . 1 .  |  [14] . . .  |  . . . .  |  [11'] . . .
第 95 小节:  . . . .  |  [14] . . .  |  . . . .  |  . . . .
第 96 小节:  . . . .  |  [357] . . 7  |  . . 7 .  |  [357] . . 7
第 97 小节:  . . 6 .  |  [357] . . .  |  . . . .  |  [351'] . . .
第 98 小节:  . . . .  |  [17] . . .  |  . . . .  |  6 . . .
第 99 小节:  . . . .  |  [36] . . .  |  . . . .  |  . . . .
第 100 小节:  . . . .  |  [362'] . . .  |  . . . .  |  7 . . .
第 101 小节:  . . . .  |  [137] . . .  |  . . . .  |  . . . .
第 102 小节:  . . . .  |  [146] . . .  |  . . . .  |  6 . . .
第 103 小节:  . . 7 .  |  1' . . .  |  . . 7 .  |  6 . . .
第 104 小节:  . . 1' .  |  [137] . . .  |  . . . .  |  3 . . .
第 105 小节:  . . . .  |  3 . . .  |  . . . .  |  [13] . . 3
第 106 小节:  . . 3 .  |  [136] . . [36]  |  . . 3 .  |  . [36] . .
第 107 小节:  [36] . . 3  |  . [136] . .  |  . . . .  |  . [136] . .
第 108 小节:  1 . . [136]  |  . [157] . .  |  [57] . . 3  |  . [57] . .
第 109 小节:  [57] . . 3  |  . [357] . .  |  . . . .  |  . [357] . .
第 110 小节:  3 . . [357]  |  . [361'] . .  |  [61'] . . 3  |  . [61'] . .
第 111 小节:  [61'] . . 3  |  . [461'] . .  |  . . . .  |  . [461'] . .
第 112 小节:  4 . . [461']  |  . [42'] . .  |  . . . 3'  |  . 3 . .
第 113 小节:  . 3' . 4'  |  . [33'] . .  |  3 . . [36']  |  . [36'] . .
第 114 小节:  4 . . [56']  |  . [66'] . .  |  3' . . 3'  |  . [363'] . .
第 115 小节:  6 . . 6  |  . [36] . .  |  . . . .  |  . [66'] . .
第 116 小节:  7 . . 1'  |  . [76'] . .  |  3' . . 3'  |  . [573'] . .
第 117 小节:  2' . . 1'  |  . [573'] . .  |  . . . .  |  . [76'] . .
第 118 小节:  1' . . 2'  |  . [61'6'] . .  |  3' . . 3'  |  . [61'3'] . .
第 119 小节:  6 . . 6  |  . [146] . .  |  . . . .  |  . [1'6'] . .
第 120 小节:  7 . . 6  |  . [76'] . .  |  3' . . 3'  |  . [573'] . .
第 121 小节:  2' . . 1'  |  . [573'] . .  |  . . . .  |  . [36'] . .
第 122 小节:  3 . . 3  |  . [66'] . .  |  3' . . 3'  |  . [363'] . .
第 123 小节:  6 . . 6  |  . [36] . .  |  . . . .  |  . [1'6'] . .
第 124 小节:  2' . . 3'  |  . [2'6'] . .  |  3' . . 3'  |  . [573'] . .
第 125 小节:  2' . . 1'  |  . [573'] . .  |  . . . .  |  . [1'6'] . .
第 126 小节:  2' . . 3'  |  . [4'7'] . .  |  7' . . [44'7']  |  . [44'7'] . .
第 127 小节:  7' . . [44'7']  |  . [33'] . .  |  . . . .  |  . [366'] . .
第 128 小节:  . . . .  |  . [72'7'] . .  |  . . . [61'6']  |  . [575'] . .
第 129 小节:  . . . .  |  . [66'] . .  |  . . . .  |  . . . .
第 130 小节:  . . . .  |  . . [36] .  |  . . . .  |  . . 3' .
第 131 小节:  . . . .  |  . . [13'] .  |  . . . .  |  . . . .
第 132 小节:  . . 4' .  |  . . [23'] .  |  . . . .  |  . . 2' .
第 133 小节:  . . . .  |  . . [72'] .  |  . . . .  |  . . . .
第 134 小节:  . . . .  |  . . [14] .  |  . . . .  |  . . 1' .
第 135 小节:  . . . .  |  . . [61'] .  |  . . . .  |  . . . .
第 136 小节:  . . 2' .  |  . . [71'] .  |  . . . .  |  . . 7 .
第 137 小节:  . . . .  |  . . [57] .  |  . . . .  |  . . . .
第 138 小节:  . . . .  |  . . [36] .  |  . . . .  |  . . 3' .
第 139 小节:  . . . .  |  . . [13'] .  |  . . . .  |  . . . .
第 140 小节:  . . 4' .  |  . . [43'] .  |  . . . .  |  . . 2' .
第 141 小节:  . . . .  |  . . [22'] .  |  . . . .  |  . . . .
第 142 小节:  . . . .  |  . . [14] .  |  . . . .  |  . . 7 .
第 143 小节:  . . . .  |  . . [57] .  |  . . . .  |  . . . .
第 144 小节:  . . [31'] .  |  . . [27] .  |  . . . .  |  . . [16] .
第 145 小节:  . . . .  |  . . [16] .  |  . . . .  |  . . . .
第 146 小节:  . . . .  |  . . [16] .  |  . . . .  |  . . . .
第 147 小节:  . . . .  |  . . [63'] .  |  . 3' . .  |  3' . [36] .
第 148 小节:  . . . .  |  6 . [36] 1'  |  . . . .  |  6 . [36] 1'
第 149 小节:  . . . .  |  6 . [41'] .  |  . [41'] . .  |  [16] . [33'] .
第 150 小节:  . . . .  |  . . [16] .  |  . . . .  |  . . . .
第 151 小节:  . . . .  |  . . [63'] .  |  . 3' . .  |  3' . [36] .
第 152 小节:  . . . .  |  6 . [36] .  |  . 6 . .  |  6 . [36] .
第 153 小节:  . 6 . .  |  6 . [41'] .  |  . [41'] . .  |  . [16] . [33']
第 154 小节:  . . . .  |  . [22'] . [16]  |  . . . .  |  . . . .
第 155 小节:  . . . .  |  . . . [63']  |  . . 3' .  |  . 3' . [36]
第 156 小节:  . . . .  |  . 6 . [36]  |  . . 6 .  |  . 6 . [36]
第 157 小节:  . . 6 .  |  . 7 . [41']  |  . . [41'] .  |  . [16] . [33']
第 158 小节:  . . . .  |  . . . [163']  |  . . 3' .  |  . 3' . 6
第 159 小节:  . . . .  |  . . . [363']  |  . . 3' .  |  . 3' . [36]
第 160 小节:  . . . .  |  . 3' . [13]  |  . . . .  |  . 3' . 3
第 161 小节:  . . . .  |  . 3' . 3  |  . . . .  |  . 1'' . 1'
第 162 小节:  . . 7 .  |  . 1' . [36]  |  . . . .  |  . . . 1'
第 163 小节:  . . 7 .  |  . 1' . 6  |  . . . .  |  . . . [46]
第 164 小节:  . . 6 .  |  . 6 . [36]  |  . . 6 .  |  . 6 . 1'
第 165 小节:  . . 1' .  |  . 6 . 3'  |  . . . .  |  . . . 2'
第 166 小节:  . . . .  |  . . . [46]  |  . . 6 .  |  . 6 . 1'
第 167 小节:  . . . .  |  . 6 . 6  |  . . 6 .  |  . 6 . 3'
第 168 小节:  . . . .  |  . 2' . [32']  |  . . 2' .  |  . 2' . 2'
第 169 小节:  . . . .  |  . 3' . 6'  |  . . . .  |  . 3' . 4'
第 170 小节:  . . . .  |  . 3' . [36]  |  . . . .  |  . . . 3'
第 171 小节:  . . 3' .  |  . 3' . 3'  |  . . 3' .  |  . 3' . 5'
第 172 小节:  . . . .  |  . 5' . [25]  |  . . . .  |  . . . 3'
第 173 小节:  . . 3' .  |  . 3' . 3'  |  . . 2' .  |  . 3' . 3'
第 174 小节:  . . . .  |  . 6 . [146]  |  . . . .  |  . 3' . 3'
第 175 小节:  . . 3' .  |  . 3' . 3'  |  . . 3 .  |  . 3 . 3'
第 176 小节:  . . . .  |  . 2' . [131']  |  . . 7 .  |  . 1' . .
第 177 小节:  1' . . .  |  . . . .  |  [47] . . [51']  |  . . [47] .
第 178 小节:  [36] . . .  |  . . . .  |  [36] . . .  |  . . . .
第 179 小节:  6 . . 6  |  . . 6 .  |  6 . . 3'  |  . . 1' .
第 180 小节:  6 . . .  |  . . . .  |  [136] . . 6  |  . . 6 .
第 181 小节:  6 . . .  |  . . . .  |  [26] . . 3  |  . . 4 .
第 182 小节:  [45] . . 3  |  . . [26] .  |  [17] . . .  |  . . . .
第 183 小节:  7 . . 7  |  . . 7 .  |  7 . . 4'  |  . . 3' .
第 184 小节:  7 . . .  |  . . . .  |  [257] . . 7  |  . . 7 .
第 185 小节:  7 . . .  |  . . . .  |  [17] . . 2  |  . . 3 .
第 186 小节:  [36] . . 1  |  . . [27] .  |  [141'] . . .  |  . . . .
第 187 小节:  1' . . 1'  |  . . 1' .  |  1' . . 4'  |  . . 3' .
第 188 小节:  1' . . .  |  . . . .  |  [1461'] . . 1'  |  . . 1' .
第 189 小节:  1' . . .  |  . . . .  |  [11'] . . 2  |  . . 3 .
第 190 小节:  [37] . . 2  |  . . [11'] .  |  [22'] . . .  |  . . . .
第 191 小节:  [22'] . . [11']  |  . . [22'] .  |  [33'] . . .  |  . . . .
第 192 小节:  [33'] . . [22']  |  . . [33'] .  |  [44'] . . .  |  . . . .
第 193 小节:  [44'] . . [33']  |  . . [44'] .  |  [55'] . . .  |  . . . .
第 194 小节:  [66'] . . .  |  . . . .  |  [166'] . . 3'  |  . . 3' .
第 195 小节:  [363'] . . 6  |  . . 6 .  |  [36] . . .  |  . . . .
第 196 小节:  [66'] . . 7  |  . . 1' .  |  [76'] . . 3'  |  . . 3' .
第 197 小节:  [573'] . . 2'  |  . . 1' .  |  [573'] . . .  |  . . . .
第 198 小节:  [76'] . . 1'  |  . . 2' .  |  [1'6'] . . 3'  |  . . 3' .
第 199 小节:  [61'3'] . . 6  |  . . 6 .  |  [36] . . .  |  . . . .
第 200 小节:  [1'6'] . . 7  |  . . 6 .  |  [76'] . . 3'  |  . . . 3'
第 201 小节:  . [573'] . .  |  2' . . 1'  |  . [573'] . .  |  . . . .
第 202 小节:  . [36'] . .  |  3 . . 3  |  . [367'] . .  |  3' . . 3'
第 203 小节:  . [362'] . .  |  6 . . 6  |  . [36] . .  |  . . . .
第 204 小节:  . [1'6'] . .  |  2' . . 3'  |  . [1'5'] . .  |  3' . . 3'
第 205 小节:  . [573'] . .  |  2' . . 1'  |  . [573'] . .  |  . . . .
第 206 小节:  . [2'6'] . .  |  3' . . 4'  |  . [477'] . .  |  [77'] . . [477']
第 207 小节:  . [477'] . .  |  [77'] . . [477']  |  . [373'] . .  |  . . . .
第 208 小节:  . [366'] . .  |  . . . .  |  . [72'7'] . .  |  . . . [72'7']
第 209 小节:  . [575'] . .  |  . . . .  |  . [63'6'] . .  |  . . . .
第 210 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 211 小节:  . 3' . .  |  3' . . 3'  |  . [133'] . .  |  1' . . 1'
第 212 小节:  . [131'] . .  |  1' . . 1'  |  . [133'] . .  |  . . . 2'
第 213 小节:  . [132'] . .  |  2' . . 2'  |  . [362'] . .  |  7 . . 7
第 214 小节:  . [367] . .  |  7 . . 7  |  . [362'] . .  |  . . . 1'
第 215 小节:  . [361'] . .  |  1' . . 1'  |  . [131'] . .  |  4 . . 4
第 216 小节:  . [134] . .  |  4 . . 4  |  . [131'] . .  |  . . . .
第 217 小节:  . [137] . .  |  7 . . 7  |  . [367] . .  |  . . . 1'
第 218 小节:  . [36] . .  |  . . . 2'  |  1' [367] . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
