第 11 小节:  [72'5'] . 3' .  |  [2'5'] . 5 .  |  [2'5'] . 5 .  |  [1'2'4'] 3' 5 .
第 12 小节:  [51'3'] . . .  |  [1'3'] . 5 .  |  [1'3'4'] . [53'] .  |  [1'3'5'] . 5 1'
第 13 小节:  [41'4'] . . .  |  [1'4'] . 6 .  |  [1'4'] . 6 .  |  [1'4'] 4' 6 .
第 14 小节:  [51'2'4'] . . .  |  [1'2'4'] . 5 .  |  [1'2'4'] . [53'] .  |  [1'2'4'] . 5 .
第 15 小节:  [51'2'3'] . 3' .  |  [1'2'] . 5 .  |  [51'2'] . . .  |  [51'3'] 3' . 2'
第 16 小节:  [1'4'] . . .  |  [1'4'] 3' 6 2'  |  [1'4'] . 6 .  |  [1'4'] 3' 6 2'
第 17 小节:  [1'2'5'] . . .  |  [1'2'] . 5 .  |  [572'] . . .  |  1' 3' . .
第 18 小节:  [1'2'3'5'] . . .  |  [2'5'] . [1'5'] .  |  [1'2'3'5'] . [1'2'] .  |  [1'2'5'] . [1'2'5'] .
第 19 小节:  [72'5'] . 5' .  |  [2'5'] . [575'] .  |  [72'5'] . 5 .  |  [1'2'4'] 3' [55'] .
第 20 小节:  [561'3'] . . .  |  [1'3'] . [565'] .  |  [61'3'4'] . [53'] .  |  [1'2'3'5'] . [561'5'] .
第 21 小节:  [461'4'] . . .  |  [1'4'] . [65'] .  |  [61'4'] . 6 .  |  [1'4'] 4' [65'] 4'
第 22 小节:  [51'2'4'] . . .  |  [1'2'4'] . [56'] .  |  [51'2'4'] . [51'3'] .  |  [1'2'4'] . [55'6'] .
第 23 小节:  [51'2'3'] . 3' .  |  [1'2'] . [53'1''] .  |  [561'2'] . . .  |  [51'7'] . 6 1'
第 24 小节:  [1'2'4'5'] . 4' .  |  [1'4'] . [61'2'] .  |  [51'4'6'] . 6 .  |  [71'4'5'] . [61'] .
第 25 小节:  [51'2'5'] . 5 .  |  [51'2'5'] . 5 .  |  [51'2'5'] . [52'] .  |  [1'2'3'5'] . [53'5'] [3'5']
第 26 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . 1' [41'4'5']  |  [571'2'3'5'] [572'5'] [571'2'5'] .  |  [5671'2'5'] . [572'5'] [571'2'3'5']
第 27 小节:  [51'2'5'] . 1' .  |  [1'2'5'] . 1' [51'2'5']  |  [51'2'5'] [1'2'5'] [51'2'5'] .  |  [1'2'3'5'] . [31'2'5'1''] [1'2'5'1'']
第 28 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . [1'5'1''] [41'4'5']  |  [572'4'5'7'] [572'5'] [571'2'3'5'6'] .  |  [572'5'] . [3572'3'5'6'] [572'3'5'6']
第 29 小节:  [251'2'5'] . [1'2'5'] .  |  [1'2'5'] . [1'2'5'] [21'2'5']  |  [51'4'5'] . [51'2'4'5'] [1'4'5']  |  [3571'2'3'5'] . [571'2'3'5'] [572'3'5']
第 30 小节:  [451'4'5'] . 1' .  |  [1'4'5'] . 1' [41'4'5']  |  [3561'2'3'] [52'3'] [3571'2'3'] .  |  [561'2'3'] . [572'3'] [561'2'3']
第 31 小节:  [561'3'6'] . 1' .  |  [61'3'5'6'] . [51'] [61'3'6']  |  [24561'5'6'] [261'5'6'] [2671'2'5'6'] .  |  [261'3'5'6'] . [261'2'5'6'] [261'5'6']
第 32 小节:  [451'2'4'5'] . [1'4'] .  |  [41'4'5'] . [71'3'] [461'4'5']  |  [572'5'6'1''] [572'5'] [571'2'5'] .  |  [572'3'4'5'] . [5671'2'3'5'] [572'5']
第 33 小节:  [151'2'4'5'] . [56] .  |  [151'4'5'] 5 . [151'4'5']  |  [1571'4'5'] [151'4'5'] [151'2'4'5'] .  |  [1451'3'4'5'] . [1571'3'4'5'] [151'3'4'5']
第 34 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . 1' [41'4'5']  |  [571'2'3'5'] [572'5'] [571'2'5'] .  |  [5671'2'5'] . [571'2'5'] [571'2'3'5']
第 35 小节:  [51'2'5'] . 1' .  |  [1'2'5'] . 1' [51'2'5']  |  [51'2'5'] [1'2'5'] [51'2'5'] .  |  [1'2'3'4'5'] . [31'2'3'5'1''] [1'2'5'1'']
第 36 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . [1'5'1''] [41'4'5']  |  [572'4'5'7'] [572'5'] [571'2'3'5'6'] .  |  [572'5'] . [3571'2'3'5'6'] [572'3'5'6']
第 37 小节:  [51'2'5'] . [1'2'5'] .  |  [1'2'5'] . [1'2'5'] [1'2'5']  |  [51'4'5'] . [51'2'4'5'] [1'4'5']  |  [3571'2'3'5'] . [571'2'3'5'] [572'3'5']
第 38 小节:  [451'4'5'] . 1' .  |  [1'4'5'] . . [41'4'5']  |  [3561'2'3'] [52'3'] [3571'2'3'] .  |  [561'2'3'4'] . [572'3'] [561'2'3']
第 39 小节:  [61'3'6'] . 1' .  |  [61'3'4'6'] . [51'] .  |  [2461'] [5'6'] 2' .  |  [53'] . 5' 1'
第 40 小节:  [451'2'4'5'] . 1' .  |  [41'4'5'] . 1' [461'4'5']  |  [571'2'3'5'] [572'5'] [571'2'5'] .  |  [5671'2'5'] . [5671'2'5'] [571'2'3'5']
第 41 小节:  [1561'4'5'] . 1' .  |  [151'4'5'] . 1' .  |  [1561'] [3'5'] 2' .  |  3' . 5' [1'5']
第 42 小节:  4 . 1' .  |  [4'6'] . 3' .  |  [52'] . 2' .  |  [4'5'] . 4' .
第 43 小节:  [154'] . 5 .  |  [51'3'] . . .  |  1' . 2' .  |  [563'] . 5' [1'5']
第 44 小节:  4 . 1' .  |  [4'6'] . 3' .  |  [52'] . 2' .  |  [4'5'] . 1' .
第 45 小节:  [151'3'] . 5 .  |  2' . 3' .  |  [51'] . 2' .  |  [53'] . 6' [1'5'6']
第 46 小节:  [41'3'6'] 6' 5' .  |  [6'1''] . [3'5'] 4'  |  [41'2'3'4'] . [3'4'] .  |  [4'6'1''] . [4'5'] [1'5']
第 47 小节:  [373'5'] . 3' .  |  [5'7'] . [3'1''] .  |  [363'7'] . [3'1''] 7'  |  [6'1''] . [3'5'] .
第 48 小节:  [262'5'] . 4' .  |  [6'1''] . [4'5'] 3'  |  [252'] . 2' .  |  [5'7'] . [1'2'] .
第 49 小节:  [351'4'5'] . 5' .  |  [64'1''] 1' 2' 1'  |  [5'1''] . . .  |  1' 3' . .
第 50 小节:  [1'2'3'5'] . 3' .  |  [2'5'] . [1'5'] .  |  [1'2'3'5'] . [1'2'] .  |  [1'2'5'] . [1'2'] .
第 51 小节:  [72'5'] . 3' .  |  [2'5'] . [575'] .  |  [72'5'] . 5 .  |  [1'2'4'] 3' 5 .
第 52 小节:  [561'3'] . 3' .  |  [1'2'3'] . [565'] .  |  [61'3'4'] . [53'] .  |  [1'2'3'5'] . [561'] .
第 53 小节:  [461'4'] . 1' .  |  [1'4'] . [65'] .  |  [61'4'] . 6 .  |  [1'4'7'] 4' [61'] 4'
第 54 小节:  [451'2'4'] . 1' .  |  [1'2'4'] . [56'] .  |  [51'2'4'] . [51'3'] .  |  [1'2'4'6'] . [55'] .
第 55 小节:  [351'2'3'] . [73'] .  |  [1'2'] . [573'1''] .  |  [561'2'] . 3' .  |  [51'1''] . [65'] 1'
第 56 小节:  [21'2'4'5'] . [64'] .  |  [1'4'] . [61'2'] .  |  [51'4'] . 6 .  |  [71'4'] . [61'] .
第 57 小节:  [51'2'5'] . 5 .  |  [51'2'5'] . 5 .  |  [51'2'5'] . [52'] .  |  [1'2'3'5'] . [53'5'] [3'5']
第 58 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . 1' [41'4'5']  |  [571'2'3'5'] [572'5'] [571'2'5'] .  |  [5671'2'5'] . [572'5'] [571'2'3'5']
第 59 小节:  [51'2'5'] . 1' .  |  [1'2'5'] . 1' [51'2'5']  |  [51'2'5'] [1'2'5'] [51'2'5'] .  |  [1'2'3'5'] . [31'2'5'1''] [1'2'5'1'']
第 60 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . [1'5'1''] [41'4'5']  |  [572'4'5'7'] [572'5'] [571'2'3'5'6'] .  |  [572'5'] . [3572'3'5'6'] [572'3'5'6']
第 61 小节:  [251'2'5'] . [1'2'5'] .  |  [1'2'5'] . [1'2'5'] [21'2'5']  |  [51'4'5'] . [51'2'4'5'] [1'4'5']  |  [3571'2'3'5'] . [571'2'3'5'] [572'3'5']
第 62 小节:  [451'4'5'] . 1' .  |  [1'4'5'] . 1' [41'4'5']  |  [3561'2'3'] [52'3'] [3571'2'3'] .  |  [561'2'3'] . [572'3'] [561'2'3']
第 63 小节:  [561'3'6'] . 1' .  |  [61'3'5'6'] . [51'] [61'3'6']  |  [24561'5'6'] [261'5'6'] [2671'2'5'6'] .  |  [261'3'5'6'] . [261'2'5'6'] [261'5'6']
第 64 小节:  [451'2'4'5'] . [1'4'] .  |  [41'4'5'] . [71'3'] [461'4'5']  |  [572'5'6'1''] [572'5'] [571'2'5'] .  |  [572'3'4'5'] . [5671'2'3'5'] [572'5']
第 65 小节:  [151'2'4'5'] . [56] .  |  [151'4'5'] 5 . [151'4'5']  |  [1571'4'5'] [151'4'5'] [151'2'4'5'] .  |  [1451'3'4'5'] . [1571'3'4'5'] [151'3'4'5']
第 66 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . 1' [41'4'5']  |  [571'2'3'5'] [572'5'] [571'2'5'] .  |  [5671'2'5'] . [571'2'5'] [571'2'3'5']
第 67 小节:  [51'2'5'] . 1' .  |  [1'2'5'] . 1' [51'2'5']  |  [51'2'5'] [1'2'5'] [51'2'5'] .  |  [1'2'3'4'5'] . [31'2'3'5'1''] [1'2'5'1'']
第 68 小节:  [451'4'5'] . 1' .  |  [41'4'5'] . [1'5'1''] [41'4'5']  |  [572'4'5'7'] [572'5'] [571'2'3'5'6'] .  |  [572'5'] . [3571'2'3'5'6'] [572'3'5'6']
第 69 小节:  [51'2'5'] . [1'2'5'] .  |  [1'2'5'] . [1'2'5'] [1'2'5']  |  [51'4'5'] . [51'2'4'5'] [1'4'5']  |  [3571'2'3'5'] . [571'2'3'5'] [572'3'5']
第 70 小节:  [451'4'5'] . 1' .  |  [1'4'5'] . . [41'4'5']  |  [3561'2'3'] [52'3'] [3571'2'3'] .  |  [561'2'3'4'] . [572'3'] [561'2'3']
第 71 小节:  [61'3'6'] . 1' .  |  [61'3'4'6'] . [51'] .  |  [2461'] [5'6'] 2' .  |  3' . 5' 1'
第 72 小节:  [125] . . .  |  [125] . . .  |  [1241'] . 7 .  |  [1246] . . .
第 73 小节:  1' . 2' .  |  [573'] . 5' 5'  |  [451'4'5'] . 1' .  |  [41'4'5'6'] . 1' [41'4'5']
第 74 小节:  [572'3'5'] [572'5'] [571'2'5'] .  |  [571'2'5'] . [571'2'5'] [572'3'5']  |  [151'2'5'] . [51'] .  |  [1'2'3'5'] . [51'] [51'2'5']
第 75 小节:  [151'2'3'5'] [1'2'5'] [251'2'5'] .  |  [361'2'3'4'5'] . [571'2'3'5'1''] [1'2'5'1'']  |  [4571'4'5'] . [1'3'] .  |  [41'4'5'6'] . [1'2'1''] [41'4'5']
第 76 小节:  [572'5'7'] [572'5'] [571'2'5'1''] [72'7']  |  [5672'5'] . [571'2'5'] [5672'5'6']  |  [151'2'5'] . [51'5'] .  |  [1'2'3'5'] . [51'2'5'] [1'2'5']
第 77 小节:  [151'3'4'5'] . [251'2'4'5'] [1'4'5']  |  [35672'3'5'] . [571'2'5'] [572'5']  |  [451'4'5'] . 1' .  |  [1'4'5'6'] . 1' [41'4'5']
第 78 小节:  [3562'3'] [52'3'] [2351'2'3'] .  |  [151'2'3'4'5'] . [252'3'] [151'2'3']  |  [61'3'6'] . [31'] .  |  [61'3'4'6'] . [71'] .
第 79 小节:  [2461'2'] [5'6'] 2' .  |  3' . 5' 1'  |  [2451'4'5'] . [61'] .  |  [41'4'5'] . [1'1''] [241'4'5']
第 80 小节:  [571'2'5'1''] [572'5'] [2571'2'5'7'] .  |  [5672'5'6'] . [571'2'5'7'] [571'2'5'1'']  |  [1561'4'5'] . [51'] .  |  [1451'4'5'] . 1' .
第 81 小节:  [1451'3'] [3'5'] . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
