第 38 小节:  . [572'] . [51']  |  . [72'] . [52']  |  . [252'] . 2  |  . [53'] . 2
第 39 小节:  . 3 . 5  |  . 1' . 2'  |  . [153'] [12'] .  |  [53'] . [15'] .
第 40 小节:  [577'] . 5 .  |  [75'] . [55'] .  |  [466'] . [45'] .  |  [63'] . [45'] .
第 41 小节:  [155'] . 1 .  |  5 . 1' 2'  |  [133'] 1' . [13]  |  . 1' 2' [572']
第 42 小节:  . 7 . [35]  |  . 7 . [257]  |  . . . [257]  |  . 6 . [136]
第 43 小节:  . . . 1  |  . 2' . [133']  |  [12'] . [133'] .  |  5' . [572'] .
第 44 小节:  5 . [57] .  |  . . [361'] .  |  [31'] . [367] .  |  6 . [357] .
第 45 小节:  3 . [35] .  |  5 [146] . 1  |  . [141'] . 1'  |  . [572'] . [51']
第 46 小节:  . [572'] . 2'  |  . [152'] . [11']  |  . [12'] . 5'  |  . [13'] . 5
第 47 小节:  . 1' . 2'  |  [153'] . [12'] .  |  [153'] . 5' .  |  [577'] . 5 .
第 48 小节:  [571''] . 7' .  |  [466'] . [45'] .  |  [463'] . 5' .  |  [155'] . 1 .
第 49 小节:  [15] . [1'2'] [133']  |  . [12'] . [131']  |  . 7 . [572']  |  . [57] . [25]
第 50 小节:  . 7 . [257]  |  . 2 . [25]  |  . 6 . [136]  |  . 1 . 3
第 51 小节:  1' . [575'] .  |  5' 5' [575'] .  |  5' . [135'] .  |  4' 3' [132'] .
第 52 小节:  2' . [142'] .  |  . . [141'] .  |  7 1' [13] .  |  . . [13] .
第 53 小节:  5 [252'] . 1'  |  . [252'] . 1'  |  . [252'] . .  |  . [252'] . 1'
第 54 小节:  . [132'] . 5'  |  . [133'] . 2'  |  . [133'] . .  |  . [13] 1' .
第 55 小节:  [575'] . 5' 5'  |  [57] 5' 5' 5'  |  [561''] . 7' .  |  [566'] . 5' .
第 56 小节:  [62'6'] . 5' .  |  [62'3'] . 2' .  |  [51'3'] . . .  |  [51'] . 1' [22']
第 57 小节:  . . . 1'  |  . [12'] . .  |  . 1' . 5'  |  . [53'] . .
第 58 小节:  . . . [13]  |  . [13] . [13]  |  . . 3' .  |  5' . [1367'] .
第 59 小节:  1'' . [67'] .  |  5' . [1353'] .  |  . . [52'] .  |  1' . [1462'] .
第 60 小节:  1' . [62'] .  |  5' . [3573'] .  |  . [72'] . 1'  |  . [2461'] . .
第 61 小节:  . [46] . 1'  |  . [3574'] . 3'  |  . [72'] . 1'  |  . [361'2'] . 1'
第 62 小节:  . [62'] . 5'  |  [3573'] . . .  |  [3573'] . 5' .  |  [1367'] . 1'' .
第 63 小节:  [1367'] . 5' .  |  [1353'] . . .  |  [1352'] . 1' .  |  [1462'] . 1' .
第 64 小节:  [1462'] 5' . [3573']  |  . . . [3572']  |  . 1' . [2461']  |  . . . [2461']
第 65 小节:  . . . [1351']  |  . . . [2463']  |  . 5' . [1467']  |  7' . [1467'] .
第 66 小节:  1'' . [2571''] .  |  7' . [3575'] .  |  7' . [2367'] .  |  . . [236] .
第 67 小节:  [236] . . .  |  [236] . [236] .  |  6' [13] [66'] .  |  . [136] . [136]
第 68 小节:  . . . [136]  |  . [136] . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
