第 37 小节:  [33'] . [71'] .  |  5 7 [1'2'] .  |  7 . . .  |  5 . 5 .
第 38 小节:  1' 1' 1' .  |  . . 7 2'  |  1' . 1'' .  |  7' 5' 7 .
第 39 小节:  [33'] . [71'] .  |  2' 7 1' .  |  7 . . .  |  [1'2'] . . .
第 40 小节:  . . . .  |  2' . . .  |  3' . . .  |  1' . 1' 1'
第 41 小节:  [11'3'] 1' [52'] 1'  |  7 1' [2'1''] .  |  [1'7'] . . .  |  [75'] . 5 .
第 42 小节:  [63'] . . .  |  [53'] . 6 .  |  [75'] . . .  |  [53'] . . .
第 43 小节:  [22'3'] 1' [67] 1'  |  [57] 1' [61''] .  |  [2'7'] . . .  |  [55'] . . .
第 44 小节:  [1'3'] . . .  |  [53'] . 6 .  |  [75'] . 4' .  |  [53'] . 1' .
第 45 小节:  [31'5'] 1' [57] 7  |  [57] 1' [61''] .  |  [77'] . . .  |  [55'] . . .
第 46 小节:  [63'] . . .  |  [53'] . 6 .  |  [75'] . . 4'  |  5 . 3' .
第 47 小节:  [32'5'] 1' 7 1'  |  [57] . [2'1''] .  |  [1'7'] . . .  |  [72'5'] . . .
第 48 小节:  [63'] . . .  |  [55'] . 6 .  |  [72'] . . .  |  [51'] . 2' 2'
第 49 小节:  [13'] . [51'] 7  |  . 7 1' .  |  4' . 5' .  |  3' 3' 3' 3'
第 50 小节:  3' . . .  |  3' . 7 1'  |  5' . . .  |  3' . . .
第 51 小节:  [23'] . [61'] 7  |  . 7 1' .  |  4' . 5' .  |  3' 3' 3' 3'
第 52 小节:  3' . . .  |  3' . 7 1'  |  5' . . .  |  3' 3' 3' 3'
第 53 小节:  [33'] . [71'] 7  |  5 7 [1'2'] .  |  4' . 5' .  |  1' . . .
第 54 小节:  2' . 1' 1'  |  . . 7 1'  |  5' . 1'' .  |  7' 5' 7 .
第 55 小节:  [33'] . [71'] 7  |  2' . [71'] .  |  4' . 5' .  |  1' . . .
第 56 小节:  [372'] . 1' .  |  5' . [372'] 1'  |  5' . . .  |  [371'2'] . . .
第 57 小节:  [11'3'] 1' [52'] 1'  |  7 1' 1'' .  |  7' . . .  |  5' . . .
第 58 小节:  3' . . .  |  3' . . .  |  5' . . .  |  3' . . .
第 59 小节:  [22'3'] 1' [67] 1'  |  7 1' 1'' .  |  7' . . .  |  5' . . .
第 60 小节:  3' . . .  |  3' . . .  |  5' . 4' .  |  3' . 1' .
第 61 小节:  [32'5'] 1' 7 7  |  7 1' 1'' .  |  7' . . .  |  5' . . .
第 62 小节:  3' . . .  |  3' . . .  |  5' . . 4'  |  . . 3' .
第 63 小节:  [32'5'] 1' 7 1'  |  7 . 1'' .  |  7' . . .  |  [2'5'] . . .
第 64 小节:  3' . . .  |  5' . . .  |  [72'] . . .  |  [51'] . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
