============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《夜萤火虫和你♡》 (ID: 12429)
编曲作者: 网络
演奏速度: 333 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (45.0ms/槽)
音符总数: 1192 个
生成时间: 2026-09-15 08:18:42

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 22 小节:  [41'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 23 小节:  [52'] . . .  |  . . . .  |  [22'] . 3' .  |  2' . . .
第 24 小节:  [51'] . . .  |  . . . .  |  [62'] . . .  |  . . . .
第 25 小节:  [62'] . . .  |  . . . .  |  [32'] . 3' .  |  2' . . .
第 26 小节:  [61'] . . .  |  . . . .  |  [72'] . . .  |  . . . .
第 27 小节:  [16] . . .  |  . . . .  |  7 . . .  |  . . . .
第 28 小节:  6 . . .  |  . . . .  |  5 . . .  |  . . . .
第 29 小节:  [46] . . .  |  . . . .  |  [16] . 7 .  |  6 . . .
第 30 小节:  [45] . . .  |  . . . .  |  [56] . . .  |  . . . .
第 31 小节:  [57] . . .  |  . . . .  |  [27] . 1' .  |  7 . . .
第 32 小节:  6 . . .  |  . . . 5  |  . . . .  |  . . . 6
第 33 小节:  . . . .  |  . . . 3  |  . . . .  |  . . . 6
第 34 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 1
第 35 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 6
第 36 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [42']
第 37 小节:  . . . .  |  . . . [12']  |  . 3' . 2'  |  . . . [41']
第 38 小节:  . . . .  |  . . . [52']  |  . . . .  |  . . . [52']
第 39 小节:  . . . .  |  . . . [22']  |  . 3' . 2'  |  . . . [51']
第 40 小节:  . . . .  |  . . . [62']  |  . . . .  |  . . . [62']
第 41 小节:  . . . .  |  . . . [32']  |  . 3' . 2'  |  . . . [61']
第 42 小节:  . . . .  |  . . . [72']  |  . . . .  |  . . . [16]
第 43 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 6
第 44 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [42']
第 45 小节:  . . . .  |  . . . [12']  |  . 3' . 2'  |  . . . [41']
第 46 小节:  . . . .  |  . . . [52']  |  . . . .  |  . . . [52']
第 47 小节:  . . . .  |  . . . [22']  |  . 3' . 2'  |  . . . [51']
第 48 小节:  . . . .  |  . . . [65']  |  . . . .  |  . . . [63']
第 49 小节:  . . . .  |  . . . [33']  |  . 4' . 3'  |  . . . [62']
第 50 小节:  . . . .  |  . . . [74']  |  . . . .  |  . . . [13']
第 51 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . [62']
第 52 小节:  . . . .  |  . . . 1'  |  . . . .  |  . . . [42']
第 53 小节:  . . . .  |  . . . [12']  |  . 3' . 2'  |  . . . [41']
第 54 小节:  . . . .  |  . . . [52']  |  . . . .  |  . . . [52']
第 55 小节:  . . . .  |  . . . [22']  |  . 3' . 2'  |  . . . [51']
第 56 小节:  . . . .  |  . . . [62']  |  . . . .  |  . . . [62']
第 57 小节:  . . . .  |  . . . [32']  |  . 3' . 2'  |  . . . [61']
第 58 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 6
第 59 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 6
第 60 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . [46]
第 61 小节:  . . . .  |  . . . [16]  |  . 7 . 6  |  . . . [45]
第 62 小节:  . . . .  |  . . . [56]  |  . . . .  |  . . . [57]
第 63 小节:  . . . .  |  . . . [27]  |  . 1' . 7  |  . . . 6
第 64 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . 6
第 65 小节:  . . . .  |  . . . 3  |  . . . .  |  . . . 6
第 66 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 1
第 67 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 6
第 68 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [42']
第 69 小节:  . . . .  |  . . . [12']  |  . 3' . 2'  |  . . . [41']
第 70 小节:  . . . .  |  . . . [52']  |  . . . .  |  . . . [52']
第 71 小节:  . . . .  |  . . . [22']  |  . 3' . 2'  |  . . . [51']
第 72 小节:  . . . .  |  . . . [62']  |  . . . .  |  . . . [16]
第 73 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 6
第 74 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [42']
第 75 小节:  . . . .  |  . . . [12']  |  . 3' . 2'  |  . . . [41']
第 76 小节:  . . . .  |  . . . [52']  |  . . . .  |  . . . [52']
第 77 小节:  . . . .  |  . . . [22']  |  . 3' . 2'  |  . . . [51']
第 78 小节:  . . . .  |  . . . [65']  |  . . . .  |  . . . [63']
第 79 小节:  . . . .  |  . . . [33']  |  . 4' . 3'  |  . . . [62']
第 80 小节:  . . . .  |  . . . [74']  |  . . . .  |  . . . [13']
第 81 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . [62']
第 82 小节:  . . . .  |  . . . 1'  |  . . . .  |  . . . [42']
第 83 小节:  . . . .  |  . . . [12']  |  . 3' . 2'  |  . . . [41']
第 84 小节:  . . . .  |  . . . [52']  |  . . . .  |  . . . [53']
第 85 小节:  . . . .  |  . . . [22']  |  . 3' . 2'  |  . . . [51']
第 86 小节:  . . . .  |  . . . [62']  |  . . . .  |  . . . [63']
第 87 小节:  . . . .  |  . . . [32']  |  . 3' . 2'  |  . . . [61']
第 88 小节:  . . . .  |  . . . [72']  |  . . . .  |  . . . [16]
第 89 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . 6
第 90 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . [46]
第 91 小节:  . . . .  |  . . . [16]  |  . 7 . 6  |  . . . 5
第 92 小节:  . . . .  |  . . . 3  |  . . . .  |  . . . 2
第 93 小节:  . . . .  |  . . . 2  |  . 3 . 2  |  . . . 3
第 94 小节:  . . . .  |  . . . 5  |  . . . .  |  . . 6 .
第 95 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . 6 .
第 96 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 1 .
第 97 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 98 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . [42'] .
第 99 小节:  . . . .  |  . . [12'] .  |  3' . 2' .  |  . . [41'] .
第 100 小节:  . . . .  |  . . [57] .  |  . . . .  |  . . 6 .
第 101 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . 3 .
第 102 小节:  . . . .  |  . . 2 .  |  . . . .  |  . . [63'] .
第 103 小节:  . . . .  |  . . [32'] .  |  3' . 2' .  |  . . [63'] .
第 104 小节:  . . . .  |  . . [57] .  |  . . . .  |  . . [16] .
第 105 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 106 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [43'] .
第 107 小节:  . . . .  |  . . [12'] .  |  3' . 2' .  |  . . [41'] .
第 108 小节:  . . . .  |  . . [57] .  |  . . . .  |  . . [51'] .
第 109 小节:  . . . .  |  . . [27] .  |  1' . 7 .  |  . . [51'] .
第 110 小节:  . . . .  |  . . [62'] .  |  . . . .  |  . . [63'] .
第 111 小节:  . . . .  |  . . [35'] .  |  6' . 5' .  |  . . [61''] .
第 112 小节:  . . . .  |  . . [67'] .  |  . . . .  |  . . [16'] .
第 113 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 114 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [42'] .
第 115 小节:  . . . .  |  . . [12'] .  |  3' . 2' .  |  . . [46] .
第 116 小节:  . . . .  |  . . [53'] .  |  . . . .  |  . . [52'] .
第 117 小节:  . . . .  |  . . [22'] .  |  3' . 2' .  |  . . 6 .
第 118 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . [63'] .
第 119 小节:  . . . .  |  . . [32'] .  |  3' . 2' .  |  . . [61'] .
第 120 小节:  . . . .  |  . . [57] .  |  . . . .  |  . . [16] .
第 121 小节:  . . . .  |  . . [57] .  |  . . . .  |  . . [36] .
第 122 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . [46] .
第 123 小节:  . . . .  |  . . [15] .  |  6 . 5 .  |  . . [34] .
第 124 小节:  . . . .  |  . . [25] .  |  . . . .  |  . . [35] .
第 125 小节:  . . . .  |  . . 2 .  |  3 . 2 .  |  . . [15] .
第 126 小节:  . . . .  |  . . [56] .  |  . . . .  |  . . 6 .
第 127 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . 6 .
第 128 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 1 .
第 129 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 130 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . [42'] .
第 131 小节:  . . . .  |  . . [12'] .  |  3' . 2' .  |  . . [41'] .
第 132 小节:  . . . .  |  . . [52'] .  |  . . . .  |  . . [52'] .
第 133 小节:  . . . .  |  . . [22'] .  |  3' . 2' .  |  . . [51'] .
第 134 小节:  . . . .  |  . . [62'] .  |  . . . .  |  . . [62'] .
第 135 小节:  . . . .  |  . . [32'] .  |  3' . 2' .  |  . . [61'] .
第 136 小节:  . . . .  |  . . [72'] .  |  . . . .  |  . . [16] .
第 137 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 138 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . [42'] .
第 139 小节:  . . . .  |  . . [12'] .  |  3' . 2' .  |  . . [41'] .
第 140 小节:  . . . .  |  . . [52'] .  |  . . . .  |  . . [52'] .
第 141 小节:  . . . .  |  . . [22'] .  |  3' . 2' .  |  . . [51'] .
第 142 小节:  . . . .  |  . . [65'] .  |  . . . .  |  . . [63'] .
第 143 小节:  . . . .  |  . . [33'] .  |  4' . 3' .  |  . . [62'] .
第 144 小节:  . . . .  |  . . [74'] .  |  . . . .  |  . . [13'] .
第 145 小节:  . . . .  |  . . [67] .  |  . . . .  |  . . [62'] .
第 146 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [42'] .
第 147 小节:  . . . .  |  . . [12'] .  |  3' . 2' .  |  . . [41'] .
第 148 小节:  . . . .  |  . . [52'] .  |  . . . .  |  . . [52'] .
第 149 小节:  . . . .  |  . . [22'] .  |  3' . 2' .  |  . . [51'] .
第 150 小节:  . . . .  |  . . [62'] .  |  . . . .  |  . . [62'] .
第 151 小节:  . . . .  |  . . [32'] .  |  3' . 2' .  |  . . [61'] .
第 152 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 153 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 154 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . [46] .
第 155 小节:  . . . .  |  . . [16] .  |  7 . 6 .  |  . . [45] .
第 156 小节:  . . . .  |  . . [56] .  |  . . . .  |  . . [57] .
第 157 小节:  . . . .  |  . [27] . 1'  |  . 7 . .  |  . 6 . .
第 158 小节:  . . . .  |  . 5 . .  |  . . . .  |  . 6 . .
第 159 小节:  . . . .  |  . 3 . .  |  . . . .  |  . 6 . .
第 160 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 1 . .
第 161 小节:  . . . .  |  . 7 . .  |  . . . .  |  . [62'] . .
第 162 小节:  . . . .  |  . 1' . .  |  . . . .  |  . [42'] . .
第 163 小节:  . . . .  |  . [12'] . 3'  |  . 2' . .  |  . [41'] . .
第 164 小节:  . . . .  |  . [53'] . .  |  . . . .  |  . [52'] . .
第 165 小节:  . . . .  |  . [25] . .  |  . . . .  |  . [51'] . .
第 166 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 7 . .
第 167 小节:  . . . .  |  . [37] . 1'  |  . 7 . .  |  . [61'] . .
第 168 小节:  . . . .  |  . 7 . .  |  . . . .  |  . [11'] . .
第 169 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 6 . .
第 170 小节:  . . . .  |  . 2' . .  |  . . . .  |  . [42'] . .
第 171 小节:  . . . .  |  . [12'] . 3'  |  . 2' . .  |  . [41'] . .
第 172 小节:  . . . .  |  . [53'] . .  |  . . . .  |  . [52'] . .
第 173 小节:  . . . .  |  . [25] . .  |  . . . .  |  . [55'] . .
第 174 小节:  . . . .  |  . [62'] . .  |  . . . .  |  . [63'] . .
第 175 小节:  . . . .  |  . [33'] . 4'  |  . 3' . .  |  . [62'] . .
第 176 小节:  . . . .  |  . [71'] . .  |  . . . .  |  . [13'] . .
第 177 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 6 . .
第 178 小节:  . . . .  |  . 2' . .  |  . . . .  |  . [42'] . .
第 179 小节:  . . . .  |  . [12'] . 3'  |  . 2' . .  |  . [41'] . .
第 180 小节:  . . . .  |  . [53'] . .  |  . . . .  |  . [52'] . .
第 181 小节:  . . . .  |  . [25] . .  |  . . . .  |  . [51'] . .
第 182 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 7 . .
第 183 小节:  . . . .  |  . [37] . 1'  |  . 7 . .  |  . [61'] . .
第 184 小节:  . . . .  |  . 7 . .  |  . . . .  |  . [11'] . .
第 185 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 6 . .
第 186 小节:  . . . .  |  . 5 . .  |  . . . .  |  . [46] . .
第 187 小节:  . . . .  |  . [15] . 6  |  . 5 . .  |  . [45] . .
第 188 小节:  . . . .  |  . [35] . .  |  . . . .  |  . [25] . .
第 189 小节:  . . . .  |  . 2 . 3  |  . 2 . .  |  . [35] . .
第 190 小节:  . . . .  |  . [56] . .  |  . . . .  |  . 6 . .
第 191 小节:  . . . .  |  . 3 . .  |  . . . .  |  . 6 . .
第 192 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 1 . .
第 193 小节:  . . . .  |  . 6 . .  |  . . . .  |  . 6 . .
第 194 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [42'] . .
第 195 小节:  . . . .  |  . [12'] . 3'  |  . 2' . .  |  . [41'] . .
第 196 小节:  . . . .  |  . [52'] . .  |  . . . .  |  . [52'] . .
第 197 小节:  . . . .  |  . [22'] . 3'  |  . 2' . .  |  . [51'] . .
第 198 小节:  . . . .  |  . [62'] . .  |  . . . .  |  . [62'] . .
第 199 小节:  . . . .  |  . [22'] . 3'  |  . 2' . .  |  . [61'] . .
第 200 小节:  . . . .  |  . [72'] . .  |  . . . .  |  . [16] . .
第 201 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 6 . .
第 202 小节:  . . . .  |  . 1' . .  |  . . . .  |  . [42'] . .
第 203 小节:  . . . .  |  . [12'] . 3'  |  . 2' . .  |  . [41'] . .
第 204 小节:  . . . .  |  . [52'] . .  |  . . . .  |  . [52'] . .
第 205 小节:  . . . .  |  . [22'] . 3'  |  . 2' . .  |  . [51'] . .
第 206 小节:  . . . .  |  . [65'] . .  |  . . . .  |  . [63'] . .
第 207 小节:  . . . .  |  . [33'] . 4'  |  . 3' . .  |  . [62'] . .
第 208 小节:  . . . .  |  . [74'] . .  |  . . . .  |  . [13'] . .
第 209 小节:  . . . .  |  . 6 . .  |  . . . .  |  . [62'] . .
第 210 小节:  . . . .  |  . 1' . .  |  . . . .  |  . [42'] . .
第 211 小节:  . . . .  |  . [12'] . 3'  |  . 2' . .  |  . [41'] . .
第 212 小节:  . . . .  |  . [52'] . .  |  . . . .  |  . [53'] . .
第 213 小节:  . . . .  |  . [22'] . 3'  |  . 2' . .  |  . [51'] . .
第 214 小节:  . . . .  |  . [62'] . .  |  . . . .  |  . [63'] . .
第 215 小节:  . . . .  |  . [32'] . 3'  |  . 2' . .  |  . [61'] . .
第 216 小节:  . . . .  |  . [72'] . .  |  . . . .  |  . [16] . .
第 217 小节:  . . . .  |  . 7 . .  |  . . . .  |  . 6 . .
第 218 小节:  . . . .  |  . 5 . .  |  . . . .  |  . [46] . .
第 219 小节:  . . . .  |  . [16] . 7  |  6 . . .  |  [45] . . .
第 220 小节:  . . . .  |  [35] . . .  |  . . . .  |  [25] . . .
第 221 小节:  . . . .  |  2 . 3 .  |  2 . . .  |  [35] . . .
第 222 小节:  . . . .  |  [56] . . .  |  . . . .  |  6 . . .
第 223 小节:  . . . .  |  3 . . .  |  . . . .  |  6 . . .
第 224 小节:  . . . .  |  7 . . .  |  . . . .  |  [15] . . .
第 225 小节:  . . . .  |  6 . . .  |  . . . .  |  [62'] . . .
第 226 小节:  . . . .  |  1' . . .  |  . . . .  |  [42'] . . .
第 227 小节:  . . . .  |  [12'] . 3' .  |  2' . . .  |  [41'] . . .
第 228 小节:  . . . .  |  [52'] . . .  |  . . . .  |  [52'] . . .
第 229 小节:  . . . .  |  [22'] . 3' .  |  2' . . .  |  [51'] . . .
第 230 小节:  . . . .  |  [62'] . . .  |  . . . .  |  [62'] . . .
第 231 小节:  . . . .  |  [32'] . 3' .  |  2' . . .  |  [61'] . . .
第 232 小节:  . . . .  |  7 . . .  |  . . . .  |  [16] . . .
第 233 小节:  . . . .  |  7 . . .  |  . . . .  |  6 . . .
第 234 小节:  . . . .  |  1' . . .  |  . . . .  |  [42'] . . .
第 235 小节:  . . . .  |  [12'] . 3' .  |  2' . . .  |  [41'] . . .
第 236 小节:  . . . .  |  [52'] . . .  |  . . . .  |  [52'] . . .
第 237 小节:  . . . .  |  [22'] . 3' .  |  2' . . .  |  [51'] . . .
第 238 小节:  . . . .  |  [62'] . . .  |  . . . .  |  [62'] . . .
第 239 小节:  . . . .  |  [32'] . 3' .  |  2' . . .  |  [61'] . . .
第 240 小节:  . . . .  |  [75'] . . .  |  . . . .  |  [13'] . . .
第 241 小节:  . . . .  |  7 . . .  |  . . . .  |  6 . . .
第 242 小节:  . . . .  |  2' . . .  |  . . . .  |  [42'] . . .
第 243 小节:  . . . .  |  [12'] . 3' .  |  2' . . .  |  [41'] . . .
第 244 小节:  . . . .  |  [52'] . . .  |  . . . .  |  [52'] . . .
第 245 小节:  . . . .  |  [22'] . 3' .  |  2' . . .  |  [51'] . . .
第 246 小节:  . . . .  |  [62'] . . .  |  . . . .  |  [62'] . . .
第 247 小节:  . . . .  |  [22'] . 3' .  |  2' . . .  |  [61'] . . .
第 248 小节:  . . . .  |  [72'] . . .  |  . . . .  |  [16] . . .
第 249 小节:  . . . .  |  7 . . .  |  . . . .  |  6 . . .
第 250 小节:  . . . .  |  5 . . .  |  . . . .  |  [46] . . .
第 251 小节:  . . . .  |  [16] . 7 .  |  6 . . .  |  [45] . . .
第 252 小节:  . . . .  |  [56] . . .  |  . . . .  |  [57] . . .
第 253 小节:  . . . .  |  [27] . 1' .  |  7 . . .  |  6 . . .
第 254 小节:  . . . .  |  5 . . .  |  . . . .  |  6 . . .
第 255 小节:  . . . .  |  3 . . .  |  . . . .  |  6 . . .
第 256 小节:  . . . .  |  7 . . .  |  . . . .  |  1 . . .
第 257 小节:  . . . .  |  7 . . .  |  . . . .  |  6 . . .
第 258 小节:  . . . .  |  2' . . .  |  . . . .  |  [42'] . . .
第 259 小节:  . . . .  |  [12'] . 3' .  |  2' . . .  |  [41'] . . .
第 260 小节:  . . . .  |  [52'] . . .  |  . . . .  |  [52'] . . .
第 261 小节:  . . . .  |  [22'] . 3' .  |  2' . . .  |  [51'] . . .
第 262 小节:  . . . .  |  [62'] . . .  |  . . . .  |  [62'] . . .
第 263 小节:  . . . .  |  [32'] . 3' .  |  2' . . .  |  [61'] . . .
第 264 小节:  . . . .  |  [72'] . . .  |  . . . .  |  [16] . . .
第 265 小节:  . . . .  |  7 . . .  |  . . . .  |  6 . . .
第 266 小节:  . . . .  |  1' . . .  |  . . . .  |  [42'] . . .
第 267 小节:  . . . .  |  [12'] . 3' .  |  2' . . .  |  [41'] . . .
第 268 小节:  . . . .  |  [52'] . . .  |  . . . .  |  [52'] . . .
第 269 小节:  . . . .  |  [22'] . 3' .  |  2' . . .  |  [51'] . . .
第 270 小节:  . . . .  |  [65'] . . .  |  . . . .  |  [63'] . . .
第 271 小节:  . . . .  |  [33'] . 4' .  |  3' . . .  |  [62'] . . .
第 272 小节:  . . . .  |  [74'] . . .  |  . . . .  |  [63'] . . .
第 273 小节:  . . . .  |  6 . . .  |  . . . .  |  [62'] . . .
第 274 小节:  . . . .  |  1' . . .  |  . . . .  |  [42'] . . .
第 275 小节:  . . . .  |  [12'] . 3' .  |  2' . . .  |  [41'] . . .
第 276 小节:  . . . .  |  [52'] . . .  |  . . . .  |  [53'] . . .
第 277 小节:  . . . .  |  [22'] . 3' .  |  2' . . .  |  [51'] . . .
第 278 小节:  . . . .  |  [62'] . . .  |  . . . .  |  [63'] . . .
第 279 小节:  . . . .  |  [32'] . 3' .  |  2' . . .  |  [61'] . . .
第 280 小节:  . . . .  |  7 . . .  |  . . . .  |  [16] . . .
第 281 小节:  . . . .  |  7 . . .  |  . . . .  |  6 . . .
第 282 小节:  . . . 5  |  . . . .  |  . . . [46]  |  . . . .
第 283 小节:  . . . [16]  |  . 7 . 6  |  . . . [45]  |  . . . .
第 284 小节:  . . . [35]  |  . . . .  |  . . . [25]  |  . . . .
第 285 小节:  . . . 2  |  . 3 . 2  |  . . . [15]  |  . . . .
第 286 小节:  . . . [56]  |  . . . .  |  . . . 6  |  . . . .
第 287 小节:  . . . 3  |  . . . .  |  . . . 6  |  . . . .
第 288 小节:  . . . 7  |  . . . .  |  . . . 1  |  . . . .
第 289 小节:  . . . 7  |  . . . .  |  . . . 6  |  . . . .
第 290 小节:  . . . 5  |  . . . .  |  . . . 6  |  . . . .
第 291 小节:  . . . [16]  |  . 7 . 6  |  . . . [45]  |  . . . .
第 292 小节:  . . . [35]  |  . . . .  |  . . . [25]  |  . . . .
第 293 小节:  . . . 2  |  . 3 . 2  |  . . . [35]  |  . . . .
第 294 小节:  . . . [56]  |  . . . .  |  . . . 6  |  . . . .
第 295 小节:  . . . 1  |  . . . .  |  . . . 3  |  . . . .
第 296 小节:  . . . 6  |  . . . .  |  . . . 1  |  . . . .
第 297 小节:  . . . 3  |  . . . .  |  . . . 6  |  . . . .
第 298 小节:  . . . 1'  |  . . . .  |  . . . 3'  |  . . . .
第 299 小节:  . . . 6'  |  . . . .  |  . . . 1'  |  . . . .
第 300 小节:  . . . 3'  |  . . . .  |  . . . 6'  |  . . . .
第 301 小节:  . . . 1'  |  . . . .  |  . . . 3'  |  . . . .
第 302 小节:  . . . 5'  |  . . . .  |  . . . 6'  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
