第 48 小节:  [35] . 1' .  |  [361'] . 2' .  |  [362'] . 2' .  |  [363'] . . .
第 49 小节:  [145] . 6 .  |  [145] . 6 .  |  [145] . 6 .  |  [141'] . 6 .
第 50 小节:  [25] . 6 .  |  [25] . 6 .  |  [25] . 6 .  |  [252'] . 6 .
第 51 小节:  [35] . 6 .  |  [35] . 7 .  |  [35] . 5 .  |  [357] . 7 .
第 52 小节:  [36] . 1' .  |  [361'] . 6 .  |  [362'] . 2' .  |  [362'] 3' 6 .
第 53 小节:  [14] . 3' .  |  [143'] . 3' 3'  |  [14] . 2' .  |  [143'] . 4' .
第 54 小节:  [25] . 3' 2'  |  [25] . . .  |  [252'] . 7 .  |  [25] . 2' .
第 55 小节:  [35] . . .  |  [35] . 2' .  |  [35] . 3' .  |  [35] . 7 .
第 56 小节:  [361'] . 7 1'  |  [36] . 6' .  |  [36] . 3' .  |  [36] . 1' .
第 57 小节:  [14] . 3' .  |  [143'] . 3' 3'  |  [14] . 2' .  |  [143'] . 6' .
第 58 小节:  [25] . 2' 3'  |  [252'] . . .  |  [252'] . 7 .  |  [25] . 2' .
第 59 小节:  [35] . . .  |  [35] . 2' .  |  [35] . 3' .  |  [35] 3' 4' .
第 60 小节:  [363'] 4' 3' .  |  [36] . . .  |  [364'] . . .  |  [365'] . . .
第 61 小节:  [143'] . 1' .  |  [141'] . 6 .  |  [141'] . . .  |  [14] . 2' .
第 62 小节:  [25] . 7 .  |  [257] . 5 .  |  [257] . . .  |  [25] . 2' .
第 63 小节:  [35] . 7 .  |  [357] . 5 .  |  [357] . . .  |  [352'] . 2' .
第 64 小节:  [36] . . .  |  [367] . . .  |  [361'] . . .  |  [363'] . . .
第 65 小节:  [143'] . 1' .  |  [141'] . 6 .  |  [141'] . . .  |  [14] . 2' .
第 66 小节:  [25] . 7 .  |  [257] . 5 .  |  [257] . . .  |  [25] . 2' .
第 67 小节:  [35] . 7 .  |  [357] . 5 7  |  [35] . 1' .  |  [352'] . 3' .
第 68 小节:  [366'] . . .  |  [36] . 6' .  |  [366'] . 5' .  |  [365'] . . 2'
第 69 小节:  [143'] . . .  |  [14] . . .  |  [146'] . 5' .  |  [145'] . 2' 3'
第 70 小节:  [242'] . . .  |  [24] . 5 .  |  [257] . . 1'  |  . . 3' 4'
第 71 小节:  [15] . 3' 4'  |  [153'] . . .  |  [15] . . .  |  [15] . . .
第 72 小节:  [15] . . .  |  [15] . . .  |  [153'] . 1'' .  |  [15] . 7' .
第 73 小节:  [36] . 6' .  |  [36] . 3' .  |  [25] . 5' 6'  |  [25] . 6' .
第 74 小节:  [14] . 1 .  |  [14] . 5 .  |  [143'] . 1'' .  |  [14] . 7' .
第 75 小节:  [36] . 6' .  |  [36] . 3' .  |  [25] . 6' .  |  [25] . 6' 7'
第 76 小节:  [24] . 6' .  |  [24] . . .  |  [243'] . 1'' .  |  [24] . 7' .
第 77 小节:  [36] . 6' .  |  [36] . 3' .  |  [25] . 5' 6'  |  [25] . 6' .
第 78 小节:  [14] . 1 .  |  [14] . 5 .  |  [143'] . 1'' .  |  [14] . 7' .
第 79 小节:  [36] . 6' .  |  [36] . 3' .  |  [25] . 6' .  |  [25] . 7' .
第 80 小节:  [24] 1'' 7' 6'  |  [24] . . .  |  [24] . . .  |  [24] . . .
第 81 小节:  [24] . . .  |  . . 6' .  |  [246'] . 5' .  |  5' . . 2'
第 82 小节:  [143'] . . .  |  [14] . . .  |  [146'] . 5' .  |  [145'] . 2' 3'
第 83 小节:  [242'] . . .  |  [24] . . 5  |  [257] . . 1'  |  [25] . 3' 4'
第 84 小节:  [15] . 3' 4'  |  [153'] . . .  |  [15] . . .  |  [15] 4' . 4'
第 85 小节:  [155'] . . .  |  [15] . 6' .  |  [156'] . 5' .  |  [155'] . . 2'
第 86 小节:  [143'] 2' 3' .  |  [14] . . .  |  [146'] 1'' . .  |  [14] 2' 3' .
第 87 小节:  [242'] . . .  |  [24] . . 5  |  [257] . . 1'  |  [25] . 3' 4'
第 88 小节:  [153'] . 3' .  |  [15] . . .  |  [15] 5' 6' .  |  [15] . . 6'
第 89 小节:  [155'] . . .  |  [15] . 6' .  |  [156'] . 5' .  |  [155'] . . 2'
第 90 小节:  [143'] . . .  |  . . . .  |  [146'] . 5' .  |  5' . 2' 3'
第 91 小节:  [242'] . . .  |  . . . 5  |  [257] . . 1'  |  . . 4' .
第 92 小节:  . . . .  |  . 3' 4' 3'  |  . . . .  |  . . . .
第 93 小节:  . . . .  |  . . . .  |  [145] . 6 .  |  [145] . 6 .
第 94 小节:  [145] . 6 .  |  [141'] . 6 .  |  [25] . 6 .  |  [25] . 6 .
第 95 小节:  [25] . 6 .  |  [252'] . 6 .  |  [35] . 6 .  |  [35] . 7 .
第 96 小节:  [35] . 5 .  |  [357] . 7 .  |  [35] . 1' .  |  [361'] . 2' .
第 97 小节:  [365'] . 2' .  |  [363'] . . .  |  [145] . 6 .  |  [145] . 6 .
第 98 小节:  [145] . 6 .  |  [145] . 6 .  |  [145] . 6 .  |  [141'] . 6 .
第 99 小节:  [25] . 6 .  |  [25] . 6 .  |  [25] . 6 .  |  [252'] . 6 .
第 100 小节:  [35] . 6 .  |  [35] . 7 .  |  [35] . 5 .  |  [357] . 7 .
第 101 小节:  [35] . 6 .  |  [362'] . 6 .  |  [362'] . 2' .  |  [362'] 3' 6 .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
