第 12 小节:  1' 7' 2' 1'  |  [572'] 1' 2' 7'  |  2' 1' 5' [1'2']  |  . . . [142']
第 13 小节:  . 3' . 2'  |  . 6 . 2'  |  . . . .  |  . . . [25]
第 14 小节:  . . . 6  |  . 3' . 2'  |  . 3' . 5'  |  . 3' . [362']
第 15 小节:  . 3' . [32']  |  . 6 . 1'  |  . . . .  |  . . . [16]
第 16 小节:  . . . [361'']  |  . . . [2572']  |  . 5' . [253']  |  . . . [242']
第 17 小节:  . 3' . 2'  |  . [26] . [22']  |  . . . .  |  . . . [25]
第 18 小节:  . . . 2'  |  . 3' . [352']  |  . 3' . 5'  |  . 3' . [262']
第 19 小节:  . 3' . 2'  |  . 1' . [61']  |  . . . 3  |  . . . [61']
第 20 小节:  . . . .  |  . . . [257]  |  . . . .  |  . . . [62']
第 21 小节:  . 3' . [12']  |  . 6 2 [42']  |  . . . 6  |  . . . [25]
第 22 小节:  . . . [262']  |  . [473'] . [62']  |  . [73'] . [2'5']  |  . [273'] 3 [62']
第 23 小节:  . [73'] . [62']  |  . [36] . [151']  |  . . . 5  |  . . . 6
第 24 小节:  . . . [61'']  |  . . . [57']  |  . 5' . [33']  |  . . . [262']
第 25 小节:  . 3' . 2'  |  . [36] . [62']  |  . . . 6  |  . . . [25]
第 26 小节:  . . . [62']  |  . [373'] . [62']  |  . [373'] . [52'5']  |  . [73'] . [362']
第 27 小节:  . [73'] . [62']  |  . [351'] . [136]  |  . . . 3  |  . . . [13]
第 28 小节:  . . . .  |  . . . [13]  |  . . . 1  |  . . . [62']
第 29 小节:  . 3' . [62']  |  . 6 . [22']  |  . 3' . [62']  |  . 6 . 2
第 30 小节:  . . . [62']  |  . 3' . [72']  |  . 3' . 5'  |  . 3' . [62']
第 31 小节:  . 3' . 2'  |  . 6 . [12']  |  . 3' . [62']  |  . 6 . [11']
第 32 小节:  . . . 1''  |  . . . [57']  |  . 5' . 3'  |  . . . 2'
第 33 小节:  4 3' . 2'  |  . 6 . [22']  |  . 3' . [62']  |  . 6 . 5
第 34 小节:  . . . [62']  |  . [2573'] . [562']  |  . [73'] . [252'5']  |  . [73'] . [62']
第 35 小节:  . [73'] . [62']  |  . [561'] . [36]  |  . . . [35]  |  . 1 . [3'6']
第 36 小节:  . . [36] .  |  1 . [57] .  |  . . [161'] .  |  . . [236] .
第 37 小节:  [25] . [236] .  |  [25] . . .  |  [236] . . .  |  [356] . . .
第 38 小节:  [25] . [256] .  |  [25] . . .  |  [36] . [25] .  |  [14] . 3 .
第 39 小节:  2 . 3 .  |  2 . . .  |  3 . . .  |  3 . . .
第 40 小节:  2 . 3 .  |  2 . . .  |  . . 3 .  |  4 . [26] .
第 41 小节:  5 . [26] .  |  [25] . . .  |  [256] . . .  |  [256] . . .
第 42 小节:  [25] . [256] .  |  [25] . . .  |  6 . [25] .  |  4 . 3 .
第 43 小节:  2 . 3 .  |  6 . . .  |  3 . . .  |  3 . . .
第 44 小节:  2 . 3 .  |  5 . . .  |  . . . .  |  . . [62'] .
第 45 小节:  3' . [12'] .  |  6 1 [32'] .  |  . . 6 .  |  . . [25] .
第 46 小节:  . . [22'] .  |  [33'] . [272'] .  |  [33'] . [55'] .  |  [33'] 3 [22'] .
第 47 小节:  [33'] . [262'] .  |  6 . [11'] .  |  . . 5 .  |  . . 6 .
第 48 小节:  . . [161''] .  |  . . [57'] .  |  5' . [33'] .  |  . . [22'] .
第 49 小节:  [33'] . [22'] 1  |  [16] 2 2 .  |  3 . 2 .  |  6 . [22'] .
第 50 小节:  . . [22'] .  |  [33'] . [22'] .  |  [33'] . [55'] .  |  [33'] . [22'] .
第 51 小节:  [33'] . [22'] .  |  [11'] . [16] .  |  . . [56] .  |  . . 3' .
第 52 小节:  2' . 1' .  |  3 . 2 .  |  1 . 2 .  |  7 . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
