第 69 小节:  [41'5'] 4 1 .  |  [44'6'1''] . 5 .  |  [63'4'5'1''] [14] [46'] .  |  [13'5'1''] . 4 .
第 70 小节:  [52'] 5 2 .  |  [53'5'] . 7 .  |  [252'4'] 5 5 .  |  [3'1''] . 5 [25]
第 71 小节:  [172'5'] . . .  |  [13'1''] . 5 .  |  [11'2'4'] . 5 .  |  [25'] . [153'1''] .
第 72 小节:  [2'5'] . 5 .  |  [251'] . 5 .  |  [131'5'] . 5 .  |  [151'5'] . 2 .
第 73 小节:  [3575'] . . .  |  [457] . 3 .  |  [2573'] 3 5' .  |  [3576'1''] . 3 .
第 74 小节:  [353'7'] . 3 .  |  [473'] . 3 .  |  [573'7'] 2 3 .  |  [275'] . 7 4
第 75 小节:  [62'1''] 6 . .  |  [11'2'5'] . 6 .  |  [161'3'5'] [35] . .  |  [65'] . [61'3'5'] .
第 76 小节:  5 5 3 .  |  5 . 5 .  |  [1255'] . 5 .  |  [51'5'] . 5 .
第 77 小节:  [41'5'6'1''] . . .  |  [561'] . 1 .  |  [451'5'] . [16'] 1  |  [3461''] . 4 .
第 78 小节:  [51'4'6'] . [14] .  |  [41'] . 6 .  |  [1462'] . . .  |  [47] . 2 .
第 79 小节:  [51'2'5'] . . .  |  [52'5'1''] . 2 .  |  [53'5'1''] 5 2 .  |  [55'] 5 [22'5'1''] .
第 80 小节:  [52'] 5 [251'] .  |  5 5 [25] 2'  |  [53'7'] 5 2 .  |  [55'] 5 [21'] .
第 81 小节:  [11'5'] 1 7 .  |  [15] . [35] .  |  [11'] 2 [75'] .  |  [55'1''] . [13] .
第 82 小节:  [1'5'1''] . [57] .  |  [15] . [35] .  |  [121'2'] 3 1' .  |  [15] . [13] .
第 83 小节:  [41'6'] . 7 .  |  [56] . 3 .  |  [131'4'] . 7 .  |  [154'] . [34] .
第 84 小节:  [1'6'1''] . [67] .  |  [15] . [36] .  |  [351'2'] . 5 .  |  [13'5'] . [15] .
第 85 小节:  [22'6'1''] . 1' .  |  [56] . [13] .  |  [42'] 6 [1'6'] .  |  [256'1''] . [23] .
第 86 小节:  [2'4'] . [41'] .  |  [56] . [23] .  |  [62'] 1 [21'] .  |  [35] . 3 .
第 87 小节:  [41'] 4 7 .  |  [45] . 3 .  |  [151'] 3 7 .  |  [455'] . [35] 5
第 88 小节:  [52'] . 5 .  |  7 . 5 .  |  [271'5'] 5 5 .  |  [52'5'] . 5 .
第 89 小节:  [161''] . 1' .  |  [11'] . 1' .  |  [571'2'1''] . [1'3'6'] .  |  [16'1''] . [1'3'] .
第 90 小节:  [45'] . [1'3'] .  |  [51'3'] . [61'3'] .  |  [1572'1''] . [1'3'] .  |  1 . [1'3'] .
第 91 小节:  [11'5'] . [1'3'] .  |  [51'3'] . [1'3'] .  |  [172'1''] 5 [1'3'] .  |  [15'] . [1'3'] .
第 92 小节:  [11'5'] . [351'] .  |  [131'] . [351'] .  |  [572'] . [51'] .  |  [75'] . [51'] .
第 93 小节:  [61''] 6 [1'3'5'] .  |  [11'3'5'] . [1'3'5'] .  |  [31'3'5'6'1''] 5 [1'3'5'6'] .  |  [11''] . [1'3'5'] .
第 94 小节:  [45'] . [1'5'] .  |  [51'5'] . [61'5'] .  |  [151'5'] . [41'] .  |  [141'] . [25] 3
第 95 小节:  [15'] . 5' .  |  [54'] 3' 2' 1'  |  [1371'] [56] 5 4  |  [355'] 2 1 .
第 96 小节:  [51'] 6 [135] .  |  1 . 5 .  |  [125] . [15] .  |  [1571''] 1 [15] .
第 97 小节:  [363'] 6 6 6  |  [37] . 3 .  |  [1361'] 1 . .  |  [51'3'6'] . 1 .
第 98 小节:  [461'] 4 4 4  |  [361'] . 4 .  |  [1456] [13] . .  |  [14] 1 4 .
第 99 小节:  1 1 1 1  |  2 . [13] .  |  [135] 1 . .  |  [155'] . 1 .
第 100 小节:  [1'3'5'] . [31'5'] .  |  [51'] . [31'3'] .  |  [1572'3'] 1 2 .  |  [571'2'1''] 7 1 .
第 101 小节:  [361'3'] 6 . .  |  [72'] . 6 .  |  [131'3'6'] 5 . .  |  [64'5'7'1''] . 1 .
第 102 小节:  [41'4'6'1''] . 1 .  |  [3'5'] . 6 .  |  [11'3'4'] [35] . .  |  [12'] . 4 .
第 103 小节:  [52'] 5 2 .  |  [251'] . 1 .  |  [251'2'] . 1 .  |  [51'2'5'] . 2 .
第 104 小节:  [52'5'1''] 5 2 .  |  [51'2'5'] 5 5 5  |  [572'] 5 5 .  |  [575'] 2 5 2
第 105 小节:  [1351'5'] 1 . .  |  [1257] . 5 .  |  [1451'2'] . [55'] .  |  [2351'5'1''] . [15] .
第 106 小节:  [3'5'] . 1 .  |  [135] . 5 .  |  [151'] . 1 .  |  [172'] . 5 1
第 107 小节:  [361'3'] . . .  |  [72'] . 3 .  |  [1561'3'] 3 3 .  |  [1566'] . 3 .
第 108 小节:  [33'6'] . [16] .  |  [135] . 6 5  |  [61'4'] [13] . .  |  [36'] . [161'4'] .
第 109 小节:  [146] 4 . .  |  [61'4'] . 4 .  |  [561'3'4'] [14] 4 .  |  [151'3'4'6'] . 4 .
第 110 小节:  [151''] 5 . .  |  [53'] [12] 5 .  |  [242'5'] . 5 .  |  [131'] . 5 .
第 111 小节:  [12575'] . 1 .  |  [351'] . 1 .  |  [1241'2'] . 5 .  |  [31'5'] . [15] [15]
第 112 小节:  [1'2'5'] . 5 .  |  [252'5'] . 5 .  |  [131'5'] . 5 .  |  [15'] . 2 .
第 113 小节:  [3575'] . . .  |  [457] . 3 .  |  [2573'6'] 3 5' .  |  [3571''] . 3 .
第 114 小节:  [353'7'] . 3 .  |  [47] . 3 .  |  [573'7'] 2 3 .  |  [273'] . 7 4
第 115 小节:  [62'1''] 6 . .  |  [11'2'5'] . 6 .  |  [161'3'5'] [35] . .  |  [65'] . [61'5'] .
第 116 小节:  [351'] 5 . .  |  2 . 5 .  |  [71'] [25] 5 1  |  [51'5'] . 1 .
第 117 小节:  [41'5'6'] . 1 .  |  [45] . 5 .  |  [1456] 3 . .  |  [465'6'] . 4 .
第 118 小节:  [51'4'] . 1 .  |  4 . 5 .  |  [122'] . . .  |  [35] . 2 .
第 119 小节:  [451'2'] . 2 .  |  [51'2'] . 2 .  |  [561'2'] 5 2 .  |  [155'] 5 2 .
第 120 小节:  [561'2'] [25] 5 [25]  |  . . [572'] .  |  [2572'6'] 5 5 .  |  [53'4'5'1''] [2'5'6'1''] [561'2'3'4'] [456]
第 121 小节:  [131'5'] 1 . .  |  [127] . 5 .  |  [451'2'] 1 [25'] .  |  [31'1''] . 1 [15]
第 122 小节:  [1'5'] . 5 .  |  [15] . 5 .  |  [1251'5'] . 1 .  |  [72'] . 5 1
第 123 小节:  [361'5'] . . .  |  [572'] . 1 .  |  [352'5'] . 5 .  |  [11'2'5'] . 5 .
第 124 小节:  [63'] . [31'5'] .  |  6 . 1 .  |  [3571'6'] . 6 .  |  [563'5'] . 1 .
第 125 小节:  [41'5'] . 1 [61']  |  [44'6'] . 5 .  |  [63'4'5'1''] [14] 4 .  |  [13'5'6'1''] . 2 .
第 126 小节:  [52'] 5 2 .  |  [53'5'] . 7 .  |  [252'4'] 5 5 .  |  [3'1''] . 5 .
第 127 小节:  [12'5'7'] 1 . .  |  [13'1''] . 5 .  |  [11'2'4'] . 5 .  |  [25'] . [13'1''] 5
第 128 小节:  [15'1''] . 1 .  |  [52'] . 1 .  |  [131'5'] . 5 .  |  [51''] . 1 .
第 129 小节:  [3575'] . . .  |  [457] . 3 .  |  [2573'6'] 3 . .  |  [3575'1''] . [37'] .
第 130 小节:  [353'7'] . 3 .  |  [473'] . 3 .  |  [573'7'] . 3 .  |  [273'] . 7 4
第 131 小节:  [62'1''] 6 . .  |  [11'2'5'] . 6 .  |  [161'3'5'] [35] . .  |  [61''] . [61'3'5'] .
第 132 小节:  [51''] 5 [51'2'3'] .  |  1 . 5 .  |  [231'5'] 5 5 1  |  [51'5'] . 5 .
第 133 小节:  [41'5'] 4 1 .  |  [451'] . 5 .  |  [4561'] [13] . .  |  [61'5'6'] . 4 .
第 134 小节:  [51'4'5'] . [13] .  |  [41'] . 5 .  |  [13461'] . . .  |  [47] . . .
第 135 小节:  [51'2'5'] . 2 .  |  [52'5'] . 2 .  |  [53'5'] . 2 .  |  [55'] . [52'5'] .
第 136 小节:  [252'] 5 [251'] .  |  5 . 5 .  |  [235] . 1 .  |  [155'] . [15] .
第 137 小节:  [155'] 1 . .  |  [15] . [15] .  |  [15'] 3 [155'] .  |  [55'1''] . 1 3
第 138 小节:  [155'1''] . [15] .  |  1 . [15] .  |  [13'] [23] [15] .  |  [135] . [15] .
第 139 小节:  [141''] 4 6 .  |  [14] . 1 1  |  [134] . 1 .  |  [143'] . [14] .
第 140 小节:  [151'4'] . 1 .  |  [14] . 5 1  |  [164'] . . .  |  [144'] . 1 .
第 141 小节:  [124] . . .  |  [46] . 2 .  |  [13672'] . 7 .  |  [1242'6'] . [12] .
第 142 小节:  [142'6'] . [16] .  |  [12] . . [14]  |  [36] 1 4 .  |  [13] 3 1 .
第 143 小节:  [1456'] 4 1 .  |  [16] . 1 .  |  [44'] [46] 1 .  |  [144'] . [47] .
第 144 小节:  [572'] 5 [12] .  |  5 . 2 .  |  [56] [27] 2 .  |  [51'2'5'] . [15] .
第 145 小节:  [135] 1 1 .  |  1 . 1 .  |  [1351'] . [15'] .  |  [15'1''] . 1 .
第 146 小节:  [1351'5'] . 1 .  |  [15] . [15] .  |  [151'] 1 [15] .  |  [15] . [15] .
第 147 小节:  [41'] . [15] .  |  [14] . [15] .  |  [146] . 5 .  |  [144'] . [14] .
第 148 小节:  [151'4'] . 1 .  |  [14] . [15] .  |  [16] 4 7 .  |  [144'] . [67] .
第 149 小节:  [125] 2 . .  |  [14] . 2 .  |  [2367] 1 1 .  |  [22'6'] . [12] 2
第 150 小节:  [472'4'] . [27] .  |  [14] . [16] .  |  [13'] . 1 .  |  [16] . [13] .
第 151 小节:  [1455'] . 1 .  |  [14] . [15] .  |  [135] . 1 .  |  [243'] . [35] .
第 152 小节:  [275'7'] . [257] .  |  [257] 2 5 1  |  [256'] 5 [21'] 2'  |  [52'1''] 5' [21''] 2'
第 153 小节:  5' . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
