============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Are you lost2》 (ID: 34185)
编曲作者: 网络
演奏速度: 97 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (154.6ms/槽)
音符总数: 908 个
生成时间: 2026-09-17 01:38:59

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [46'] . [1'3'] .  |  . . . .  |  4 . [1'3'] .  |  1' . [1'2'3'] 5'
第 21 小节:  1' [17] [57] 5  |  3 [72'5'] 3' 7  |  5 1 [57] 5  |  3 [72'5'] 2' 7
第 22 小节:  5 1 [57] 5  |  3 [72'5'] 3' 7  |  5 1 [57] 5  |  3 [73'5'] 5' 3'
第 23 小节:  1' [43'6'] [1'3'6'] 1'  |  6 [61'3'5'1''] [5'7'] [3'5']  |  [1'3'] 4 [1'3'] 1'  |  6 [3'6'] [3'6'] 3'
第 24 小节:  1' 4 [1'3'] 1'  |  6 [63'5'] 5' [3'1'']  |  [1'7'] 4 [1'3'] [1'5']  |  6 [3'5'] 6' 3'
第 25 小节:  1' [17] [57] 5  |  3 [72'5'] 3' 7  |  5 1 7 5  |  3 [72'3'5'] 2' 7
第 26 小节:  5 1 [57] 5  |  3 [72'5'] 3' 7  |  5 1 [57] 5  |  3 [73'5'] 5' 3'
第 27 小节:  1' [24'] . .  |  . . . .  |  . . . .  |  . . . .
第 28 小节:  . [46'] . .  |  . . . .  |  . . . .  |  . . . .
第 29 小节:  . [13'] . 1''  |  . 7' . 5'  |  . 2' . 3'  |  . 5' . 3'
第 30 小节:  . [1'5'] . 1''  |  . 7' . 3'  |  . 2' . 3'  |  . 5' . .
第 31 小节:  . [46'] . .  |  . . . .  |  . . . .  |  . . . .
第 32 小节:  . [61''] . .  |  . . . .  |  . 2' . .  |  . . . .
第 33 小节:  1' [13'] . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 35 小节:  . . [45'] .  |  [1'3'] . 3' .  |  [1'3'] . [41''] .  |  [1'3'7'] 3' 2' .
第 36 小节:  [1'3'] . [45'] .  |  [1'3'1''] . 7' .  |  [1'3'5'] 3' [42'] .  |  [1'3'] . 5' .
第 37 小节:  [1'2'3'] . [17] .  |  [57] . . .  |  [57] . 1 .  |  [57] . 5 .
第 38 小节:  [57] . [12] .  |  [57] . . .  |  [57] . 1 .  |  [57] . . .
第 39 小节:  [57] . [41'5'] .  |  [1'3'] . [33'] .  |  [1'3'] . [41'1''] [77']  |  [51'3'5'] [33'] [22'] .
第 40 小节:  [1'3'] . [455'] .  |  [1'3'1''] . [77'] .  |  [1'3'5'] [33'] [42'] .  |  [1'3'] . [55'] .
第 41 小节:  [21'2'3'] . [17] .  |  . [57] . .  |  . [57] . 1  |  . [57] . 5
第 42 小节:  . [51'] 2' 7  |  . . . .  |  . . . .  |  . . . .
第 43 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 44 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 45 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 46 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 47 小节:  . . 1' .  |  . . [46'] 6'  |  1' 6 3' 5'  |  3' 1' 4 3'
第 48 小节:  1' 6 6' 6'  |  3' 1' 4 3'  |  1' 6 3' 5'  |  3' 1' 4 3'
第 49 小节:  1' 6 5' 6'  |  3' 1' 1 7  |  5 3 2' 3'  |  7 5 1 7
第 50 小节:  5 3 2' 2'  |  7 5 1 7  |  5 3 2' 3'  |  7 5 1 7
第 51 小节:  5 3 2' 3'  |  7 5 [46'] 6'  |  1' 6 3' 5'  |  3' 1' 4 3'
第 52 小节:  1' 6 6' 6'  |  3' 1' 4 3'  |  1' 6 3' 5'  |  3' 1' 4 3'
第 53 小节:  1' 6 5' 6'  |  3' 1' 1 7  |  5 3 2' 3'  |  7 5 1 7
第 54 小节:  5 3 2' 2'  |  7 5 1 7  |  5 3 2' 3'  |  7 5 1 7
第 55 小节:  5 3 3' 5'  |  3' 1' [43'6'] 6'  |  1' 6 [1'3'5'] 5'  |  3' 1' 4 3'
第 56 小节:  1' 6 [3'6'] [3'6']  |  3' 1' 4 3'  |  1' 6 [3'5'] 5'  |  3' 1' 4 3'
第 57 小节:  1' 6 [3'5'] 6'  |  3' 1' 1 7  |  5 3 [2'5'] 3'  |  7 5 1 7
第 58 小节:  5 3 [2'5'] 2'  |  7 5 1 7  |  5 3 [72'5'] 3'  |  7 5 1 7
第 59 小节:  5 3 [73'5'] 5'  |  3' 1' [43'6'] 6'  |  1' 6 [61'3'5'1''] [5'7']  |  [3'5'] [1'3'] 4 3'
第 60 小节:  1' 6 [3'6'] [3'6']  |  3' 1' 4 3'  |  1' 6 [3'5'] 5'  |  [3'1''] [1'7'] 4 3'
第 61 小节:  [1'5'] 6 5' 6'  |  3' 1' 1 7  |  5 3 [2'5'] 3'  |  7 5 1 7
第 62 小节:  5 3 [2'3'5'] 2'  |  7 5 1 7  |  5 3 [72'5'] 3'  |  7 5 1 7
第 63 小节:  5 3 [573'5'] [55']  |  [33'] [11'] [46'] .  |  [1'3'] . . .  |  . . 4 .
第 64 小节:  [1'3'] . 1' .  |  [1'2'3'] 5' [43'] .  |  [1'3'] . . .  |  . . [46] .
第 65 小节:  [1'3'] . 2' .  |  . . [17] .  |  [57] . . .  |  . . 1 .
第 66 小节:  [57] . 5 .  |  [57] . [12] .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
