============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《囍（Sky.毅轮指版）》 (ID: 39140)
编曲作者: 葛东琪
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 632 个
生成时间: 2026-09-16 06:12:34

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  [146'] . . .  |  . . . .
第 26 小节:  . 3' [363'] 6  |  . 3' . [362']  |  . 3' 3' .  |  6 [141'] 6 .
第 27 小节:  . 6 . [146]  |  6 1' . .  |  [256] . 7 6  |  7 . [257] .
第 28 小节:  7 . 7 [36]  |  . 3' . 3'  |  . [36] 2' .  |  . 3' [36] .
第 29 小节:  3' 3' 2' .  |  [363'] 2' . 1'  |  . [146] . .  |  1 . . 4
第 30 小节:  . . 1' .  |  . [256] . .  |  2 . . 5  |  . . . .
第 31 小节:  [36] . . 3  |  . . . .  |  1 . . 3  |  . . . .
第 32 小节:  . . . .  |  . . . [146]  |  . . 1 .  |  . 4 . .
第 33 小节:  . . [256] .  |  . 2 . .  |  3' . . .  |  . . [36] .
第 34 小节:  . 3 . .  |  . . 1 .  |  . 3 . .  |  . . . .
第 35 小节:  . . . .  |  [146] . . .  |  . . [14] .  |  3' 3' 3' .
第 36 小节:  [252'] 3' 2' .  |  1' [252'] . 2'  |  1' . . [361']  |  . . 2' .
第 37 小节:  [36] . . .  |  . . [36] .  |  . 6 1 .  |  3 2' 2' .
第 38 小节:  1' [142'] . .  |  1' 6 . [14]  |  2' 2' . 1'  |  [252'] . 2' 2'
第 39 小节:  3' . [252'] 1'  |  . 6 . [362']  |  . . 2' .  |  3' [36] . .
第 40 小节:  2' 2' [362'] .  |  2' 2' . 3'  |  [362'] 1' . 6  |  . . [146'] 6'
第 41 小节:  6' 6' [146'] 3'  |  3' 3' [143'] 3'  |  3' [253'] 3' 3'  |  3' [253'] 2' 2'
第 42 小节:  2' [252'] 2' 3'  |  [363'] 3' 3' 3'  |  [363'] 3' 3' 3'  |  3' [363'] . [366']
第 43 小节:  6' 6' 6' 6'  |  [366'] 6' 6' 6'  |  [36] . 6' [146']  |  6' 6' 6' [14]
第 44 小节:  3' 3' 3' [143']  |  3' 3' [253'] 3'  |  3' 3' [253'] .  |  2' 2' 2' [252']
第 45 小节:  . [363'] 3' 3'  |  3' 3' [363'] 3'  |  3' 3' [363'] .  |  . [367'] 7' 7'
第 46 小节:  7' [367'] 6' 6'  |  6' [36] . .  |  [146'] . . 2'  |  [14] . 3' 3'
第 47 小节:  [143'] 3' 3' [253']  |  3' . . [25]  |  . 2' . .  |  [25] . [363'] 3'
第 48 小节:  3' 3' 3' [363']  |  3' 3' 3' [363']  |  . . [366'] 6'  |  6' 6' [366'] 6'
第 49 小节:  6' 6' [366'] .  |  . [146'] . .  |  3' [14] . 2'  |  . . [14] .
第 50 小节:  [25] . . .  |  . [25] 7 .  |  . [251'] 7 .  |  [36] 6 6 6
第 51 小节:  [36] 6 6 .  |  [36] . . [36]  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
