第 22 小节:  . [31'] . 6  |  . 7 1' [51']  |  . [35] . [35]  |  5 2' . [467]
第 23 小节:  . [11'] . 4  |  . 1' . [57]  |  . [21'] . 5  |  . 5 . [35]
第 24 小节:  . [11'] . [37]  |  . 1' . 3  |  . [11'] . [37]  |  . 1' . [14]
第 25 小节:  . 1 . [14]  |  . 3' . [573']  |  . 2 4' [57]  |  . 3' . [61']
第 26 小节:  . 3 . [61']  |  . 1' 1' [51']  |  1' [33'] . [52']  |  1' 1' . [461']
第 27 小节:  . 1 . [46]  |  . 3' 3' [573']  |  . [23'] 4' [573']  |  4' 3' . [61']
第 28 小节:  . 3 . [61']  |  . 1' 1' [51']  |  [33'] . [52'] .  |  1' . [461'] .
第 29 小节:  2 . 4 .  |  4' 4' [573'] .  |  [24'] . [573'] .  |  4' . [61'3'] .
第 30 小节:  3 . [61'] .  |  3' 3' [573'] .  |  [33'] 4' [573'] .  |  4' . [463'] .
第 31 小节:  1 . [46] .  |  1' . [51'] .  |  [23'] . [572'] .  |  1' . [61'] .
第 32 小节:  3 . 6 .  |  1' 1' [51'] .  |  [33'] . [52'] .  |  7 1' [46] .
第 33 小节:  1 3' [463'] 2'  |  1' 2' [573'] .  |  [22'] . 5 .  |  1' 2' [61'3'] 3'
第 34 小节:  [33'] 3' [61'3'] 3'  |  3' 3' [57] 2'  |  [31'] 3' 5 .  |  1' 1' [463'] .
第 35 小节:  [14'] . [463'] .  |  4' 3' [57] .  |  [22'] . [57] .  |  1' 1' [61'3'] 3'
第 36 小节:  [33'] 4' [61'3'] .  |  3' 4' [573'] 2'  |  [31'] 1' 5 .  |  1' 1' [463'] .
第 37 小节:  [14'] . [463'] .  |  3' 4' [573'] 2'  |  [21'] 1' 5 .  |  1' 1' [61'3'] .
第 38 小节:  [34'] . [61'3'] .  |  3' 3' [57] 2'  |  [31'] 2' 5 .  |  1' 1' [463'] .
第 39 小节:  [14'] . [463'] .  |  4' 3' [57] 2'  |  [21'] 1' 5 .  |  1' 1' [61'3'] .
第 40 小节:  [34'] . [61'3'] .  |  4' 3' [57] 2'  |  [31'] 7 [51'] .  |  . . [463'] .
第 41 小节:  1 . [461'5'] .  |  1' . [51'] .  |  [25] . [25] .  |  2' . [67] .
第 42 小节:  [31'] . 6 .  |  1' . 5 .  |  [35] . [35] .  |  2' . [467] .
第 43 小节:  [11'] . 4 .  |  5 . [51'] .  |  [21'] . [57] .  |  5 . [13] .
第 44 小节:  5 . 1 .  |  5 . [51'] .  |  [31'] . [57] .  |  5 . [14] .
第 45 小节:  5 . [14] .  |  1' . [51'] .  |  [25] . [25] .  |  2' . [67] .
第 46 小节:  [31'] . 6 .  |  7 1' [51'] .  |  [35] . [35] 5  |  2' [467] . [11']
第 47 小节:  . 4 . 1'  |  . [57] . [21']  |  . 5 . 5  |  . [35] . [11']
第 48 小节:  . [57] . 1'  |  . 5 . [11']  |  . [57] . 1'  |  . 4 . 1
第 49 小节:  . [46] . 1'  |  1' [51'] . [25]  |  . [25] . 2'  |  . [67] . [31']
第 50 小节:  . 6 . .  |  . [35] . 3  |  . [51'5'] . 6'  |  3' [46] . 1
第 51 小节:  . [46] . 1'  |  1' [51'] . [25]  |  . [25] . 5  |  . [35] . [11']
第 52 小节:  . [57] . .  |  6 [13] . 3  |  . [61'5'] . 6'  |  . [463'] . 1
第 53 小节:  . [46] . 1'  |  1' [51'] . [25]  |  . [25] . 5  |  2' [67] . [31']
第 54 小节:  . 6 . 1'  |  1' [51'] . [35]  |  . [35] . 5  |  2' [47] . [11']
第 55 小节:  . 4 . 1'  |  1' [57] . [21']  |  . 5 . 5  |  5 [35] . [15]
第 56 小节:  . [35] . 5  |  . [35] . 1'  |  . [57] . .  |  6 [14] . .
第 57 小节:  . [14] . 5  |  . [25] . .  |  7 [25] . 1'  |  . [36] . 5
第 58 小节:  5 [135] 5 5  |  5 [352'] . 1'  |  . [57] . 7  |  . [146] . .
第 59 小节:  . [14] . 5  |  . [25] . .  |  7 [25] . 1'  |  . [36] . 5
第 60 小节:  5 [35] 5 5  |  5 [35] . 1'  |  . [37] . 7  |  7 [14] . .
第 61 小节:  . [14] . 5  |  . [25] . 1'  |  . [57] . .  |  6 [13] . .
第 62 小节:  . [13] . 5  |  . [25] . 1'  |  . [57] . .  |  6 [14] . 5
第 63 小节:  5 [145] . 5  |  . [25] . 5  |  . [25] . 5  |  . [572'] . 1'
第 64 小节:  . [467] . 1'  |  . [14] . 1  |  . [41'5'] . 6'  |  3' [57] . [22']
第 65 小节:  . [51'] 6 .  |  [62'] . [31'] .  |  [61'5'] . 3' .  |  [57] . [35] .
第 66 小节:  [75'] . 5' .  |  [463'] . 1 .  |  [41'5'] . 6' 2'  |  [57] . [27'] .
第 67 小节:  [575'] . 3' .  |  [61'6'] . [33'] .  |  [61'1''] . 7' .  |  [57] . [25'] .
第 68 小节:  [57] . 1'' .  |  [461'7'] . 1 .  |  [41'5'] . 6' 3'  |  [57] . [22'] .
第 69 小节:  [51'] . 6 .  |  [62'] . [31'] .  |  [61'5'] . 3' .  |  [57] . [35] .
第 70 小节:  [75'] . 6' .  |  [463'] . 1 .  |  [41'5'] . 6' 2'  |  [57] . [21''] .
第 71 小节:  [577'] . 5' .  |  [61'6'] . [33'] .  |  [61'1''] . 7' .  |  [57] . [35'] .
第 72 小节:  [57] . . .  |  [46] . 1 .  |  [46] . 3' .  |  [573'] . [23'] .
第 73 小节:  [51'] . 4' .  |  [62'] . [33'] .  |  [61'] . 3' .  |  [57] . [31'] .
第 74 小节:  [51'] . 4' .  |  [462'] . [13'] .  |  [46] . 5' .  |  [572'1''] . [21''] .
第 75 小节:  [572'7'] . 5' .  |  [61'] . [35'] .  |  [61'] . 5' .  |  [573'1''] . [31''] .
第 76 小节:  [573'7'] . 5' .  |  [46] . [15'] .  |  [46] . 1'' .  |  [572'1''] . [25'] .
第 77 小节:  [575'] . 1'' .  |  [61'7'] . [31''] .  |  [61'] . 7' 1''  |  [573'1''] . [35'] .
第 78 小节:  [575'] 5' 1'' .  |  [461'7'] . [11''] .  |  [46] . 1'' .  |  [572'7'] . [21''] .
第 79 小节:  [57] . 5' 5'  |  [61'5'] . [31''] .  |  [61'7'] . 1'' .  |  [61'] . [31''] .
第 80 小节:  [61'7'] . 1'' .  |  [46] . 1 .  |  [46] . 1'' .  |  [572'1''] . [25'] .
第 81 小节:  [575'] . 1'' .  |  [61'7'] . [31''] .  |  [61'] . 7 .  |  [51'] . [35] .
第 82 小节:  [35] . 2' .  |  [462'] . [11'] .  |  [41'5'] . 6' 3'  |  [571''] . [21''] .
第 83 小节:  [572'7'] . 5' .  |  [61'] . [35'] [61']  |  . 5' . [573'1'']  |  . [31''] . [573'7']
第 84 小节:  . 1'' . [46]  |  . 1 . [46]  |  . . . [57]  |  . [21''] . [572'7']
第 85 小节:  . 1'' . [61']  |  . 3 . [62']  |  . . . [51']  |  . 3 . [41'5']
第 86 小节:  . 6' 3' [57]  |  . [22'] . [51']  |  . 6 . [62']  |  . [31'] . [61'5']
第 87 小节:  . 3' . [57]  |  . 3 . [57]  |  . . . [46]  |  . [11'] . [41'5']
第 88 小节:  . 6' 2' [57]  |  . [21''] . [577']  |  . 5' . [62']  |  . [31'] . [61'5']
第 89 小节:  . 3' . [57]  |  . 3 . [573'1'']  |  . 7' . [46]  |  . [11''] . [41'5']
第 90 小节:  . 6' 3' [57]  |  . [22'] . [51']  |  . 6 . [62']  |  . [31'] . [61'5']
第 91 小节:  . 3' . [57]  |  . 3 . [571'']  |  . 7' . [46]  |  . [15'] . [41'5']
第 92 小节:  . 6' 2' [57]  |  . [21'] . [575']  |  . 3' . [62']  |  . [31'] . [67]
第 93 小节:  . 1' . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
