第 19 小节:  [11'] . [42'] .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 20 小节:  [15] . [45] .  |  [11'] . [43'] .  |  [12'] . 4 1'  |  1 . [42'] .
第 21 小节:  [15] . [42'] .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 22 小节:  [15'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  [16'] . [41'] .
第 23 小节:  [25'] . [52'] .  |  [21'] . 5 .  |  [272'] . 5 7  |  2 . [51'] .
第 24 小节:  [351'] . [56] .  |  [31'] . [63'] .  |  [32'] . 6 1'  |  3 . [62'] .
第 25 小节:  [15] . [42'] .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 26 小节:  [12'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 27 小节:  [11'] . [42'] .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 28 小节:  [15] . [45] .  |  [11'] . [43'] .  |  [12'] . 4 1'  |  1 . [42'] .
第 29 小节:  [15] . [42'] .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 30 小节:  [15'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  [16'] . [41'] .
第 31 小节:  [25'] . [52'] .  |  [21'] . 5 .  |  [272'] . 5 7  |  2 . [51'] .
第 32 小节:  [361'] . 1'' .  |  7' . 5' .  |  3' . 2' .  |  1' . 5 .
第 33 小节:  [15] . [42'] .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 34 小节:  [12'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 35 小节:  [11'] . [42'] .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 36 小节:  [15] . [45] .  |  [11'] . [43'] .  |  [12'] . 4 1'  |  1 . [42'] .
第 37 小节:  [15] . [42'] .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 38 小节:  [15'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  [16'] . [41'] .
第 39 小节:  [25'] . [52'] .  |  [21'] . 5 .  |  [272'] . 5 7  |  2 . [51'] .
第 40 小节:  [31'] . [56] .  |  [31'] . [63'] .  |  [32'] . 6 1'  |  3 . [62'] .
第 41 小节:  [15] . [42'] .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 42 小节:  [12'] . 4 .  |  [11'] . 4 .  |  [172'] . [43'] 7  |  [12'] . [41'] .
第 43 小节:  [151'] . [35] .  |  [11'] . [33'] .  |  [175'] . [31'] .  |  [13'] . [36'] .
第 44 小节:  [15] . [32'] .  |  [11'] . 3 .  |  [17] . 3 7  |  1 . [31'] .
第 45 小节:  [15] . 4 .  |  [11'] . 4 .  |  [172'] . 4 7  |  1 . [41'] .
第 46 小节:  [15'] . [42'] .  |  [11'] . 4 .  |  [171'] . [47] 7  |  [16'] . [41'2'] .
第 47 小节:  [25'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  2 . [51'] .
第 48 小节:  [31'] . [56] .  |  [31'] . [63'] .  |  [32'] . 6 1'  |  3 . [62'] .
第 49 小节:  [145] . 4 .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 50 小节:  [142'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 51 小节:  [131'] . 3 .  |  [11'] . 3 .  |  [175'] . 3 7  |  1 . [31'] .
第 52 小节:  [135] . [35] .  |  [11'] . [33'] .  |  [12'] . 3 1'  |  1 . [32'] .
第 53 小节:  [145] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 54 小节:  [145'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 55 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  2 . [51'] .
第 56 小节:  [251'] . 5 .  |  [21'] . [53'] .  |  [22'] . 5 1'  |  2 . [52'] .
第 57 小节:  [145] . 4 .  |  [11'] . 4 .  |  [1475'] . 4 7  |  1 . [41'] .
第 58 小节:  [142'] . 4 .  |  [11'] . 4 .  |  [172'] . [43'] 7  |  [12'] . [41'] .
第 59 小节:  [131'] . 3 .  |  [11'] . 3 .  |  [175'] . 3 7  |  1 . [31'] .
第 60 小节:  [135] . [35] .  |  [11'] . [33'] .  |  [17] . [31'] .  |  [13'] . [36'] .
第 61 小节:  [145] . 4 .  |  [11'] . 4 .  |  [172'] . 4 7  |  1 . [41'] .
第 62 小节:  [145'] . 4 .  |  [11'] . 4 .  |  [171'] . [47] 7  |  [16'] . [41'2'] .
第 63 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  2 . [51'] .
第 64 小节:  [361'] . 1'' .  |  7' . 5' .  |  3' . 2' .  |  1' . 5 .
第 65 小节:  [45] . . .  |  . . . .  |  5' . . .  |  3' . . .
第 66 小节:  [42'] . . .  |  1' . . .  |  7 . . .  |  1' . . .
第 67 小节:  [52'] . . .  |  . . . .  |  7 . . .  |  . . 6' 6'
第 68 小节:  [1'5'] . . .  |  . . . .  |  . . . .  |  . . . .
第 69 小节:  [46] . . .  |  . . . .  |  5' . . .  |  3' . . .
第 70 小节:  [42'] . . .  |  1' . . .  |  2' . . .  |  3' . . .
第 71 小节:  [57] . . .  |  . . . .  |  1' . . .  |  . . . .
第 72 小节:  [62'] . . .  |  1' . . .  |  [57] . . .  |  1' . . .
第 73 小节:  [135] . . .  |  4 . . .  |  [61'5'] . . .  |  [43'] . . .
第 74 小节:  [672'] . . .  |  [41'] . . .  |  [67] . . .  |  [41'] . . .
第 75 小节:  [72'] . . .  |  5 . . .  |  [27] . . .  |  5 . 6' 6'
第 76 小节:  [1'3'5'] . . .  |  5 . . .  |  [1'3'] . . .  |  5 . . .
第 77 小节:  [16] . . .  |  4 . . .  |  [61'5'] . . .  |  [43'] . . .
第 78 小节:  [672'] . . .  |  [41'] . . .  |  [67] . . .  |  [41'] . . .
第 79 小节:  [27] . . .  |  5 . . .  |  [72'] . . .  |  5 . . .
第 80 小节:  [132'] . . .  |  [61'] . . .  |  [27] . . .  |  [51'] . . .
第 81 小节:  [145] . 4 .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 82 小节:  [252'] . 5 .  |  [21'] . 5 .  |  [27] . 5 7  |  2 . [51'] .
第 83 小节:  [131'] . 3 .  |  [11'] . 3 .  |  [175'] . 3 7  |  1 . [31'] .
第 84 小节:  [135] . [35] .  |  [31'] . [63'] .  |  [32'] . 6 1'  |  3 . [62'] .
第 85 小节:  [145] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 86 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [27] . 5 7  |  [26'] . [51'] .
第 87 小节:  [135'] . 3 .  |  [11'] . 3 .  |  [172'] . 3 7  |  1 . [31'] .
第 88 小节:  [361'] . [35] .  |  [31'] . [63'] .  |  [32'] . 6 1'  |  3 . [62'] .
第 89 小节:  [145] . 4 .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 90 小节:  [252'] . 5 .  |  [21'] . 5 .  |  [275'] . 5 7  |  [26'] . [51'] .
第 91 小节:  [131'] . 3 .  |  [11'] . 3 .  |  [175'] . 3 7  |  1 . [35] .
第 92 小节:  5 . 5 .  |  1 . 3 .  |  [33'] . [64'] .  |  [33'] . [62'] .
第 93 小节:  [141'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 94 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  [26'] . [51'] .
第 95 小节:  [135'] . 3 .  |  [11'] . 3 .  |  [172'] . 3 7  |  [15] . [31'] .
第 96 小节:  [361'] . [561''] .  |  [31'7'] . [63'5'] .  |  [33'] . [62'] .  |  [31'] . [25] .
第 97 小节:  [145] . 4 .  |  [11'] . 4 .  |  [175'] . 4 7  |  [12'] . [41'] .
第 98 小节:  [252'] . 5 .  |  [21'] . 5 .  |  [27] . 5 7  |  [21'] . [51'] .
第 99 小节:  [251'] . 3 .  |  [11'5'] . 3 .  |  [175'] . 4 7  |  [11'] . [41'] .
第 100 小节:  [35] . [563'] .  |  [31'7'] . [63'1''] .  |  [33'] . [62'] .  |  [31'] . [65'] .
第 101 小节:  [145] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 102 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  [26'] . [51'] .
第 103 小节:  [135'] . 3 .  |  [11'] . 3 .  |  [272'] . 5 7  |  [25] . [51'] .
第 104 小节:  [361'] . [671''] .  |  [31'7'] . [63'5'] .  |  [33'] . [62'] .  |  [31'] . [25] .
第 105 小节:  [145] . 4 .  |  [11'] . 4 .  |  [175'] . 4 7  |  [12'] . [41'] .
第 106 小节:  [252'] . 5 .  |  [21'] . 5 .  |  [27] . 5 7  |  [21'] . [51'] .
第 107 小节:  [251'] . 3 .  |  [11'5'] . 3 .  |  [175'] . 4 7  |  [11'] . [41'] .
第 108 小节:  [35] . [563'] .  |  [31'7'] . [63'1''] .  |  [33'] . [62'] .  |  [31'] . [65'] .
第 109 小节:  [145] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
第 110 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  [26'] . [51'] .
第 111 小节:  [135'] . 3 .  |  [11'] . 3 .  |  [272'] . 5 7  |  [25] . [51'] .
第 112 小节:  [361'] . [671''] .  |  [31'7'] . [63'5'] .  |  [33'] . [62'] .  |  [31'] . [25] .
第 113 小节:  [15] . 2' .  |  1' . 5 .  |  [17] . . 7  |  . . 1' .
第 114 小节:  5 . 5 .  |  1' . 5 .  |  [37] . . 7  |  4 . 1' .
第 115 小节:  5 . 2' .  |  1' . 5 .  |  [57] . . 7  |  4 . 1' .
第 116 小节:  3 . 5 .  |  1' . 3' .  |  [12'] . . 1'  |  2 . 2' .
第 117 小节:  [15] . 2' .  |  1' . 5 .  |  [17] . . 7  |  3 . 1' .
第 118 小节:  2 . 5 .  |  1' . 5 .  |  [17] . . 7  |  2 . 1' .
第 119 小节:  5 . 2' .  |  [31'] . 5 .  |  [27] . . 7  |  1 . 1' .
第 120 小节:  6 . 5 .  |  1' . 3' .  |  2' . . 1'  |  . . 2' .
第 121 小节:  [135] . 2' .  |  1' . 5 .  |  [157] . . 7  |  . . 1' .
第 122 小节:  [15] . 5 .  |  1' . 5 .  |  [137] . . 7  |  [14] . 1' .
第 123 小节:  [15] . 2' .  |  1' . 5 .  |  [157] . . 7  |  [14] . 1' .
第 124 小节:  [13] . 5 .  |  1' . 3' .  |  [12'] . . 1'  |  2 . 2' .
第 125 小节:  [145] . 2' .  |  1' . 5 .  |  [17] . . 7  |  [36] . 1' .
第 126 小节:  [25] . 5 .  |  1' . 5 .  |  [157] . . 7  |  [25] . 1' .
第 127 小节:  [357] . 2' .  |  [351'] . 5 .  |  [257] . . 7  |  1 . 1' .
第 128 小节:  [1361'] . 5 .  |  1' . 3' .  |  2' . . 1'  |  . . 2' .
第 129 小节:  [145] . 4 .  |  [11'] . 4 .  |  [175'] . 4 7  |  [12'] . [41'] .
第 130 小节:  [252'] . 5 .  |  [261'] . 5 .  |  [27] . 5 7  |  [21'] . [51'] .
第 131 小节:  [141'] . 4 .  |  [11'5'] . 4 .  |  [175'] . 4 7  |  [11'] . [41'] .
第 132 小节:  5 . [563'] .  |  [41'7'] . [64'1''] .  |  [43'] . [62'] .  |  [41'] . [65'] .
第 133 小节:  [145] . 4 .  |  [11'] . 4 .  |  [171'] . 4 7  |  1 . [41'] .
第 134 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  [26'] . [51'] .
第 135 小节:  [145'] . 4 .  |  [11'] . 4 .  |  [172'] . 4 7  |  [15] . [41'] .
第 136 小节:  [361'] . [61'1''] .  |  [41'1''] . [64'5'] .  |  [44'] . [62'] 1  |  [41'] . [25] .
第 137 小节:  [145] . 4 .  |  [11'] . 4 .  |  [175'] . 4 7  |  [12'] . [41'] .
第 138 小节:  [252'] . 5 .  |  [261'] . 5 .  |  [27] . 5 7  |  [21'] . [51'] .
第 139 小节:  [141'] . 4 .  |  [11'5'] . 4 .  |  [175'] . 4 7  |  [11'] . [41'] .
第 140 小节:  5 . [563'] .  |  [41'7'] . [64'1''] .  |  [43'] . [62'] .  |  [41'] . [65'] .
第 141 小节:  [145] . 4 .  |  [11'] . 4 .  |  [171'] . 4 7  |  1 . [41'] .
第 142 小节:  [255'] . 5 .  |  [21'] . 5 .  |  [272'] . 5 7  |  [26'] . [51'] .
第 143 小节:  [145'] . 4 .  |  [11'] . 4 .  |  [172'] . 4 7  |  [15] . [41'] .
第 144 小节:  [361'] . [61'1''] .  |  [41'1''] . [64'5'] .  |  [44'] . [62'] 1  |  [41'] . [25] .
第 145 小节:  5 . 2' .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 146 小节:  . . 5 .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 147 小节:  5 . 2' .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 148 小节:  . . 5 .  |  1' . 3' .  |  2' . . 1'  |  . . 2' .
第 149 小节:  5 . 2' .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 150 小节:  . . 5 .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 151 小节:  5 . 2' .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 152 小节:  . . 5 .  |  1' . 3' .  |  2' . . 1'  |  . . 2' .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
