第 25 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . . .  |  7 . [461'] .
第 26 小节:  . . [17] .  |  [11'] . 3' .  |  [467] . 1' .  |  [13'] . . .
第 27 小节:  [253'] . . .  |  2' . [22'] .  |  [57] . 1' .  |  . . [572'] .
第 28 小节:  3' . [27] .  |  [21'] . 3' .  |  [575'] . 4' .  |  [23'] . 2' .
第 29 小节:  [13] . . .  |  5 . [12'] .  |  [35] . . .  |  1' . [35] .
第 30 小节:  2' . 1 .  |  [11'] . . .  |  [352'] . . .  |  [11'] . . .
第 31 小节:  [364'] . . .  |  3' . [32'] .  |  [61'] . . .  |  . . [61'] .
第 32 小节:  5' . 3 .  |  [34'] . . .  |  [61'3'] . . .  |  [32'] . . .
第 33 小节:  [143'] . . .  |  . . 1 .  |  [463'] . . .  |  . . [46] .
第 34 小节:  5' . 1 .  |  [14'] . . .  |  [463'] . . .  |  [12'] . . .
第 35 小节:  [253'] . . .  |  . . 2 .  |  [573'] . . .  |  . . [57] .
第 36 小节:  5' . 2 .  |  [24'] . . .  |  [573'] . . .  |  [22'] . . .
第 37 小节:  [133'] . . .  |  . . 1 .  |  [353'] . . .  |  . . [35] .
第 38 小节:  5' . 1 .  |  [14'] . . .  |  [353'] . . .  |  [12'] . . .
第 39 小节:  [363'] . . .  |  . . [32'] .  |  [61'] . . .  |  . . [61'] .
第 40 小节:  5' . 3 .  |  [34'] . . .  |  [61'3'] . . .  |  [32'] . . .
第 41 小节:  [143'] . . .  |  . . 1 .  |  [463'] . . .  |  . . [46] .
第 42 小节:  5' . 1 .  |  [14'] . . .  |  [463'] . . .  |  [12'] . . .
第 43 小节:  [253'] . . .  |  . . 2 .  |  [573'] . . .  |  . . [57] .
第 44 小节:  5' . 2 .  |  [23'] . . .  |  [575'] . . .  |  [26'] . . .
第 45 小节:  [132'] . . .  |  . . 1 .  |  [352'] . . .  |  . . [35] .
第 46 小节:  7 . 1 .  |  [11'] . . .  |  [352'] . . .  |  [11'] . . .
第 47 小节:  [363'] . . .  |  . . 3 .  |  [362'] . . .  |  1' . [36] .
第 48 小节:  1' . 3 .  |  [37] . . .  |  [36] . . .  |  [31'] . . .
第 49 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . 3' .  |  7 . [461'] .
第 50 小节:  6 . 1 .  |  [17] . . .  |  [461'] . . .  |  [15'] . . .
第 51 小节:  [25] . . .  |  2' . 2 .  |  [57] . 3' .  |  7 . [571'] .
第 52 小节:  3' . [27] .  |  [21'] . 3' .  |  [571'] . . .  |  [21'] . 5' .
第 53 小节:  [13] . . .  |  4' . 1 .  |  [354'] . . .  |  4' . [353'] .
第 54 小节:  . . 1 .  |  [12'] . . .  |  [35] . . .  |  [11'] . . .
第 55 小节:  [365'] . . .  |  4' . 3 .  |  [61'4'] . . .  |  4' . [61'3'] .
第 56 小节:  . . 3 .  |  [32'] . . .  |  [61'2'] . . .  |  [31'] . . .
第 57 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . 3' .  |  7 . [461'] .
第 58 小节:  6 . 1 .  |  [17] . . .  |  [461'] . . .  |  [15'] . . .
第 59 小节:  [25] . . .  |  2' . 2 .  |  [57] . 3' .  |  7 . [571'] .
第 60 小节:  3' . [27] .  |  [21'] . 3' .  |  [571'] . . .  |  [22'] . 3' .
第 61 小节:  [13] . . .  |  5' . 1 .  |  [351'] . . .  |  2' . [353'] .
第 62 小节:  . . 1 .  |  [15'] . . .  |  [35] . . .  |  [11'] . 2' .
第 63 小节:  [363'] . . .  |  2' . 3 .  |  [362'] . . .  |  1' . [36] .
第 64 小节:  1' . 3 .  |  [37] . . .  |  [367] . . .  |  [31'] . . .
第 65 小节:  [147] . [11'] .  |  [13'] . [17] .  |  [461'] . [13'] .  |  [17] . [11'] .
第 66 小节:  [13'] . [17] .  |  [11'] . [13'] .  |  [467] . [11'] .  |  [13'] . [15'] .
第 67 小节:  [257] . [21'] .  |  [23'] . [27] .  |  [571'] . [23'] .  |  [27] . [21'] .
第 68 小节:  [23'] . [27] .  |  [21'] . [23'] .  |  [575'] . [24'] .  |  [23'] . [22'] .
第 69 小节:  [137] . [11'] .  |  [12'] . [17] .  |  [351'] . [12'] .  |  [17] . [11'] .
第 70 小节:  [12'] . [17] .  |  [11'] . [12'] .  |  [357] . [11'] .  |  [12'] . [15'] .
第 71 小节:  [361'] . [32'] .  |  [35'] . [31'] .  |  [61'2'] . [35'] .  |  [31'] . [32'] .
第 72 小节:  [35'] . [31'] .  |  [32'] . [35'] .  |  [61'] . [32'] .  |  [35'] . [31'] .
第 73 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . . .  |  7 . [461'] .
第 74 小节:  . . [17] .  |  [11'] . 3' .  |  [467] . 1' .  |  [13'] . . .
第 75 小节:  [253'] . . .  |  2' . [22'] .  |  [57] . 1' .  |  . . [572'] .
第 76 小节:  3' . [27] .  |  [21'] . 3' .  |  [575'] . 4' .  |  [23'] . 2' .
第 77 小节:  [137] . 1' .  |  2' . [17] .  |  [357] . . .  |  7 . [357] .
第 78 小节:  . . [17] .  |  1 . 1' .  |  [35] . 2' .  |  1 . 2' .
第 79 小节:  [36] . 1' .  |  . . 3 .  |  [61'] . . .  |  . . [61'] .
第 80 小节:  . . 3 .  |  3 . . .  |  . . . .  |  . . . .
第 81 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . . .  |  7 . [461'] .
第 82 小节:  . . [17] .  |  [11'] . 3' .  |  [467] . 1' .  |  [13'] . . .
第 83 小节:  [253'] . . .  |  2' . [22'] .  |  [57] . 1' .  |  . . [572'] .
第 84 小节:  3' . [27] .  |  [21'] . 3' .  |  [575'] . 4' .  |  [23'] . 2' .
第 85 小节:  [13] . . .  |  . . [12'] .  |  [35] . 1' .  |  . . [35] .
第 86 小节:  2' . 1 .  |  [11'] . . .  |  [352'] . . .  |  [11'] . . .
第 87 小节:  [364'] . . .  |  3' . [32'] .  |  [61'] . . .  |  . . [61'] .
第 88 小节:  5' . 3 .  |  [34'] . . .  |  [61'3'] . . .  |  [32'] . . .
第 89 小节:  [143'] . . .  |  . . 1 .  |  [463'] . . .  |  . . [46] .
第 90 小节:  5' . 1 .  |  [14'] . . .  |  [463'] . . .  |  [12'] . . .
第 91 小节:  [253'] . . .  |  . . 2 .  |  [573'] . . .  |  . . [57] .
第 92 小节:  5' . 2 .  |  [24'] . . .  |  [573'] . . .  |  [22'] . . .
第 93 小节:  [133'] . . .  |  . . 1 .  |  [353'] . . .  |  . . [35] .
第 94 小节:  5' . 1 .  |  [14'] . . .  |  [353'] . . .  |  [12'] . . .
第 95 小节:  [363'] . . .  |  . . [32'] .  |  [61'] . . .  |  . . [61'] .
第 96 小节:  5' . 3 .  |  [34'] . . .  |  [61'3'] . . .  |  [32'] . . .
第 97 小节:  [143'] . . .  |  . . 1 .  |  [463'] . . .  |  . . [46] .
第 98 小节:  5' . 1 .  |  [14'] . . .  |  [463'] . . .  |  [12'] . . .
第 99 小节:  [253'] . . .  |  . . 2 .  |  [573'] . . .  |  . . [57] .
第 100 小节:  5' . 2 .  |  [23'] . . .  |  [575'] . . .  |  [26'] . . .
第 101 小节:  [132'] . . .  |  . . 1 .  |  [352'] . . .  |  . . [35] .
第 102 小节:  7 . 1 .  |  [11'] . . .  |  [352'] . . .  |  [11'] . . .
第 103 小节:  [363'] . . .  |  . . 3 .  |  [362'] . . .  |  1' . [36] .
第 104 小节:  1' . 3 .  |  [37] . . .  |  [36] . . .  |  [31'] . . .
第 105 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . 3' .  |  7 . [461'] .
第 106 小节:  [66'] . 1 .  |  [177'] . . .  |  [461'1''] . . .  |  [155'] . . .
第 107 小节:  [25] . . .  |  [22'] . 2 .  |  [57] . 3' .  |  7 . [571'] .
第 108 小节:  3' . [27] .  |  [21'] . 3' .  |  [571'] . . .  |  [21'] . [55'] .
第 109 小节:  [13] . . .  |  [44'] . 1 .  |  [354'] . . .  |  [44'] . [353'] .
第 110 小节:  . . 1 .  |  [122'] . . .  |  [35] . . .  |  [11'] . . .
第 111 小节:  [3565'] . . .  |  [44'] . 3 .  |  [61'4'] . . .  |  [44'] . [61'3'] .
第 112 小节:  . . 3 .  |  [232'] . . .  |  [61'2'] . . .  |  [31'] . . .
第 113 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . 3' .  |  7 . [461'] .
第 114 小节:  [66'] . 1 .  |  [177'] . . .  |  [461'1''] . . .  |  [155'] . . .
第 115 小节:  [25] . . .  |  [22'] . 2 .  |  [57] . 3' .  |  7 . [571'] .
第 116 小节:  3' . [27] .  |  [21'] . 3' .  |  [571'] . . .  |  [22'] . [33'] .
第 117 小节:  [13] . . .  |  [55'] . 1 .  |  [351'] . . .  |  [22'] . [353'] .
第 118 小节:  . . 1 .  |  [155'] . . .  |  [35] . . .  |  [11'] . [22'] .
第 119 小节:  [363'] . . .  |  2' . 3 .  |  [362'] . . .  |  1' . [36] .
第 120 小节:  1' . 3 .  |  [37] . . .  |  [367] . . .  |  [31'] . . .
第 121 小节:  [14] . . .  |  . . 1 .  |  [46] . . .  |  . . [46] .
第 122 小节:  . . 1 .  |  1 . . .  |  [46] . . .  |  1 . . .
第 123 小节:  [25] . . .  |  . . 2 .  |  [57] . . .  |  . . [57] .
第 124 小节:  . . 2 .  |  [23'] . . .  |  [572'] . 1' .  |  [22'] . . .
第 125 小节:  [13] . . .  |  . . 1 .  |  [35] . . .  |  . . [35] .
第 126 小节:  . . 1 .  |  1 . . .  |  [35] . . .  |  1 . . .
第 127 小节:  [36] . . .  |  . . 3 .  |  [61'] . . .  |  . . [61'] .
第 128 小节:  5' . 3 .  |  [34'] . . .  |  [61'3'] 4' 3' .  |  [32'] . . .
第 129 小节:  [143'] . 1' .  |  3' . [17] .  |  [461'] . 3' .  |  6 . [461'] .
第 130 小节:  3' . [17] .  |  [11'] . 3' .  |  [467] . 1' .  |  [13'] . 5' .
第 131 小节:  [253'] . 1' .  |  3' . [27] .  |  [571'] . 3' .  |  5' . [571'] .
第 132 小节:  [3'1''] . [27] .  |  [21'7'] . 3' .  |  [575'] . 4' .  |  [23'5'] . 2' .
第 133 小节:  [133'] . 1' .  |  2' . [17] .  |  [351'] . 2' .  |  [53'] . [351'] .
第 134 小节:  2' . [17] .  |  [11'] . 2' .  |  [357] . 1' .  |  [12'] . 5' .
第 135 小节:  [361'] . 2' .  |  5' . [31'] .  |  [72'] . 5' .  |  [51'] . 2' .
第 136 小节:  [3'5'] . . .  |  [2'4'] . . .  |  [1'3'] . . .  |  2' . . .
第 137 小节:  [141'3'] . . .  |  . . 1 .  |  [461'3'] . . .  |  . . [46] .
第 138 小节:  [3'5'] . 1 .  |  [12'4'] . . .  |  [461'3'] . . .  |  [12'] . . .
第 139 小节:  [251'3'] . . .  |  . . 2 .  |  [571'3'] . . .  |  . . [57] .
第 140 小节:  [3'5'] . 2 .  |  [22'4'] . . .  |  [571'3'] . . .  |  [22'] . . .
第 141 小节:  [131'3'] . . .  |  . . 1 .  |  [351'3'] . . .  |  . . [35] .
第 142 小节:  [3'5'] . 1 .  |  [12'4'] . . .  |  [351'3'] . . .  |  [12'] . . .
第 143 小节:  [361'3'] . . .  |  . . [32'] .  |  [61'] . . .  |  . . [61'] .
第 144 小节:  [3'5'] . 3 .  |  [32'4'] . . .  |  [61'3'] . . .  |  [32'] . . .
第 145 小节:  [141'3'] . . .  |  . . 1 .  |  [461'3'] . . .  |  . . [46] .
第 146 小节:  [3'5'] . 1 .  |  [12'4'] . . .  |  [461'3'] . . .  |  [12'] . . .
第 147 小节:  [251'3'] . . .  |  . . 2 .  |  [571'3'] . . .  |  . . [57] .
第 148 小节:  [3'5'] . 2 .  |  [21'3'] . . .  |  [573'5'] . . .  |  [23'6'] . . .
第 149 小节:  [132'] . . .  |  . . 1 .  |  [352'] . . .  |  . . [35] .
第 150 小节:  [57] . 1 .  |  [161'] . . .  |  [3572'] . . .  |  [161'] . . .
第 151 小节:  [361'3'] . . .  |  . . [32'] .  |  [61'] . . .  |  . . [61'] .
第 152 小节:  [3'5'] . 3 .  |  [32'4'] . . .  |  [61'3'] . . .  |  [32'] . . .
第 153 小节:  [141'3'] . . .  |  . . 1 .  |  [461'3'] . . .  |  . . [46] .
第 154 小节:  [3'5'] . 1 .  |  [12'4'] . . .  |  [461'3'] . . .  |  [12'] . . .
第 155 小节:  [251'3'] . . .  |  . . 2 .  |  [571'3'] . . .  |  . . [57] .
第 156 小节:  [3'5'] . 2 .  |  [22'4'] . . .  |  [571'3'] . . .  |  [22'] . . .
第 157 小节:  [131'3'] . . .  |  . . 1 .  |  [351'3'] . . .  |  . . [35] .
第 158 小节:  [3'5'] . 1 .  |  [12'4'] . . .  |  [351'3'] . . .  |  2' . . .
第 159 小节:  [361'3'] . . .  |  . . [32'] .  |  [61'] . . .  |  . . [61'] .
第 160 小节:  [3'5'] . 3 .  |  [32'4'] . . .  |  [61'3'] . . .  |  2' . . .
第 161 小节:  [43'] . . .  |  . . . .  |  [63'] . . .  |  . . . .
第 162 小节:  [15'] . . .  |  4' . . .  |  [63'] . . .  |  2' . . .
第 163 小节:  [53'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 164 小节:  [25'] . . .  |  3' . . .  |  [75'] . . .  |  6' . . .
第 165 小节:  [32'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 166 小节:  [27] . . .  |  1' . . .  |  [52'] . . .  |  1' . . .
第 167 小节:  [63'] . . .  |  . . . .  |  2' . . .  |  1' . . .
第 168 小节:  [51'] . . .  |  7 . . .  |  . . . .  |  1' 4 6 1'
第 169 小节:  3' . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
