============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《眼鼻嘴》 (ID: 12179)
编曲作者: 网络
演奏速度: 70 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (214.3ms/槽)
音符总数: 1007 个
生成时间: 2026-09-17 01:32:45

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 23 小节:  [41'4'] . 4' 4'  |  [41'4'] 4' 3' [72']  |  5 . . .  |  2' . 1' 2'
第 24 小节:  [11'3'] . . .  |  [13'5'] . . [11'3']  |  . 3' [1'3'] 1  |  2' 1' 2' [73']
第 25 小节:  . . . [3'5']  |  . . . [73']  |  . 3' 5' [37]  |  3' 3' 3' [66'1'']
第 26 小节:  . 7' . [63'6']  |  . . . [51'3']  |  . . . 5  |  . 3' 3' [41'4']
第 27 小节:  . 4' 4' [54']  |  4' 3' 2' 6  |  1' 1' 1' 1'  |  2' 3' 3' .
第 28 小节:  . . . [13]  |  . . . [24]  |  . . . [351']  |  . . . [157]
第 29 小节:  7 7 7 [157]  |  7 7 1' [11']  |  . . . 3'  |  . 1' . [257]
第 30 小节:  7 . 7 [25]  |  7 2' . [2572']  |  . . . 2'  |  . 2' . [163']
第 31 小节:  1' 1' 6 [11']  |  . 2' 2' [163']  |  1' 1' 6 [11']  |  . 2' . [35]
第 32 小节:  . 7 7 [31']  |  . 7 . [35]  |  6 7 . [35]  |  . 2' 2' [63']
第 33 小节:  . [51'] 6 [51']  |  1' 1' . [46]  |  . . . [52']  |  2' 2' 2' [53']
第 34 小节:  . 1' 6 [51']  |  1' [52'] . [172']  |  . . . [351']  |  . 1' . [73']
第 35 小节:  2' [72'] 1' [72']  |  . . 1' [73']  |  2' [72'] 1' [72']  |  . 1' 1' [41'5']
第 36 小节:  4' 4' 3' [13']  |  2' 2' . [15]  |  . 1' . 1'  |  . 2' 2' 1
第 37 小节:  1' . . [15]  |  . . . [15]  |  5' 5' 5' 3'  |  . 2' 3' [73']
第 38 小节:  . 2' 2' 1  |  . 5 . 5'  |  5' 5' 5' [33']  |  . 2' 3' [16]
第 39 小节:  . . . [13]  |  . . 1' 2'  |  . 2' 2' 2'  |  2' 2' 2' [53']
第 40 小节:  . [52'] . [37]  |  . 1' 2' 4'  |  . 3' . 2'  |  . 3' . [142']
第 41 小节:  . . . [146]  |  . . . [146]  |  . 5' 1' [41']  |  . [42'] . [12']
第 42 小节:  . . . [135]  |  . . . [135]  |  . 1' 1' [51']  |  2' 3' 1' [32']
第 43 小节:  . . . [357]  |  . . . [357]  |  . 1' 1' 1'  |  1' 1' 1' [41'5']
第 44 小节:  . 4' 3' [14]  |  . . 4' [1463']  |  1' 2' . .  |  . 1' 2' [11'3']
第 45 小节:  . . . [11'3']  |  . . . [11'3']  |  . 3' 5' 1  |  [1'3'] 3' 3' [373']
第 46 小节:  . . . [373']  |  . . . [373']  |  . 3' [3'5'] 7  |  3' 3' 3' [36'1'']
第 47 小节:  . 7' . [63'6']  |  . . . [135]  |  . . . [1'3']  |  3' 3' 3' [41'4']
第 48 小节:  . 4' 4' [41'4']  |  4' 3' [72'] 5  |  . . . 2'  |  . 1' 2' [11'3']
第 49 小节:  . . . [13'5']  |  . . . [11'3']  |  . 3' [1'3'] 1  |  2' 1' 2' [73']
第 50 小节:  . . . [3'5']  |  . . . [73']  |  . 3' 5' [37]  |  3' 3' 3' [66'1'']
第 51 小节:  . 7' . [63'6']  |  . . . [51'3']  |  . . . 5  |  . 3' 3' [41'4']
第 52 小节:  . 4' 4' [54']  |  4' 3' 2' 6  |  1' 1' 1' 1'  |  2' 3' 3' 1
第 53 小节:  5 1' 3' 5  |  1' 3' 5 1  |  5 1' 3' 2  |  7 3' 5 2
第 54 小节:  4 6 3' 4  |  6 1' 3' [15']  |  4 6 4' 4  |  . 1' . 1
第 55 小节:  5 1' 3' 5  |  1' 3' 5 1  |  5 1' 3' 5  |  7 3' 5 2
第 56 小节:  4 6 3' 4  |  6 1' 3' [15']  |  4 6 4' 4  |  . 1' . [15']
第 57 小节:  4' 4' 3' [33']  |  2' 2' 1' [62']  |  3' 3' . 3  |  . 2' 1' [62']
第 58 小节:  . 2' 2' 2'  |  2' 2' 1' [62']  |  . . . 2  |  1' 2' [51'3'] [13]
第 59 小节:  . . . [13]  |  [1'5'] 4' [1'3'] 7  |  2' . . [35]  |  . 1' 1' [1'5']
第 60 小节:  4' 4' 3' [13']  |  2' 2' 1' [2462']  |  . . . .  |  . 1' 2' [11'3']
第 61 小节:  . . . [11'3']  |  . . . [11'3']  |  . 3' 5' 1  |  [1'3'] 3' 3' [373']
第 62 小节:  . . . [73'5']  |  . . . [373']  |  . 3' [3'5'] 7  |  3' 3' 3' [36'1'']
第 63 小节:  . 7' . [63'6']  |  . . . [135]  |  . . . [1'3']  |  3' 3' 3' [41'4']
第 64 小节:  . 4' 4' [41'4']  |  4' 3' [72'] 5  |  . . . 2'  |  . 1' 2' [11'3']
第 65 小节:  . . . [13'5']  |  . . . [11'3']  |  . 3' [1'3'] 1  |  2' 1' 2' [73']
第 66 小节:  . . . [3'5']  |  . . . [73']  |  . 3' 5' [37]  |  3' 3' 3' [66'1'']
第 67 小节:  . 7' . [63'6']  |  . . . [51'3']  |  . . . 5  |  . 3' 3' [461'4']
第 68 小节:  4' 4' 4' 4'  |  3' [62'] . 4  |  1' 1' 1' 1'  |  1' 7 1' .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
