第 40 小节:  5' . 5 .  |  1' . 3' .  |  [13'] . 5 .  |  7 . 1' .
第 41 小节:  6 . 7 .  |  1' . 3' .  |  [46'] . 1 .  |  5 . [63'] .
第 42 小节:  3' . 2' .  |  3' . 5' .  |  [52'] . 2 .  |  6 . 7 .
第 43 小节:  2' . 3' .  |  5' . 3' .  |  [35] . . .  |  . . 3 .
第 44 小节:  [35] . 3 .  |  5 . 2' .  |  [61'] . 3 .  |  7 . 1' .
第 45 小节:  1' . 2' .  |  3' . 6' .  |  [46] . 1 .  |  5 . [63'] .
第 46 小节:  3' . 2' .  |  3' . 2' .  |  [57] . 2 .  |  6 . 7 .
第 47 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  7 . 1' .
第 48 小节:  3' . . .  |  . . . .  |  [61'] . 3 .  |  7 . 1' .
第 49 小节:  1' . 2' .  |  3' . 6' .  |  [46'] . 1 .  |  5 . [63'] .
第 50 小节:  3' . 2' .  |  3' . 2' .  |  [57] . 2 .  |  6 . 7 .
第 51 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  7 . 1' .
第 52 小节:  3' . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
