============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《米塔の小曲》 (ID: 39085)
编曲作者: 佚名
演奏速度: 460 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (32.6ms/槽)
音符总数: 484 个
生成时间: 2026-09-17 02:29:46

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 47 小节:  . [15'] . .  |  . 3 . .  |  . 6 . .  |  [62'] . . .
第 48 小节:  3 . . .  |  [36] . . .  |  1' . . .  |  3' . . .
第 49 小节:  3 . . .  |  [17] . . .  |  3 . . .  |  1' . . .
第 50 小节:  3 . . .  |  [141'] . . .  |  4 . . .  |  3' . . .
第 51 小节:  [465'] . . .  |  4 . . .  |  6 . . .  |  [462'] . . 4
第 52 小节:  . . . [146]  |  . . . 1'  |  . . . 3'  |  . . . 4
第 53 小节:  . . . [17]  |  . . . 4  |  . . . 1'  |  . . . 4
第 54 小节:  . . . [252']  |  . . . 5  |  . . . 2'  |  . . . [573']
第 55 小节:  . . . 5  |  . . . 2'  |  . . . [575']  |  . . 2 .
第 56 小节:  . . [25] .  |  . . 7 .  |  . . 2' .  |  . . 5 .
第 57 小节:  . . [52'5'7'] .  |  . . 2' .  |  . . 5' .  |  . . 2' .
第 58 小节:  . . [366'] .  |  . . 6 .  |  . . 3' .  |  . . [1'3'5'] .
第 59 小节:  . . 3 .  |  . . 6 .  |  . . [62'] .  |  . . 3 .
第 60 小节:  . [36] . .  |  . 1' . .  |  . 3' . .  |  . 3 . .
第 61 小节:  . [17] . .  |  . 3 . .  |  . 1' . .  |  . 6 . .
第 62 小节:  . [1362'] . .  |  . 6 . .  |  . 3' . .  |  . [61'5'] . .
第 63 小节:  . 3 . .  |  . 6 . .  |  . [162'] . .  |  . 3 . .
第 64 小节:  [36] . . .  |  1' . . .  |  3' . . .  |  3 . . .
第 65 小节:  [17] . . .  |  3 . . .  |  1' . . .  |  3 . . .
第 66 小节:  [41'] . . .  |  4 . . .  |  3' . . .  |  [45'] . . .
第 67 小节:  1' . . .  |  4 . . .  |  [42'] . . .  |  6 . . .
第 68 小节:  4 . . 4  |  . . . 3'  |  . . . 4  |  . . . 7
第 69 小节:  . . . 4  |  . . . 1'  |  . . . 4  |  . . . [52']
第 70 小节:  . . . 5  |  . . . 2'  |  . . . [53']  |  . . . 7
第 71 小节:  . . . 5  |  . . . [55']  |  . . . 2'  |  . . . 5
第 72 小节:  . . 5 .  |  . . 2' .  |  . . 7 .  |  . . [57'] .
第 73 小节:  . . 2' .  |  . . 5' .  |  . . 2' .  |  . . [66'] .
第 74 小节:  . . 1' .  |  . . 3' .  |  . . [65'] .  |  . . 6 .
第 75 小节:  . . 3 .  |  . . [62'] .  |  . . 6 .  |  . . 3 .
第 76 小节:  . . 3 .  |  . 3' . .  |  . 3 . .  |  . [37] . .
第 77 小节:  . 3 . .  |  . 1' . .  |  . 3 . .  |  . [62'] . .
第 78 小节:  . 6 . .  |  . 3' . .  |  . [65'] . .  |  . 6 . .
第 79 小节:  . 3 . .  |  . [62'] . .  |  . 6 . .  |  . 3 . .
第 80 小节:  . 3 . .  |  3' . . .  |  3 . . .  |  [37] . . .
第 81 小节:  3 . . .  |  1' . . .  |  6 . . .  |  [41'] . . .
第 82 小节:  4 . . .  |  3' . . .  |  [45'] . . .  |  1' . . .
第 83 小节:  4 . . .  |  [42'] . . .  |  6 . . .  |  4 . . .
第 84 小节:  4 . . .  |  3' . . 4  |  . . . 7  |  . . . 4
第 85 小节:  . . . 1'  |  . . . 4  |  . . . [52']  |  . . . 5
第 86 小节:  . . . 2'  |  . . . [53']  |  . . . 7  |  . . . 5
第 87 小节:  . . . [55']  |  . . . 2'  |  . . . 5  |  . . . 5
第 88 小节:  . . . 2'  |  . . 7 .  |  . . [57'] .  |  . . 2' .
第 89 小节:  . . 5' .  |  . . 2' .  |  . . [66'] .  |  . . 1' .
第 90 小节:  . . 3' .  |  . . [65'] .  |  . . 6 .  |  . . 3 .
第 91 小节:  . . [62'] .  |  . . 6 .  |  . . 3 .  |  . . 3 .
第 92 小节:  . . 3' .  |  . . 3 .  |  . [37] . .  |  . 3 . .
第 93 小节:  . 1' . .  |  . 3 . .  |  . [62'] . .  |  . 6 . .
第 94 小节:  . 3' . .  |  . [65'] . .  |  . 6 . .  |  . 3 . .
第 95 小节:  . [62'] . .  |  . 6 . .  |  . 3 . .  |  . 3 . .
第 96 小节:  . 3' . .  |  . 3 . .  |  [37] . . .  |  3 . . .
第 97 小节:  1' . . .  |  6 . . .  |  [461'] . . .  |  . . . .
第 98 小节:  . . . .  |  5' . . .  |  . . . .  |  . . . .
第 99 小节:  2' . . .  |  . . . .  |  . . . .  |  . . . .
第 100 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . 1'
第 101 小节:  . . . .  |  . . . [572']  |  . . . .  |  . . . .
第 102 小节:  . . . 3'  |  . . . .  |  . . . .  |  . . . 5'
第 103 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 104 小节:  . . . .  |  . . . 7'  |  . . . .  |  . . 5' .
第 105 小节:  . . . .  |  . . [63'6'] .  |  . . . .  |  . . . .
第 106 小节:  . . 5' .  |  . . . .  |  . . . .  |  . . 2' .
第 107 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 108 小节:  . . . .  |  . . 7 .  |  . . . .  |  . 1' . .
第 109 小节:  . . . .  |  . [572'] . .  |  . . . .  |  . . . .
第 110 小节:  . 5' . .  |  . . . .  |  . . . .  |  . 2' . .
第 111 小节:  . . . .  |  . 3 . .  |  . . . .  |  . . . .
第 112 小节:  . . . .  |  . 7 . .  |  . . . .  |  1' . . .
第 113 小节:  . . . .  |  [41'] . . .  |  . . . .  |  . . . .
第 114 小节:  5' . . .  |  . . . .  |  . . . .  |  2' . . .
第 115 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 116 小节:  . . . .  |  7 . . .  |  . . . .  |  1' . . .
第 117 小节:  . . . [52']  |  . . . .  |  . . . .  |  . . . 3'
第 118 小节:  . . . .  |  . . . .  |  . . . 5'  |  . . . .
第 119 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 120 小节:  . . . 7'  |  . . . .  |  . . . 5'  |  . . . .
第 121 小节:  . . [66'] .  |  . . . .  |  . . . .  |  . . 5' .
第 122 小节:  . . . .  |  . . . .  |  . . 2' .  |  . . . .
第 123 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 124 小节:  . . 7 .  |  . . . .  |  . . 1' .  |  . . . .
第 125 小节:  . [62'] . .  |  . . . .  |  . . . .  |  . 5' . .
第 126 小节:  . . . .  |  . . . .  |  . 7' . .  |  . . . .
第 127 小节:  . . . .  |  . . . .  |  . 1'' . .  |  . . . .
第 128 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 129 小节:  [1'4'7'] . . .  |  . . . .  |  . . . .  |  . . . .
第 130 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 131 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 132 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 133 小节:  [52'] . . .  |  . . . .  |  . . . .  |  . . . .
第 134 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 3'
第 135 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 136 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [157]

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
