============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Towards the light》 (ID: 39212)
编曲作者: Jacoo
演奏速度: 480 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (31.2ms/槽)
音符总数: 1019 个
生成时间: 2026-09-17 01:46:26

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . [1461'3']  |  . . . .  |  . . . .
第 81 小节:  . . . .  |  . . . .  |  . . . 1  |  . . . .
第 82 小节:  . . . [153']  |  . . . .  |  . . . .  |  . . 4 .
第 83 小节:  . . [35'] .  |  . . . .  |  . . 1 .  |  . . . .
第 84 小节:  . . [257] .  |  . . . .  |  . . . .  |  . . . .
第 85 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 86 小节:  . . [257] .  |  . . 6 .  |  . . 7 .  |  6 7 . .
第 87 小节:  . 2' . .  |  . . . .  |  . 3' . .  |  . . . .
第 88 小节:  . [361'] . .  |  . . . .  |  . . . .  |  . . . .
第 89 小节:  . . . .  |  . . . .  |  . 6' . .  |  . . . .
第 90 小节:  . [36] . .  |  . 5' . .  |  . 6' . .  |  . 5' . .
第 91 小节:  3' . . .  |  . . . .  |  . . . .  |  5' . . .
第 92 小节:  [353'] . . .  |  . . . .  |  . . . .  |  . . . .
第 93 小节:  . . . .  |  . . . .  |  4' . . .  |  . . . .
第 94 小节:  [353'] . . .  |  . . . .  |  7 . . .  |  . . . 1'
第 95 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [1463']
第 96 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 97 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . [153']
第 98 小节:  . . . .  |  . . . .  |  . . . 4  |  . . . [35']
第 99 小节:  . . . .  |  . . 1 .  |  . . . .  |  . . [257] .
第 100 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 101 小节:  . . . .  |  . . . .  |  . . . .  |  . . [257] .
第 102 小节:  . . 6 .  |  . . 7 .  |  6 . 7 .  |  . . 2' .
第 103 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [361'] . .
第 104 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 105 小节:  . . . .  |  . 6' . .  |  . . . .  |  . [36] . .
第 106 小节:  . 5' . .  |  . 6' . .  |  . 5' . .  |  . 3' . .
第 107 小节:  . . . .  |  . . . .  |  5' . . .  |  [353'] . . .
第 108 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 109 小节:  . . . .  |  4' . . .  |  . . . .  |  [353'] . . .
第 110 小节:  . . . .  |  7 . . .  |  . . . .  |  1' . . .
第 111 小节:  . . . 2'  |  . . . .  |  . . . .  |  . . . .
第 112 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 113 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 114 小节:  . . . .  |  . . . .  |  . . . 1'  |  . . . .
第 115 小节:  . . . .  |  . . . .  |  . . [141'3'] .  |  . . . .
第 116 小节:  . . . .  |  . . . .  |  . . [14] .  |  . . . .
第 117 小节:  . . 1' .  |  . . . .  |  . . [153'] .  |  . . . .
第 118 小节:  . . . .  |  . . 4 .  |  . . [355'] .  |  . . . .
第 119 小节:  . . 1 .  |  . . . .  |  . [257] . .  |  . . . .
第 120 小节:  . . . .  |  . . . .  |  . [25] . .  |  . . . .
第 121 小节:  . . . .  |  . . . .  |  . [257] . .  |  . 6 . .
第 122 小节:  . 7 . 6  |  . 7 . .  |  . [252'] . .  |  . . . .
第 123 小节:  . 3' . .  |  . . . .  |  [361'] . . .  |  . . . .
第 124 小节:  . . . .  |  . . . .  |  [36] . . .  |  . . . .
第 125 小节:  6' . . .  |  . . . .  |  [36] . . .  |  5' . . .
第 126 小节:  6' . . .  |  5' . . .  |  [363'] . . .  |  . . . .
第 127 小节:  . . . .  |  5' . . [353']  |  . . . .  |  . . . .
第 128 小节:  . . . .  |  . . . [35]  |  . . . .  |  . . . 4'
第 129 小节:  . . . .  |  . . . [353']  |  . . . .  |  . . . 7
第 130 小节:  . . . .  |  . . . [351']  |  . . . .  |  . . . 2'
第 131 小节:  . . . .  |  . . . [141'3']  |  . . . .  |  . . . .
第 132 小节:  . . . .  |  . . [14] .  |  . . . .  |  . . 1' .
第 133 小节:  . . . .  |  . . [153'] .  |  . . . .  |  . . . .
第 134 小节:  . . 4 .  |  . . [355'] .  |  . . . .  |  . . 1 .
第 135 小节:  . . . .  |  . . [257] .  |  . . . .  |  . . . .
第 136 小节:  . . . .  |  . [25] . .  |  . . . .  |  . . . .
第 137 小节:  . . . .  |  . [257] . .  |  . 6 . .  |  . 7 . 6
第 138 小节:  . 7 . .  |  . [252'] . .  |  . . . .  |  . 3' . .
第 139 小节:  . . . .  |  . [361'] . .  |  . . . .  |  . . . .
第 140 小节:  . . . .  |  [36] . . .  |  . . . .  |  6' . . .
第 141 小节:  . . . .  |  [36] . . .  |  5' . . .  |  6' . . .
第 142 小节:  5' . . .  |  [363'] . . .  |  . . . .  |  . . . .
第 143 小节:  5' . . .  |  [353'] . . .  |  . . . .  |  . . . .
第 144 小节:  . . . [35]  |  . . . .  |  . . . 4'  |  . . . .
第 145 小节:  . . . [353']  |  . . . .  |  . . . 7  |  . . . .
第 146 小节:  . . . [351']  |  . . . .  |  . . . 2'  |  . . . .
第 147 小节:  . . . [143']  |  . . . .  |  . . . .  |  . . . .
第 148 小节:  . . [14] .  |  . . . .  |  . . 1' .  |  . . . .
第 149 小节:  . . [153'] .  |  . . . .  |  . . . .  |  . . 4 .
第 150 小节:  . . [355'] .  |  . . . .  |  . . 1 .  |  . . . .
第 151 小节:  . . [257] .  |  . . . .  |  . . . .  |  . . . .
第 152 小节:  . [25] . .  |  . . . .  |  . . . .  |  . . . .
第 153 小节:  . [257] . .  |  . 6 . .  |  . 7 . 6  |  . 7 . .
第 154 小节:  . [252'] . .  |  . . . .  |  . 3' . .  |  . . . .
第 155 小节:  . [361'] . .  |  . . . .  |  . . . .  |  . . . .
第 156 小节:  [36] . . .  |  . . . .  |  6' . . .  |  . . . .
第 157 小节:  [36] . . .  |  5' . . .  |  6' . . .  |  5' . . .
第 158 小节:  [363'] . . .  |  . . . .  |  . . . .  |  5' . . .
第 159 小节:  [353'] . . .  |  . . . .  |  . . . .  |  . . . [35]
第 160 小节:  . . . .  |  . . . 4'  |  . . . .  |  . . . [353']
第 161 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . [351']
第 162 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [141'3']
第 163 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [14]
第 164 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [153'] .
第 165 小节:  . . . .  |  . . . .  |  . . 4 .  |  . . [355'] .
第 166 小节:  . . . .  |  . . 1 .  |  . . . .  |  . . [257] .
第 167 小节:  . . . .  |  . . . .  |  . . . .  |  . . [25] .
第 168 小节:  . . . .  |  . . . .  |  . . . .  |  . [257] . .
第 169 小节:  . 6 . .  |  . 7 . 6  |  . 7 . .  |  . [252'] . .
第 170 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [361'] . .
第 171 小节:  . . . .  |  . . . .  |  . . . .  |  . [36] . .
第 172 小节:  . . . .  |  6' . . .  |  . . . .  |  [36] . . .
第 173 小节:  5' . . .  |  6' . . .  |  5' . . .  |  [363'] . . .
第 174 小节:  . . . .  |  . . . .  |  5' . . .  |  [353'] . . .
第 175 小节:  . . . .  |  . . . .  |  . . . .  |  [35] . . .
第 176 小节:  . . . 4'  |  . . . .  |  . . . [353']  |  . . . .
第 177 小节:  . . . 7  |  . . . .  |  . . . [351']  |  . . . .
第 178 小节:  . . . 2'  |  . . . .  |  . . . [141'3']  |  . . . .
第 179 小节:  . . . .  |  . . . .  |  . . . [14]  |  . . . .
第 180 小节:  . . . 1'  |  . . . .  |  . . [145'] .  |  . . . .
第 181 小节:  . . . .  |  . . 4' .  |  . . [143'] .  |  . . . .
第 182 小节:  . . 1' .  |  . . . .  |  . . [2572'] .  |  . . . .
第 183 小节:  . . 7 .  |  . . . .  |  . . [252'] .  |  . . . .
第 184 小节:  . . 7 .  |  . . . .  |  . [257] . .  |  . 6 . .
第 185 小节:  . 7 . 6  |  . 7 . .  |  . [252'] . .  |  . . . .
第 186 小节:  . 3' . .  |  . . . .  |  . [361'] . .  |  . . . .
第 187 小节:  . 6 . .  |  . . . .  |  . [361'] . .  |  . . . .
第 188 小节:  . 6' . .  |  . . . .  |  [36] . . .  |  5' . . .
第 189 小节:  6' . . .  |  5' . . .  |  [363'] . . .  |  . . . .
第 190 小节:  . . . .  |  5' . . .  |  [353'] . . .  |  . . . .
第 191 小节:  3 . . .  |  . . . .  |  [35] . . .  |  . . . .
第 192 小节:  4' . . .  |  . . . [353']  |  . . . .  |  . . . 7
第 193 小节:  . . . .  |  . . . [351']  |  . . . .  |  . . . 2'
第 194 小节:  . . . .  |  . . . [141'3']  |  . . . .  |  . . . 1'
第 195 小节:  . . . .  |  . . . [143']  |  . . . .  |  . . . 1'
第 196 小节:  . . . .  |  . . . [145']  |  . . . .  |  . . . .
第 197 小节:  . . 4' .  |  . . [143'] .  |  . . . .  |  . . 1' .
第 198 小节:  . . . .  |  . . [2572'] .  |  . . . .  |  . . 7 .
第 199 小节:  . . . .  |  . . [252'] .  |  . . . .  |  . . 7 .
第 200 小节:  . . . .  |  . . [257] .  |  . 6 . .  |  . 7 . 6
第 201 小节:  . 7 . .  |  . [252'] . .  |  . . . .  |  . 3' . .
第 202 小节:  . . . .  |  . [361'] . .  |  . . . .  |  . 6 . .
第 203 小节:  . . . .  |  . [361'] . .  |  . . . .  |  . 6' . .
第 204 小节:  . . . .  |  . [36] . .  |  . 5' . .  |  6' . . .
第 205 小节:  5' . . .  |  [363'] . . .  |  . . . .  |  . . . .
第 206 小节:  5' . . .  |  [353'] . . .  |  . . . .  |  3 . . .
第 207 小节:  . . . .  |  [35] . . .  |  . . . .  |  4' . . .
第 208 小节:  . . . .  |  [353'] . . .  |  . . . 7  |  . . . .
第 209 小节:  . . . 1'  |  . . . .  |  . . . 2'  |  . . . .
第 210 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 211 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 212 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 213 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 214 小节:  . . [257] .  |  . . . .  |  . . . .  |  . . . .
第 215 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 216 小节:  . . [257] .  |  . . . .  |  . . . .  |  . . . .
第 217 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 218 小节:  . [361'] . .  |  . . . .  |  . . . .  |  . . . .
第 219 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 220 小节:  . [361'] . .  |  . . . .  |  . . . .  |  . . . .
第 221 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 222 小节:  [35] . . .  |  . . . .  |  . . . .  |  . . . .
第 223 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 224 小节:  [35] . . .  |  . . . .  |  . . . .  |  . . . .
第 225 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [1461'3']
第 226 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 227 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . [153']
第 228 小节:  . . . .  |  . . . .  |  . . . 4  |  . . . [35']
第 229 小节:  . . . .  |  . . 1 .  |  . . . .  |  . . [257] .
第 230 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 231 小节:  . . . .  |  . . . .  |  . . . .  |  . . [257] .
第 232 小节:  . . 6 .  |  . . 7 .  |  6 . 7 .  |  . . 2' .
第 233 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [361'] . .
第 234 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 235 小节:  . . . .  |  . 6' . .  |  . . . .  |  . [36] . .
第 236 小节:  . 5' . .  |  . 6' . .  |  . 5' . .  |  . 3' . .
第 237 小节:  . . . .  |  5' . . .  |  . . . .  |  [353'] . . .
第 238 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 239 小节:  . . . .  |  4' . . .  |  . . . .  |  [353'] . . .
第 240 小节:  . . . .  |  7 . . .  |  . . . .  |  1' . . .
第 241 小节:  . . . 2'  |  . . . .  |  . . . [1463']  |  . . . .
第 242 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 243 小节:  . . . 1  |  . . . .  |  . . . [153']  |  . . . .
第 244 小节:  . . . .  |  . . . 4  |  . . . [35']  |  . . . .
第 245 小节:  . . . 1  |  . . . .  |  . . [257] .  |  . . . .
第 246 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 247 小节:  . . . .  |  . . . .  |  . . [257] .  |  . . 6 .
第 248 小节:  . . 7 .  |  6 . 7 .  |  . . 2' .  |  . . . .
第 249 小节:  . . 3' .  |  . . . .  |  . [361'] . .  |  . . . .
第 250 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 251 小节:  . 6' . .  |  . . . .  |  . [36] . .  |  . 5' . .
第 252 小节:  . 6' . .  |  . 5' . .  |  . 3' . .  |  . . . .
第 253 小节:  . . . .  |  . 5' . .  |  [353'] . . .  |  . . . .
第 254 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 255 小节:  4' . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 256 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 257 小节:  2' . . .  |  . . . [1463']  |  . . . .  |  . . . .
第 258 小节:  . . . .  |  . . . [14]  |  . . . .  |  . . . 1'
第 259 小节:  . . . .  |  . . . [153']  |  . . . .  |  . . . .
第 260 小节:  . . . 4  |  . . . [355']  |  . . . .  |  . . . 1
第 261 小节:  . . . .  |  . . . [257]  |  . . . .  |  . . . .
第 262 小节:  . . . .  |  . . [25] .  |  . . . .  |  . . . .
第 263 小节:  . . . .  |  . . [257] .  |  . . 6 .  |  . . 7 .
第 264 小节:  6 . 7 .  |  . . [252'] .  |  . . . .  |  . . 3' .
第 265 小节:  . . . .  |  . . [361'] .  |  . . . .  |  . . . .
第 266 小节:  . . . .  |  . [36] . .  |  . . . .  |  . 6' . .
第 267 小节:  . . . .  |  . [36] . .  |  . 5' . .  |  . 6' . .
第 268 小节:  . 5' . .  |  . [363'] . .  |  . . . .  |  . . . .
第 269 小节:  . 5' . .  |  . [353'] . .  |  . . . .  |  . . . .
第 270 小节:  . . . .  |  [35] . . .  |  . . . .  |  4' . . .
第 271 小节:  . . . .  |  [353'] . . .  |  . . . .  |  7 . . .
第 272 小节:  . . . .  |  [351'] . . .  |  . . . .  |  2' . . .
第 273 小节:  . . . .  |  [141'3'] . . .  |  . . . .  |  . . . .
第 274 小节:  . . . [14]  |  . . . .  |  . . . 1'  |  . . . .
第 275 小节:  . . . [153']  |  . . . .  |  . . . .  |  . . . 4
第 276 小节:  . . . [355']  |  . . . .  |  . . . 1  |  . . . .
第 277 小节:  . . . [257]  |  . . . .  |  . . . .  |  . . . .
第 278 小节:  . . [25] .  |  . . . .  |  . . . .  |  . . . .
第 279 小节:  . . [257] .  |  . . 6 .  |  . . 7 .  |  6 . 7 .
第 280 小节:  . . [252'] .  |  . . . .  |  . . 3' .  |  . . . .
第 281 小节:  . . [361'] .  |  . . . .  |  . . . .  |  . . . .
第 282 小节:  . [36] . .  |  . . . .  |  . 6' . .  |  . . . .
第 283 小节:  . [36] . .  |  . 5' . .  |  . 6' . .  |  . 5' . .
第 284 小节:  . [363'] . .  |  . . . .  |  . . . .  |  . 5' . .
第 285 小节:  . [353'] . .  |  . . . .  |  . . . .  |  . . . .
第 286 小节:  [35] . . .  |  . . . .  |  4' . . .  |  . . . .
第 287 小节:  [353'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 288 小节:  [351'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 289 小节:  [141'3'] . . .  |  . . . .  |  1' . . .  |  . . . [143']
第 290 小节:  . . . .  |  . . . 1'  |  . . . .  |  . . . [145']
第 291 小节:  . . . .  |  . . . .  |  . . . 4'  |  . . . [143']
第 292 小节:  . . . .  |  . . . 1'  |  . . . .  |  . . . [2572']
第 293 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . [252']
第 294 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . [257] .
第 295 小节:  . . 6 .  |  . . 7 .  |  6 . 7 .  |  . . [252'] .
第 296 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [361'] .
第 297 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . [361'] .
第 298 小节:  . . . .  |  . 6' . .  |  . . . .  |  . [36] . .
第 299 小节:  . 5' . .  |  . 6' . .  |  . 5' . .  |  . [363'] . .
第 300 小节:  . . . .  |  . . . .  |  . 5' . .  |  . [353'] . .
第 301 小节:  . . . .  |  . 3 . .  |  . . . .  |  . [35] . .
第 302 小节:  . . . .  |  4' . . .  |  . . . .  |  [353'] . . .
第 303 小节:  . . . .  |  7 . . .  |  . . . .  |  [351'] . . .
第 304 小节:  . . . .  |  2' . . .  |  . . . .  |  [141'3'] . . .
第 305 小节:  . . . .  |  1' . . .  |  . . . .  |  [143'] . . .
第 306 小节:  . . . 1'  |  . . . .  |  . . . [145']  |  . . . .
第 307 小节:  . . . .  |  . . . 4'  |  . . . [143']  |  . . . .
第 308 小节:  . . . 1'  |  . . . .  |  . . . [2572']  |  . . . .
第 309 小节:  . . . 7  |  . . . .  |  . . . [252']  |  . . . .
第 310 小节:  . . . 7  |  . . . .  |  . . [257] .  |  . . 6 .
第 311 小节:  . . 7 .  |  6 . 7 .  |  . . [252'] .  |  . . . .
第 312 小节:  . . 3' .  |  . . . .  |  . . [361'] .  |  . . . .
第 313 小节:  . . 6 .  |  . . . .  |  . . [361'] .  |  . . . .
第 314 小节:  . . 6' .  |  . . . .  |  . [36] . .  |  . 5' . .
第 315 小节:  . 6' . .  |  . 5' . .  |  . [363'] . .  |  . . . .
第 316 小节:  . . . .  |  . 5' . .  |  . [353'] . .  |  . . . .
第 317 小节:  . 3 . .  |  . . . .  |  . [35] . .  |  . . . .
第 318 小节:  . 4' . .  |  . . . .  |  [353'] . . .  |  . . . .
第 319 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 320 小节:  2' . . .  |  . . . .  |  . . . .  |  . . . .
第 321 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 322 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 323 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 324 小节:  . . . .  |  . . . [257]  |  . . . .  |  . . . .
第 325 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 326 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 327 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 328 小节:  . . . .  |  . . [361'] .  |  . . . .  |  . . . .
第 329 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 330 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 331 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 332 小节:  . . . .  |  . [35] . .  |  . . . .  |  . . . .
第 333 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 334 小节:  . . . .  |  . 3 . .  |  . . . .  |  . . . .
第 335 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 336 小节:  . . . .  |  [141'3'] . . .  |  . . . .  |  . . . .
第 337 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 338 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 339 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 340 小节:  . . . [257]  |  . . . .  |  . . . .  |  . . . .
第 341 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 342 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 343 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 344 小节:  . . [361'] .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
