第 35 小节:  [1'1''] . 1'' .  |  [5'1''] . 1'' .  |  7 . . .  |  [5'1''] . . .
第 36 小节:  [66'] . . .  |  [1'7'] . . .  |  [5'1''] . . .  |  1' . . 4
第 37 小节:  . . . 1'  |  . . . [5'1'']  |  . . . 1'  |  . . . 5
第 38 小节:  . . . 2'  |  . . . 5'  |  . . . 2'  |  . . [52'] [5'7']
第 39 小节:  . . . .  |  . . . .  |  . . . .  |  . . [13'] .
第 40 小节:  . . [52'] .  |  . . [1'4'] .  |  . . [53'] .  |  . . 3 .
第 41 小节:  . [51'] . .  |  . [1'5'] . .  |  . [57'] . .  |  . [61''] . .
第 42 小节:  . [37'] . .  |  . [1'5'] . .  |  . [31'] . .  |  . 6 . .
第 43 小节:  [31'] . . .  |  [56'] . . .  |  [76'] . . .  |  4 . . .
第 44 小节:  [66'] . . .  |  [1'5'] . . .  |  [65'] . . .  |  5 . . .
第 45 小节:  [75'] . . 2'  |  4' . . [73']  |  . . . [12']  |  . . . [53']
第 46 小节:  . . . [1'4']  |  . . . [53']  |  . . . 2'  |  . . . 5
第 47 小节:  . . 3' .  |  . . 5 .  |  . . [33'] .  |  . . 5 .
第 48 小节:  . . [75'] .  |  . . 5 .  |  5' . 7 .  |  . . [55'] .
第 49 小节:  . . [76'] .  |  . [57'] . .  |  . 6 . .  |  . [37'] . .
第 50 小节:  . [1'1''] . .  |  . [3'1''] . .  |  . 5 . .  |  . 3 . .
第 51 小节:  . 1' . .  |  3' 1'' . .  |  4 1'' . .  |  [1'5'] . . .
第 52 小节:  [3'5'] . . .  |  [1'6'] . . .  |  [45'] . . .  |  [14'] . . .
第 53 小节:  [62'] . . .  |  [13'] . . 5  |  4' . . [25']  |  . . . [76']
第 54 小节:  . . . [21']  |  . . . [56']  |  . . . 2  |  . 7' . [77']
第 55 小节:  . . . 2  |  . . . [13']  |  . . [52'] .  |  . . [1'4'] .
第 56 小节:  . . [53'] .  |  . . 3 .  |  . . [51'] .  |  . . [1'5'] .
第 57 小节:  . . [57'] .  |  . . [61''] .  |  . 3 7' .  |  . [1'5'] . .
第 58 小节:  . [31'] . .  |  . 6 . .  |  . [31'] . .  |  . [56'] . .
第 59 小节:  . [76'] . .  |  . 4 . .  |  . [66'] . .  |  1' 5' . .
第 60 小节:  [65'] . . .  |  5 . . .  |  [75'] . . .  |  [2'4'] . . .
第 61 小节:  [73'] . . .  |  [12'] . . .  |  [53'] . . .  |  [1'4'] . . [53']
第 62 小节:  . . . 2'  |  . . . 5  |  . . . 3'  |  . . . 5
第 63 小节:  . . . [33']  |  . . . 5  |  . . . [75']  |  . . 5 .
第 64 小节:  5' . 7 .  |  . . [55'] .  |  . . [76'] .  |  . . [57'] .
第 65 小节:  . . 6 .  |  . . [37'] .  |  . . [1'1''] .  |  . 3' 1'' .
第 66 小节:  . 5 . .  |  . 3 . .  |  . 1' . .  |  . [3'1''] . .
第 67 小节:  . [41''] . .  |  . [1'5'] . .  |  . [3'5'] . .  |  . [1'6'] . .
第 68 小节:  4 5' . .  |  [14'] . . .  |  [46] . . .  |  [17] . . .
第 69 小节:  [51'] . . .  |  [22'] . . .  |  [73'] . . .  |  2 . 2' .
第 70 小节:  [25] . . .  |  . . . 3'  |  . . . 1'  |  . . . 1
第 71 小节:  . . . 5  |  . . . [1'2']  |  . . . 5  |  . [1'2'] . .
第 72 小节:  . [1'2'] 5 .  |  . . [1'2'] .  |  . . 5 .  |  [1'2'] . 4 .
第 73 小节:  . . 6 .  |  . . [1'3'] .  |  . . 6 .  |  [1'3'] . . .
第 74 小节:  [1'3'] . 6 .  |  . 1' 3' .  |  . 6 . [1'3']  |  . 2 . .
第 75 小节:  . 6 . .  |  . [1'4'] . .  |  . 6 . [1'4']  |  . . . [1'4']
第 76 小节:  . 6 . .  |  . [1'4'] . .  |  6 . [1'4'] .  |  4 . . .
第 77 小节:  6 . . .  |  [1'3'] . . .  |  6 . [52'] .  |  . . 2' .
第 78 小节:  5 . . .  |  2' . . .  |  5 1'' . 6  |  . 1'' . [1'1'']
第 79 小节:  . 1'' . [5'7']  |  . 1'' . 1'  |  . 1'' . 4  |  . 1'' . [1'1'']
第 80 小节:  . 1'' . [5'7']  |  . 1'' . 1'  |  . 1'' . 1  |  1'' . [51''] .
第 81 小节:  1'' . [5'7'] .  |  1'' . 1' .  |  1'' . 1' .  |  1'' . [5'1''] .
第 82 小节:  1'' . 7 .  |  . . 5' .  |  . . 6 .  |  . . 1' .
第 83 小节:  . 5' . .  |  . 1' . .  |  . 4 . .  |  . 1' . .
第 84 小节:  . 5' . .  |  . 1' . .  |  . 1 . .  |  . 5 . .
第 85 小节:  . 5' . .  |  1' . . .  |  1' . . .  |  5' . . .
第 86 小节:  7 . 1'' .  |  [5'7'] . 1'' .  |  [66'] . . .  |  [1'7'] . . .
第 87 小节:  [5'1''] . . .  |  1' . . 4  |  . . . 1'  |  . . . [5'1'']
第 88 小节:  . . . 1'  |  . 1'' . 1  |  . . . 5  |  . . . 5'
第 89 小节:  . . . 1'  |  . . . [1'1'']  |  1'' . [5'1''] .  |  1'' . 7 .
第 90 小节:  . . [5'1''] .  |  . . [66'] .  |  . . [1'7'] .  |  . . [5'1''] .
第 91 小节:  . . 1' .  |  . . 4 .  |  . 1' . .  |  . [5'1''] . .
第 92 小节:  . 1' . .  |  . 5 . .  |  . 2' . .  |  . [5'7'] . .
第 93 小节:  . 5 . .  |  . 7' . .  |  . 2' . .  |  5' . . .
第 94 小节:  5 . . .  |  [13'] . . .  |  [52'] . . .  |  [1'4'] . . .
第 95 小节:  [53'] . . .  |  3 . . .  |  [51'] . . 1'  |  5' . . [57']
第 96 小节:  . . . [61'']  |  . . . [37']  |  . . . [1'5']  |  . . . [31']
第 97 小节:  . . . 6  |  . . . [31']  |  . . . [56']  |  . . 7 6'
第 98 小节:  . . 4 .  |  . . [66'] .  |  . . [1'5'] .  |  . . [65'] .
第 99 小节:  . . 5 .  |  . . [75'] .  |  . . [2'4'] .  |  . . [73'] .
第 100 小节:  . [12'] . .  |  . [53'] . .  |  . [1'4'] . .  |  . [53'] . .
第 101 小节:  . 2' . .  |  . 5 . .  |  . 3' . .  |  . 5 . .
第 102 小节:  [33'] . . .  |  5 . . .  |  [75'] . . .  |  5 . 5' .
第 103 小节:  7 . . .  |  [55'] . . .  |  [76'] . . .  |  [57'] . . .
第 104 小节:  6 . . [37']  |  . . . [1'1'']  |  . . . [3'1'']  |  . . . 5
第 105 小节:  . . . 3  |  . . . 1'  |  . . . [3'1'']  |  . . . [41'']
第 106 小节:  . . 1' 5'  |  . . [3'5'] .  |  . . [1'6'] .  |  . . [45'] .
第 107 小节:  . . [14'] .  |  . . [62'] .  |  . . [13'] .  |  . . [54'] .
第 108 小节:  . . [25'] .  |  . [76'] . .  |  . [21'] . .  |  . [56'] . .
第 109 小节:  . 2 . 7'  |  . [77'] . .  |  . 2 . .  |  . [13'] . .
第 110 小节:  . [52'] . .  |  1' 4' . .  |  [53'] . . .  |  3 . . .
第 111 小节:  [51'] . . .  |  [1'5'] . . .  |  [57'] . . .  |  [61''] . . .
第 112 小节:  [37'] . . .  |  [1'5'] . . [31']  |  . . . 6  |  . . . [31']
第 113 小节:  . . . [56']  |  . . . [76']  |  . . . 4  |  . . . [66']
第 114 小节:  . . . [1'5']  |  . . [65'] .  |  . . 5 .  |  . . [75'] .
第 115 小节:  . . [2'4'] .  |  . . [73'] .  |  . . [12'] .  |  . . [53'] .
第 116 小节:  . . [1'4'] .  |  . 5 3' .  |  . 2' . .  |  . 5 . .
第 117 小节:  . 3' . .  |  . 5 . .  |  . [33'] . .  |  . 5 . .
第 118 小节:  . [75'] . .  |  . 5 5' .  |  7 . . .  |  [55'] . . .
第 119 小节:  [76'] . . .  |  [57'] . . .  |  6 . . .  |  [37'] . . .
第 120 小节:  [1'1''] . . .  |  [3'1''] . . 5  |  . . . 3  |  . . . 1'
第 121 小节:  . . . [3'1'']  |  . . . [41'']  |  . . . [1'5']  |  . . . [3'5']
第 122 小节:  . . . [1'6']  |  . . . [45']  |  . . 1 4'  |  . . [46] .
第 123 小节:  . . [17] .  |  . . [51'] .  |  . . [22'] .  |  . . [73'] .
第 124 小节:  . . 2 .  |  2' . [25] .  |  . . . .  |  . 3' . .
第 125 小节:  . 1' . 1''  |  . [11''] . 1''  |  . [51''] . .  |  . [1'1''] . 1''
第 126 小节:  . 5 . .  |  . [2'1''] . 1''  |  . [51''] . 1''  |  3' . 1'' .
第 127 小节:  [51''] . 1'' .  |  4 . 1'' .  |  [1'1''] . 1'' .  |  2' . 1'' .
第 128 小节:  [1'1''] . 1'' .  |  [3'1''] . 1'' .  |  [1'1''] . 1'' .  |  5' . . [1'1'']
第 129 小节:  . 1'' . [21'']  |  . . . [61'']  |  . . . [2'1'']  |  . 1'' . [61'']
第 130 小节:  . 1'' . [3'1'']  |  . 1'' . [61'']  |  . 1'' . 5'  |  . . . [61'']
第 131 小节:  1'' . [41''] .  |  1'' . [1'1''] .  |  1'' . 5' .  |  1'' . [1'1''] .
第 132 小节:  1'' . [51''] .  |  1'' . [2'1''] .  |  1'' . [5'1''] .  |  1'' . 2' .
第 133 小节:  1'' . [11''] .  |  1'' [51''] . .  |  . [1'1''] . 1''  |  . [51''] . .
第 134 小节:  . [2'1''] . 1''  |  . [51''] . 1''  |  . 3' . 1''  |  . [51''] . 1''
第 135 小节:  . 4 . 1''  |  . [1'1''] . 1''  |  2' . . 1''  |  [1'1''] . 1'' .
第 136 小节:  [3'1''] . 1'' .  |  [1'1''] . 1'' .  |  5' . 1'' .  |  [1'1''] . 1'' .
第 137 小节:  [21''] . . .  |  [61''] . . .  |  [2'1''] . 1'' 6  |  . . . [3'1'']
第 138 小节:  . 1'' . [61'']  |  . 1'' . 5'  |  . 1'' . [61'']  |  . 1'' . [41'']
第 139 小节:  . 1'' . [1'1'']  |  . 1'' . [5'1'']  |  . 1'' . [1'1'']  |  . 1'' 5 1''
第 140 小节:  1'' . [2'1''] .  |  . . 5' .  |  . . 2' .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
