第 15 小节:  [15] . . .  |  [253'] . 3' .  |  3' . [52'] .  |  [251'] . . .
第 16 小节:  [161'] . 6 .  |  [136] . . .  |  . . 1 .  |  [13] . . .
第 17 小节:  [16] . . .  |  [136] . 5' .  |  3' . 1 .  |  [13] . 5 .
第 18 小节:  [46] . . .  |  [16] . 5' .  |  3' . 1 .  |  1 . . .
第 19 小节:  [15] . . .  |  [253'] . . .  |  3' . [52'] .  |  [251'] . . .
第 20 小节:  [12'] . 3' .  |  [153'] . . .  |  . . 1 .  |  1 . 5 .
第 21 小节:  [16] . . .  |  [136] . 5' .  |  3' . . .  |  [13] . 5 .
第 22 小节:  [46] . . .  |  [166'] . 5' .  |  3' . . .  |  [14] . 5 .
第 23 小节:  [15] . . .  |  [253'] . . .  |  3' . [52'] .  |  [251'] . . .
第 24 小节:  [61'] . 6 .  |  [136] . . .  |  . . 1 .  |  [13] . . .
第 25 小节:  [16] . . .  |  [136] . 5' .  |  3' . . .  |  [13] . 5 .
第 26 小节:  [46] . . .  |  [16] . 5' .  |  3' . 1 .  |  [14] . . .
第 27 小节:  [15] . . .  |  [253'] . 3' .  |  3' . [52'] .  |  [251'] . . .
第 28 小节:  [15'] . 3' .  |  [153'] . . .  |  . . 1 .  |  [15] . . .
第 29 小节:  [16] . . .  |  [136] . 5' .  |  3' . . .  |  [13] . 5 .
第 30 小节:  [46] . . .  |  [16'] . 5' .  |  3' . 1 .  |  [14] . . .
第 31 小节:  [15] . . .  |  [253'] . 3' .  |  3' . [52'] .  |  [251'] . . .
第 32 小节:  [16] . 6 .  |  [136] . . .  |  . . 1 .  |  [13] . . .
第 33 小节:  1 . . .  |  [13] . . .  |  . . 1 .  |  [13] . 6 .
第 34 小节:  [46'] . 1 .  |  [46'] . [65'] .  |  [13'] . 2' .  |  3' . 5' .
第 35 小节:  [52'] . 2 .  |  [52'] . 7 .  |  2 . 7 .  |  2 . . .
第 36 小节:  [35'] . 1 .  |  [35'] . [53'] .  |  [72'] . 1' .  |  [52'] . 3' .
第 37 小节:  [16] . 3 .  |  [61'] . 1 .  |  3 . . .  |  1 . . .
第 38 小节:  [46'] . 1 .  |  [46'] . [65'] .  |  [13'] . 2' .  |  [63'] . 5' .
第 39 小节:  [152'] . 2 .  |  [52'] . 7 .  |  2 . . .  |  [11'] . . .
第 40 小节:  [15'] . [53'] .  |  [12'] . [23'] .  |  3 . 5 .  |  2 . 3 .
第 41 小节:  [13'] . 1 .  |  2 . 3 .  |  5 . . .  |  3 . . .
第 42 小节:  [146'] . 1 .  |  [46'] . [65'] .  |  [13'] . 2' .  |  [63'] . 5' .
第 43 小节:  [52'] . 2 .  |  [52'] . 1 .  |  2 . . .  |  1 . . .
第 44 小节:  [135'] . 1 .  |  [35'] . [53'] .  |  [72'] . 1' .  |  [52'] . 3' .
第 45 小节:  [163'] . 3 .  |  [63'] . 1 .  |  3 . . .  |  [13'] . 5' .
第 46 小节:  [146] . 1 .  |  [41'] . 6 .  |  1 . . .  |  1 . 6 .
第 47 小节:  [152'] . 2 .  |  [52'] . 7 .  |  [52'] . 1' .  |  [11'] . 6 .
第 48 小节:  [16] . . .  |  [16] . . .  |  . . 1 .  |  [13] . . .
第 49 小节:  1 . . .  |  [13] . . .  |  . . 1 .  |  [13] . 1 .
第 50 小节:  [146'] . 1 .  |  [46'] . [65'] .  |  [13'] . 2' .  |  [63'] . 5' .
第 51 小节:  [152'] . 2 .  |  [52'] . 7 .  |  2 . . .  |  7 . . .
第 52 小节:  [15'] . 7 .  |  [15'] . [53'] .  |  [72'] . 1' .  |  [52'] . 3' .
第 53 小节:  [13'] . 3 .  |  [63'] . 1 .  |  3 . . .  |  1 . . .
第 54 小节:  [146'] . 1 .  |  [46'] . [65'] .  |  [13'] . 2' .  |  [63'] . 5' .
第 55 小节:  [152'] . 2 .  |  [52'] . 7 .  |  2 . [11'] .  |  . . [35'] .
第 56 小节:  5 . [13'] .  |  2 . [52'] .  |  [53'] . . .  |  2 . 3 .
第 57 小节:  [13'] . 5 .  |  2 . 3 .  |  5 . . .  |  3 . . .
第 58 小节:  [146'] . 1 .  |  [46'] . [65'] .  |  [13'] . 2' .  |  [63'] . 5' .
第 59 小节:  [52'] . 2 .  |  [152'] . 7 .  |  2 . . .  |  7 . . .
第 60 小节:  [135'] . 7 .  |  [35'] . [53'] .  |  [72'] . 1' .  |  [52'] . 3' .
第 61 小节:  [63'] . 3 .  |  [63'] . 1 .  |  3 . . .  |  [13'] . 5' .
第 62 小节:  [146] . 1 .  |  [41'] . 6 .  |  1 . . .  |  1 . 6 .
第 63 小节:  [52'] . 2 .  |  [52'] . 7 .  |  [22'] . 1' .  |  [71'] . 6 .
第 64 小节:  [16] . 3 .  |  [16] . 7 .  |  1' . . .  |  1 . 3 .
第 65 小节:  6 . 7 .  |  1' . . .  |  3' . 5' .  |  [146] . 1 .
第 66 小节:  [41'] . 6 .  |  1 . . .  |  6 . . .  |  [152'] . 2 .
第 67 小节:  [52'] . [72'] .  |  [22'] . 1' .  |  [71'] . 6 .  |  [16] . 3 .
第 68 小节:  [16] . 1 .  |  3 . 6 .  |  1' . 3' .  |  [361'3'6'] . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
