第 17 小节:  2 2' [2572'] 1'  |  1' 3' [136] 1  |  4' 3' [136] .  |  1 . [136] .
第 18 小节:  1 3 [1363'] 3'  |  3' 6' [146] 5'  |  5' 1 [1463'] 2'  |  1' 2' [257] .
第 19 小节:  2 5 [2572'] 2'  |  2' 5' [357] 4'  |  4' 3 [3573'] 2'  |  2' 2' [136] 1'
第 20 小节:  1' 1 [136] 3'  |  3' 3' [1466'] 1  |  5' 1 [1463'] .  |  2' 1' 2' [25]
第 21 小节:  . 2 2' [2572']  |  1' 7 1' [136]  |  1' . . [136]  |  . 1 3 [136]
第 22 小节:  . 1 . [136]  |  . 1 . [1463']  |  . 2' 3' [146]  |  6' 3' 5 [257]
第 23 小节:  . 2 . [2571']  |  . 7 1' [136]  |  . 1' 1' [136]  |  1 7 1' [136]
第 24 小节:  . 1 . [136]  |  6 7 1' [1463']  |  . 2' 3' [146]  |  6' 3' 5 [257]
第 25 小节:  . 2 . [2571']  |  . 7 1' [136]  |  . 1' 1' [136]  |  1 2' 3' [136]
第 26 小节:  . 1 . [136]  |  6 7 1' [1463']  |  1 2' 3' [146]  |  6' 3' 5 [257]
第 27 小节:  . 2 . [2571']  |  . 7 1' [136]  |  . 1' 1' [136]  |  . 7 1' [136]
第 28 小节:  . 1 . [136]  |  6 7 1' [1463']  |  3' . 3' 3'  |  [1463'] 3' 3' 3'
第 29 小节:  [2575'] 5' 5' 5'  |  [2575'] 5' 5' 5'  |  [1366'] 6' 6' 6'  |  [1366'] 6' 6' 6'
第 30 小节:  [136] . 1 .  |  [136] . 1 .  |  [146] 3' 3' 3'  |  [1463'] 2' 1' 2'
第 31 小节:  [257] 2' 2' 2'  |  [2572'] 1' 7 1'  |  [136] 1' 1' 1'  |  [1367] 1' 1 6
第 32 小节:  [1361'] 6 1' 2'  |  [1363'] 1 1' 1  |  [146] 3' 3' 3'  |  [1463'] 2' 1' 2'
第 33 小节:  [257] 2' 2' 2'  |  [2572'] 1' 7 1'  |  [136] 1' 1' 1'  |  [1367] 1' 1 6
第 34 小节:  [1361'] 6 1' 2'  |  [363'] 1 1' 1  |  [146] 1' 1' 1'  |  [1461'] 1' 1' 5'
第 35 小节:  [257] 1' 1' 1'  |  [2571'] 1' 1' 5'  |  [136] 1' 1' 1'  |  [1361'] 5' 1 1'
第 36 小节:  [1365'] 3' 3' 2'  |  [1362'] 1' 1' .  |  1 [146] 1' 1'  |  1' [1461'] 1' 1'
第 37 小节:  5' [257] 1' 1'  |  1' [2571'] 1' 1'  |  5' [136] 1' 1'  |  1' [1361'] 5' 1
第 38 小节:  1' [1365'] 3' 3'  |  . [136] 3' 3'  |  3' [1466'] . 5'  |  1 [1463'] 2' 1'
第 39 小节:  2' [25] . 2  |  5 [2572'] 2' 2'  |  5' [357] 4' 4'  |  3 [3573'] 2' 2'
第 40 小节:  2' [136] 1' 1'  |  [136] 3' 3' 3'  |  6' [146] 5' 5'  |  1 [1463'] 2' 1'
第 41 小节:  2' [257] . 2  |  2' [2572'] 1' 1'  |  3' [136] 1 4'  |  3' [136] . .
第 42 小节:  . [136] . 1  |  . [1363'] 3' 3'  |  6' [146] 5' 5'  |  1 [1463'] 2' 1'
第 43 小节:  2' [257] . 2  |  5 [2572'] 2' 2'  |  5' [357] 4' 4'  |  3 [3573'] 2' 2'
第 44 小节:  2' [136] 1' 1'  |  1 . [136] 3'  |  3' 3' [1466'] 1  |  5' 1 [1463'] 2'
第 45 小节:  1' 2' [257] .  |  2 2' [2572'] 1'  |  7 1' [136] 1'  |  . . [136] .
第 46 小节:  1 3 [136] .  |  1 . [136] .  |  1 . [146] 3'  |  3' 3' [1463'] 2'
第 47 小节:  1' 2' [25] 7  |  . . [25] .  |  1' 1' [3572'] 2'  |  2' 2' [3572'] 1'
第 48 小节:  7 1' [13] 6  |  . . [13] .  |  . . [146] 3'  |  3' 3' [1463'] 2'
第 49 小节:  1' 2' [25] 7  |  . . [25] .  |  1' 2' [1365'] 5'  |  5' 5' [1365'] 3'
第 50 小节:  3' 6' [136] .  |  1 . [136] .  |  . . . .  |  . . 3' 3'
第 51 小节:  3' [466'] 1 5'  |  1 [1463'] 2' 1'  |  2' [257] . 2  |  5 [2572'] 2' 2'
第 52 小节:  5' [357] 4' .  |  4' 3 [3573'] 2'  |  2' 2' [136] 1'  |  1' [136] 3' 3'
第 53 小节:  3' 6' [146] 5'  |  5' 1 [1463'] 2'  |  1' 2' [257] .  |  2 2' [2572'] 1'
第 54 小节:  1' 3' [136] 1  |  4' 3' [136] .  |  1 . [136] .  |  1 . [1363'] 3'
第 55 小节:  3' 6' [146] 5'  |  5' 1 [1463'] 2'  |  1' 2' [257] .  |  2 5 [2572'] 2'
第 56 小节:  2' 5' [357] 4'  |  4' 3 [3573'] 2'  |  2' 2' [136] 1'  |  1' . [136] 3'
第 57 小节:  3' 3' [1466'] 1  |  5' 1 [1463'] 2'  |  1' 2' [25] .  |  2 2' [2572'] 1'
第 58 小节:  7 1' [136] 1'  |  . . [136] .  |  1 3 [136] .  |  1 . [136] .
第 59 小节:  1 . [1463'] 1  |  2' 3' . 6'  |  1 3' [2572'] 2  |  5 1' 7 5
第 60 小节:  1' . 5 [3572']  |  3 1' 7 .  |  1' . 3 [136]  |  1 3 6 7
第 61 小节:  1' 2' 3' [1463']  |  1 2' 3' .  |  6' . 3' [2572']  |  2 5 1' 7
第 62 小节:  5 1' 5 [1362']  |  1 1' 1' .  |  . 2' 3' .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
