第 20 小节:  [25] . . .  |  2' . . .  |  7 . . 5  |  . . . [35]
第 21 小节:  . . . 2'  |  . 1' . [2572']  |  . . . [51']  |  . . . [32']
第 22 小节:  . . . [2575']  |  . . . [55']  |  . . . [37']  |  . . . [366']
第 23 小节:  . 7' . 6'  |  . 7' . [1366']  |  . . . [35']  |  . . . [361'6']
第 24 小节:  . . . .  |  . . . [25]  |  . . . .  |  . . . [46]
第 25 小节:  . [1463'] 2' 3'  |  . [146] . 4  |  . [146] . .  |  . [146] . [35]
第 26 小节:  . [2572'] 1' 2'  |  . [257] . 3  |  . [257] . .  |  . [257] . [46]
第 27 小节:  . [1463'] 2' 3'  |  . [146] . 4  |  . [146] . .  |  . [146] . [36']
第 28 小节:  . [2573'] 2' 3'  |  . [257] . 3  |  . [257] . .  |  . [257] . [47']
第 29 小节:  . [1463'] 2' 3'  |  . [146] . 4  |  . [146] . .  |  . [146] . [36']
第 30 小节:  . [2573'] 2' 3'  |  . [257] . 3  |  . [257] . .  |  . [247] . [35']
第 31 小节:  . [1362'] 1' 2'  |  . [136] . [24]  |  . [1362'] . 7  |  . [25] . [46]
第 32 小节:  . [1463'] 2' 3'  |  . [1462'] . [43']  |  . [1466'] . 3'  |  . [1462'] . [43']
第 33 小节:  2' [2573'] 2' 3'  |  . [1572'] . [25]  |  . 2' . 7  |  . 5 . [35]
第 34 小节:  . [2572'] 1' 2'  |  . [251'] . [32']  |  . [2575'] . 5'  |  . [2572'] . [32']
第 35 小节:  3' [1362'] 3' 2'  |  . [137] . [361']  |  . . . [25]  |  . . . [46]
第 36 小节:  . [1463'] 2' [43']  |  . [1462'] . [43']  |  . [1466'] . [43']  |  . [1462'] . [53']
第 37 小节:  2' [2573'] 2' [53']  |  . [2572'] . [25]  |  . 2' . 7  |  . 5 . [35]
第 38 小节:  . [2572'] 1' 2'  |  . [251'] . [32']  |  . [2575'] . 5'  |  . [2577'] . [36']
第 39 小节:  7' [1366'] 7' 6'  |  . [1365'] . [366']  |  . . . .  |  . . . [46]
第 40 小节:  . [1463'] 2' 3'  |  . [1462'] . [43']  |  . [1466'] . 3'  |  . [1462'] . [43']
第 41 小节:  2' [2573'] 2' 3'  |  . [1572'] . [25]  |  . 2' . 7  |  . 5 . [35]
第 42 小节:  . [2572'] 1' 2'  |  . [251'] . [32']  |  . [2575'] . 5'  |  . [2572'] . [32']
第 43 小节:  3' [1362'] 3' 2'  |  . [137] . [361']  |  . . . [25]  |  . . . [46]
第 44 小节:  . [1463'] 2' [43']  |  . [1462'] . [43']  |  . [1466'] . [43']  |  . [1462'] . [53']
第 45 小节:  2' [2573'] 2' [53']  |  . [2572'] . [25]  |  . 2' . 7  |  . 5 . [35]
第 46 小节:  . [2572'] 1' 2'  |  . [251'] . [32']  |  . [2575'] . 5'  |  . [2577'] . [36']
第 47 小节:  7' [1366'] 7' 6'  |  . [1365'] . [366']  |  . . . .  |  . . . [46']
第 48 小节:  . [1465'] . [46']  |  . [1461''] . [33']  |  . [57] . 2'  |  . 1' . [33']
第 49 小节:  . [1352'] . [33']  |  . [355'] . [22']  |  . [46] . [46]  |  . 3 . [46]
第 50 小节:  . [1461'] . [146]  |  . [42'] . [463']  |  . [14] . [36]  |  . 2' . [255']
第 51 小节:  . 5' . [257]  |  . 2' . [13']  |  . 1 . 2  |  . 2 . [46']
第 52 小节:  . [1465'] . [46']  |  . [1461''] . [33']  |  . [57] . 2'  |  . 1' . [33']
第 53 小节:  . [1352'] . [33']  |  . [1355'] . [22']  |  . [46] . [46]  |  . 3 . [36]
第 54 小节:  . 1' . 2'  |  . [33'] . 3  |  . 3 . 3  |  . 7 . [1372']
第 55 小节:  . . . [3573']  |  . . . [572'5']  |  . . . [71'6'1'']  |  . 3 . [66']
第 56 小节:  . . . .  |  . . . [55']  |  . . . .  |  . . . [46]
第 57 小节:  . [1463'] 2' 3'  |  . [146] . 4  |  . [146] . .  |  . [146] . [35]
第 58 小节:  . [2572'] 1' 2'  |  . [257] . 3  |  . [257] . .  |  . [257] . [46]
第 59 小节:  . [1463'] 2' 3'  |  . [146] . 4  |  [146] . . .  |  [146] . [36'] .
第 60 小节:  [2573'] 2' 3' .  |  [257] . 3 .  |  [257] . . .  |  [257] . [46] .
第 61 小节:  [1463'] 2' 3' .  |  [146] . 4 .  |  [146] . . .  |  [146] . [36'] .
第 62 小节:  [2573'] 2' 3' .  |  [257] . 3 .  |  [257] . . .  |  [257] . [47'] .
第 63 小节:  [1463'] 2' 3' .  |  [146] . 4 .  |  [146] . . .  |  [146] . [36'] .
第 64 小节:  [2573'] . 2' .  |  [257] . 3 .  |  [257] . . .  |  [247] . [46] .
第 65 小节:  [1463'] 2' 3' .  |  [1462'] . [43'] .  |  [1466'] . [63'] .  |  [42'] . [43'] 2'
第 66 小节:  3' 2' [2573'] .  |  [52'] . [25] .  |  2' . 7 .  |  5 . [35] .
第 67 小节:  [2472'] 1' 2' .  |  [251'] . [32'] .  |  [2575'] . 5' .  |  [2572'] . [32'] 3'
第 68 小节:  2' 3' [1362'] .  |  7 . [361'] .  |  . . [25] .  |  . . [46] .
第 69 小节:  [1463'] 2' 3' .  |  [1462'] . [43'] .  |  [1466'] . 3' .  |  [1462'] . [143'] 2'
第 70 小节:  3' 2' [23'] .  |  [42'] . [25] .  |  2' . 7 .  |  5 . [35] .
第 71 小节:  [2572'] 1' 2' .  |  [251'] . [32'] .  |  [2575'] . [55'] .  |  [37'] . [66'] 7'
第 72 小节:  6' 7' [1366'] .  |  [35'] . [361'6'] .  |  . . [25] .  |  . . [146'] .
第 73 小节:  [361'5'] . [46'] .  |  [361'1''] . [573'] .  |  . . 5 .  |  [57] . [33'] .
第 74 小节:  [1352'] . 3' .  |  [1355'] . [22'] .  |  [46] . 3' .  |  2' . [46] .
第 75 小节:  [1461'] . . .  |  [1462'] . 3' .  |  [146] . [146] .  |  2' . [2575'] .
第 76 小节:  5' . [246] .  |  2' . [153'] .  |  [12'] . [23'] .  |  [35'] . [46'] .
第 77 小节:  [1465'] . [46'] .  |  [461'1''] . [33'] .  |  [35] . [35] .  |  [57] . [33'] .
第 78 小节:  [1352'] . [33'] .  |  [1355'] . [22'] .  |  [46] . [43'] .  |  2' . [136] .
第 79 小节:  [361'] . [362'] .  |  [1363'] . [36] .  |  [36] . [136] .  |  [36] . [2462'] .
第 80 小节:  [463'] . [2465'] .  |  [2466'] . [46] .  |  [46] . [246] .  |  [46] . [57'] .
第 81 小节:  . . 3' .  |  . . 5' .  |  . . 6' .  |  . . 7 .
第 82 小节:  . . 3' .  |  . . 5' .  |  . . 7' .  |  . . [357] .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
