第 28 小节:  [1352'5'] . 3 .  |  2 . [161'5'1''] .  |  1 . [3677'] .  |  [3677'] . [1363'6'] .
第 29 小节:  [1363'6'] . [46] .  |  [57] . [61'] .  |  [141'3'] . [42'] .  |  [13'] . [42'] .
第 30 小节:  [51'3'] . [62'] .  |  [53'] . [46'] .  |  [251'5'] . [53'] .  |  [22'] . [53'] .
第 31 小节:  [25] . . .  |  . . . .  |  [375'] . [353'] .  |  [572'] . [353'] .
第 32 小节:  [1352'5'] . 3 .  |  2 . [161'] .  |  1 . [367] .  |  [367] . [136] .
第 33 小节:  [136] . 1 .  |  [135'] . 4' .  |  2 . . .  |  6 . . .
第 34 小节:  [466'] . [55'] .  |  [66'] . [33'] .  |  [32'] . . .  |  [51'1''] . [77'] .
第 35 小节:  7 . . .  |  [1'1''] . [3'6'] .  |  6 . . .  |  3 . . .
第 36 小节:  1 . . .  |  3 . . .  |  7 . . .  |  3 . . .
第 37 小节:  1 . . .  |  [31'1''] . [66'] .  |  2 . . .  |  6 . . .
第 38 小节:  4 . [55'] .  |  [66'] . [33'] .  |  [32'] . 5 .  |  [75'1''] . [77'] .
第 39 小节:  4 . . .  |  [574'5'] . [1364'6'] .  |  6 . . .  |  3 . . .
第 40 小节:  1' . . .  |  7 . . .  |  6 . . .  |  5 . . .
第 41 小节:  3 . . .  |  1 . . .  |  [361'6'1''] . 3 .  |  [361'6'1''] . 3 .
第 42 小节:  [361'6'1''] . 3 .  |  [361'3'6'] . . .  |  [572'5'7'] . 2 .  |  [572'5'7'] . 2 .
第 43 小节:  [572'5'7'] . 2 .  |  [361'3'6'] . . .  |  [1461'] . 1 .  |  [1461'] . 1 .
第 44 小节:  [1461'] . 1 .  |  [1463'] . . .  |  [1461'] . 1 .  |  [1461'] . 1 .
第 45 小节:  [1461'] . 1 .  |  [1463'] . . .  |  [361'6'1''] . 3 .  |  [361'6'1''] . 3 .
第 46 小节:  [361'6'1''] . 3 .  |  [361'3'6'] . . .  |  [572'5'7'] . 2 .  |  [572'5'7'] . 2 .
第 47 小节:  [572'5'7'] . 2 .  |  [361'3'6'] . . .  |  [1461'] . 1 .  |  [1461'] . 1 .
第 48 小节:  [1461'] . 1 .  |  [1463'] . . .  |  [1461'6'] . . .  |  . . . .
第 49 小节:  . . . .  |  [35] . [46] .  |  [362'] . . .  |  . . . .
第 50 小节:  . . 1' .  |  1' . 1' .  |  [257] . 7 .  |  7 . 7 .
第 51 小节:  7 . 1' .  |  7 . 6 .  |  [14] . . .  |  . . . .
第 52 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 53 小节:  . . . .  |  [25] . . .  |  [136] . . .  |  . . . .
第 54 小节:  . . 1' .  |  1' . 1' .  |  [257] . 7 .  |  7 . 7 .
第 55 小节:  7 . 1' .  |  7 . 6 .  |  [14] . . .  |  . . . .
第 56 小节:  . . . .  |  . . . .  |  [25] . . .  |  [6'1''] . . .
第 57 小节:  [5'7'] . . .  |  [3'6'] . . .  |  6 . . .  |  3 . . .
第 58 小节:  [1'3'6'] . . .  |  5' . . .  |  [53'] . . .  |  [32'] . 1' .
第 59 小节:  7 . 2' .  |  . . . .  |  [146] . . .  |  . . . .
第 60 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 61 小节:  5 . 6 .  |  . . . .  |  [36] . . .  |  . . . .
第 62 小节:  . . 1' .  |  1' . 1' .  |  [257] . 7 .  |  7 . 7 .
第 63 小节:  3' . 2' .  |  1' . 6 .  |  [14] . . .  |  1 . . .
第 64 小节:  4 . . .  |  5 . . .  |  6 . . .  |  5 . . .
第 65 小节:  3 . 2 .  |  1 . . .  |  [141'3'] . [42'] .  |  [13'] . [42'] .
第 66 小节:  [51'3'] . [62'] .  |  [53'] . [46'] .  |  [251'5'] . [53'] .  |  [22'] . [53'] .
第 67 小节:  [25] . 3 .  |  2 . 1 .  |  [375'] . [353'] .  |  [572'] . [353'] .
第 68 小节:  [1352'5'] . 3 .  |  2 . [161'5'1''] .  |  1 . [3677'] .  |  [3677'] . [1363'6'] .
第 69 小节:  [1363'6'] . [46] .  |  [57] . [61'] .  |  [141'3'] . [42'] .  |  [13'] . [42'] .
第 70 小节:  [51'3'] . [62'] .  |  [53'] . [46'] .  |  [251'5'] . [53'] .  |  [22'] . [53'] .
第 71 小节:  [25] . 6 .  |  7 . 1' .  |  [375'] . [353'] .  |  [572'] . [353'] .
第 72 小节:  [1352'5'] . 3 .  |  2 . [161'] .  |  1 . [367] .  |  [367] . [136] .
第 73 小节:  [136] . 1 .  |  [135'] . 4' .  |  2 . . .  |  6 . . .
第 74 小节:  [466'] . [55'] .  |  [66'] . [33'] .  |  [32'] . . .  |  [51'1''] . [77'] .
第 75 小节:  7 . . .  |  [1'1''] . [3'6'] .  |  6 . . .  |  3 . . .
第 76 小节:  1 . . .  |  3 . . .  |  7 . . .  |  3 . . .
第 77 小节:  1 . . .  |  [31'1''] . [66'] .  |  2 . . .  |  6 . . .
第 78 小节:  4 . [55'] .  |  [66'] . [33'] .  |  [32'] . 5 .  |  [75'1''] . [77'] .
第 79 小节:  4 . . .  |  [574'5'] . [1364'6'] .  |  6 . . .  |  3 . . .
第 80 小节:  [61'] . . .  |  3 . . .  |  6 . 5 .  |  3 . 1 .
第 81 小节:  3 . 1 .  |  3 . 6 .  |  [141'4'] . 6' .  |  1'' . [141'4'] .
第 82 小节:  6' . 1'' .  |  [141'4'] . 6' .  |  [1373'] . 5' .  |  [5'7'] . [1373'] .
第 83 小节:  5' . [5'7'] .  |  [1373'] . [3'5'] .  |  [13673'] . 6' .  |  1'' . [13673'] .
第 84 小节:  6' . 1'' .  |  [13673'] . [5'1''] .  |  [3673'] . 6' .  |  1'' . [3673'] .
第 85 小节:  [3'6'] . [2'1''] .  |  [1373'] . [1375'1''] .  |  [141'4'] . 6' .  |  1'' . [141'4'] .
第 86 小节:  6' . 1'' .  |  [141'4'] . 6' .  |  [1373'] . 5' .  |  [5'7'] . [1373'] .
第 87 小节:  5' . [5'7'] .  |  [1373'] . [3'5'] .  |  [13673'] . 6' .  |  1'' . [13673'] .
第 88 小节:  6' . 1'' .  |  [13673'] . [5'1''] .  |  [244'] . [66'] .  |  [72'6'] . [244'] .
第 89 小节:  [66'] . [62'6'] .  |  [244'] . [62'6'] .  |  [141'4'] . 6' .  |  1'' . [141'4'] .
第 90 小节:  6' . 1'' .  |  [141'4'] . 6' .  |  [1373'] . 5' .  |  [5'7'] . [1373'] .
第 91 小节:  5' . [5'7'] .  |  [1373'] . [3'5'] .  |  [13673'] . 6' .  |  1'' . [13673'] .
第 92 小节:  6' . 1'' .  |  [13673'] . [5'1''] .  |  [3673'] . 6' .  |  1'' . [3673'] .
第 93 小节:  [3'6'] . [2'1''] .  |  [1373'] . [1375'1''] .  |  [14] . . .  |  1 . . .
第 94 小节:  [141'3'] . [42'] .  |  [13'] . [46'] .  |  [51'5'] . [63'] .  |  [52'] . [43'] .
第 95 小节:  [25] . 3 .  |  2 . 1 .  |  [375'] . [353'] .  |  [572'] . [353'] .
第 96 小节:  [1352'5'] . 3 .  |  2 . [161'5'1''] .  |  1 . [3677'] .  |  [3677'] . [1363'6'] .
第 97 小节:  [1363'6'] . [46] .  |  [57] . [61'] .  |  [141'3'] . [42'] .  |  [13'] . [42'] .
第 98 小节:  [51'3'] . [62'] .  |  [53'] . [46'] .  |  [251'5'] . [53'] .  |  [22'] . [53'] .
第 99 小节:  [25] . 6 .  |  7 . 1' .  |  [375'] . [353'] .  |  [572'] . [353'] .
第 100 小节:  [1352'5'] . 3 .  |  2 . [161'] .  |  1 . [367] .  |  [367] . [136] .
第 101 小节:  [136] . 1 .  |  [135'] . 4' .  |  2 . . .  |  6 . . .
第 102 小节:  [466'] . [55'] .  |  [66'] . [33'] .  |  [32'] . . .  |  [51'1''] . [77'] .
第 103 小节:  7 . . .  |  [1'1''] . [3'6'] .  |  6 . . .  |  3 . . .
第 104 小节:  1 . . .  |  3 . . .  |  7 . . .  |  3 . . .
第 105 小节:  1 . . .  |  [31'1''] . [66'] .  |  2 . . .  |  6 . . .
第 106 小节:  4 . [55'] .  |  [66'] . [33'] .  |  [32'] . 5 .  |  [75'1''] . [77'] .
第 107 小节:  4 . . .  |  [574'5'] . [1364'6'] .  |  6 . . .  |  3 . . .
第 108 小节:  [61'] . . .  |  3 . . .  |  6 . 5 .  |  3 . 1 .
第 109 小节:  3 . 1 .  |  3 . 6 .  |  [143'] . 2' .  |  3' . 2' .
第 110 小节:  3' . 2' .  |  3' . 6' .  |  [255'] . 3' .  |  2' . 3' .
第 111 小节:  5 . . .  |  . . . .  |  [375'] . 3' .  |  2' . 3' .
第 112 小节:  5 . . .  |  . . 1' .  |  [36] . 7 .  |  7 . 6 .
第 113 小节:  6 . . .  |  . . . .  |  [143'] . 2' .  |  [13'] . 2' .
第 114 小节:  3' . 2' .  |  3' . 6' .  |  [255'] . 3' .  |  [22'] . 3' .
第 115 小节:  5 . . .  |  . . . .  |  [375'] . 3' .  |  [32'] . 3' .
第 116 小节:  5 . . .  |  . . 1' .  |  [36] . 7 .  |  7 . 6 .
第 117 小节:  [16] . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
