第 22 小节:  . [246] 5 4  |  [13] 2 3 2  |  . 3 . [13]  |  . 2 3 2
第 23 小节:  . 3 4 .  |  [246] 5 6 5  |  . 6 . [246]  |  . 5 6 5
第 24 小节:  . [246] 5 4  |  [13] 2 3 6  |  . 3 . [13]  |  . 2 3 5
第 25 小节:  . . . .  |  [1462'] 3' [12'] 6  |  [42'] . 6 .  |  [257] . [22'] 3'
第 26 小节:  [52'] 3' [75'] 3'  |  [362'] 3' [32'] 6  |  [61'] . 3 .  |  [36] . [361'1''] .
第 27 小节:  [3577'] [55'] [33'] .  |  [1462'] 3' [12'] 6  |  [42'] . 1 .  |  [25] . [2572'] 3'
第 28 小节:  [62'] 3' [75'] 3'  |  [362'] 3' [12'] 1'  |  [36] . . .  |  [352'] 7 1' 3
第 29 小节:  [132'] 7 1' 6  |  [1462'] 3' [142'] 6  |  [142'] . [146] .  |  [257] . [252'] 3'
第 30 小节:  [252'] 3' [2575'] 3'  |  [362'] 3' [362'] 6  |  [361'] . [36] .  |  [36] . [361'1''] .
第 31 小节:  [3577'] [55'] [353'] .  |  [1462'] 3' [142'] 6  |  [142'] . [14] .  |  [25] . [2572'] 3'
第 32 小节:  [252'] 3' [2575'] 3'  |  [362'] . 3' [1362']  |  1' [36] . [36]  |  1' [36] . [36]
第 33 小节:  5 [35] . [33']  |  [22'] [1463'] [63'] [63']  |  [63'] [63'] [63'] [63']  |  [1463'] [573'] [73'] [73']
第 34 小节:  [573'] [572'] [72'] [72']  |  [572'] [3572'] [72'] [72']  |  [72'] [72'] [72'] [72']  |  [3572'] [362'] [62'] [62']
第 35 小节:  [62'] [361'] . [362']  |  . [1463'] [63'] [63']  |  [63'] [63'] [63'] [63']  |  [1463'] [573'] [73'] [73']
第 36 小节:  [73'] [3572'] . [376']  |  . [363'5'] [3'5'] [3'5']  |  [3'5'] [363'5'] . [362'7']  |  . [362'7'] [2'7'] [2'7']
第 37 小节:  [2'7'] [362'7'] . [363'1'']  |  . [1462'] [43'] [142']  |  [46] [42'] 4 [14]  |  4 [25] 5 [2572']
第 38 小节:  [53'] [52'] [53'] [575']  |  [53'] [362'] [33'] [132']  |  [36] [361'] 3 3  |  3 [36] 3 [361'1'']
第 39 小节:  3 [3577'] [355'] [33']  |  3 [1462'] [43'] [142']  |  [46] [42'] 4 [14]  |  4 [25] 5 [2572']
第 40 小节:  [53'] [52'] [53'] [575']  |  [53'] [362'] [363'] [1362']  |  [36] [31'] 3 3  |  3 [36] 3 [31'1'']
第 41 小节:  [361'1''] [3577'] [355'] [33']  |  3 [1462'] [43'] [142']  |  [46] [42'] 4 [46]  |  4 [257] 5 [252']
第 42 小节:  [53'] [52'] [53'] [575']  |  [53'] [362'] [33'] [32']  |  [36] [361'] 3 3  |  3 [36] 3 [361'1'']
第 43 小节:  3 [3577'] [355'] [33']  |  3 [1462'] [43'] [142']  |  [46] [42'] 4 [14]  |  4 [25] 5 [2572']
第 44 小节:  [53'] [52'] [53'] [575']  |  [53'] [362'] [33'] [132']  |  [31'] [36] 3 3  |  3 [352'] [37] [31']
第 45 小节:  3 [132'] [17] [11']  |  [16] [1462'] [143'] [142']  |  [146] [142'] [14] [146]  |  [14] [257] [25] [252']
第 46 小节:  [253'] [252'] [253'] [2575']  |  [253'] [362'] [363'] [362']  |  [36] [361'] [36] [36]  |  [36] [36] [36] [361'1'']
第 47 小节:  [36] [3577'] [355'] [353']  |  [35] [1462'] [143'] [142']  |  [146] [142'] [14] [14]  |  [14] [25] [25] [2572']
第 48 小节:  [253'] [252'] [253'] [2575']  |  [253'] [362'] [363'] [1362']  |  [361'] [136] [13] [13]  |  [131'] [136] [13] [13]
第 49 小节:  [135] [35] . 3  |  2 [13] . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
