============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《归零》 (ID: 39108)
编曲作者: Sky.毅
演奏速度: 760 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (19.7ms/槽)
音符总数: 1096 个
生成时间: 2026-09-17 02:19:46

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [143'] . . .  |  . . . .  |  . . . .  |  . . . .
第 85 小节:  . . . .  |  . . . .  |  . . . .  |  6 . . .
第 86 小节:  . . . .  |  . . . .  |  . . . 1'  |  . . . .
第 87 小节:  . . . .  |  . . . .  |  . . . [2576']  |  . . . .
第 88 小节:  . . . .  |  . . . .  |  . . . 3'  |  . . . .
第 89 小节:  . . . .  |  . . . .  |  . . . 2'  |  . . . .
第 90 小节:  . . . .  |  . . . .  |  . . . 3'  |  . . . .
第 91 小节:  . . . .  |  . . . .  |  . . [2572'] .  |  . . . .
第 92 小节:  . . . .  |  . . . .  |  . . 1' .  |  . . . .
第 93 小节:  . . . .  |  . . . .  |  . . 2' .  |  . . . .
第 94 小节:  . . . .  |  . . . .  |  . . 3' .  |  . . . .
第 95 小节:  . . . .  |  . . . .  |  . [361'6'] . .  |  . . . .
第 96 小节:  . . . .  |  . . . .  |  . 3' . .  |  . . . .
第 97 小节:  . . . .  |  . . . .  |  . 2' . .  |  . . . .
第 98 小节:  . . . .  |  . . . .  |  . 3' . .  |  . . . .
第 99 小节:  . . . .  |  . . . .  |  [362'] . . .  |  . . . .
第 100 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 101 小节:  . . . .  |  . . . .  |  6 . . .  |  . . . .
第 102 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 103 小节:  . . . .  |  . . . [361'6']  |  . . . .  |  . . . .
第 104 小节:  . . . .  |  . . . 5'  |  . . . .  |  . . . .
第 105 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . .
第 106 小节:  . . . .  |  . . . 5'  |  . . . .  |  . . . .
第 107 小节:  . . . .  |  . . [361''] .  |  . . . .  |  . . . .
第 108 小节:  . . . .  |  . . 6' .  |  . . . .  |  . . . .
第 109 小节:  . . . .  |  . . 5' .  |  . . . .  |  . . . .
第 110 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . . .
第 111 小节:  . . . .  |  . . [1466'] .  |  . . . .  |  . . . .
第 112 小节:  . . . .  |  . 3' . .  |  . . . .  |  . . . .
第 113 小节:  . . . .  |  . 2' . .  |  . . . .  |  . . . .
第 114 小节:  . . . .  |  . 3' . .  |  . . . .  |  . . . .
第 115 小节:  . . . .  |  . [1462'] . .  |  . . . .  |  . . . .
第 116 小节:  . . . .  |  1' . . .  |  . . . .  |  . . . .
第 117 小节:  . . . .  |  6 . . .  |  . . . .  |  . . . .
第 118 小节:  . . . .  |  1' . . .  |  . . . .  |  . . . .
第 119 小节:  . . . .  |  [2576'] . . .  |  . . . .  |  . . . .
第 120 小节:  . . . 3'  |  . . . .  |  . . . .  |  . . . .
第 121 小节:  . . . 2'  |  . . . .  |  . . . .  |  . . . .
第 122 小节:  . . . 3'  |  . . . .  |  . . . .  |  . . . .
第 123 小节:  . . . [2572']  |  . . . .  |  . . . .  |  . . . .
第 124 小节:  . . 1' .  |  . . . .  |  . . . .  |  . . . .
第 125 小节:  . . 2' .  |  . . . .  |  . . . .  |  . . . .
第 126 小节:  . . 3' .  |  . . . .  |  . . . .  |  . . . .
第 127 小节:  . . [361'6'] .  |  . . . .  |  . . . .  |  . . . .
第 128 小节:  . . 3' .  |  . . . .  |  . . . .  |  . . . .
第 129 小节:  . 2' . .  |  . . . .  |  . . . .  |  . . . .
第 130 小节:  . 3' . .  |  . . . .  |  . . . .  |  . . . .
第 131 小节:  . [362'] . .  |  . . . .  |  . . . .  |  . . . .
第 132 小节:  3' . . .  |  . . . .  |  . . . .  |  . . . .
第 133 小节:  5' . . .  |  . . . .  |  . . . .  |  . . . .
第 134 小节:  6' . . .  |  . . . .  |  . . . .  |  . . . .
第 135 小节:  [361'1''] . . .  |  . . . .  |  . . . .  |  . . . .
第 136 小节:  6' . . .  |  . . . .  |  . . . .  |  . . . 5'
第 137 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 6'
第 138 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [363']
第 139 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 2'
第 140 小节:  . . . .  |  . . . .  |  . . . .  |  . . 1' .
第 141 小节:  . . . .  |  . . . .  |  . . . .  |  . . 6 .
第 142 小节:  . . . .  |  . . . .  |  . . . .  |  . . [1461'3'] .
第 143 小节:  . . . .  |  . . . .  |  . . . .  |  . . 5' .
第 144 小节:  . . . .  |  . . . .  |  . . . .  |  . 2' . .
第 145 小节:  . . . .  |  . . . .  |  . . . .  |  . [1463'] . .
第 146 小节:  . . . .  |  . . . .  |  . . . .  |  . 1' . .
第 147 小节:  . . . .  |  . . . .  |  . . . .  |  . [142'] . .
第 148 小节:  . . . .  |  . . . .  |  . . . .  |  . [146] . .
第 149 小节:  . . . .  |  . . . .  |  . . . .  |  5 . . .
第 150 小节:  . . . .  |  . . . .  |  . . . .  |  [2573'] . . .
第 151 小节:  . . . .  |  . . . .  |  . . . .  |  5' . . .
第 152 小节:  . . . .  |  . . . .  |  . . . 2'  |  . . . .
第 153 小节:  . . . .  |  . . . .  |  . . . [2573']  |  . . . .
第 154 小节:  . . . .  |  . . . .  |  . . . 1'  |  . . . .
第 155 小节:  . . . .  |  . . . .  |  . . . [252']  |  . . . .
第 156 小节:  . . . .  |  . . . .  |  . . . [256]  |  . . . .
第 157 小节:  . . . .  |  . . . .  |  . . 5 .  |  . . . .
第 158 小节:  . . . .  |  . . . .  |  . . [3572'] .  |  . . . .
第 159 小节:  . . . .  |  . . . .  |  . . 1' .  |  . . . .
第 160 小节:  . . . .  |  . . . .  |  . . 6 .  |  . . . .
第 161 小节:  . . . .  |  . . . .  |  . [351'] . .  |  . . . .
第 162 小节:  . . . .  |  . . . .  |  . 6 . .  |  . . . .
第 163 小节:  . . . .  |  . . . .  |  . [51'] . .  |  . . . .
第 164 小节:  . . . .  |  . . . .  |  . [572'] . .  |  . . . .
第 165 小节:  . . . .  |  . . . .  |  . 3' . .  |  . . . .
第 166 小节:  . . . .  |  . . . .  |  [361'5'] . . .  |  . . . .
第 167 小节:  . . . .  |  . . . .  |  6' . . .  |  . . . .
第 168 小节:  . . . .  |  . . . .  |  3' . . .  |  . . . .
第 169 小节:  . . . .  |  . . . .  |  [365'] . . .  |  . . . .
第 170 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . .
第 171 小节:  . . . .  |  . . . [363']  |  . . . .  |  . . . .
第 172 小节:  . . . .  |  . . . [361']  |  . . . .  |  . . . .
第 173 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . .
第 174 小节:  . . . .  |  . . [1463'] .  |  . . . .  |  . . . .
第 175 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 176 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . . .
第 177 小节:  . . . .  |  . . [14] .  |  . . . .  |  . . . .
第 178 小节:  . . . .  |  . 1' . .  |  . . . .  |  . . . .
第 179 小节:  . . . .  |  . [14] . .  |  . . . .  |  . . . .
第 180 小节:  . . . .  |  . [462'] . .  |  . . . .  |  . . . .
第 181 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 182 小节:  . . . .  |  [251'] . . .  |  . . . .  |  . . . .
第 183 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 184 小节:  . . . .  |  6 . . .  |  . . . .  |  . . . .
第 185 小节:  . . . .  |  [25] . . .  |  . . . .  |  . . . .
第 186 小节:  . . . .  |  5 . . .  |  . . . .  |  . . . .
第 187 小节:  . . . [25]  |  . . . .  |  . . . .  |  . . . .
第 188 小节:  . . . [26]  |  . . . .  |  . . . .  |  . . . .
第 189 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 190 小节:  . . . [361'3']  |  . . . .  |  . . . .  |  . . . .
第 191 小节:  . . 2' .  |  . . . .  |  . . . .  |  . . . .
第 192 小节:  . . 1' .  |  . . . .  |  . . . .  |  . . . .
第 193 小节:  . . [362'] .  |  . . . .  |  . . . .  |  . . . .
第 194 小节:  . . 1' .  |  . . . .  |  . . . .  |  . . . .
第 195 小节:  . [36] . .  |  . . . .  |  . . . .  |  . . . .
第 196 小节:  . [361'] . .  |  . . . .  |  . . . .  |  . . . .
第 197 小节:  . 2' . .  |  . . . .  |  . . . .  |  . . . .
第 198 小节:  . [361'6'] . .  |  . . . .  |  . . . .  |  . . . .
第 199 小节:  5' . . .  |  . . . .  |  . . . .  |  . . . .
第 200 小节:  3' . . .  |  . . . .  |  . . . .  |  . . . .
第 201 小节:  [362'] . . .  |  . . . .  |  . . . .  |  . . . .
第 202 小节:  1' . . .  |  . . . .  |  . . . .  |  . . . [36]
第 203 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [362']
第 204 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 3'
第 205 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [1466']
第 206 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [142']
第 207 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [142'] .
第 208 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [145'] .
第 209 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [1466'] .
第 210 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [462'] .
第 211 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [462'] . .
第 212 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [465'] . .
第 213 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [2576'] . .
第 214 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [252'] . .
第 215 小节:  . . . .  |  . 3' . .  |  . . . .  |  [252'] . . .
第 216 小节:  . . . .  |  3' . . .  |  . . . .  |  [255'] . . .
第 217 小节:  . . . .  |  6' . . .  |  . . . .  |  [576'] . . .
第 218 小节:  . . . .  |  3' . . .  |  . . . .  |  [572'] . . .
第 219 小节:  . . . .  |  3' . . .  |  . . . [572']  |  . . . .
第 220 小节:  . . . 3'  |  . . . .  |  . . . [575']  |  . . . .
第 221 小节:  . . . 6'  |  . . . .  |  . . . [366']  |  . . . .
第 222 小节:  . . . 5'  |  . . . .  |  . . . [363']  |  . . . .
第 223 小节:  . . . 5'  |  . . . .  |  . . . [361'']  |  . . . .
第 224 小节:  . . 6' .  |  . . . .  |  . . [365'] .  |  . . . .
第 225 小节:  . . 6' .  |  . . . .  |  . . [361''] .  |  . . . .
第 226 小节:  . . 6' .  |  . . . .  |  . . [365'] .  |  . . . .
第 227 小节:  . . 6' .  |  . . . .  |  . . [363'] .  |  . . . .
第 228 小节:  . . 2' .  |  . . . .  |  . [361'] . .  |  . . . .
第 229 小节:  . 2' . .  |  . . . .  |  . [363'] . .  |  . . . .
第 230 小节:  . 5' . .  |  . . . .  |  . [362'] . .  |  . . . .
第 231 小节:  . 3' . .  |  . . . .  |  . [361'] . .  |  . . . .
第 232 小节:  . 2' . .  |  . . . .  |  [36] . . .  |  . . . .
第 233 小节:  1' . . .  |  . . . .  |  [362'] . . .  |  . . . .
第 234 小节:  1' . . .  |  . . . .  |  [36] . . .  |  . . . .
第 235 小节:  5 . . .  |  . . . .  |  [136] . . .  |  . . . .
第 236 小节:  3 . . .  |  . . . .  |  [36] . . .  |  . . . 5
第 237 小节:  . . . .  |  . . . [141'6']  |  . . . .  |  . . . 3'
第 238 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [143']
第 239 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . 3'
第 240 小节:  . . . .  |  . . . [145']  |  . . . .  |  . . 3' .
第 241 小节:  . . . .  |  . . [466'] .  |  . . . .  |  . . 3' .
第 242 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . [463'] .
第 243 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . 3' .
第 244 小节:  . . . .  |  . . [465'] .  |  . . . .  |  . 3' . .
第 245 小节:  . . . .  |  . [256'] . .  |  . . . .  |  . 3' . .
第 246 小节:  . . . .  |  . 2' . .  |  . . . .  |  . [253'] . .
第 247 小节:  . . . .  |  . 2' . .  |  . . . .  |  . 3' . .
第 248 小节:  . . . .  |  . [255'] . .  |  . . . .  |  . 6' . .
第 249 小节:  . . . .  |  [576'] . . .  |  . . . .  |  3' . . .
第 250 小节:  . . . .  |  2' . . .  |  . . . .  |  [573'] . . .
第 251 小节:  . . . .  |  2' . . .  |  . . . .  |  3' . . .
第 252 小节:  . . . .  |  [575'] . . .  |  . . . .  |  6' . . .
第 253 小节:  . . . [366']  |  . . . .  |  . . . 5'  |  . . . .
第 254 小节:  . . . 3'  |  . . . .  |  . . . [365']  |  . . . .
第 255 小节:  . . . 1''  |  . . . .  |  . . . 6'  |  . . . .
第 256 小节:  . . . [365']  |  . . . .  |  . . . 6'  |  . . . .
第 257 小节:  . . [361''] .  |  . . . .  |  . . 6' .  |  . . . .
第 258 小节:  . . 5' .  |  . . . .  |  . . [366'] .  |  . . . .
第 259 小节:  . . 3' .  |  . . . .  |  . . 2' .  |  . . . .
第 260 小节:  . . [361'] .  |  . . . .  |  . . 2' .  |  . . . .
第 261 小节:  . . [143'] .  |  . . . .  |  . 5' . .  |  . . . .
第 262 小节:  . 2' . .  |  . . . .  |  . [143'] . .  |  . . . .
第 263 小节:  . 1' . .  |  . . . .  |  . 2' . .  |  . . . .
第 264 小节:  . [146] . .  |  . . . .  |  . 1' . .  |  . . . .
第 265 小节:  . [142'] . .  |  . . . .  |  1' . . .  |  . . . .
第 266 小节:  6 . . .  |  . . . .  |  [15] . . .  |  . . . .
第 267 小节:  6 . . .  |  . . . .  |  5 . . .  |  . . . .
第 268 小节:  [36] . . .  |  . . . .  |  5 . . .  |  . . . .
第 269 小节:  [143'] . . .  |  . . . .  |  2' . . .  |  . . . [141']
第 270 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [141']
第 271 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . [141']
第 272 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [253']
第 273 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [251']
第 274 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . [255'] .
第 275 小节:  . . . .  |  . . 6' .  |  . . . .  |  . . [255'] .
第 276 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . [363'] .
第 277 小节:  . . . .  |  . . 2' .  |  . . . .  |  . [363'] . .
第 278 小节:  . . . .  |  . 5' . .  |  . . . .  |  . [366'] . .
第 279 小节:  . . . .  |  . 5' . .  |  . . . .  |  . [363'] . .
第 280 小节:  . . . .  |  . 2' . .  |  . . . .  |  . [363'] . .
第 281 小节:  . . . .  |  . 2' . .  |  . . . .  |  . [363'] . .
第 282 小节:  . . . .  |  5' . . .  |  . . . .  |  [366'] . . .
第 283 小节:  . . . .  |  5' . . .  |  . . . .  |  [363'] . . .
第 284 小节:  . . . .  |  2' . . .  |  . . . .  |  [362'] . . .
第 285 小节:  . . . .  |  1' . . .  |  . . . .  |  6 . . .
第 286 小节:  . . . .  |  [31'] . . .  |  . . . 6  |  . . . .
第 287 小节:  . . . 1'  |  . . . .  |  . . . [362']  |  . . . .
第 288 小节:  . . . 3'  |  . . . .  |  . . . [365']  |  . . . .
第 289 小节:  . . . 3'  |  . . . .  |  . . . 2'  |  . . . .
第 290 小节:  . . . [363']  |  . . . .  |  . . . 5'  |  . . . .
第 291 小节:  . . 3' .  |  . . . .  |  . . [365'] .  |  . . . .
第 292 小节:  . . 6' .  |  . . . .  |  . . [366'] .  |  . . . .
第 293 小节:  . . 2' .  |  . . . .  |  . . 1' .  |  . . . .
第 294 小节:  . . [36] .  |  . . . .  |  . . 5' .  |  . . . .
第 295 小节:  . 6' . .  |  . . . .  |  . [361''] . .  |  . . . .
第 296 小节:  . 6' . .  |  . . . .  |  . [365'] . .  |  . . . .
第 297 小节:  . 6' . .  |  . . . .  |  . 5' . .  |  . . . .
第 298 小节:  . [366'] . .  |  . . . .  |  . 2' . .  |  . . . .
第 299 小节:  . 1' . .  |  . . . .  |  [36] . . .  |  . . . .
第 300 小节:  1' . . .  |  . . . .  |  3' . . .  |  6 . . .
第 301 小节:  3' . . .  |  2' . . .  |  6 . . .  |  3' . . .
第 302 小节:  2' . . .  |  1' . . .  |  6 . . .  |  1' . . 5
第 303 小节:  . . . 3  |  . . . 6  |  . . . 3  |  . . . 5
第 304 小节:  . . . 3  |  . . . 6  |  . . . 1'  |  . . . 3'
第 305 小节:  . . . 5'  |  . . . 2'  |  . . . 1'  |  . . . 3'
第 306 小节:  . . . 1'  |  . . . 3'  |  . . . 2'  |  . . . 3'
第 307 小节:  . . . 2'  |  . . 3' .  |  . . 5' .  |  . . 3' .
第 308 小节:  . . 2' .  |  . . 3' .  |  . . 5' .  |  . . 3' .
第 309 小节:  . . 5' .  |  . . 2' .  |  . . 1'' .  |  . . 6' .
第 310 小节:  . . 1'' .  |  . . 2' .  |  . . 1'' .  |  . . 6' .
第 311 小节:  . . 1'' .  |  . . 3' .  |  . 2' . .  |  . 1' . .
第 312 小节:  . 2' . .  |  . 3' . .  |  . 2' . .  |  . 1' . .
第 313 小节:  . 2' . .  |  . 1' . .  |  . 6 . .  |  . 5 . .
第 314 小节:  . 6 . .  |  . 3' . .  |  . 2' . .  |  . 3' . .
第 315 小节:  . 5' . .  |  . 6' . .  |  1'' . . .  |  2' . . .
第 316 小节:  1'' . . .  |  6' . . .  |  5' . . .  |  3' . . .
第 317 小节:  2' . . .  |  1' . . .  |  6 . . .  |  5 . . .
第 318 小节:  3 . . .  |  6 . . .  |  5 . . .  |  3 . . .
第 319 小节:  5 . . .  |  5 . . .  |  3 . . 5  |  . . . 6
第 320 小节:  . . . 2'  |  . . . 1'  |  . . . 2'  |  . . . 3'
第 321 小节:  . . . 1'  |  . . . 3'  |  . . . 2'  |  . . . 3'
第 322 小节:  . . . 2'  |  . . . 1''  |  . . . 6'  |  . . . 1''
第 323 小节:  . . . 1''  |  . . . 6'  |  . . . 1''  |  . . . 2'
第 324 小节:  . . 3' .  |  . . 2' .  |  . . 1' .  |  . . 2' .
第 325 小节:  . . 1' .  |  . . 6 .  |  . . 5 .  |  . . 6 .
第 326 小节:  . . 2' .  |  . . 1' .  |  . . 6 .  |  . . 5 .
第 327 小节:  . . 6 .  |  . . 3 .  |  . . 6 .  |  . . 5 .
第 328 小节:  . 6 . .  |  . 5 . .  |  . 3 . .  |  . 5 . .
第 329 小节:  . 3 . .  |  . 2 . .  |  . 3 . .  |  . 5 . .
第 330 小节:  . 6 . .  |  . 5 . .  |  . 3 . .  |  . 5 . .
第 331 小节:  . 3' . .  |  . 2' . .  |  . 1' . .  |  . 2' . .
第 332 小节:  . [36] . .  |  . . . .  |  . . . .  |  . . . .
第 333 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 334 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 335 小节:  [36] . . .  |  [36] . . .  |  [36] . . .  |  [36] . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
