第 21 小节:  5' 3' 2' 1'  |  [46] . 3 5  |  . . 2 .  |  . . 3 .
第 22 小节:  2' 5' [11''] 7'  |  [25'] . 1 3  |  . . 5 .  |  . . [21'] .
第 23 小节:  7 . [55'] .  |  [62'] . 3 [56]  |  . . [22'5'] .  |  3' . 3 .
第 24 小节:  . . 1 .  |  [22'] . 1 3  |  5 7 [52'] 7  |  1' 7 5 1''
第 25 小节:  [47'] 7 1' [143']  |  5' 3' 4' 2'  |  [43'] 1' 2' 7  |  [52'] . . 1'
第 26 小节:  7 . 3 .  |  [25] . . .  |  6 . [47] .  |  5' . [1362'] .
第 27 小节:  3 [55'] . .  |  . . 3 .  |  . . 1 .  |  2 . 1 5
第 28 小节:  . . 2 .  |  . . 3 .  |  . . 1 .  |  [46] 3' [45'] 3'
第 29 小节:  4' 2' [43'] 1'  |  2' 7 [52'] .  |  . 1' 7 .  |  [23] . [25] .
第 30 小节:  . . [56] .  |  7 . [25'] .  |  [63'1''] . 3 [62'7']  |  . . [53'] .
第 31 小节:  . . 3 .  |  . . 1 .  |  2 . 1 2  |  . . 5 .
第 32 小节:  . . . .  |  . . . .  |  7 1' [143'] 5'  |  3' 4' 2' [43']
第 33 小节:  1' 2' 7 [52']  |  . . 1' 7  |  . 3 . [25]  |  . . . 6
第 34 小节:  . [47] . 5'  |  . [1362'] . 3  |  [55'] . . .  |  . 3 . .
第 35 小节:  . 1 . 2  |  . 1 5 .  |  . 2 . .  |  . 3 . .
第 36 小节:  . 1 . [46]  |  3' [45'] 3' 4'  |  2' [43'] 1' 2'  |  7 [51'] 6 [52']
第 37 小节:  . 7 . [23]  |  . [25] . .  |  . [56] . 7  |  . [25'] . [63'1'']
第 38 小节:  . 3 [62'7'] .  |  . [53'] . .  |  . 3 . .  |  . 1 . 2
第 39 小节:  . 1 2 .  |  . 5 . .  |  . 3 . .  |  . 1 . [143']
第 40 小节:  . 3 4 .  |  [45] 6 . [41']  |  2' . 5 1'  |  2' 6' 5' [252']
第 41 小节:  . 2 5 .  |  6 . 7 .  |  2' 5 . .  |  5 6 5' [67]
第 42 小节:  . 3 6 .  |  5' . [133'] .  |  1 . [31'] .  |  7 . 5 .
第 43 小节:  [56] . 3 6  |  . [53'1''] . [52'7']  |  . . 3' .  |  5' 3' 2' 1'
第 44 小节:  [46] . 3 5  |  . . 2 .  |  . . 3 .  |  2' 5' [11''] 7'
第 45 小节:  [25'] . 1 3  |  . . 5 .  |  . . [21'] .  |  7 . [55'] .
第 46 小节:  [62'] . 3 [56]  |  . . [22'5'] .  |  3' . 3 .  |  . . 1 .
第 47 小节:  [22'] . 1 2  |  5 7 [52'] 7  |  1' 7 5 1'  |  7 5 [136] 5
第 48 小节:  6 3 . 5  |  . [136] . 5  |  6 . [131'] .  |  7 . [136] 5
第 49 小节:  6 3 . 5  |  3 . [2472'] .  |  . . [3573'] .  |  . . [136] 5
第 50 小节:  6 3 . 5  |  . [136] . 5  |  6 . [131'] .  |  7 . [136] 5
第 51 小节:  6 3 . 5  |  3 . [241'2'4'] .  |  . . [353'5'] .  |  . . [136] 5
第 52 小节:  6 3 . 5  |  . [136] . 5  |  6 . [131'] .  |  7 . [136] 5
第 53 小节:  6 3 . 5  |  3 . [2472'] .  |  . . [3573'] .  |  . . [136] 5
第 54 小节:  6 3 . 5  |  . [136] . 5  |  6 . [131'] .  |  7 . [136] 5
第 55 小节:  6 3 . 5  |  3 . [241'2'4'] .  |  . . [353'5'] .  |  5 2' 5' 1''
第 56 小节:  5' [46] . 3  |  5 . . 2  |  . 5 1' [33']  |  5' 1'' . 1
第 57 小节:  . 2 . 1  |  3 . . 5  |  . . . 2  |  . [73'] 2' [51']
第 58 小节:  7 6 . 3  |  5 . . 2  |  . 1' 2' [31']  |  7 5 . 1
第 59 小节:  . 2 . 1  |  2 . . [51'5']  |  . . . [31'3']  |  . . . 1
第 60 小节:  . [46] . 3  |  5 . . 2  |  . 2 5 [37]  |  2' 3' 5' [17']
第 61 小节:  . 2 . 1  |  3 . . 5  |  . . . 2  |  . [73'] 2' [51']
第 62 小节:  7 6 . 3  |  5 . . 2  |  . 1' 2' [31']  |  7 6 . 1
第 63 小节:  . 2 . 1  |  2 . . 5  |  . . . 3  |  . . . 1
第 64 小节:  . [134] . .  |  2 . 3 .  |  [15] . 6 .  |  [47] . 1' .
第 65 小节:  [15'] 3' . [255']  |  . 3' [52'] .  |  7 . [21'] .  |  7 1' 7 [35]
第 66 小节:  . 2 . [36]  |  . . 2 .  |  3 . [15] .  |  6 . [37] .
第 67 小节:  1' . 5' 3'  |  . [61''] . 7'  |  1'' . 7' .  |  [65'] . 3' .
第 68 小节:  2' . 1' .  |  [134] . . 2  |  . 3 . [15]  |  . 6 . [47]
第 69 小节:  . 1' . [15']  |  3' . [255'] .  |  3' [52'] . 7  |  . [21'] . 7
第 70 小节:  1' 7 [35] .  |  2 . [36] .  |  . 2 . 3  |  . [15] . 6
第 71 小节:  . [37] . 1'  |  . 5' 3' .  |  [61''] . 7' 1''  |  . 7' . [65']
第 72 小节:  . 3' . 2'  |  . 1' . 5  |  2' 5' 1'' 5'  |  [143'] . 3 4
第 73 小节:  . [45] 6 .  |  [41'] 2' . 5  |  1' 2' 6' 5'  |  [252'] . 2 5
第 74 小节:  . 6 . 7  |  . 2' 5 .  |  . 5 6 5'  |  [67] . 3 6
第 75 小节:  . 5' . [133']  |  . 1 . [31']  |  . 7 . 5  |  . [56] . 3
第 76 小节:  6 . [53'1''] .  |  [52'7'] . . 3'  |  . 5' 3' 2'  |  1' [463'] . 3
第 77 小节:  5 . . 2  |  . . . 3  |  . 2' 5' [11'']  |  7' [25'] . 2
第 78 小节:  3 . . 5  |  . . . [21']  |  . 7 . [55']  |  . [62'] . 3
第 79 小节:  [56] . . [22'5']  |  . 3' . 3  |  . . . 1  |  . [22'] . 1
第 80 小节:  2 5 7 [52']  |  7 1' 7 5  |  1' 7 1'' .  |  7' 3 2 1
第 81 小节:  [1463'] . 3 4  |  . [45] 6 .  |  [41'] 2' . 5  |  1' 2' 6' 5'
第 82 小节:  [252'] . 2 5  |  . 6 . 7  |  . 2' 5 .  |  . 5 6 5'
第 83 小节:  [67] . 3 6  |  . 5' . [133']  |  . 1 . [31']  |  . 7 . 5
第 84 小节:  . [56] . 3  |  6 . [53'1''] .  |  [52'7'] . . 3'  |  . 5' 3' 2'
第 85 小节:  1' [46] . 3  |  5 . . 2  |  . . . 3  |  . 2' 5' [11'']
第 86 小节:  7' [25'] . 1  |  3 . . 5  |  . . . [21']  |  . 7 . [55']
第 87 小节:  . [62'] . 3  |  [56] . . [22'5']  |  . 3' . 3  |  . . . 1
第 88 小节:  . [22'] . 1  |  2 5 7 [52']  |  7 1' 7 5  |  1'' 7' 5' .
第 89 小节:  [134] . . 2  |  . 3 . [15]  |  . 6 . [47]  |  . 1' . [15']
第 90 小节:  3' . [255'] .  |  3' [52'] . 7  |  . [21'] . 7  |  1' 7 [35] .
第 91 小节:  2 . [36] .  |  . 2 . 3  |  . [15] . 6  |  . [37] . 1'
第 92 小节:  . 5' 3' .  |  [61''] . 7' 1''  |  . 7' . [65']  |  . 3' . 2'
第 93 小节:  . 1' . [134]  |  . . 2 .  |  3 . [15] .  |  6 . [47] .
第 94 小节:  1' . [15'] 3'  |  [255'] . 3' .  |  [52'] . 7 .  |  [21'] . 7 1'
第 95 小节:  7 [35] . 2  |  . 3 . .  |  2 . 3 .  |  5 . 6 .
第 96 小节:  7 . 1' .  |  5' 3' . 1''  |  . 7' 1'' .  |  7' . 5' .
第 97 小节:  3' . 2' .  |  1' . [34] .  |  . 2 . 3  |  . 5 . 6
第 98 小节:  . [57] . 1'  |  . 5' 3' .  |  [55'] . 3' 2'  |  . 7 . [51']
第 99 小节:  . 7 1' 7  |  3 . 2 .  |  [13] . . 2  |  . 3 . 5
第 100 小节:  . 6 . 7  |  . [61'] . 5'  |  3' . [61''] .  |  7' 1'' . 7'
第 101 小节:  . 5' . 3'  |  . 2' . 1'  |  . . 6 6'  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
