============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Daylight》 (ID: 40136)
编曲作者: Seredris
演奏速度: 143 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (104.9ms/槽)
音符总数: 871 个
生成时间: 2026-09-17 03:18:28

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 67 小节:  . . [66'] .  |  1' . 1' .  |  [76'] . 7 .  |  7 . 7 .
第 68 小节:  [1461'6'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 69 小节:  [2572'6'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 70 小节:  [361'3'6'] . 6 .  |  6 . 6 .  |  1' . 1' .  |  [3'6'] . 3' .
第 71 小节:  . . 2' .  |  2' . 2' .  |  7 . 7 .  |  1' . 7 .
第 72 小节:  [1461'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 73 小节:  [2572'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 74 小节:  [361'3'] . 6 .  |  3' . 3' .  |  . . 2' .  |  2' . 2' .
第 75 小节:  . . 1' .  |  1' . 1' .  |  . . 7 .  |  7 . 7 .
第 76 小节:  [1461'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 77 小节:  [2572'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 78 小节:  [361'3'] . 6 .  |  6 . 6 .  |  . . 6 .  |  3' . 3' .
第 79 小节:  . . 2' .  |  2' . 2' .  |  . . 7 .  |  1' . 7 .
第 80 小节:  [1461'5'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 81 小节:  [2572'5'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 82 小节:  [361'3'] . 6 .  |  6 . 6 .  |  . . 6 .  |  3' . 3' .
第 83 小节:  . . 2' .  |  2' . 2' .  |  . . 7 .  |  1' . 7 .
第 84 小节:  [1461'] . . .  |  1 . . .  |  7 . 1' .  |  5' . 1' .
第 85 小节:  [257] . 1' .  |  3' . 1' .  |  7 . 1' .  |  5' . 1' .
第 86 小节:  [361'3'] . . .  |  3 . . .  |  . . . .  |  . . . .
第 87 小节:  7 . . .  |  7 . 3 .  |  . . . .  |  2 . 3 .
第 88 小节:  [1461'] . . .  |  [13'] . 2' .  |  7 . 1' .  |  5' . 1' .
第 89 小节:  [1362'5'] . 1' .  |  3' . 5' .  |  7 . 1' .  |  5' . 1' .
第 90 小节:  [1362'] . . .  |  [62'] . 3' .  |  5' . 3' .  |  1' . . .
第 91 小节:  1' . . .  |  1' . 3 .  |  . . . .  |  2 . 3 .
第 92 小节:  [1361'] . . .  |  3' . 2' .  |  7 . 1' .  |  5' . 1' .
第 93 小节:  [1362'5'] . 1' .  |  3' . 5' .  |  7 . 1' .  |  5' . 1' .
第 94 小节:  [1362'] . . .  |  . . 7 .  |  . . . .  |  1' . . .
第 95 小节:  7 . . .  |  7 . 3 .  |  . . . .  |  2 . 3 .
第 96 小节:  [1461'5'] . 6' .  |  5' . 6' .  |  3' . . .  |  1' . . .
第 97 小节:  [2572'5'] . 6' .  |  5' . 6' .  |  2' . . .  |  1' . . .
第 98 小节:  [362'] . . .  |  . . 7 .  |  . . . .  |  1' . . .
第 99 小节:  1' . . .  |  1' . 3 .  |  . . . .  |  2 . 3 .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
