第 48 小节:  [52'] 7 2 .  |  . 7 . [135]  |  . [31'1''] 5 [177']  |  3 [166'] 6 [41'6'1'']
第 49 小节:  [11'6'1''] 4 [11'6'1''] 4  |  3 1 [141'] [51'6'1'']  |  [21'6'1''] 5 [11'6'1''] 3  |  2 1 [151'] [11'6'1'']
第 50 小节:  3 [575'7'] 2 [564'6']  |  [353'5'] 1 5 [361'3']  |  3 6 1 [33']  |  2' [11'] 6 [11']
第 51 小节:  5 [12'] [21'3'] 3  |  . 1 [56] [51']  |  2 [22'] [31'3'] 5  |  . 3 [56] [31']
第 52 小节:  6 [12'] [31'3'] 5  |  6 1 3 [15]  |  [31'] [61'3'] [14'6'] [36'1'']  |  [3'7'] [31'4'6'] 1' [41'6'1'']
第 53 小节:  [141'6'1''] 1 [41'6'1''] 1  |  [475'7'] [164'6'] [564'6'] [275'7']  |  5 [11'6'1''] 3 2  |  [151'] [51'] [11'6'1''] 3
第 54 小节:  [51'6'1''] [275'7'] [564'6'] [353'5']  |  1 [351'3'] 6 3  |  6 1 [33'] 2'  |  [11'] 6 3' 6
第 55 小节:  1 2 [33'] 2'  |  [21'] [56] [133'] 5  |  1 2 [53'] 2'  |  [31'] [16] 5 [562']
第 56 小节:  7 2 . .  |  7 . [52'] .  |  . 1'' . [37']  |  [66'] [1'1''] 6 [15']
第 57 小节:  [36'] . . 5  |  1' 5' [45'] 6  |  4 6 5' [14']  |  3' 4' [53'] .
第 58 小节:  [22'] . [55'] .  |  2 . 7 .  |  . . 1'' 7'  |  6' 7' [61'1''] [17]
第 59 小节:  [31'] 3' [1'3'] [15]  |  1' 5' [46'] 6  |  4 [65'] . 1  |  3' . [52'] .
第 60 小节:  2 . 5 .  |  2 . [75'] .  |  . . 5 .  |  . . [1361'3'] .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
