第 17 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  3 1' [35] 3  |  [361'] 5' [37] 1'
第 18 小节:  [461'] 1' 6' 4  |  1' [66'] [47] 1'  |  4 [71'] 6' [46]  |  1' [66'] [45] 1'
第 19 小节:  [572'] 2' 7' 5  |  2' 7' 5 2'  |  5 2' [1'7'] [57]  |  2' [77'] [56] 2'
第 20 小节:  [61'3'] 3' 1'' 6  |  3' 1'' 6 [3'4']  |  6 3' . [61']  |  3' 6 6 [73'5']
第 21 小节:  [34] 1' 5' 3  |  1' 5' 3 1'  |  3 1' [355'] 3  |  [361'] 5' [37] 1'
第 22 小节:  [461'] 1' 6' 4  |  1' [66'] [47] 1'  |  4 [71'] 6' [46]  |  1' [66'] [45] 1'
第 23 小节:  [572'] 2' 7' 5  |  2' 7' 5 2'  |  5 2' [1'7'] [57]  |  2' [77'] [56] 2'
第 24 小节:  [61'3'] 3' 1'' 6  |  3' 1'' 6 [3'4']  |  6 3' . [61']  |  3' 6 6 [53']
第 25 小节:  6 3' [61''] [56]  |  3' 1'' 6 3'  |  2' 3' . 3'  |  . 2' 1' 6
第 26 小节:  4 1' 6' 4  |  1' 6' 4 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 27 小节:  5 2' 7' 5  |  2' 7' 5 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 28 小节:  6 3' [61''] 6  |  3' [71''] 6 3'  |  [61'] 3' 1'' 6  |  [53'] 1'' 6 3'
第 29 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'] [1'3'] 5' [33']  |  1' [2'5'] [31'] [61']
第 30 小节:  4 1' 6' 4  |  1' 6' 4 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 31 小节:  5 2' [2'7'] 5  |  2' 7' [53'] 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 32 小节:  6 3' [61''] 6  |  3' [71''] 6 3'  |  [61'] 3' 1'' 6  |  [53'] [61''] [56] [33']
第 33 小节:  [36] 3' 1'' 6  |  3' 1'' 6 3'  |  4' . 3' .  |  2' . 1' .
第 34 小节:  [42'] 1' [2'6'] [42']  |  1' [2'6'] [43'] 1'  |  [46] 1' [66'] 4  |  1' 6' [45] [51']
第 35 小节:  [572'] 2' [572'7'] [572']  |  2' [572'7'] [51'] 2'  |  [573'] 2' 7' 5  |  2' 7' 5 [62']
第 36 小节:  [62'] 3' [2'1''] [62']  |  3' [3'1''] 6 [2'3']  |  6 [1'3'] 1'' 6  |  [63'] [61'1''] [35672'] 3'
第 37 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'4'] 1' [1'3'5'] 3  |  [71'2'] 5' [361'] 1'
第 38 小节:  [44'6'] 1' [4'6'] [43'5']  |  1' [3'5'6'] [43'5'] 1'  |  [42'4'] 1' [2'4'6'] [41'3']  |  1' [1'3'6'] [41'3'] 1'
第 39 小节:  [572'] 2' [72'] [572']  |  2' [72'] [52'5'] 2'  |  [573'] 2' 7' 5  |  2' 7' 5 [52']
第 40 小节:  [62'] 3' [2'1''] 6  |  [2'3'] 1'' [63'] 3'  |  [62'] 3' [1'1''] 6  |  [63'] [1'1''] [35672'] 3'
第 41 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  3 1' [355'] 3  |  [361'] 5' [37] 1'
第 42 小节:  [461'] 1' 6' 4  |  1' [66'] [47] 1'  |  4 [71'] 6' [46]  |  1' [66'] [45] 1'
第 43 小节:  [572'] 2' 7' 5  |  2' 7' 5 2'  |  5 2' [1'7'] [57]  |  2' [77'] [56] 2'
第 44 小节:  [61'3'] 3' 1'' 6  |  3' 1'' 6 [3'4']  |  6 3' . [61']  |  3' 6 6 [53']
第 45 小节:  3 7 5' 3  |  7 5' 3 7  |  3 7 [35] 3  |  [367] 5' [37] 7
第 46 小节:  [461'] 1' 6' 4  |  1' [66'] [47] 1'  |  4 [71'] 6' [46]  |  1' [66'] [45] 1'
第 47 小节:  [572'] 2' 7' 5  |  2' 7' 5 2'  |  5 2' [1'7'] [57]  |  2' [77'] [56] 2'
第 48 小节:  [61'3'] 3' 1'' 6  |  3' 1'' 6 [3'4']  |  6 3' . [61']  |  3' 6 6 [53']
第 49 小节:  6 3' [61''] [56]  |  3' 1'' 6 3'  |  2' 3' . 3'  |  . 2' 1' 6
第 50 小节:  4 1' [61'6'] [461']  |  1' [61'6'] [461'] 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 51 小节:  5 2' [51'7'] [51']  |  2' [51'7'] [51'] 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 52 小节:  6 3' [61'1''] [61']  |  3' [671'1''] [61'] 3'  |  [61'] 3' 1'' 6  |  [53'] 1'' 6 3'
第 53 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'] [1'3'] 5' [33']  |  1' [2'5'] [31'] [61']
第 54 小节:  4 1' [61'6'] [461']  |  1' [61'6'] [461'] 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 55 小节:  5 2' [51'2'7'] [51']  |  2' [51'7'] [51'3'] 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 56 小节:  6 3' [61'1''] [61']  |  3' [671'1''] [61'] 3'  |  [61'] 3' 1'' 6  |  [53'] [61''] [56] [33']
第 57 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [33'] [1'4'] [2'5'] [33']  |  1' [2'5'] [31'] 1'
第 58 小节:  [46] 1' 6' 4  |  1' 6' 4 1'  |  [43'] [1'4'] [2'6'] [43']  |  1' [2'6'] [41'] 1'
第 59 小节:  [56] 2' 7' 5  |  [52'] 7' 5 2'  |  [53'] [2'4'] [2'7'] [53']  |  2' [2'7'] [51'] 2'
第 60 小节:  6 3' 1'' 6  |  [53'] 1'' [61'] 3'  |  6 3' 1'' 6  |  [3'5'] 1'' [62'] 3'
第 61 小节:  3 1' [65'] 3  |  1' [75'] 3 1'  |  [31'3'] [1'4'] [2'5'] [33']  |  [51'] [2'5'] [31'] 1'
第 62 小节:  [346] 1' 6' 4  |  1' 6' 4 1'  |  [43'] [1'4'] [2'6'] [43']  |  1' [2'6'] [41'] 1'
第 63 小节:  [56] 2' 7' 5  |  [52'] 7' 5 2'  |  [53'] [2'4'] [2'7'] [53']  |  2' [2'7'] [51'] 2'
第 64 小节:  6 3' 1'' 6  |  [53'] 1'' [61'] 3'  |  6 3' 1'' 6  |  [3'5'] 1'' [62'] 3'
第 65 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  3 1' [55'] 3  |  [61'] 5' [37] 1'
第 66 小节:  [41'] 1' 6' 4  |  1' [66'] [47] 1'  |  4 [71'] 6' [46]  |  1' [66'] [45] 1'
第 67 小节:  [52'] 2' 7' 5  |  2' 7' 5 2'  |  5 2' [1'7'] [57]  |  2' [77'] [56] 2'
第 68 小节:  [63'] 3' 1'' 6  |  3' 1'' 6 [3'4']  |  6 3' . [61']  |  3' 6 6 5
第 69 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  3 1' [55'] 3  |  [61'] 5' [37] 1'
第 70 小节:  [41'] 1' 6' 4  |  1' [66'] [47] 1'  |  4 [71'] 6' [46]  |  1' [66'] [45] 1'
第 71 小节:  [52'] 2' 7' 5  |  2' 7' 5 2'  |  5 2' [1'7'] [57]  |  2' [77'] [56] 2'
第 72 小节:  [61'3'] 3' 1'' 6  |  3' 1'' 6 [3'4']  |  6 3' . [61']  |  3' 6 6 3'
第 73 小节:  6 3' 1'' 6  |  3' 1'' 6 3'  |  2' 3' . 3'  |  . 2' 1' 6
第 74 小节:  4 1' [61'6'] [461']  |  1' [61'6'] [461'] 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 75 小节:  5 2' [51'7'] [51']  |  2' [51'7'] [51'] 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 76 小节:  6 3' [61'1''] [61']  |  3' [671'1''] [61'] 3'  |  [61'] 3' 1'' 6  |  [53'] 1'' 6 3'
第 77 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'] [1'3'] 5' [33']  |  1' [2'5'] [31'] [61']
第 78 小节:  4 1' [61'6'] [461']  |  1' [61'6'] [461'] 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 79 小节:  5 2' [51'2'7'] [51']  |  2' [51'7'] [51'3'] 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 80 小节:  6 3' [61'1''] [61']  |  3' [671'1''] [61'] 3'  |  [61'] 3' 1'' 6  |  [53'] [61''] [56] [33']
第 81 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'3'] [1'3'4'] [2'5'] [33']  |  1' [2'5'] [31'] [1'2']
第 82 小节:  [46] 1' 6' 4  |  1' [61'6'] [461'] [61']  |  [43'] [61'4'] [2'6'] [461'3']  |  1' [61'2'6'] [461'] 1'
第 83 小节:  [561'] 2' [3'7'] 5  |  [1'2'] [51'7'] [51'] [51'2']  |  [53'] [51'2'4'] [2'7'] [51'3']  |  2' [51'2'7'] [51'] 2'
第 84 小节:  [61'] 3' [41''] 6  |  [351'3'] [61'1''] [61'] [61'3'4']  |  6 [61'3'] 1'' [61']  |  [3'5'] [61'1''] [61'2'] [53']
第 85 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'3'] [1'3'4'] [2'5'] [33']  |  1' [2'5'] [31'] [1'2']
第 86 小节:  [46] 1' 6' 4  |  1' [61'6'] [461'] [61']  |  [43'] [61'4'] [2'6'] [461'3']  |  1' [61'2'6'] [461'] 1'
第 87 小节:  [561'] 2' [3'7'] 5  |  [1'2'] [51'7'] [51'] [51'2']  |  [53'] [51'2'4'] [2'7'] [51'3']  |  2' [51'2'7'] [51'] 2'
第 88 小节:  [61'] 3' [41''] 6  |  [351'3'] [61'1''] [61'] [61'3'4']  |  6 [61'3'] 1'' [61']  |  [63'5'] [61'1''] [561'2'] 3'
第 89 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'] [1'3'] 5' [33']  |  1' [2'5'] [31'] 1'
第 90 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
