第 54 小节:  [3671'] . [675'] .  |  [67] . [36] .  |  [61'] . 3 .  |  [367] . 3 .
第 55 小节:  [257] . 2 .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 56 小节:  [257] . 2 .  |  [2577'] . [251'1''] .  |  [2575'] . 2 .  |  [23573'] . 2 .
第 57 小节:  [1461'3'] . 1 .  |  [461'3'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 58 小节:  [1461'3'] . [14] .  |  [46] . [14673'] .  |  [14] . 1 .  |  [1461'3'] . [14] .
第 59 小节:  [2461'3'] . 2 .  |  [461'3'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 60 小节:  [2461'3'] . [24] .  |  [46] . [2461'3'] .  |  [24] . 2 .  |  [2461'3'] . [24] .
第 61 小节:  [361'] . 3 .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 62 小节:  [3671'] . [675'] .  |  [67] . [36] .  |  [61'] . 3 .  |  [367] . 3 .
第 63 小节:  [257] . 2 .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 64 小节:  [257] . 2 .  |  [2576'] . [251'1''] .  |  [2575'] . 2 .  |  [23573'] . 2 .
第 65 小节:  [1461'3'] . 1 .  |  [461'3'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 66 小节:  [1461'3'] . [14] .  |  [46] . [1461'3'] .  |  [14] . 1 .  |  [1461'3'] . [14] .
第 67 小节:  [2461'3'] . 2 .  |  [461'3'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 68 小节:  [2461'3'] . [24] .  |  [46] . [2461'3'] .  |  [24] . 2 .  |  [2461'3'] . [24] .
第 69 小节:  [361'] . 3 .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 70 小节:  [3671'] . [675'] .  |  [67] . [36] .  |  [61'] . 3 .  |  [367] . 3 .
第 71 小节:  [257] . 2 .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 72 小节:  [257] . 2 .  |  [2577'] . [251'1''] .  |  [2575'] . 2 .  |  [23573'] . 2 .
第 73 小节:  [1461'3'] . 1 .  |  [461'3'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 74 小节:  [1461'3'] . [14] .  |  [46] . [1461'3'] .  |  [14] . 1 .  |  [1461'3'] . [14] .
第 75 小节:  [2461'3'] . 2 .  |  [461'3'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 76 小节:  [2461'3'] . [24] .  |  [46] . [2461'3'] .  |  [24] . 2 .  |  [2461'3'] . [24] .
第 77 小节:  [361'] . 3 .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 78 小节:  [3671'] . [675'] .  |  [67] . [36] .  |  [61'] . 3 .  |  [367] . 3 .
第 79 小节:  [257] . 2 .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 80 小节:  [257] . 2 .  |  [2577'] . [251'1''] .  |  [2575'] . 2 .  |  [23573'] . 2 .
第 81 小节:  [1461'3'] . 1 .  |  [463'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 82 小节:  [43'] . 4 .  |  6 . [43'] .  |  4 . . .  |  [43'] . 4 .
第 83 小节:  [2461'3'] . 2 .  |  [463'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 84 小节:  [43'] . 4 .  |  6 . [43'] .  |  4 . . .  |  [43'] . 4 .
第 85 小节:  [361'] . 3 .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 86 小节:  [67] . 5' .  |  7 . 6 .  |  1' . . .  |  [67] . . .
第 87 小节:  [257] . 2 .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 88 小节:  [57] . . .  |  7' . [51''] .  |  5' . . .  |  [53'] . . .
第 89 小节:  [1461'3'] . 1 .  |  [463'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 90 小节:  [143'] . 4 .  |  6 . [43'] .  |  4 . . .  |  [43'] . 4 .
第 91 小节:  [243'] . . .  |  3' . [46] .  |  4 . 6 .  |  4 . 4 .
第 92 小节:  [243'] . 4 .  |  6 . [43'] .  |  4 . . .  |  [43'] . 4 .
第 93 小节:  [361'] . 3 .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 94 小节:  [367] . 5' .  |  7 . 6 .  |  1' . . .  |  [67] . . .
第 95 小节:  [257] . 2 .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 96 小节:  [257] . 2 .  |  [2577'] . [251'1''] .  |  [2575'] . 2 .  |  [23573'] . 2 .
第 97 小节:  [143'] . . .  |  [143'] . [46] .  |  [14] . [46] .  |  . . [14] .
第 98 小节:  [143'] . [14] .  |  [46] . [143'] .  |  [14] . . .  |  [143'] . [14] .
第 99 小节:  [243'] . . .  |  [243'] . [46] .  |  [24] . [46] .  |  . . [24] .
第 100 小节:  [243'] . [24] .  |  [46] . [243'] .  |  [24] . . .  |  [243'] . [24] .
第 101 小节:  [36] . . .  |  [36] . [67] .  |  [361'] . [67] .  |  . . [361'] .
第 102 小节:  [367] . [3675'] .  |  [67] . [36] .  |  [361'] . . .  |  [367] . . .
第 103 小节:  [257] . . .  |  [56] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 104 小节:  [257] . . .  |  [57'] . [251''] .  |  5' . . .  |  3' . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
