============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Lullaby》 (ID: 39163)
编曲作者: 佚名
演奏速度: 181 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (82.9ms/槽)
音符总数: 675 个
生成时间: 2026-09-17 02:44:40

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [66'] . . .  |  1' . . .  |  3' . . .  |  1' . . .
第 29 小节:  . [1461'] . .  |  . . . .  |  . [1461'] . .  |  . . . .
第 30 小节:  . [2572'] . .  |  . . . .  |  . [2572'] . .  |  . . . .
第 31 小节:  . [2572'] . .  |  . . . .  |  . [2572'] . .  |  . . . .
第 32 小节:  . [2572'] . .  |  . . . .  |  . 7 . .  |  . . . .
第 33 小节:  . [1373'] . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 35 小节:  . [66'] . .  |  . 1' . .  |  . 3' . .  |  . 1' . .
第 36 小节:  . [66'] . .  |  . 1' . .  |  . 3' . .  |  . [1'5'] 6' 5'
第 37 小节:  . [33'] . .  |  . 5 . .  |  . 7 . .  |  . [52'] . .
第 38 小节:  . [33'] . .  |  . 5 . .  |  . [75'] . .  |  . 5 . .
第 39 小节:  . [46'] . .  |  . 6 . .  |  . 1' . .  |  . [65'] . .
第 40 小节:  . [46'] . .  |  . 6 . .  |  . [1'7'] . .  |  . 6 . .
第 41 小节:  . [51''] . .  |  . 7 . .  |  . 2' . .  |  . [77'] 1'' 7'
第 42 小节:  . [2'7'] . .  |  . 7 . .  |  . [2'6'] . .  |  . 2' . .
第 43 小节:  . [66'] . .  |  . 1' . .  |  . 3' . .  |  . [1'5'] . .
第 44 小节:  . [66'] . .  |  . 1' . .  |  . [3'5'] . .  |  . [1'5'] 6' 5'
第 45 小节:  . [33'] . .  |  . 5 . .  |  . 7 . .  |  . [52'] . .
第 46 小节:  . [73'] . .  |  . 5 . .  |  . [75'] . .  |  . 5 . .
第 47 小节:  . [43'] . .  |  . 6 . .  |  . 1' . .  |  . [62'] . .
第 48 小节:  . [43'] . .  |  . 6 . .  |  . 1' . .  |  . [62'] 3' 2'
第 49 小节:  . [51'] . .  |  . [72'] . .  |  . [21'] . .  |  . 6 . .
第 50 小节:  . [77'] . .  |  . [55'] . .  |  . [33'] . .  |  . [55'] . .
第 51 小节:  . [1462'] . .  |  . . . .  |  . [61'] . .  |  . . . .
第 52 小节:  . . . .  |  . . . .  |  . [1'2'] . .  |  . 1' . .
第 53 小节:  . [257] 2' 5'  |  . . . .  |  . . . .  |  . . . .
第 54 小节:  . 6' . .  |  . 7' . .  |  . 6' . .  |  . 7' . .
第 55 小节:  . [11''] . .  |  . 5 . .  |  . [3'1''] . .  |  . 1' . .
第 56 小节:  . [3'1''] . .  |  . 2' . .  |  . 7' . .  |  . 3' . .
第 57 小节:  . [47'] . .  |  . 1' . .  |  . [66'] . .  |  . . . .
第 58 小节:  . 6' . .  |  . 5 . .  |  . 5' . .  |  . . . .
第 59 小节:  . [52'] . .  |  . 2 . .  |  . 2' . .  |  . 6 . .
第 60 小节:  . 2' . .  |  . 2 . .  |  . 1' . .  |  . 6 . .
第 61 小节:  . [61'] 2' .  |  . 1 . .  |  . 3' . .  |  . . 3 .
第 62 小节:  . 6 . .  |  . . 3 .  |  . [51'] . .  |  . . 2 .
第 63 小节:  . . [45'] .  |  . . 6 .  |  . . [1'5'] .  |  . . 6 .
第 64 小节:  . . [55'] .  |  . . 1 .  |  . . 6 .  |  . . [12'] .
第 65 小节:  . . [55'] .  |  . . 2 .  |  . . 5' .  |  . . 6 .
第 66 小节:  . . 2' .  |  . . 6 .  |  . . 1' .  |  . . 2 .
第 67 小节:  . . [42'] .  |  . . 1 .  |  . . 3' .  |  . . 3 .
第 68 小节:  . . 6 .  |  . . 5 .  |  . . 1 .  |  . . 2' .
第 69 小节:  . . [14'] .  |  . . 5 .  |  . . [33'] .  |  . . 1 .
第 70 小节:  . . [32'] .  |  . . 5 .  |  . . [31'] .  |  . . 5 .
第 71 小节:  . . [46] .  |  . . . .  |  . . . .  |  . . . .
第 72 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 73 小节:  . . [252'5'] .  |  . . . .  |  . . . .  |  . . . .
第 74 小节:  . . [351'3'] .  |  . . . .  |  . . . .  |  . . 1' .
第 75 小节:  . . [31'3'] .  |  . . . .  |  . . [261'] .  |  . . . .
第 76 小节:  . . 6 .  |  . . 3 .  |  . . 7 .  |  . . . .
第 77 小节:  . . [1461'] .  |  . . . .  |  . . . .  |  . . . .
第 78 小节:  . . . .  |  . . . .  |  . . 6 .  |  . . 5 .
第 79 小节:  . . [2572'] .  |  . . . .  |  . . [361'] .  |  . . . .
第 80 小节:  . . . .  |  . . . .  |  . . [71'] .  |  . . . .
第 81 小节:  . . [141'3'] .  |  . . . .  |  . . . .  |  . . . .
第 82 小节:  . . . .  |  . . . .  |  . . [61'] .  |  . . . .
第 83 小节:  . . [25] .  |  . . . .  |  . . . .  |  . . . .
第 84 小节:  . . 6' .  |  . . 6 .  |  . . 1' .  |  . . 3' .
第 85 小节:  . . [364'] .  |  . . . .  |  . . 3' .  |  . . . .
第 86 小节:  . . 2' .  |  . . . .  |  . . 1' .  |  . . . .
第 87 小节:  . . [51'] 2'  |  1' . . .  |  . . [46] .  |  . . . .
第 88 小节:  . . [66'] .  |  . . 1' .  |  . . 3' .  |  . . 1' .
第 89 小节:  . . [66'] .  |  . . 1' .  |  . . 3' .  |  . . [1'5'] 6'
第 90 小节:  5' . [33'] .  |  . . 5 .  |  . . 7 .  |  . . [52'] .
第 91 小节:  . . [33'] .  |  . . 5 .  |  . . [75'] .  |  . . 5 .
第 92 小节:  . . [46'] .  |  . . 6 .  |  . . 1' .  |  . . [65'] .
第 93 小节:  . . [46'] .  |  . . 6 .  |  . . [1'7'] .  |  . . 6 .
第 94 小节:  . . [51''] .  |  . . 7 .  |  . . 2' .  |  . . [77'] 1''
第 95 小节:  7' . [2'7'] .  |  . . 7 .  |  . . [2'6'] .  |  . . 7 .
第 96 小节:  . . [66'] .  |  . . 1' .  |  . . 3' .  |  . . [1'5'] .
第 97 小节:  . . [66'] .  |  . . 1' .  |  . . [3'5'] .  |  . . [1'5'] 6'
第 98 小节:  5' . [33'] .  |  . . 5 .  |  . . 7 .  |  . . [52'] .
第 99 小节:  . . [73'] .  |  . . 5 .  |  . . [75'] .  |  . . 5 .
第 100 小节:  . . [43'] .  |  . . 6 .  |  . . 1' .  |  . . [62'] .
第 101 小节:  . . [43'] .  |  . . 6 .  |  . . 1' .  |  . . [62'] 3'
第 102 小节:  2' . [51'] .  |  . . [72'] .  |  . . . [27]  |  . . 6 .
第 103 小节:  . . . 7  |  . . 5 .  |  . . . 3  |  . . 5 .
第 104 小节:  . . . [1461']  |  . . . .  |  . . . 1'  |  . . . .
第 105 小节:  . . . 1'  |  . . . 5'  |  . . . 3'  |  . . . 5'
第 106 小节:  . . . [2572']  |  . . . .  |  . . . 2'  |  . . . .
第 107 小节:  . . . 2'  |  . . . 5'  |  . . . 3'  |  . . . 5'
第 108 小节:  . . . [361']  |  . . . .  |  . . . [61']  |  . . . .
第 109 小节:  . . . [61']  |  . . . .  |  . . . [61']  |  . . . .
第 110 小节:  . . . [251'2']  |  . . . .  |  . . . [1'2']  |  . . . .
第 111 小节:  . . . [1'2']  |  . . . .  |  . . . [1'2']  |  . . . .
第 112 小节:  . . . [1461']  |  . . . .  |  . . . [161']  |  . . . .
第 113 小节:  . . . [161']  |  . . . 5'  |  . . . [163']  |  . . . 5'
第 114 小节:  . . . [2572']  |  . . . .  |  . . . [272']  |  . . . .
第 115 小节:  . . . [272']  |  . . . 5'  |  . . . [273']  |  . . . 5'
第 116 小节:  . . . [361']  |  . . . .  |  . . . [361']  |  . . . .
第 117 小节:  . . . [261'2']  |  . . . .  |  . . . [261'2']  |  . . . .
第 118 小节:  . . . [261'2']  |  . . . .  |  . . . [261'2']  |  . . . .
第 119 小节:  . . . [261'2']  |  . . . .  |  . . . [27]  |  . . . .
第 120 小节:  . . . [1373']  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
