第 41 小节:  [36] . 6' 5'  |  . 2' 3' .  |  [363'] . 2' .  |  3' . 2' .
第 42 小节:  [36] . 6' 5'  |  . 6' 7' .  |  [36] . 1'' .  |  7' . 3' .
第 43 小节:  [143'] . . 2'  |  . 1' 2' .  |  [142'] . 6 .  |  1' . 2' .
第 44 小节:  [353'] . . 2'  |  . . 2' 3'  |  [35] 5' 3' .  |  3' . 2' .
第 45 小节:  [363'] . . 2'  |  . 1' 2' .  |  [362'] . 6 .  |  1' . 2' .
第 46 小节:  [363'] . . 2'  |  . . 2' 3'  |  [36] 5' 3' .  |  7 . 3 .
第 47 小节:  [143'] . . 2'  |  . 1' 2' .  |  [143'] . 6 .  |  1' . 2' .
第 48 小节:  [353'] . . 2'  |  . . 2' 3'  |  [35] 5' 3' .  |  3' . 2' .
第 49 小节:  [363'] . . 2'  |  . 1' 2' .  |  [362'] . 6 .  |  1' . 2' .
第 50 小节:  [263'] . 2' 2  |  2 . 6 2'  |  . . 6 1'  |  2' 3' 5' 6'
第 51 小节:  3' . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
