第 56 小节:  2' . 3' .  |  5' . . .  |  . . . [14]  |  2' . 3' 1
第 57 小节:  2' . 6 4  |  2' . . 1  |  . . . [257]  |  . . . 2
第 58 小节:  2' . 3' 5  |  2' . 3' 2  |  5' . 3' [36]  |  2' . 3' 3
第 59 小节:  2' . 6 5  |  1' . . 3  |  . . . 6  |  . . . [36]
第 60 小节:  1'' . . 3  |  7' . 5' [36]  |  3' . . [146]  |  2' . 3' 1
第 61 小节:  2' . 6 [14]  |  2' . . 1  |  . . . [257]  |  . . . 2
第 62 小节:  2' . 3' [25]  |  2' . 3' 2  |  5' . 3' [36]  |  2' . 3' 3
第 63 小节:  2' . 1' 3  |  6 . . 3  |  . . . [57]  |  2' . 7 .
第 64 小节:  1' . 3 .  |  2' . 7 .  |  1' . 7' [14]  |  2' . [143'] .
第 65 小节:  2' [14] 6 [14]  |  2' . [14] .  |  . [14] . [257]  |  . . [25] .
第 66 小节:  2' [25] 3' [25]  |  2' . [253'] .  |  5' [25] 3' [36]  |  2' . [363'] .
第 67 小节:  2' 3 6 [36]  |  1' . [36] .  |  . [36] . [36]  |  . . [36] .
第 68 小节:  1'' [36] . [36]  |  7' . [365'] .  |  3' [36] . [146]  |  2' . 3' .
第 69 小节:  2' . 6 [146]  |  2' . . .  |  . . . [257]  |  . . . .
第 70 小节:  2' . 3' [257]  |  2' . 3' .  |  5' . 3' [36]  |  2' . 3' .
第 71 小节:  2' . 1' 3  |  6 . . .  |  . . 1' 3  |  6 . . .
第 72 小节:  . . 5' .  |  5' . . .  |  3' . 2' [146]  |  3' [146] 3' [146]
第 73 小节:  3' [146] 3' [146]  |  3' [146] 3' [146]  |  3' [146] 3' [257]  |  3' [257] 3' [257]
第 74 小节:  3' [257] 3' [257]  |  2' [257] 2' [257]  |  2' [257] 2' [357]  |  2' [357] 2' [357]
第 75 小节:  2' [357] 2' [357]  |  2' [357] 2' [357]  |  2' [35] 1' [361']  |  1' [36] 1' [36]
第 76 小节:  1' [36] 1' [36]  |  1' [36] . [36]  |  2' [36] . [141']  |  3' [141'] 3' [141']
第 77 小节:  3' [141'] 3' [141']  |  3' [141'] 3' [141']  |  3' [141'] 3' [257]  |  3' [257] 3' [257]
第 78 小节:  3' [257] 3' [257]  |  2' [25] 7 [257]  |  6' [25] 7 [357]  |  5' [357] 5' [357]
第 79 小节:  5' [357] 5' [357]  |  5' [357] 5' [357]  |  7' [357] . [36]  |  7' [36] 7' [36]
第 80 小节:  7' [36] 7' [36]  |  1'' [36] . [36]  |  2' [36] . [14]  |  [62'] . [143'] .
第 81 小节:  2' [14] 6 [146]  |  2' . [14] .  |  . [146] . [257]  |  . . [25] .
第 82 小节:  2' [257] 3' [257]  |  2' . [253'] .  |  5' [257] 3' [367]  |  2' . [363'] .
第 83 小节:  2' 3 6 [36]  |  1' . [36] .  |  . [36] . [36]  |  . . [36] .
第 84 小节:  1'' [36] . [36]  |  7' . [365'] .  |  3' [36] . [146]  |  2' . [143'] .
第 85 小节:  2' [14] 6 [146]  |  2' . [14] .  |  . [146] . [257]  |  . . [25] .
第 86 小节:  2' [257] 3' [257]  |  2' . [253'] .  |  5' [257] 3' [367]  |  2' . [363'] .
第 87 小节:  2' 3 6 [36]  |  1' . [36] .  |  . [36] . [36]  |  . . [36] .
第 88 小节:  . [36] . [36]  |  1' . [36] .  |  2' [36] . [146]  |  2' [14] 3' [14]
第 89 小节:  [62'] [14] . [146]  |  2' [14] . [14]  |  6 [14] . [2577']  |  . [25] . [25]
第 90 小节:  [72'] [25] 3' [257]  |  2' [25] 3' [25]  |  [75'] [25] 3' [367]  |  2' [36] 3' [36]
第 91 小节:  2' 3 6 [36]  |  1' [36] . [36]  |  . [36] . [367]  |  . [36] . [36]
第 92 小节:  1'' [36] . [36]  |  7' [36] 5' [36]  |  3' [36] . [146]  |  2' [14] 3' [14]
第 93 小节:  2' [14] 6 [146]  |  2' [14] . [14]  |  . [146] . [2577']  |  . [25] . [25]
第 94 小节:  2' [257] 3' [257]  |  2' [25] 3' [257]  |  5' [257] 3' [36]  |  2' [36] 3' [36]
第 95 小节:  2' 3 6 [36]  |  1' [36] . [36]  |  . [36] . [361'']  |  . [36] . [36]
第 96 小节:  . [36] . [36]  |  1' [36] . [36]  |  2' [36] . 4  |  [12'] 4 [63'] 4
第 97 小节:  [12'] 4 [16] 4  |  [12'] 4 6 4  |  1 4 6 [57']  |  2 5 7 5
第 98 小节:  [22'] 5 [73'] 5  |  [22'] 5 [73'] 5  |  [25'] 5 [73'] 6  |  [32'] 6 [1'3'] 6
第 99 小节:  [32'] . [61'] 6  |  [31'] 6 1' 6  |  3 6 1' 6  |  3 6 1' 6
第 100 小节:  [31''] 6 1' 6  |  [37'] 6 [1'5'] 6  |  [33'] 6 1' 4  |  [12'] 4 [63'] 4
第 101 小节:  [12'] 4 [16] 4  |  [12'] 4 6 4  |  1 4 6 [57']  |  2 5 7 5
第 102 小节:  [22'] 5 [73'] 5  |  [22'] 5 [73'] 5  |  [25'] 5 [73'] 6  |  [32'] 6 [1'3'] 6
第 103 小节:  [32'] . [61'] 6  |  [31'] 6 1' 6  |  3 6 1' [357]  |  2' . [357] .
第 104 小节:  1' [35] . [357]  |  2' . [357] .  |  1' [357] 7' [14]  |  [12'] 4 [63'] 4
第 105 小节:  [12'] 4 [16] [14]  |  [12'] 4 6 4  |  1 4 6 [257']  |  2 5 7 5
第 106 小节:  [22'] 5 [73'] [25]  |  [22'] 5 [73'] 5  |  [25'] 5 [73'] [36]  |  [32'] 6 [1'3'] 6
第 107 小节:  [32'] . [61'] [36]  |  [31'] 6 1' 6  |  3 6 1' [36]  |  3 6 1' 6
第 108 小节:  [31''] 6 1' [36]  |  [37'] 6 [1'5'] 6  |  [33'] 6 1' [146]  |  2' . 3' .
第 109 小节:  2' . 6 [14]  |  2' . . .  |  . . . [257]  |  . . . .
第 110 小节:  2' . 3' [25]  |  2' . 3' .  |  5' . 3' [36]  |  2' . 3' .
第 111 小节:  2' . 1' .  |  6 . . .  |  . . 1' .  |  6 . . .
第 112 小节:  . . 5' .  |  5' . . .  |  3' . 2' [14]  |  3' . . .
第 113 小节:  . . . .  |  6 . . .  |  . . . .  |  7 . . .
第 114 小节:  . . 2' 1'  |  7 . . .  |  6 . . [14]  |  3' . . .
第 115 小节:  . . . .  |  6 . . .  |  . . . .  |  7 . . .
第 116 小节:  . . 2' 1'  |  7 . . .  |  6 . . [14]  |  3' . . .
第 117 小节:  . . . .  |  6 . . .  |  . . . .  |  7 . . .
第 118 小节:  . . 2' 1'  |  7 . . .  |  6 . . [1461']  |  3' . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
