第 30 小节:  [11'] . 3' .  |  [352'] . 3' .  |  [251'] . 3' .  |  [572'] . 2 .
第 31 小节:  [61'] . 3' .  |  [362'] . 3' .  |  [51'] . 3 .  |  [51'] . . .
第 32 小节:  [41'] . [13'] .  |  [462'] . . 3'  |  . [575'] . 2  |  . [57] . 3'
第 33 小节:  2' [11'] . 5  |  . 1' . 2'  |  . [53'] . .  |  . 5' . .
第 34 小节:  . [151'] . [33']  |  . [52'] . 3'  |  . [51'] . [23']  |  . [572'] . .
第 35 小节:  . [61'] . [33']  |  . [62'] . 3'  |  . [51'] . 3  |  . 5 . .
第 36 小节:  . [41'] . [13']  |  . [42'] . 3'  |  . [575'] . 2  |  . [57] . 3'
第 37 小节:  2' [11'] . 5  |  . [1'5'] . 3  |  . [1'1''] . .  |  . [53'] . .
第 38 小节:  2' [11'] . [35]  |  . [51'] . 3'  |  . [52'] . 2  |  . [53'] . .
第 39 小节:  2' [61'] . [13]  |  . [36] . 1'  |  . [57] . 3  |  . [51'] . 7
第 40 小节:  6 4 . 1  |  . [461'] . 6  |  5 3 . 1  |  . [351'] . 1'
第 41 小节:  . [464'] . [23']  |  . [462'] . 1'  |  . [52'] . 2  |  . [573'] . .
第 42 小节:  2' [11'] . [35]  |  . [51'] . 3'  |  . [52'] . 2  |  . [573'] . .
第 43 小节:  2' [61'] . [13]  |  . [36] . 1'  |  . [57] . 3  |  . [51'] . 7
第 44 小节:  6 4 . 1  |  . [461'] . 6  |  5 3 . 1  |  . [351'] . 1'
第 45 小节:  . [464'] . [23']  |  . [462'] . 1'  |  . [52'] . 2  |  . [57] . 3'
第 46 小节:  . [61'] . 3  |  . 6 . 2'  |  . [41'] . 1  |  . [46] . 7
第 47 小节:  6 [35] . [11']  |  . [53'] . 4'  |  . [572'] . 2  |  . [57] . 3'
第 48 小节:  . [61'] . 3  |  . 6 . 2'  |  . [41'] . 1  |  . [46] . 7
第 49 小节:  6 [35] . [11']  |  . [53'] . 4'  |  . [572'] . 2  |  . [576'] . .
第 50 小节:  5' [13'] . [35']  |  . [1'5'] . 3'  |  2' [572'] . 2  |  . [576'] . .
第 51 小节:  5' [61'3'] . [35']  |  . [61'5'] . 3'  |  2' [461'] . 1  |  . [461'] . 2'
第 52 小节:  3' 1 . 5  |  . [1'5'] . 3'  |  2' 5 . 2  |  . [575'] . .
第 53 小节:  3' [41'] . [12']  |  . [463'] . 5'  |  . [572'] . 2  |  . [576'] . .
第 54 小节:  5' [13'] . [31'5']  |  . [1'5'] . 3'  |  2' [572'] . 2  |  . [576'] . .
第 55 小节:  5' [63'] . [35']  |  . [61'5'] . 3'  |  2' [461'] . 1  |  . [461'] . 2'
第 56 小节:  3' 1 . 5  |  . [1'5'] . 3'  |  2' 5 . 2  |  . [575'] . .
第 57 小节:  2' [41'] . [12']  |  . [463'] . 5'  |  . [572'] . 2  |  . [57] . 3'
第 58 小节:  . [11'] . 5  |  . [31'] . 5  |  . [251'] . .  |  . [572'] . .
第 59 小节:  . [151'] . 5  |  . [1'5'] . 2'  |  . [151'5'] . 5  |  . [52'] . 5
第 60 小节:  . [153'] . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
