============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《兰亭序-周杰伦》 (ID: 5419)
编曲作者: 网络
演奏速度: 304 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (49.3ms/槽)
音符总数: 1193 个
生成时间: 2026-09-17 02:01:18

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 40 小节:  3 . . .  |  . . . .  |  2 . . .  |  . . . .
第 41 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . . .
第 42 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 43 小节:  [35] . . .  |  . . . .  |  3 . . .  |  . . . .
第 44 小节:  2 . . .  |  . . . .  |  3 . . .  |  . . . .
第 45 小节:  [141'] . . .  |  . . . .  |  . . . .  |  . . . .
第 46 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 47 小节:  [136] . . .  |  . . . .  |  5 . . .  |  . . . .
第 48 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 49 小节:  2 . . .  |  3 . . .  |  2 . . .  |  . . . .
第 50 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 51 小节:  [55'7'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 52 小节:  5 . . .  |  . . . .  |  5 . . .  |  . . . .
第 53 小节:  [146] . . .  |  . . . .  |  4 . . .  |  . . . .
第 54 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 55 小节:  [252'] . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 56 小节:  [67] . . .  |  . . . .  |  5 . . .  |  . . . .
第 57 小节:  [356] . . .  |  . . . .  |  5 . . .  |  . . . .
第 58 小节:  [37] . . .  |  . . . .  |  2 . . .  |  . . . .
第 59 小节:  [36] . . .  |  5 . . .  |  [36] . . .  |  . . . .
第 60 小节:  1 . . .  |  . . . .  |  . . . .  |  . . . .
第 61 小节:  [26] . . .  |  . . . .  |  [14] . . .  |  . . . .
第 62 小节:  [26] . . .  |  . . . .  |  3 . . .  |  . . . .
第 63 小节:  [25] . . .  |  . . . .  |  [14] . . .  |  . . . .
第 64 小节:  [37] . . .  |  . . . .  |  . . . .  |  1 . . .
第 65 小节:  1 . . .  |  . . . .  |  [25] . . .  |  [36] . . .
第 66 小节:  [25] . . .  |  . . . .  |  [235'] . . .  |  [36'] . . .
第 67 小节:  [125'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 68 小节:  [35] . . .  |  . . . .  |  5 . . .  |  . . . .
第 69 小节:  [16] . . .  |  . . . .  |  5 . . .  |  . . . .
第 70 小节:  [13] . . .  |  . . . .  |  5 . . .  |  . . . .
第 71 小节:  [67] . . .  |  . . . .  |  5 . . .  |  . . . .
第 72 小节:  [37] . . .  |  . . . .  |  2 . . .  |  . . . .
第 73 小节:  [36] . . .  |  5 . . .  |  3 . . .  |  . . . .
第 74 小节:  7 . . .  |  . . . .  |  1 . . .  |  . . . .
第 75 小节:  5 . . .  |  . . . .  |  3 . . .  |  . . . .
第 76 小节:  [25] . . .  |  . . . .  |  3 . . .  |  . . . .
第 77 小节:  [41'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 78 小节:  [46] . . .  |  . . . .  |  1' . . .  |  . . . .
第 79 小节:  [36] . . .  |  . . . .  |  [15] . . .  |  . . . .
第 80 小节:  [35] . . .  |  . . . .  |  1 . . .  |  . . . .
第 81 小节:  2 . . .  |  3 . . .  |  2 . . .  |  . . . .
第 82 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 83 小节:  [55'7'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 84 小节:  5 . . .  |  . . . .  |  5 . . .  |  . . . .
第 85 小节:  [146] . . .  |  . . . .  |  1 . . .  |  . . . .
第 86 小节:  [46] . . .  |  . . . .  |  7 . . .  |  . . . .
第 87 小节:  [52'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 88 小节:  [56] . . .  |  . . . .  |  5 . . .  |  . . . .
第 89 小节:  3 . . .  |  . . . .  |  [57] . . .  |  . . . .
第 90 小节:  [53'] . . .  |  . . . .  |  3 . . .  |  2' . . .
第 91 小节:  6 . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 92 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 93 小节:  [2462'] . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 94 小节:  [26] . . .  |  . . . .  |  [45] . . .  |  . . . .
第 95 小节:  6 . . .  |  . . . .  |  [41'] . . .  |  . . . .
第 96 小节:  [21'] . . .  |  . . . .  |  [62'] . . .  |  . . . .
第 97 小节:  [572'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 98 小节:  5 . . .  |  . . . .  |  1 . . .  |  . . . .
第 99 小节:  [57] . . .  |  . . . .  |  5 . . .  |  . . . .
第 100 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 101 小节:  [462'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 102 小节:  6 . . .  |  . . . .  |  [41'] . . .  |  . . . .
第 103 小节:  [32'] . . .  |  . . . .  |  [71'] . . .  |  . . . .
第 104 小节:  [53'] . . .  |  . . . .  |  3 . . .  |  [52'] . . .
第 105 小节:  6 . . .  |  . . . .  |  [361'] . . .  |  . . . .
第 106 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 107 小节:  5 . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 108 小节:  [52'] . . .  |  . . . .  |  [14'] . . .  |  . . . .
第 109 小节:  [26] 1' 5' .  |  . . . .  |  6 . . .  |  . . . .
第 110 小节:  2 . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 111 小节:  [52'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 112 小节:  [56] . . .  |  . . . .  |  [15] . . .  |  . . . .
第 113 小节:  [153'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 114 小节:  2 . . .  |  . . . .  |  5 . . .  |  . . . .
第 115 小节:  3 . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 116 小节:  [15'] . . .  |  . . . .  |  [56'] . . .  |  . . . .
第 117 小节:  [563'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 118 小节:  6 . . .  |  . . . .  |  [22'] . . .  |  . . . .
第 119 小节:  [62'] . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 120 小节:  [53'] . . .  |  . . . .  |  1 . . .  |  [52'] . . .
第 121 小节:  6 . . .  |  . . . .  |  [361'] . . .  |  . . . .
第 122 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 123 小节:  5 . . .  |  . . . .  |  [36] . . .  |  . . . .
第 124 小节:  [51'] . . .  |  . . . .  |  [13'] . . .  |  . . . .
第 125 小节:  [2462'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 126 小节:  2 . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 127 小节:  [456] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 128 小节:  [53'] . . .  |  . . . .  |  [72'] . . .  |  . . . .
第 129 小节:  [1351'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 130 小节:  1 . . .  |  . . . .  |  5 . . .  |  . . . .
第 131 小节:  [25'] . . .  |  . . . .  |  [56'] . . .  |  . . . .
第 132 小节:  [23] . . .  |  . . . .  |  [56'] . . .  |  . . . .
第 133 小节:  [346'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 134 小节:  [46] . . .  |  . . . .  |  5 . . .  |  . . . .
第 135 小节:  [35'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 136 小节:  [35] . . .  |  . . . .  |  2 . . .  |  . . . .
第 137 小节:  [63'6'1''] . . .  |  . . . .  |  3 . . .  |  . . . .
第 138 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 139 小节:  [55'] . . .  |  . . . .  |  [36'] . . .  |  . . . .
第 140 小节:  [12] . . .  |  . . . .  |  6' . . .  |  . . . .
第 141 小节:  [344'6'] . . .  |  . . . .  |  4 . . .  |  . . . .
第 142 小节:  6 . . .  |  . . . .  |  [12] . . .  |  . . . .
第 143 小节:  [54'6'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 144 小节:  [37] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 145 小节:  [15'] 1'' 3 .  |  . . . .  |  5 . . .  |  . . . .
第 146 小节:  1 . . .  |  . . . .  |  5 . . .  |  . . . .
第 147 小节:  [25'] . . .  |  . . . .  |  [56'] . . .  |  . . . .
第 148 小节:  [12] . . .  |  . . . .  |  [56'] . . .  |  . . . .
第 149 小节:  [366'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 150 小节:  6 . . .  |  . . . .  |  [25] . . .  |  . . . .
第 151 小节:  [366'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 152 小节:  5 . . .  |  . . . .  |  [12] . . .  |  . . . .
第 153 小节:  [66'1''] . . .  |  . . . .  |  3 . . .  |  . . . .
第 154 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 155 小节:  [56'1''] . . .  |  . . . .  |  [31''] . . .  |  . . . .
第 156 小节:  [25] . . .  |  . . . .  |  [13] . . .  |  . . . .
第 157 小节:  [23] . . .  |  . . . .  |  [26] . . .  |  . . . .
第 158 小节:  [26'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 159 小节:  4 . . .  |  . . . .  |  1'' . . .  |  . . . .
第 160 小节:  2 . . .  |  . . . .  |  3 . . .  |  . . . .
第 161 小节:  [12] . . .  |  . . . .  |  [51''] . . .  |  . . . .
第 162 小节:  [15'] . . .  |  . . . .  |  4 . . .  |  . . . .
第 163 小节:  5 . . .  |  . . . .  |  5 . . .  |  . . . .
第 164 小节:  3 . . .  |  . . . .  |  5 . . .  |  . . . .
第 165 小节:  [156] . . .  |  . . . .  |  . . . .  |  . . . .
第 166 小节:  3 . . .  |  . . . .  |  5 . . .  |  . . . .
第 167 小节:  [567] . . .  |  . . . .  |  5 . . .  |  . . . .
第 168 小节:  3 . . .  |  . . . .  |  2 . . .  |  . . . .
第 169 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . . .
第 170 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 171 小节:  [35] . . .  |  . . . .  |  3 . . .  |  . . . .
第 172 小节:  2 . . .  |  . . . .  |  3 . . .  |  . . . .
第 173 小节:  [141'] . . .  |  . . . .  |  . . . .  |  . . . .
第 174 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 175 小节:  [136] . . .  |  . . . .  |  5 . . .  |  . . . .
第 176 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 177 小节:  2 . . .  |  3 . . .  |  2 . . .  |  . . . .
第 178 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 179 小节:  [55'7'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 180 小节:  5 . . .  |  . . . .  |  5 . . .  |  . . . .
第 181 小节:  [146] . . .  |  . . . .  |  4 . . .  |  . . . .
第 182 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 183 小节:  [252'] . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 184 小节:  [67] . . .  |  . . . .  |  5 . . .  |  . . . .
第 185 小节:  [356] . . .  |  . . . .  |  5 . . .  |  . . . .
第 186 小节:  [37] . . .  |  . . . .  |  2 . . .  |  . . . .
第 187 小节:  [36] . . .  |  5 . . .  |  [36] . . .  |  . . . .
第 188 小节:  1 . . .  |  . . . .  |  . . . .  |  . . . .
第 189 小节:  [26] . . .  |  . . . .  |  [14] . . .  |  . . . .
第 190 小节:  [26] . . .  |  . . . .  |  3 . . .  |  . . . .
第 191 小节:  [25] . . .  |  . . . .  |  [14] . . .  |  . . . .
第 192 小节:  [37] . . .  |  . . . .  |  . . . .  |  1 . . .
第 193 小节:  1 . . .  |  . . . .  |  [25] . . .  |  [36] . . .
第 194 小节:  [25] . . .  |  . . . .  |  [235'] . . .  |  [36'] . . .
第 195 小节:  [125'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 196 小节:  [35] . . .  |  . . . .  |  5 . . .  |  . . . .
第 197 小节:  [16] . . .  |  . . . .  |  5 . . .  |  . . . .
第 198 小节:  [13] . . .  |  . . . .  |  5 . . .  |  . . . .
第 199 小节:  [67] . . .  |  . . . .  |  5 . . .  |  . . . .
第 200 小节:  [37] . . .  |  . . . .  |  2 . . .  |  . . . .
第 201 小节:  [36] . . .  |  5 . . .  |  3 . . .  |  . . . .
第 202 小节:  7 . . .  |  . . . .  |  1 . . .  |  . . . .
第 203 小节:  5 . . .  |  . . . .  |  3 . . .  |  . . . .
第 204 小节:  [25] . . .  |  . . . .  |  3 . . .  |  . . . .
第 205 小节:  [41'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 206 小节:  [46] . . .  |  . . . .  |  1' . . .  |  . . . .
第 207 小节:  [36] . . .  |  . . . .  |  [15] . . .  |  . . . .
第 208 小节:  [35] . . .  |  . . . .  |  1 . . .  |  . . . .
第 209 小节:  2 . . .  |  3 . . .  |  2 . . .  |  . . . .
第 210 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 211 小节:  [55'7'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 212 小节:  5 . . .  |  . . . .  |  5 . . .  |  . . . .
第 213 小节:  [146] . . .  |  . . . .  |  1 . . .  |  . . . .
第 214 小节:  [46] . . .  |  . . . .  |  7 . . .  |  . . . .
第 215 小节:  [52'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 216 小节:  [56] . . .  |  . . . .  |  5 . . .  |  . . . .
第 217 小节:  3 . . .  |  . . . .  |  [57] . . .  |  . . . .
第 218 小节:  [53'] . . .  |  . . . .  |  3 . . .  |  2' . . .
第 219 小节:  6 . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 220 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 221 小节:  [2462'] . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 222 小节:  [26] . . .  |  . . . .  |  [45] . . .  |  . . . .
第 223 小节:  6 . . .  |  . . . .  |  [41'] . . .  |  . . . .
第 224 小节:  [21'] . . .  |  . . . .  |  [62'] . . .  |  . . . .
第 225 小节:  [572'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 226 小节:  5 . . .  |  . . . .  |  1 . . .  |  . . . .
第 227 小节:  [57] . . .  |  . . . .  |  5 . . .  |  . . . .
第 228 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 229 小节:  [462'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 230 小节:  6 . . .  |  . . . .  |  [41'] . . .  |  . . . .
第 231 小节:  [32'] . . .  |  . . . .  |  [71'] . . .  |  . . . .
第 232 小节:  [53'] . . .  |  . . . .  |  3 . . .  |  [52'] . . .
第 233 小节:  6 . . .  |  . . . .  |  [361'] . . .  |  . . . .
第 234 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 235 小节:  5 . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 236 小节:  [52'] . . .  |  . . . .  |  [14'] . . .  |  . . . .
第 237 小节:  [26] 1' 5' .  |  . . . .  |  6 . . .  |  . . . .
第 238 小节:  2 . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 239 小节:  [52'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 240 小节:  [56] . . .  |  . . . .  |  [15] . . .  |  . . . .
第 241 小节:  [153'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 242 小节:  2 . . .  |  . . . .  |  5 . . .  |  . . . .
第 243 小节:  3 . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 244 小节:  [15'] . . .  |  . . . .  |  [56'] . . .  |  . . . .
第 245 小节:  [563'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 246 小节:  6 . . .  |  . . . .  |  [22'] . . .  |  . . . .
第 247 小节:  [62'] . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 248 小节:  [53'] . . .  |  . . . .  |  1 . . .  |  [52'] . . .
第 249 小节:  6 . . .  |  . . . .  |  [361'] . . .  |  . . . .
第 250 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 251 小节:  5 . . .  |  . . . .  |  [36] . . .  |  . . . .
第 252 小节:  [51'] . . .  |  . . . .  |  [13'] . . .  |  . . . .
第 253 小节:  [2462'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 254 小节:  2 . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 255 小节:  [456] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 256 小节:  [53'] . . .  |  . . . .  |  [72'] . . .  |  . . . .
第 257 小节:  [1351'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 258 小节:  5 . . .  |  . . . .  |  6 . . .  |  . . . .
第 259 小节:  [15'6'] . . .  |  . . . .  |  . . . .  |  . . . .
第 260 小节:  [55'] . . .  |  . . . .  |  . . . .  |  . . . .
第 261 小节:  [466'] . . .  |  . . . .  |  . . . .  |  . . . .
第 262 小节:  [31'1''] . . .  |  . . . .  |  . . . .  |  . . . .
第 263 小节:  [242'4'] . . .  |  1 . . .  |  4 . . .  |  6 . . .
第 264 小节:  1 . . .  |  4 . . .  |  [61'1''] . . .  |  1 . . .
第 265 小节:  [232'] . . .  |  7 . . .  |  [31'1''] . . .  |  5 . . .
第 266 小节:  [373'5'] . . .  |  3 . . .  |  5 . . .  |  [272'] . . .
第 267 小节:  6 . . .  |  1 . . .  |  [31'1''] . . .  |  6 . . .
第 268 小节:  1 . . .  |  3 . . .  |  6 . . .  |  1 . . .
第 269 小节:  5 . . .  |  1 . . .  |  [31'1''] . . .  |  5 . . .
第 270 小节:  [22'] . . .  |  3 . . .  |  [353'] . . .  |  1 . . .
第 271 小节:  [3455'1''] . . .  |  6 . . .  |  4 . . .  |  6 . . .
第 272 小节:  1 . . .  |  4 . . .  |  [363'] . . .  |  1 . . .
第 273 小节:  [252'] . . .  |  2 . . .  |  [41'1''] . . .  |  5 . . .
第 274 小节:  [676'] . . .  |  2 . . .  |  [55'] . . .  |  7 . . .
第 275 小节:  [133'5'] . . .  |  3 . . .  |  5 . . .  |  6 . . .
第 276 小节:  1 . . .  |  3 . . .  |  5 . . .  |  6 . . .
第 277 小节:  1 . . .  |  3 . . .  |  [363'] . . .  |  6 . . .
第 278 小节:  [355'] . . .  |  5 . . .  |  [266'] . . .  |  3 . . .
第 279 小节:  [363'6'] . . .  |  3 . . .  |  5 . . .  |  6 . . .
第 280 小节:  2 . . .  |  3 . . .  |  [252'] . . .  |  6 . . .
第 281 小节:  [262'] . . .  |  1 . . .  |  [31'1''] . . .  |  5 . . .
第 282 小节:  [133'5'] . . .  |  3 . . .  |  5 . . .  |  [122'] . . .
第 283 小节:  2 . . .  |  6 . . .  |  [21'6'1''] . . .  |  4 . . .
第 284 小节:  6 . . .  |  1 . . .  |  4 . . .  |  6 . . .
第 285 小节:  1 . . .  |  2 . . .  |  [466'] . . .  |  6 . . .
第 286 小节:  [21'1''] . . .  |  4 . . .  |  [363'] . . .  |  2 . . .
第 287 小节:  [252'5'] . . .  |  2 . . .  |  4 . . .  |  5 . . .
第 288 小节:  7 . . .  |  2 . . .  |  [51'1''] . . .  |  . . . .
第 289 小节:  [45676'] . . .  |  . . . .  |  [55'] . . .  |  . . . .
第 290 小节:  [2353'] . . .  |  . . . .  |  . . . .  |  [22'] . . .
第 291 小节:  1 . . .  |  . . . .  |  [51'1''] . . .  |  . . . .
第 292 小节:  1 . . .  |  . . . .  |  2 . . .  |  . . . .
第 293 小节:  [12] 3 5 .  |  . . . .  |  . . . .  |  . . . .
第 294 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 295 小节:  [46] . . .  |  . . . .  |  [15] . . .  |  . . . .
第 296 小节:  [46] . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 297 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 298 小节:  2' . . .  |  . . . .  |  3' . . .  |  . . . .
第 299 小节:  [32'] . . .  |  . . . .  |  [11'] . . .  |  . . . .
第 300 小节:  [25] . . .  |  . . . .  |  3 . . .  |  . . . .
第 301 小节:  5 . . .  |  . . . .  |  . . . .  |  . . . .
第 302 小节:  3 . . .  |  . . . .  |  5 . . .  |  . . . .
第 303 小节:  [26] . . .  |  . . . .  |  [56] . . .  |  . . . .
第 304 小节:  [26] . . .  |  . . . .  |  3' . . .  |  . . . .
第 305 小节:  [452'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 306 小节:  5 . . .  |  . . . .  |  1' . . .  |  . . . .
第 307 小节:  [131'] . . .  |  2' . . .  |  [51'] . . .  |  . . . .
第 308 小节:  4 . . .  |  . . . .  |  2 . . .  |  . . . .
第 309 小节:  3 . . .  |  . . . .  |  5 . . .  |  . . . .
第 310 小节:  [347] . . .  |  . . . .  |  . . . .  |  . . . .
第 311 小节:  [15'] [36'] 1 .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
