第 24 小节:  5 . [61'] 3'  |  . [62'] . .  |  1' 6 . 2'  |  . [45] 5 [12']
第 25 小节:  . [41'] . [15]  |  . [475'] 5' 1  |  7 4 . [11']  |  . [42'] 2' [15]
第 26 小节:  . [41'] . [15]  |  . [47] . 1  |  7 4 . [11']  |  . [351'] 1' [12']
第 27 小节:  . [31'] . [15]  |  . [375'] 5' 1  |  7 3 . [11']  |  . [35] 5 [15]
第 28 小节:  . [31'] . [13']  |  . [32'] . 1  |  1' 3 . [12']  |  . [45] 5 [12']
第 29 小节:  . [41'] . [15]  |  . [47] 7 1  |  7 4 . [11']  |  . [45'] 5' [15]
第 30 小节:  . [41'] . [15]  |  . [47] . 1  |  7 [46'] 6' [11']  |  . [55'] 5' [22']
第 31 小节:  . [51'] . [25]  |  . [572'] 2' 2  |  7 5 . [21']  |  . [61'] . 1''
第 32 小节:  . 7' . 5'  |  . 3' . 2'  |  . 1' . 5  |  . [45] . .
第 33 小节:  . . . .  |  . 5' . .  |  3' . . .  |  2' . . .
第 34 小节:  1' . . .  |  7 . . .  |  1' . . .  |  [52'] . . .
第 35 小节:  . . . .  |  7' . . .  |  . . 7' 6'  |  [1'5'] . . .
第 36 小节:  . . . .  |  . . . .  |  . . . .  |  [46] . . .
第 37 小节:  . . . .  |  5' . . .  |  3' . . .  |  2' . . .
第 38 小节:  1' . . .  |  2' . . .  |  3' . . .  |  [57] . . .
第 39 小节:  . . . .  |  2' . . .  |  . . . .  |  [62'] . . .
第 40 小节:  1' . . .  |  [57] . . .  |  1' . . .  |  [45] . . .
第 41 小节:  1 . . .  |  [45'] . . .  |  [13'] . . .  |  [672'] . . .
第 42 小节:  [41'] . . .  |  [67] . . .  |  [41'] . . [72']  |  . . . 5
第 43 小节:  . . . [72'7']  |  . . . 5  |  . 7' 6' [1'3'5']  |  . . . 5
第 44 小节:  . . . [1'3']  |  . . . 5  |  . . . [46]  |  . . . 1
第 45 小节:  . . . [45']  |  . . . [13']  |  . . . [672']  |  . . . [41']
第 46 小节:  . . . [672']  |  . . . [43']  |  . . . [57]  |  . . . 2
第 47 小节:  . . . [572']  |  . . . 2  |  . . . [52']  |  . . . [31']
第 48 小节:  . . . [57]  |  . . . [21']  |  . . . [45]  |  . 1 . 4
第 49 小节:  . 1 . [45']  |  . 1 . 4  |  . 1 . [42']  |  . 1 . 4
第 50 小节:  . 1 . 4  |  . 1 . 4  |  . 1 . [31']  |  . 1 . 3
第 51 小节:  . 1 . [35']  |  . 1 . 3  |  . 1 . [35]  |  . 1 3 .
第 52 小节:  1 . 3 .  |  1 . 3 .  |  1 . [45] .  |  1 . 4 .
第 53 小节:  1 . [47] .  |  1 . 4 .  |  1 . [45'] .  |  1 . 4 .
第 54 小节:  1 . 4 .  |  1 . [46'] .  |  1 . [55'] .  |  2 . 5 .
第 55 小节:  2 . [52'] .  |  2 . 5 .  |  2 . [61'] .  |  3 . 6 .
第 56 小节:  3 . 6 .  |  3 . 6 .  |  3 . [45] .  |  1 . 4 .
第 57 小节:  1 . [41'3'5'] .  |  1 . 4 .  |  1 . [4572'] .  |  1 . 4 .
第 58 小节:  1 . [45'] .  |  1 . [46'] .  |  1 . [351'] .  |  1 . 3 .
第 59 小节:  1 . [372'5'] .  |  1 . 3 .  |  1 . [35] .  |  1 . 3 .
第 60 小节:  1 . [33'] .  |  [14'] . [33'] .  |  [12'] . [45] .  |  1 . 4 .
第 61 小节:  1 . [457] 1  |  . 4 . 1  |  . [472'5'] . 1  |  . 4 . 1
第 62 小节:  . 4 . 1  |  . [41'3'6'] . 1  |  . [572'5'] . 2  |  . 5 . 2
第 63 小节:  . [572'] . 2  |  . 5 . 2  |  . [61'] . [31'']  |  . [67'] . [35']
第 64 小节:  . [63'] . [32']  |  . [61'] . [35]  |  . 5 . 2'  |  . 1' . 5
第 65 小节:  . 7 . .  |  7 . . 1'  |  . . . 5  |  . 1' . 5
第 66 小节:  . 7 . .  |  7 . . 1'  |  . 5 . 2'  |  . 1' . 5
第 67 小节:  . 7 . .  |  7 . . 1'  |  . . . 5  |  . 1' . 3'
第 68 小节:  . 2' . .  |  1' . . 2'  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
