第 27 小节:  [145'1''] . [11'] .  |  [131'3'] . [22'] 1''  |  [252'7'] . [11'] .  |  [272'] . [11'] 1''
第 28 小节:  [11'6'] . [11'] .  |  [133'] . [22'] .  |  [257] . [11'5'] .  |  [22'5'] . [11'] 2'
第 29 小节:  [145'1''] . [11'] .  |  [131'3'] . [22'] 1''  |  [255'7'] . [11'] .  |  [272'] . [11'] 1''
第 30 小节:  [165'6'1''] . [11'] .  |  [133'] . [22'] 1''  |  [257] . [11'5'] .  |  [22'5'] . [11'] 3'
第 31 小节:  [12'5'] . [11'] .  |  [131'3'] . [22'] [1'2']  |  [22'1''] . [11'1''] .  |  [22'7'] . [11'] 1''
第 32 小节:  [11'1''] 1' [11'] .  |  [33'] . [22'] .  |  [25'] . [11'] .  |  [22'] . [11'] .
第 33 小节:  [157] . . .  |  3' . . .  |  [252'] . . .  |  3' . . .
第 34 小节:  [151'] . . .  |  3' . . .  |  [257] . . .  |  2' . . .
第 35 小节:  [151'] . . .  |  3' . . .  |  [252'] . . .  |  3' . . .
第 36 小节:  [151'] . . .  |  3' . . .  |  [257] . . .  |  2' . . .
第 37 小节:  [157] . 1 .  |  [33'5'] . 2 5'  |  [22'5'] . 1 .  |  [23'5'] . 1 6'
第 38 小节:  [151'3'] . 1 .  |  [33'] . 2 2'  |  [251'] . 1 .  |  [22'] . [11'] 2'
第 39 小节:  [151'] . 1 .  |  [33'] . 2 2'  |  [251'] . 1 .  |  [23'] . [11'] 2'
第 40 小节:  [151'] . 1 .  |  [33'] . 2 .  |  [257] . 1 .  |  [22'] . 1 .
第 41 小节:  [157] . 1 5'  |  [33'5'] . 2 5'  |  [22'5'] . 1 5'  |  [23'5'] . 1 6'
第 42 小节:  [151'3'] . 1 .  |  [33'] . 2 2'  |  [251'] . 1 .  |  [22'] . [11'] 2'
第 43 小节:  [151'] . 1 .  |  [33'] . [21'] 2'  |  [251'] . 1 .  |  [23'] . 1 1'
第 44 小节:  [151'] . 1 .  |  [33'] . . .  |  . . . .  |  [22'] . [13'] 5'
第 45 小节:  [155'] . 1 .  |  [362'6'] 3' 2 5'  |  [32'3'5'] . 1 .  |  [252'5'] . [13'] 6'
第 46 小节:  [151'5'1''] . 1 .  |  [32'3'7'] . 2 .  |  [2576'] . 1 .  |  [21'2'5'] . [13'] 5'
第 47 小节:  [155'] . 1 .  |  [365'6'] . [26'] 5'  |  [32'3'] . 1 .  |  [252'5'] . [13'] 1'
第 48 小节:  [151'] . 1 .  |  [373'] . 2 .  |  [267] . 1 .  |  [252'5'] . 1 .
第 49 小节:  [1575'] . 1 1'  |  [365'6'] . 2 5'  |  [33'5'] . 1 .  |  [252'5'] . 1 6'
第 50 小节:  [12'5'1''] . 1 .  |  [31'7'] . 2 2'  |  [251'6'] . 1 .  |  [25'] . [11'] [1'2']
第 51 小节:  [151'] . 1 .  |  6 . . .  |  . . 5 .  |  5 . 1 2'
第 52 小节:  [151'5'1''] . 1 .  |  [33'6'] . [22'] .  |  [31'3'] . [15] .  |  [255'] . 1 2'
第 53 小节:  [151'1''] . [15] .  |  [132'3'7'] . [25] 1'  |  [376'] . [12] .  |  [251'3'5'] . [12] 1'
第 54 小节:  [121'5'] . 1 .  |  [133'6'1''] . [23] .  |  [233'7'] . [135] .  |  [252'5'6'] . [13] 2'
第 55 小节:  [151'1''] . [13] .  |  [1363'7'] . [25] 1'  |  [376'] . [12] .  |  [253'5'] . [12] 1'
第 56 小节:  [1361'5'] . 1 .  |  [1373'6'] . [23] .  |  [2363'] . [135] .  |  [252'5'] . [13] 2'
第 57 小节:  [151'2'] . [13] .  |  [1363'] . [25] 1'  |  [37] . [12] .  |  [251'3'] . [12] 1'
第 58 小节:  [11'5'] . 1 .  |  [133'6'] . [23] .  |  [233'] . [135] .  |  [252'5'] . [13] 3'
第 59 小节:  [151'2'1''] . [13] .  |  [1362'3'7'] . [25] 2'  |  [371'6'] . [121'] .  |  [2571'5'] . [12] 1'
第 60 小节:  [131'5'] . 1 .  |  [1373'6'] . [23] .  |  [2363'] . [13] .  |  [252'5'] . [13] .
第 61 小节:  [151''] . [131'] .  |  [1363'7'] . [252'] .  |  [36'] . [121'] .  |  [252'5'] . [121'] .
第 62 小节:  [15'] . [11'] .  |  [133'6'] . [232'] .  |  [1233'] . [131'] .  |  [22'5'] . [131'] .
第 63 小节:  [152'] . [131'] .  |  [1363'] . [252'] .  |  [37] . [121'] .  |  [251'2'] . [121'] .
第 64 小节:  [131'5'] . [11'] .  |  [1373'6'] . [232'] .  |  [2363'] . [131'] .  |  [252'5'] . [131'] .
第 65 小节:  [151'1''] . [131'] .  |  [1362'3'7'] . [252'] .  |  [376'] . [121'] .  |  [251'2'5'] . [121'] .
第 66 小节:  [15'] . [11'] .  |  [133'6'] . [232'] .  |  [1233'] . [131'] .  |  [22'5'] . [131'] .
第 67 小节:  [151''] . [131'] .  |  [1363'7'] . [252'] .  |  [36'] . [121'] .  |  [252'5'] . [121'] .
第 68 小节:  [131'5'] . [11'] .  |  [1373'6'] . [232'] .  |  [2363'] . [1351'] .  |  [252'5'] . [131'] 2'
第 69 小节:  [151'2'] . [131'] .  |  [1363'] . [252'] .  |  [357] . [121'] .  |  [251'2'] . [121'] .
第 70 小节:  [135'] . [11'] .  |  [133'6'] . [232'] .  |  [233'] . [1351'] .  |  [252'5'] . [131'] 2'
第 71 小节:  [151'] . [11'] .  |  [362'3'] . [22'] .  |  [37] . [11'] .  |  [251'2'] . [11'] .
第 72 小节:  [121'5'] . [11'] .  |  [373'6'] . [22'] .  |  [1363'] . [151'] .  |  [252'5'] . [11'] 2'
第 73 小节:  [151'1''] . [11'] .  |  [363'7'] . [22'] .  |  [36'] . [11'] .  |  [252'5'] . [11'] .
第 74 小节:  [131'2'] . [11'] .  |  [373'] . [22'] .  |  [2361'] . [151'] .  |  [252'] . 1' 2'
第 75 小节:  [11'1''] . . .  |  3' . . .  |  [22'] . . .  |  3' . . .
第 76 小节:  [11'] . . .  |  3' . . .  |  7 . . .  |  2' . . .
第 77 小节:  [11'] . . .  |  3' . . .  |  [22'] . . .  |  3' . . .
第 78 小节:  [11'] . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
