第 30 小节:  3' 3' 3' [351'2']  |  6 1' [363'] .  |  2' 2' [363'] .  |  . 5' [145'] .
第 31 小节:  3' 2' [142'] 1'  |  1' 5' [255'] .  |  3' 3' [252'] 5  |  1' 5' [355'] .
第 32 小节:  3' 3' [352'] 1'  |  1' 5 [361'] 2'  |  2' 3' [362'] 1'  |  1' . [145] .
第 33 小节:  6 [14] 1' .  |  [145'] . [253'] .  |  . [25] . .  |  [25] . [372'] .
第 34 小节:  3' [37] 5' .  |  [372'] . [363'] .  |  . [36] . .  |  [36] . [142'] .
第 35 小节:  3' [14] 5' .  |  [145'] . [255'] .  |  3' [25] . .  |  [25] . [152'] .
第 36 小节:  3' [15] 5' .  |  [156'] 5' [355'] .  |  . [35] 5' 3'  |  [353'] . [146] .
第 37 小节:  3' 2' [142'] .  |  1' . [252'] .  |  . . [251'] .  |  2' . [375'] .
第 38 小节:  6' 5' [373'] .  |  2' . [363'] .  |  . . [365'] 3'  |  3' . [26] .
第 39 小节:  3' 2' [262'] .  |  1' . [252'] .  |  . 1' [252'] .  |  5' . 1 .
第 40 小节:  [53'] . 1' .  |  2' . 3' .  |  . . 5' 3'  |  3' . [146] .
第 41 小节:  3' [142'] 2' .  |  [141'] . [252'] .  |  . [25] 1' .  |  [252'] . [375'] .
第 42 小节:  6' [375'] 3' .  |  [372'] . [363'] .  |  . [36] 2' 3'  |  [362'] . [146] .
第 43 小节:  3' [142'] 2' .  |  [141'] . [252'] .  |  . [256] 6 1'  |  [252'] . [351'] .
第 44 小节:  . [35] . .  |  [35] . [36] .  |  . [36] . .  |  [36] . [143'] .
第 45 小节:  2' 6 [146] .  |  . . [25] 3'  |  2' 6 [253'] 2'  |  6 . [353'] .
第 46 小节:  2' 2' [35] 5  |  . 1' [361'] .  |  . . [36] 5  |  6 2' [143'] .
第 47 小节:  2' 6 [146] .  |  . . [25] 3'  |  2' 6 [253'] 2'  |  6 5' [35] 3'
第 48 小节:  . . [35] .  |  . 6 [363'] .  |  . . [362'] .  |  1' 2' [143'] .
第 49 小节:  . . [14] .  |  6 . [252'] .  |  . . [251'] 2'  |  . [357] . .
第 50 小节:  . [356] . 5  |  . [36] . .  |  . [36] 5 3  |  5 2 . .
第 51 小节:  . . . .  |  . 1 . .  |  . . . 2  |  . 1 . 2
第 52 小节:  1 1 . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
