============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《鸟之诗-伤感抒情版-鳥の詩-とりのうた1》 (ID: 7100)
编曲作者: 网络
演奏速度: 384 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (39.1ms/槽)
音符总数: 1024 个
生成时间: 2026-09-15 08:20:30

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 41 小节:  5 . . .  |  . . . .  |  2 . . .  |  . . . .
第 42 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 43 小节:  [25'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 44 小节:  7 . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 45 小节:  [67] . . .  |  . . . .  |  3 . . .  |  . . . .
第 46 小节:  [67] . . .  |  . . . .  |  [67] . . .  |  3 . . .
第 47 小节:  1 . . .  |  . . . .  |  6 . . .  |  . . . .
第 48 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 49 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 50 小节:  6 . . .  |  . . . .  |  [16] . . .  |  . . . .
第 51 小节:  5 . . .  |  . . . .  |  [27] . . .  |  . . . .
第 52 小节:  [51'] . . .  |  . . . .  |  [75'] . . .  |  . . . .
第 53 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 54 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 55 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 56 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 57 小节:  5 . . .  |  . . . .  |  2 . . .  |  . . . .
第 58 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 59 小节:  [25'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 60 小节:  [75'] . . .  |  . . . .  |  1'' . . .  |  . . . .
第 61 小节:  [67'] . . .  |  . . . .  |  3 . . .  |  6' . . .
第 62 小节:  6 . . .  |  . . . .  |  [13'] . . .  |  . . . .
第 63 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 64 小节:  6 . . .  |  . . . .  |  [12'] . . .  |  . . . .
第 65 小节:  [63'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 66 小节:  [65'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 67 小节:  [56'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 68 小节:  [57'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 69 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 70 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 71 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 72 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 73 小节:  5 . . .  |  . . . .  |  2 . . .  |  . . . .
第 74 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 75 小节:  [25'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 76 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 77 小节:  [67] . . .  |  . . . .  |  3 . . .  |  . . . .
第 78 小节:  [67] . . .  |  . . . .  |  [67] . . .  |  3 . . .
第 79 小节:  1 . . .  |  . . . .  |  6 . . .  |  . . . .
第 80 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 81 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 82 小节:  6 . . .  |  . . . .  |  [36] . . .  |  . . . .
第 83 小节:  5 . . .  |  . . . .  |  [27] . . .  |  . . . .
第 84 小节:  [51'] . . .  |  . . . .  |  [25'] . . .  |  . . . .
第 85 小节:  [63'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 86 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 87 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 88 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 89 小节:  5 . . .  |  . . . .  |  2 . . .  |  . . . .
第 90 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 91 小节:  [25'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 92 小节:  [75'] . . .  |  . . . .  |  1'' . . .  |  . . . .
第 93 小节:  [67'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 94 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 95 小节:  3 . . .  |  . . . .  |  [11''] . . .  |  . . . .
第 96 小节:  6 . . .  |  . . . .  |  [17'] . . .  |  . . . .
第 97 小节:  [66'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 98 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 99 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 100 小节:  1 . . .  |  . . . .  |  6' . . .  |  . . . .
第 101 小节:  [63'] 7' . .  |  . . . .  |  3 . . .  |  . . . .
第 102 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 103 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 104 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 105 小节:  [61'] 3' 6' .  |  . . . .  |  3 . . .  |  . . . .
第 106 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 107 小节:  3 . . .  |  . . . .  |  6 . . .  |  . . . .
第 108 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 109 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 110 小节:  2 . . .  |  . . . .  |  [44'] . . .  |  . . . .
第 111 小节:  [64'] . . .  |  . . . .  |  . . . 4'  |  . . . .
第 112 小节:  4 . . .  |  . 4' . .  |  . . . .  |  . . . .
第 113 小节:  [34'] . . .  |  . . . .  |  7 . . 3'  |  . . . .
第 114 小节:  3 . . .  |  . 3' . .  |  5 . . .  |  . . . .
第 115 小节:  [73'] . . .  |  . . . .  |  . . . 4'  |  . . . .
第 116 小节:  5 . . .  |  . 5' . .  |  . . . .  |  . . . .
第 117 小节:  [46'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 118 小节:  [45'] . . .  |  . . . .  |  [64'] . . .  |  . . . .
第 119 小节:  1 . . .  |  . . . .  |  . . . .  |  . . . .
第 120 小节:  [61'] . . .  |  . . . .  |  1' . . .  |  . . . .
第 121 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 122 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 123 小节:  [37] . . .  |  . . . .  |  7 . . .  |  . . . .
第 124 小节:  [36] . . .  |  . . . .  |  7 . . .  |  . . . .
第 125 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 126 小节:  2 . . .  |  . . . .  |  [44'] . . .  |  . . . .
第 127 小节:  [64'] . . .  |  . . . .  |  . . . 4'  |  . . . .
第 128 小节:  4 . . .  |  . 4' . .  |  . . . .  |  . . . .
第 129 小节:  [34'] . . .  |  . . . .  |  7 . . 3'  |  . . . .
第 130 小节:  3 . . .  |  . 3' . .  |  5 . . .  |  . . . .
第 131 小节:  7 . . .  |  . . . .  |  1 . . .  |  . . . .
第 132 小节:  5 . . .  |  . . . .  |  [33'] . . .  |  . . . .
第 133 小节:  [44'] . . .  |  . . . .  |  1 . . 5'  |  . . . .
第 134 小节:  4 . . .  |  . 6' . .  |  6 . . .  |  . . . .
第 135 小节:  1' . . .  |  . . . .  |  6 . . .  |  . . . .
第 136 小节:  4 . . .  |  . . . .  |  6 . . .  |  . . . .
第 137 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 138 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 139 小节:  3 . . .  |  . . . .  |  7 . . .  |  . . . .
第 140 小节:  3 . . .  |  . . . .  |  7 . . .  |  . . . .
第 141 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 142 小节:  2 . . .  |  . . . .  |  [44'] . . .  |  . . . .
第 143 小节:  [64'] . . .  |  . . . .  |  2 . . 4'  |  . . . .
第 144 小节:  4 . . .  |  . 4' . .  |  2 . . .  |  . . . .
第 145 小节:  [34'] . . .  |  . . . .  |  7 . . 3'  |  . . . .
第 146 小节:  3 . . .  |  . 3' . .  |  5 . . .  |  . . . .
第 147 小节:  [73'] . . .  |  . . . .  |  . . . 4'  |  . . . .
第 148 小节:  5 . . .  |  . 5' . .  |  . . . .  |  . . . .
第 149 小节:  [46'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 150 小节:  [45'] . . .  |  . . . .  |  [64'] . . .  |  . . . .
第 151 小节:  1' . . .  |  . . . .  |  1' . . .  |  . . . .
第 152 小节:  [61'] . . .  |  . . . .  |  . . . .  |  . . . .
第 153 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 154 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 155 小节:  [37] . . .  |  . . . .  |  7 . . .  |  . . . .
第 156 小节:  [36] . . .  |  . . . .  |  7 . . .  |  . . . .
第 157 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 158 小节:  2 . . .  |  . . . .  |  [41'] . . .  |  . . . .
第 159 小节:  [61'] . . .  |  . . . .  |  . . . .  |  1' . . .
第 160 小节:  4 . . .  |  . . . .  |  1' . . .  |  . . . .
第 161 小节:  [37] . . .  |  . . . .  |  7 . . .  |  1' . . .
第 162 小节:  3 . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 163 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 164 小节:  [35] . . .  |  . . . .  |  3' . . .  |  . . . .
第 165 小节:  [44'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 166 小节:  4 . . .  |  . . . .  |  6 . . .  |  . . . .
第 167 小节:  [16'] . . .  |  . . . .  |  . . . .  |  . . . .
第 168 小节:  [65'] . . .  |  . . . .  |  . . . .  |  . . . .
第 169 小节:  [44'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 170 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 171 小节:  4 . . .  |  . . . .  |  . . . .  |  . . . .
第 172 小节:  [31'] 3' . .  |  . . . .  |  . . . .  |  . . . .
第 173 小节:  [32'] . . .  |  . . . .  |  [72'] . . .  |  . . . .
第 174 小节:  [32'] . . .  |  . . . .  |  [71'] . . .  |  2' . . .
第 175 小节:  4 . . .  |  . . . .  |  7 . . .  |  . . . .
第 176 小节:  5 . . .  |  . . . .  |  7 . . .  |  . . . .
第 177 小节:  3 . . .  |  . . . .  |  7 . . .  |  . . . .
第 178 小节:  [32'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 179 小节:  [43'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 180 小节:  [54'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 181 小节:  [21'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 182 小节:  2 . . .  |  . . . .  |  [67] . . .  |  . . . .
第 183 小节:  [36] . . .  |  . . . .  |  6 . . .  |  . . . .
第 184 小节:  4 . . .  |  . . . .  |  6 . . .  |  . . . .
第 185 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 186 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 187 小节:  [37] . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 188 小节:  4 . . .  |  . . . .  |  6 . . .  |  . . . .
第 189 小节:  [12'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 190 小节:  [12'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 191 小节:  2 . . .  |  . . . .  |  5 . . .  |  . . . .
第 192 小节:  3 . . .  |  . . . .  |  5 . . .  |  . . . .
第 193 小节:  1 . . .  |  . . . .  |  5 . . .  |  . . . .
第 194 小节:  1 . . .  |  . . . .  |  5 . . .  |  . . . .
第 195 小节:  2 . . .  |  . . . .  |  5 . . .  |  . . . .
第 196 小节:  [31'] . . .  |  . . . .  |  [57] . . .  |  . . . .
第 197 小节:  [21'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 198 小节:  [21'] . . .  |  . . . .  |  [67] . . .  |  . . . .
第 199 小节:  [41'] . . .  |  . . . .  |  [64'] . . .  |  . . . .
第 200 小节:  2 . . .  |  . . . .  |  [64'] . . .  |  . . . .
第 201 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 202 小节:  2 . . .  |  . . . .  |  3 . . .  |  . . . .
第 203 小节:  4 . . .  |  . . . .  |  5 . . .  |  . . . .
第 204 小节:  [27] . . .  |  . . . .  |  1' . . .  |  . . . .
第 205 小节:  [32'] . . .  |  . . . .  |  [72'] . . .  |  . . . .
第 206 小节:  [32'] . . .  |  . . . .  |  [71'] . . .  |  2' . . .
第 207 小节:  5 . . .  |  . . . .  |  7 . . .  |  . . . .
第 208 小节:  3 . . .  |  . . . .  |  7 . . .  |  . . . .
第 209 小节:  3 . . .  |  . . . .  |  7 . . .  |  . . . .
第 210 小节:  [32'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 211 小节:  [53'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 212 小节:  [34'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 213 小节:  [21'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 214 小节:  2 . . .  |  . . . .  |  [67] . . .  |  . . . .
第 215 小节:  [46] . . .  |  . . . .  |  6 . . .  |  . . . .
第 216 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 217 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 218 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 219 小节:  [47] . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 220 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 221 小节:  [24'] . . .  |  . . . .  |  [64'] . . .  |  . . . .
第 222 小节:  [24'] . . .  |  . . . .  |  [63'] . . .  |  4' . . .
第 223 小节:  3 . . .  |  . . . .  |  6 . . .  |  . . . .
第 224 小节:  4 . . .  |  . . . .  |  6 . . .  |  . . . .
第 225 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 226 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 227 小节:  3 . . .  |  . . . .  |  6 . . .  |  . . . .
第 228 小节:  [43'] . . .  |  . . . .  |  [62'] . . .  |  . . . .
第 229 小节:  [13'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 230 小节:  [13'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 231 小节:  [33'] . . .  |  . . . .  |  [54'] . . .  |  . . . .
第 232 小节:  1 . . .  |  . . . .  |  4' . . .  |  . . . .
第 233 小节:  [46] . . .  |  . . . .  |  . . . .  |  . . . .
第 234 小节:  . . . .  |  . . . .  |  6 . . .  |  . . . .
第 235 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 236 小节:  1' . . .  |  . . . .  |  5' . . .  |  . . . .
第 237 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 238 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 239 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 240 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 241 小节:  [57] [22'] 5 .  |  . . . .  |  2 . . .  |  . . . .
第 242 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 243 小节:  [25'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 244 小节:  7 . . .  |  . . . .  |  1' . . .  |  . . . .
第 245 小节:  [67] . . .  |  . . . .  |  3 . . .  |  . . . .
第 246 小节:  [67] . . .  |  . . . .  |  [36] . . .  |  3 . . .
第 247 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 248 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 249 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 250 小节:  6 . . .  |  . . . .  |  [36] . . .  |  . . . .
第 251 小节:  5 . . .  |  . . . .  |  [27] . . .  |  . . . .
第 252 小节:  [51'] . . .  |  . . . .  |  [25'] . . .  |  . . . .
第 253 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 254 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 255 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 256 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 257 小节:  [52'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 258 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 259 小节:  [25'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 260 小节:  [55'] . . .  |  . . . .  |  [71''] . . .  |  . . . .
第 261 小节:  [67'] . . .  |  . . . .  |  3 . . 6'  |  . . . .
第 262 小节:  6 . . .  |  . 3' . .  |  3 . . .  |  . . . .
第 263 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 264 小节:  6 . . .  |  . . . .  |  [32'] . . .  |  . . . .
第 265 小节:  [61'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 266 小节:  [65'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 267 小节:  [54'6'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 268 小节:  [55'7'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 269 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 270 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 271 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 272 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 273 小节:  [572'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 274 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 275 小节:  [25'] . . .  |  . . . .  |  [72'] . . .  |  . . . .
第 276 小节:  [57] . . .  |  . . . .  |  [71'] . . .  |  . . . .
第 277 小节:  [67] . . .  |  . . . .  |  3 . . .  |  . . . .
第 278 小节:  [67] . . .  |  . . . .  |  [36] . . .  |  3 . . .
第 279 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 280 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 281 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 282 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 283 小节:  [56] . . .  |  . . . .  |  [27] . . .  |  . . . .
第 284 小节:  [51'] . . .  |  . . . .  |  [25'] . . .  |  . . . .
第 285 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 286 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 287 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 288 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 289 小节:  5 [52'] . .  |  . . . .  |  2 . . .  |  . . . .
第 290 小节:  [52'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 291 小节:  [25'] . . .  |  . . . .  |  [73'] . . .  |  . . . .
第 292 小节:  [55'] . . .  |  . . . .  |  [71''] . . .  |  . . . .
第 293 小节:  [63'] 7' . .  |  . . . .  |  3 . . .  |  . . . .
第 294 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 295 小节:  1 . . .  |  . . . .  |  6 . . .  |  . . . .
第 296 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 297 小节:  [63'] 6' . .  |  . . . .  |  3 . . .  |  . . . .
第 298 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 299 小节:  1 . . .  |  . . . .  |  . . . .  |  . . . .
第 300 小节:  [63'6'] . . .  |  . . . .  |  . . . .  |  . . . .
第 301 小节:  [63'7'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 302 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 303 小节:  2 . . .  |  . . . .  |  7 . . .  |  . . . .
第 304 小节:  2 . . .  |  . . . .  |  3 . . .  |  . . . .
第 305 小节:  [63'] 6' . .  |  . . . .  |  3 . . .  |  . . . .
第 306 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 307 小节:  3 . . .  |  . . . .  |  6 . . .  |  . . . .
第 308 小节:  1' . . .  |  . . . .  |  3' . . .  |  . . . .
第 309 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 310 小节:  [41'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 311 小节:  [17] . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 312 小节:  4 . . .  |  . . . .  |  [62'] . . .  |  . . . .
第 313 小节:  5 . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 314 小节:  5 . . .  |  . . . .  |  7 . . .  |  . . . .
第 315 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 316 小节:  [57] . . .  |  . . . .  |  3 . . .  |  . . . .
第 317 小节:  [26] . . .  |  . . . .  |  3 . . .  |  . . . .
第 318 小节:  [26] . . .  |  . . . .  |  3 . . .  |  . . . .
第 319 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 320 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 321 小节:  6 . . .  |  . . . .  |  [36] . . .  |  . . . .
第 322 小节:  [67] . . .  |  . . . .  |  [36] . . .  |  . . . .
第 323 小节:  [57] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 324 小节:  [52'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 325 小节:  4 . . .  |  . . . .  |  1 . . .  |  . . . .
第 326 小节:  [41'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 327 小节:  [67] . . .  |  . . . .  |  [11'] . . .  |  . . . .
第 328 小节:  4 . . .  |  . . . .  |  [12'] . . .  |  . . . .
第 329 小节:  5 . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 330 小节:  5 . . .  |  . . . .  |  [27] . . .  |  . . . .
第 331 小节:  7 . . .  |  . . . .  |  [24'] . . .  |  . . . .
第 332 小节:  [53'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 333 小节:  6 . . .  |  . . . .  |  [37] . . .  |  . . . .
第 334 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 335 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 336 小节:  6 . . .  |  . . . .  |  [35] . . .  |  . . . .
第 337 小节:  6 . . .  |  . . . .  |  3 . . .  |  . . . .
第 338 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 339 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 340 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 341 小节:  [61'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 342 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 343 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 344 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 345 小节:  [261'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 346 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 347 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 348 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 349 小节:  [251'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 350 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 351 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 352 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 353 小节:  [3561'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 354 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
