第 24 小节:  [45'] [11'] [43'] 6  |  3' 1 4 [63']  |  [52'] 2 [51'] 7  |  2 [51'] 7 1'
第 25 小节:  [15] 1 3 5  |  [25] . 1' 2'  |  [63'] 3' [32'] 1'  |  [61'] . 1' 2'
第 26 小节:  [463'] 3' [12'] 1'  |  [461'] . 1' 2'  |  [573'] 3' [22'] 1'  |  [572'] . 2' 1'
第 27 小节:  [52'] . [15'] .  |  [53'] . 1' 2'  |  [63'] 3' [32'] 1'  |  [61'] . 1' 5'
第 28 小节:  [461'5'] . [13'] 2'  |  4 1' . 2'  |  [25] 5 6 1'  |  [461'] 5 2' 1'
第 29 小节:  [2575'] . 7 7  |  [257] . 6' 7'  |  [61'1''] . [37'] 6'  |  [61'] 5' . .
第 30 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  [57] 4' . 3'
第 31 小节:  1 . 5 .  |  [25] . 6' 7'  |  [61'1''] . [37'] 6'  |  [61'] 5' . .
第 32 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  [57] 1' . 1'
第 33 小节:  1 . 5 .  |  [25] . 6' 7'  |  [61'1''] . [37'] 6'  |  [61'] 5' . .
第 34 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  5 4' . 3'
第 35 小节:  5 . 1 .  |  [573'] 2' 1' 2'  |  [61'3'] . 3 .  |  [61'5'] . . .
第 36 小节:  [461'] . 1 .  |  [463'] . . 3'  |  [572'] . [21'] 7  |  5 1' . 1'
第 37 小节:  1 . 5 .  |  [25] . [76'] 7'  |  [63'1''] . [37'] 6'  |  [61'] 5' . .
第 38 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  [57] 4' . 3'
第 39 小节:  1 . 5 .  |  [25] . 6' 7'  |  [63'1''] . [37'] 6'  |  [61'] 5' . .
第 40 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  [57] 1' . 1'
第 41 小节:  1 . 5 .  |  [25] . 6' 7'  |  [63'1''] . [37'] 6'  |  [61'] 5' . .
第 42 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  [57] 4' . 3'
第 43 小节:  1 . 5 .  |  [2573'] 2' 1' 2'  |  [63'] . 3 .  |  [61'5'] . . .
第 44 小节:  [466'] . 1 .  |  [41'5'] . . 3'  |  [572'] . [21'] .  |  [57] . 1' 1'
第 45 小节:  1 . 5 .  |  [25] 5 1' 2'  |  [62'] [33'] 6 [1'5']  |  . 3 [61'] .
第 46 小节:  [461'] 1 4 6  |  . 4 5 1'  |  [572'] [21'] 5 [72']  |  . 2 [54'] 7
第 47 小节:  [153'] . [51'] 5'  |  [257] 5 1' 2'  |  [62'] [33'] 6 [1'5']  |  . 3 [61'] 1'
第 48 小节:  [142'] 1 4 [463']  |  . 4 5 1'  |  [572'] 2 [53'] [72']  |  [25] . 7 .
第 49 小节:  [151'] . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
