第 59 小节:  . 6 . .  |  . [46] . 1  |  . 6 . 1  |  . 4 . 1
第 60 小节:  . [16] . .  |  . [46] . 1  |  . 6 . .  |  . [363'1''] . 3
第 61 小节:  . 1' . .  |  . [61'] . 3  |  . 1' . 3  |  . [252'7'] . 2
第 62 小节:  . [27] . .  |  . [57] . 2  |  . 7 . .  |  . [141'6'] . 1
第 63 小节:  . 6 . .  |  . [46] . 1  |  . 6 . 1  |  . [14] . .
第 64 小节:  . . . .  |  . . . .  |  . . . .  |  . [155'7'] . [51'']
第 65 小节:  . [75'] . .  |  . [11'5'] . [53']  |  . [73'] . 1  |  . [13'] . [152']
第 66 小节:  . [72'] . .  |  . [11'2'] [51'] .  |  [71'] . . .  |  [142'] . 1 .
第 67 小节:  [33'] . 1' .  |  [46] . 1 .  |  3 . 1 .  |  [14] . 1 .
第 68 小节:  [31'] . 1' .  |  [462'] . [11'] .  |  [31'] . . .  |  [155'7'] . [51''] .
第 69 小节:  [75'] . . .  |  [11'5'] . [53'] .  |  [73'] . 1 .  |  [13'] . [152'] .
第 70 小节:  [72'] . . .  |  [11'2'] . 5 .  |  [71'] . . .  |  [142'] . 1 .
第 71 小节:  [33'] . 1' .  |  [46] . 1 .  |  3 . 1 .  |  [14] . 1 .
第 72 小节:  3 . 6 .  |  [46] . [17] .  |  [31'] . 3' .  |  [36] . 3 .
第 73 小节:  1' . . .  |  [61'] . 3 .  |  1' . [33'] .  |  [252'] . 2 .
第 74 小节:  7 . . .  |  [57] . 2 .  |  7 . . .  |  [142'] . 1 .
第 75 小节:  6 . . 1'  |  [46] . 1 .  |  6 . 1 .  |  [14] . 1 .
第 76 小节:  6 . 6 .  |  [464'] . 1 3'  |  6 . 1' .  |  [361'] . 3 .
第 77 小节:  1' . . .  |  [61'] . [37'] .  |  [1'1''] . [37'] .  |  [25] . 2 .
第 78 小节:  7 . . .  |  [57] . 2 .  |  7 . . .  |  [147'] . 1 1''
第 79 小节:  6 . 6' .  |  [46] . 1 .  |  6 . 1 .  |  [14] . . .
第 80 小节:  . . . .  |  . . . .  |  . . . .  |  [15] . 5 .
第 81 小节:  7 . . .  |  [151'] . 5 .  |  7 . 1 .  |  1 . [15] .
第 82 小节:  [17] . . .  |  [151'] . 5 .  |  7 . . .  |  [14] . 1 .
第 83 小节:  3 . . .  |  [146] . 1 .  |  3 . 1 .  |  4 . 1 .
第 84 小节:  [13] . . .  |  [146] . 1 .  |  3 . . .  |  [15] . 5 .
第 85 小节:  7 . . [151']  |  . 5 . 7  |  . 1 . 1  |  . [15] . [17]
第 86 小节:  . . . [151']  |  . 5 . 7  |  . . . [14]  |  . 1 . 3
第 87 小节:  . . . [46]  |  . 1 . 3  |  . 1 . 4  |  . 1 . [13]
第 88 小节:  . . . [46]  |  . 1 . 3  |  . . . [36]  |  . 3 . 1'
第 89 小节:  . . . [61']  |  . 3 . 1'  |  . 3 . 5  |  . 2 . [27]
第 90 小节:  . . . [51']  |  . 2 . 7  |  . . . [14]  |  . 1 . 6
第 91 小节:  . . . [46]  |  . 1 . 6  |  . 1 . 4  |  . 1 . [16]
第 92 小节:  . . . [46]  |  . 1 . 6  |  . 5' . [363']  |  . [34'] . [1'3']
第 93 小节:  . . . [61']  |  . 3 . 1'  |  . [33'] . [253']  |  . [22'] . [272']
第 94 小节:  . . . [57]  |  . 2 . 7  |  . . . [141']  |  . 1 . 6
第 95 小节:  . . . [46]  |  . 1 . 6  |  . 1 . [14]  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
