第 19 小节:  . [51'] . 2  |  . [571''] . [23']  |  . [61'7'] . 3  |  . [61'5'] . 3
第 20 小节:  . [673'] . 3  |  . [62'] . 3  |  . [361'] . 3  |  . [671'] . [31']
第 21 小节:  . [67] . [37]  |  . [56] . [35']  |  . [462'] . [15]  |  . [462'] . [13']
第 22 小节:  . [41'] . 1  |  . [47] . [165']  |  . [52'] . [25]  |  . [562'] . [22']
第 23 小节:  . [51'] . 2  |  . [571'] . [23']  |  . [671'] . 3  |  . [61'] . [36]
第 24 小节:  . [67] . 3  |  . 6 . 3  |  . [36] . 3  |  . [61'] . [31']
第 25 小节:  . [673'1''] . [377']  |  . [565'6'] . [33'5']  |  . [42'] . [12'5']  |  . [42'] . 1
第 26 小节:  . [41'3'] . 1  |  . [475'] . [13'5']  |  . [52'] . [22']  |  . [52'] . 2
第 27 小节:  . [51'3'1''] . [27']  |  . [575'6'] . [22'3'5']  |  . [61'] . [31'3']  |  . [61'] . 3
第 28 小节:  . [67] . 3  |  . 6 . 3  |  . [361'] . 3  |  . [61'] . [31']
第 29 小节:  . [673'1''] . [377']  |  . [565'6'] . [33'5']  |  . [42'] . [12'5']  |  . [42'] . 1
第 30 小节:  . [41'3'] . 1  |  . [475'] . [13'5']  |  . [52'] . [22']  |  . [52'] . 2
第 31 小节:  . [51'3'1''] . [27']  |  . [575'6'] . [22'3'5']  |  . [61'] . [33']  |  . [61'] . 3
第 32 小节:  . [67] . 3  |  . 6 . 3  |  . [363'] . 3  |  . [61'] . [31']
第 33 小节:  . [3671''] . [377']  |  . [566'] . [35']  |  . [462'] . [155']  |  . [462'] . [13']
第 34 小节:  . [41'] . 1  |  . [47] . [165']  |  . [52'] . [25]  |  . [562'] . [22']
第 35 小节:  . [51'1''] . [27']  |  . [576'1''] . [23'5']  |  . [61'7'] . [33']  |  . [61'5'] . 3
第 36 小节:  . [673'] . 3  |  . [62'] . 3  |  . [361'] . 3  |  . [671'] . [31']
第 37 小节:  . [671''] . [377']  |  . [566'] . [35']  |  . [462'] . [155']  |  . [462'] . [13']
第 38 小节:  . [41'] . 1  |  . [47] . [165']  |  . [52'] . [25]  |  . [562'] . [22']
第 39 小节:  . [51'1''] . [27']  |  . [571'6'] . [23'5']  |  . [671'] . [33']  |  . [61'] . [36]
第 40 小节:  . [67] . 3  |  . 6 . 3  |  . [36] . 3  |  . [61'] . [31']
第 41 小节:  . [673'] . [37]  |  . [565'] . 3  |  . [41'2'] . .  |  . 2' . .
第 42 小节:  . 1' . .  |  . 7 . 5'  |  . [52'] . .  |  . 2' . .
第 43 小节:  . 1' . .  |  . 7 . 3'  |  . [61'3'] . .  |  . 1' . .
第 44 小节:  . 7 . .  |  . 6 . .  |  . [36] . 3  |  . 1' . 1'
第 45 小节:  . 7 . 7  |  . 5 . 5'  |  . [142'] . 4  |  . [61'2'] . .
第 46 小节:  . 1' . .  |  . 7 . 5'  |  . [252'] . 5  |  . [72'] . .
第 47 小节:  . 1' . .  |  . 7 . 3'  |  . [361'] . 6  |  . [1'3'6'] . .
第 48 小节:  . . 7 .  |  . . 6 .  |  . . [341'] .  |  [34] . [361'] .
第 49 小节:  1' . [73'] .  |  7 . [55'] .  |  [53'] . [46] .  |  [152'] . [46] .
第 50 小节:  [13'] . [43'] .  |  1 . [45'] .  |  [163'] . 5 .  |  [252'] . [56] .
第 51 小节:  [22'] . [53'] .  |  2 . [55'1''] .  |  [22'] . [67'] .  |  [31'] . [65'] .
第 52 小节:  3 . [63'] .  |  3 . [62'] .  |  3 . [61'] .  |  3 . [67] .
第 53 小节:  3 . [63'] .  |  3 . [565'] .  |  [33'] . [46] .  |  [152'] . [46] .
第 54 小节:  [13'] . [43'] .  |  1 . [45'] .  |  [163'] . 5 .  |  [252'] . [56] .
第 55 小节:  [22'] . [53'] .  |  2 . [51'5'] .  |  [22'] . [67] .  |  [33'] . 6 .
第 56 小节:  [36] . 6 .  |  3 . 6 .  |  3 . 6 .  |  3 . 6 .
第 57 小节:  3 . [63'1''] .  |  [37'] . [65'6'] .  |  [33'5'] . [42'3'] .  |  [12'5'] . [42'] .
第 58 小节:  1 . [41'3'] .  |  1 . [475'] .  |  [13'5'] . [52'] .  |  [22'] . [52'] .
第 59 小节:  2 . [51'3'1''] .  |  [27'] . [355'6'] .  |  [22'3'5'] . [61'] .  |  [31'3'] . [61'] .
第 60 小节:  3 . [67] .  |  3 . 6 .  |  3 . [361'] .  |  3 . [61'] .
第 61 小节:  [31'] . [673'1''] .  |  [377'] . [565'6'] .  |  [33'5'] . [42'] .  |  [12'5'] . [42'] .
第 62 小节:  1 . [41'3'] .  |  1 . [475'] .  |  [13'5'] . [52'] .  |  [22'] . [52'] .
第 63 小节:  2 . [51'3'1''] .  |  [27'] . [575'6'] .  |  [22'3'5'] . [61'] .  |  [33'] . [61'] .
第 64 小节:  3 . [67] .  |  3 . 6 .  |  3 . [363'] .  |  3 . [61'] .
第 65 小节:  [31'] . [3671''] .  |  [377'] . [566'] .  |  [35'] . [462'] .  |  [155'] . [462'] .
第 66 小节:  [13'] . [41'] .  |  1 . [47] .  |  [165'] . [52'] .  |  [25] . [562'] .
第 67 小节:  [22'] . [51'1''] .  |  [27'] . [576'1''] .  |  [23'5'] . [61'7'] .  |  [33'] . [61'5'] .
第 68 小节:  3 . [673'] .  |  3 . [62'] .  |  3 . [361'] .  |  3 . [671'] .
第 69 小节:  [31'] . [671''] .  |  [377'] . [566'] .  |  [35'] . [462'] .  |  [155'] . [462'] .
第 70 小节:  [13'] . [41'] .  |  1 . [47] .  |  [165'] . [52'] .  |  [25] . [562'] .
第 71 小节:  [22'] . [51'1''] .  |  [27'] . [571'6'] .  |  [23'5'] . [671'] .  |  [33'] . [61'] .
第 72 小节:  [36] . [67] .  |  3 . 6 .  |  3 . [36] .  |  3 . [61'] .
第 73 小节:  [31'] . [673'] .  |  [37] . [565'] .  |  [33'5'] . [42'] .  |  [12'] . [42'] .
第 74 小节:  1 . [41'3'] .  |  1 . [475'] .  |  [13'5'] . [52'] .  |  [22'] . [52'] .
第 75 小节:  2 . [51'3'] .  |  2 . [575'] .  |  [22'3'] . [61'] .  |  [33'] . [61'] .
第 76 小节:  3 . [67] .  |  3 . 6 .  |  3 . [361'] .  |  3 . [61'] .
第 77 小节:  [31'] . [673'] .  |  [37] . [565'] .  |  [33'5'] . [42'] .  |  [12'] . [42'] .
第 78 小节:  1 . [41'3'] .  |  1 . [475'] .  |  [13'5'] . [52'] .  |  [22'] . [52'] .
第 79 小节:  2 . [51'3'] .  |  2 . . [575']  |  . [22'3'] . [61']  |  . [33'] . [61']
第 80 小节:  . 3 . [67]  |  . 3 . 6  |  . 3 . [363']  |  . 3 . [61']
第 81 小节:  . [31'] . [673']  |  . [37] . [565']  |  . [35'] . [46]  |  . [15] . [46]
第 82 小节:  . [13'] . 4  |  . 1 . 4  |  . [16] . 5  |  . [25] . [56]
第 83 小节:  . [22'] . 5  |  . 2 . [51'']  |  . 2 . [67']  |  . 3 . [65']
第 84 小节:  . 3 . [63']  |  . 3 . [62']  |  . 3 . [61']  |  . 3 . [67]
第 85 小节:  . 3 . 6  |  . 3 . [56]  |  . 3 . [46]  |  . [15] . [46]
第 86 小节:  . [13'] . 4  |  . 1 . 4  |  . [16] . 5  |  . [25] . [56]
第 87 小节:  . [22'] . 5  |  . 2 . [51']  |  . 2 . [67]  |  . 3 . 6
第 88 小节:  . [36] . 6  |  . 3 . 6  |  . 3 . 6  |  . 3 . 6
第 89 小节:  . 3 . 6  |  . 3 . 6  |  . 3 . 6  |  . 3 . 6
第 90 小节:  . 3 . 6  |  . 3 . 6  |  . 3 . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
