第 51 小节:  1 . [51''] .  |  [11''] . [257'] .  |  [25'] 5' 5 5'  |  2 . [146'] .
第 52 小节:  1 . [53'] .  |  [11'] . [157] .  |  [11'] . [32'] .  |  1 . [36] .
第 53 小节:  1 . [55'] .  |  1 . [252'] .  |  2 . [53'] .  |  2 . [146] .
第 54 小节:  1 . 5 .  |  1 . [151'] .  |  [11'] 1' 3 2'  |  1 . [363'] .
第 55 小节:  1 . [55'] .  |  1 . [252'] .  |  2 . [53'] .  |  2 . [146] .
第 56 小节:  1 . 5 .  |  1 . [151'] .  |  [11'] 1' 3 2'  |  1 . [363'] .
第 57 小节:  1 . [55'] .  |  1 . [252'] .  |  2 . [53'] .  |  2 . [146] .
第 58 小节:  1 . 5 .  |  1 . [151'] .  |  [11'] 1' 3 2'  |  1 . [363'] .
第 59 小节:  1 . [51''] .  |  [11''] . [257'] .  |  [25'] 5' 5 5'  |  2 . [146'] .
第 60 小节:  1 . [53'] .  |  [11'] . [157] .  |  [11'] . [32'] .  |  1 . [136] .
第 61 小节:  1' . 5' .  |  . . [25] .  |  2' . 5' .  |  . . [14] .
第 62 小节:  1' . 5' .  |  . . 1 .  |  1' . 3' .  |  . . [136] .
第 63 小节:  1' . 5' .  |  . . [25] .  |  2' . 5' .  |  . . [14] .
第 64 小节:  1' . 5' .  |  . . 1 .  |  1' . 3' .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
