第 32 小节:  [146] 7 1' 2'  |  [143'] . 6' .  |  [143'] . . .  |  [14] . . .
第 33 小节:  [35] 6 7 1'  |  [352'] . 5' .  |  [352'] . . .  |  [35] . 1' 6
第 34 小节:  [241'] . 2' 3'  |  [24] 1' . .  |  [251'] . 2' 3'  |  [25] 1' 5 5
第 35 小节:  [253'] 3' 3' 3'  |  [253'] 4' . 3'  |  [255'] . . 3'  |  . [142'] 3' 6
第 36 小节:  3' [14] . 2'  |  3' [146] 3' .  |  5' [14] 2' 2'  |  1' [352'] . .
第 37 小节:  1' [35] 6 3'  |  . [35] . .  |  . [355'] . 2'  |  . [242'] 1' 6
第 38 小节:  2' [24] . 2'  |  1' [256] 2' .  |  6 [256'] . 5'  |  . [155'] . 2'
第 39 小节:  2' [15] 5' .  |  3' [15] . .  |  . [155'] . 2'  |  3' [142'] 1' 6
第 40 小节:  3' [14] . 2'  |  1' [146] 3' .  |  3' [141''] . 7  |  . [352'] . 2'
第 41 小节:  1' [352'] . 3'  |  6' [35] 5' 2'  |  . [35] . 5'  |  3' [242'] 1' 6
第 42 小节:  2' [24] . 2'  |  1' [256] 2' .  |  3' [252'] . 1'  |  . [151'] . .
第 43 小节:  . [15] . .  |  . [15] . .  |  . [155'] . 3'  |  . [142'] 3' 6
第 44 小节:  3' . . 2'  |  3' 6 3' .  |  5' . 2' 2'  |  1' [352'] . .
第 45 小节:  1' . 6 .  |  3' [36] . .  |  . 5' . 2'  |  . [242'] 1' 6
第 46 小节:  2' . . 2'  |  1' [256] 2' .  |  5 6' . 5'  |  . [155'] 2' .
第 47 小节:  2' [15] 5' 3'  |  5' [15] . .  |  . [155'] . 3'  |  . [142'] 1' 6
第 48 小节:  3' [14] . 2'  |  1' [142'] 3' .  |  3' [141''] . 7'  |  . [352'] . 2'
第 49 小节:  1' [351'] . 3'  |  6' [25] 5' 3'  |  . [25] . 5'  |  3' [242'] 1' 6
第 50 小节:  3' [24] . 2'  |  1' [256] 2' .  |  . [25] 3' 2'  |  . [251'] . 1'
第 51 小节:  . [25] . .  |  . [36] . .  |  . [36] . .  |  . [152'] . 5
第 52 小节:  . 1' . 5  |  . [157] . 5  |  . 1' . 5  |  . [142'] . 5
第 53 小节:  . 1' . 5  |  . [147] . 5  |  . 1' . 5  |  . [363'] . 5
第 54 小节:  . 1' . 5  |  . [367] . 5  |  . 1' . 5  |  . [144'] . 5
第 55 小节:  . 1' . 5  |  . [147] . 5  |  . 1' . 5  |  . [366'] . 5
第 56 小节:  . 1' . 5  |  . [361''] . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
