第 21 小节:  1' [1'3'] . [1'1'']  |  . [77'] . [1'1'']  |  . [466'] 6' [16']  |  6' [46] . [16']
第 22 小节:  . [55'] . [22']  |  . [572'] . [24']  |  . [33'] . [13']  |  . [572'] . [13']
第 23 小节:  . [61'] 1' [11']  |  1' [31'] . 7  |  . [46] 6 [16]  |  6 [46] . 3'
第 24 小节:  . [52'] . [23']  |  3' [53'] [27] .  |  [16] 6 [36] 6  |  6 . 7 .
第 25 小节:  1' . [1'1''] .  |  [77'] . [1'1''] .  |  [466'] 6' [16'] 6'  |  [466'] . 6' .
第 26 小节:  [55'] . [22'] .  |  [572'] . 4' .  |  [33'] . [13'] .  |  [352'] . 3' .
第 27 小节:  [61'] . 3 .  |  [61'] . 7 .  |  [46] 6 [16] 6  |  [46] . 6' .
第 28 小节:  [55'] . [22'] .  |  [572'] . 4' .  |  [13'] 3' [53'] 3'  |  [1'3'] 3' [2'3'] 3'
第 29 小节:  3' . [1'1''] .  |  [77'] . [1'1''] .  |  [466'] 6' [16'] 6'  |  [466'] . 6' .
第 30 小节:  [55'] . [22'] .  |  [572'] . 4' .  |  [33'] . [13'] .  |  [352'] . 3' .
第 31 小节:  [61'] . 3 .  |  [61'] . 7 .  |  [46] 6 [16] .  |  [463'] . . .
第 32 小节:  [52'] . [23'] .  |  5 . 6 .  |  [16] 6 [36] 6  |  6 6 [61'] 6
第 33 小节:  [63'] 6 . .  |  . . . .  |  [146] . 3' .  |  2' . 1' .
第 34 小节:  [257] . 6 .  |  6 . [25] .  |  [135] . 3 .  |  5 . 6 .
第 35 小节:  [136] 6 6 6  |  6 6 3 .  |  [146] . 3' .  |  2' . 1' .
第 36 小节:  [257] . 6 .  |  6 . [25] .  |  [156] . 5 .  |  5 . 2 .
第 37 小节:  3 3 3 3  |  3 . . .  |  [146] . 3' .  |  2' . 1' .
第 38 小节:  [257] . 6 .  |  6 . [25] .  |  [135] . 3 .  |  5 . 6 .
第 39 小节:  [1361'] 1' 1' 1'  |  1' . 3 .  |  [46] . [15] .  |  [46] . 3' [52']
第 40 小节:  . [23'] . [573']  |  . 5 . [16]  |  6 [36] 6 6  |  6 [61'] 6 [63']
第 41 小节:  . [1'1''] . [77']  |  . [1'1''] . [146']  |  6' 6' 6' [466']  |  . 6' . [55']
第 42 小节:  . [22'] . [572']  |  . 4' . [133']  |  . 3' . [572']  |  . 3' . [61']
第 43 小节:  1' [31'] . [61']  |  . 7 . [146]  |  6 6 . [46]  |  . 6' . [55']
第 44 小节:  . [22'] . [572']  |  . 4' . [1353']  |  3' 3' 3' [51'3']  |  3' 3' . [1'3']
第 45 小节:  . [1'1''] . [77']  |  . [1'1''] . [466']  |  6' [16'] 6' [466']  |  . [16'] . [55']
第 46 小节:  . [22'] . [572']  |  . [24'] . [33']  |  . [13'] . [572']  |  . [13'] . [61']
第 47 小节:  1' [11'] . [31']  |  . 7 . [46]  |  6 [16] . [46]  |  . 3' . [52']
第 48 小节:  . [23'] 3' [53']  |  . [27] . [16]  |  6 [36] 6 6  |  6 [67] 6 [61']
第 49 小节:  . 1'' . 7'  |  . 1'' . [1466']  |  6' 6' 6' [466']  |  . 6' . [55']
第 50 小节:  . [22'] . [572']  |  . 4' . [133']  |  . 3' . [572']  |  . 3' . [61']
第 51 小节:  1' [31'] . [61']  |  . 7 . [146]  |  6 6 . [46]  |  . 6' . [55']
第 52 小节:  . [22'] . [572']  |  . 4' . [1353']  |  3' 3' 3' [13']  |  3' 3' 3' [13]
第 53 小节:  . 1'' . 7'  |  . 1'' . [46']  |  6' [16'] 6' [466']  |  . [16'] . [55']
第 54 小节:  . [22'] . [572']  |  . [24'] . [33']  |  . [13'] . [572']  |  . [13'] . [61']
第 55 小节:  . 1 . [31']  |  . 7 . [46]  |  [16] . [46] .  |  3' . [52'] .
第 56 小节:  [23'] . 5 .  |  [27] . [16] 6  |  [36] 6 6 6  |  [67] 6 [61'] 6

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
