============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Luvsic》 (ID: 38863)
编曲作者: 网络
演奏速度: 368 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (40.8ms/槽)
音符总数: 324 个
生成时间: 2026-09-15 15:33:41

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [14] . . .  |  . . . .  |  1 . . .  |  . . . .
第 56 小节:  [363'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 57 小节:  [142'] . . .  |  . . . .  |  . . . .  |  . . . .
第 58 小节:  [143'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 59 小节:  [253'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 60 小节:  [253'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 61 小节:  [361'] . . .  |  . . . .  |  . . . .  |  . . . .
第 62 小节:  [362'] . . .  |  . . . .  |  . . . .  |  . . . .
第 63 小节:  [363'] . . .  |  . . . .  |  . . . .  |  . . . .
第 64 小节:  [365'] . . .  |  . . . .  |  . . . .  |  . . . .
第 65 小节:  [146'] . . .  |  . . . .  |  . . . .  |  . . . .
第 66 小节:  [145'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 67 小节:  [252'] . . .  |  . . . .  |  . . . .  |  . . . .
第 68 小节:  [251'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 69 小节:  [363'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 70 小节:  [362'] . . .  |  . . . .  |  1' . . .  |  . . . .
第 71 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . . .
第 72 小节:  [36] . . .  |  . . . .  |  1' . . .  |  . . . .
第 73 小节:  [142'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 74 小节:  [141'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 75 小节:  [253'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 76 小节:  [251'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 77 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . . .
第 78 小节:  [36] . . .  |  . . . .  |  1' . . .  |  . . . .
第 79 小节:  [365'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 80 小节:  [363'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 81 小节:  [146'] . . .  |  . . . .  |  . . . .  |  . . . .
第 82 小节:  [145'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 83 小节:  [252'] . . .  |  . . . .  |  . . . .  |  . . . .
第 84 小节:  [251'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 85 小节:  [363'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 86 小节:  [362'] . . .  |  . . . .  |  1' . . .  |  . . . .
第 87 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . . .
第 88 小节:  [36] . . .  |  . . . .  |  1' . . .  |  . . . .
第 89 小节:  [142'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 90 小节:  [141'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 91 小节:  [253'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 92 小节:  [251'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 93 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . . .
第 94 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . . .
第 95 小节:  [367] . . .  |  . . . .  |  6 . . .  |  . . . .
第 96 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 97 小节:  [14] . . .  |  . . . .  |  1 . . .  |  . . . .
第 98 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 99 小节:  [57] . . .  |  . . . .  |  2 . . .  |  . . . .
第 100 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .
第 101 小节:  [36] . . .  |  . . . .  |  3 . . .  |  . . . .
第 102 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 103 小节:  [37] . . .  |  . . . .  |  6 . . .  |  . . . .
第 104 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 105 小节:  [14] . . .  |  . . . .  |  1 . . .  |  . . . .
第 106 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 107 小节:  [57] . . .  |  . . . .  |  2 . . .  |  . . . .
第 108 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .
第 109 小节:  [36] . . .  |  . . . .  |  3 . . .  |  . . . .
第 110 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 111 小节:  [37] . . .  |  . . . .  |  6 . . .  |  . . . .
第 112 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
