第 45 小节:  . [141'] 1' 1'  |  1' [461'] 1' 1'  |  . [25] . 1'  |  . [573'] . 1'
第 46 小节:  . [151'] 1' 1'  |  1' [351'] . 1'  |  . [151'5'] . 3'  |  . [51'] . 1'
第 47 小节:  . [141'] 1' 1'  |  . [461'] 1' 1'  |  . [252'] . 2'  |  . [573'] . .
第 48 小节:  1' . [151'] 1'  |  1' 1' [351'] 1'  |  1' . [151'5'] 5'  |  5' 3' [351'] .
第 49 小节:  . . [51'1''] 1''  |  7' . [51'6'] 6'  |  5' . [25] 2'  |  . 2' [573'] .
第 50 小节:  1' . [35] 2'  |  . 2' [353'] .  |  1' . [15] 2'  |  . 2' [353'] .
第 51 小节:  1' . [141'1''] 1''  |  7' . [41'6'] 6'  |  5' . [25] 2'  |  . 2' [573'] .
第 52 小节:  1' . [15] 2'  |  . 2' [353'] .  |  1' . [35] 2'  |  . 2' [153'] .
第 53 小节:  1' . [141'1''] 1''  |  7' . [41'6'] 6'  |  5' . [25] 2'  |  . 2' [573'] .
第 54 小节:  1' . [15] 2'  |  . 2' [353'] .  |  1' . [35] 2'  |  . 2' [153'] .
第 55 小节:  1' . [141'1''] 1''  |  7' . [41'6'] 6'  |  5' . [25] 2'  |  . 2' [573'] .
第 56 小节:  1' . [15] 2'  |  . 2' [353'] .  |  1' . [35] 2'  |  . 2' [153'] .
第 57 小节:  1' . [461'1''] .  |  [17'] . [41'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 58 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [573'] .  |  3 . 5 .
第 59 小节:  2' 3' [461'1''] .  |  [17'] . [41'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 60 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [51'] .  |  3 . 5 .
第 61 小节:  . . [461'1''] .  |  [17'] . [41'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 62 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [573'] .  |  3 . 5 .
第 63 小节:  2' 3' [461'1''] .  |  [17'] . [41'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 64 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [51'] .  |  3 . 5 .
第 65 小节:  . . [461'1''] .  |  [17'] . [461'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 66 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [573'] .  |  [36] . 5 .
第 67 小节:  2' 3' [461'1''] .  |  [17'] . [41'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 68 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [51'] .  |  3 . 5 .
第 69 小节:  7 . [461'1''] .  |  [17'] . [41'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 70 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [573'] .  |  3 . 5 .
第 71 小节:  2' 3' [461'1''] .  |  [17'] . [41'5'] .  |  3' . [572'] .  |  [23'] . [51'] .
第 72 小节:  . . [36] .  |  [11'] . [361'] .  |  2' . [51'] .  |  3 . 5 .
第 73 小节:  . . [461'] 1'  |  1' 1' [141'] .  |  1' 1' [25] .  |  1' . [573'] .
第 74 小节:  1' . [151'] 1'  |  1' 1' [351'] .  |  1' . [151'] .  |  1' . [35] .
第 75 小节:  1' . [141'] 1'  |  1' 1' [461'] .  |  1' . [25] .  |  1' . [573'] .
第 76 小节:  1' . [15] .  |  1' . [35] .  |  1' . [15] .  |  1' . [353'] .
第 77 小节:  1' . [141'] 1'  |  1' 1' [461'] .  |  1' 1' [25] .  |  1' . [573'] .
第 78 小节:  1' . [151'] 1'  |  1' 1' [351'] .  |  1' . [153'] .  |  1' . [35] .
第 79 小节:  1' . [141'] 1'  |  1' . 1' [461']  |  . 1' . [252']  |  . 2' . [573']
第 80 小节:  . 1' . [151']  |  1' 1' . [351']  |  1' 1' . [152']  |  . 2' 2' [353']
第 81 小节:  . 1' . [461'1'']  |  . [17'] . [41'5']  |  . 3' . [572']  |  . [23'] . [51']
第 82 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [573']  |  . 3 . 5
第 83 小节:  . 2' 3' [461'1'']  |  . [17'] . [41'5']  |  . 3' . [572']  |  . [23'] . [51']
第 84 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [51']  |  . 3 . 5
第 85 小节:  . 3 . [41'1'']  |  . [17'] . [461'5']  |  . 3' . [572']  |  . [23'] . [51']
第 86 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [573']  |  . 3 . [52']
第 87 小节:  . 3' . [461'1'']  |  . [17'] . [41'5']  |  . 3' . [572']  |  . [23'] . [51']
第 88 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [51']  |  . 3 . 5
第 89 小节:  . . . [461'1'']  |  . [17'] . [41'5']  |  . 3' . [572']  |  . [23'] . [51']
第 90 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [573']  |  . [36] . 5
第 91 小节:  . 2' 3' [461'1'']  |  . [17'] . [41'5']  |  . 3' . [572']  |  . [23'] . [51']
第 92 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [51']  |  . 3 . 5
第 93 小节:  . . . [461'1'']  |  . [17'] . [41'5']  |  . 3' . [572']  |  . [23'] . [51']
第 94 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [573']  |  . 3 . 5
第 95 小节:  . 2' 3' [461'1'']  |  . [17'] . [41'5']  |  . 3' . [572']  |  . [23'] . [51']
第 96 小节:  . . . [36]  |  . [11'] . [361']  |  . 2' . [51']  |  . 3 . 5

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
