第 45 小节:  [46] . [22'] .  |  [46] . [24'] .  |  [57] . [23'] .  |  [574'] . [25'] .
第 46 小节:  [57] . 2 .  |  [57] . 2 .  |  [51'] . 2 .  |  [51'] . 2 .
第 47 小节:  [57] . . .  |  . 3' 2' 1'  |  [462'] . [13'] .  |  [46] 3' [12'] 1'
第 48 小节:  [462'] . [13'] .  |  [46] . [13'] 3'  |  [73'] . [33'] 3'  |  7 . [33'] .
第 49 小节:  [72'6'] . [33'] .  |  [52'] . [33'] .  |  [62'] . 3 .  |  6 . [31'] 1'
第 50 小节:  5 . [31'] .  |  [52'] . [33'] .  |  [74'] . [33'] .  |  [74'] . [35'] .
第 51 小节:  5 . [33'] .  |  5 . [31'] .  |  [465'] . 1 .  |  [46] . [11'] .
第 52 小节:  [57] . 2 1'  |  [57] . [26'] .  |  [75'] . 3 .  |  [57] . [31'] .
第 53 小节:  [67] . 3 1'  |  6 . [32'] 3'  |  [463'] . 1 .  |  [46] . [11'] .
第 54 小节:  [46] . [11'] .  |  [67] . [11'] .  |  [576'] . [25'] .  |  [74'] . [25'] .
第 55 小节:  [57] . 2 .  |  [57] 3' [22'] 1'  |  [462'] . [13'] .  |  [46] 3' [12'] 1'
第 56 小节:  [462'] . [13'] .  |  [46] [13'] 3' [573']  |  . [33'] 3' [57]  |  . [33'] . [576']
第 57 小节:  . [33'] . [72']  |  . [33'] . [62']  |  . 3 . 6  |  . [31'] 1' 5
第 58 小节:  . [31'] . [52']  |  . [33'] . [72'4']  |  . [33'] . [72'4']  |  . [35'] . [57]
第 59 小节:  . [33'] . [57]  |  . [31'] . [465']  |  . 1 . [46]  |  . [11'] . [57]
第 60 小节:  . 2 1' [57]  |  . [26'] . [75']  |  . 3 . 7  |  . [31'] . [67]
第 61 小节:  . 3 1' 6  |  . [32'] 3' [463']  |  . 1 . [46]  |  . [11'] . [46]
第 62 小节:  . [11'] . [67]  |  . [11'] . [575']  |  . 2 . [51']  |  . 2 . [451']
第 63 小节:  . 2 . [57]  |  . [21'] . 2'  |  1' [373'] . 3'  |  . [35] . 2'
第 64 小节:  1' [373'] . 3'  |  . [35] . 3'  |  3' [353'] . 3'  |  3' [35] . 3'
第 65 小节:  . [376'] . 3'  |  . [352'7'] . [3'1'']  |  . [362'7'] . .  |  . [36] . [1'6']
第 66 小节:  [3'1''] [36] . 1'  |  . [362'] . 3'  |  . [374'] . 3'  |  . [354'] . 5'
第 67 小节:  . [35] . 3'  |  . [35] . 1'  |  . [141'5'] . .  |  . [14] . 1'
第 68 小节:  . [257] . .  |  1' [25] . 6'  |  [372'5'] . . .  |  [35] . 1' .
第 69 小节:  [367] . . 1'  |  [36] . 2' 3'  |  [1463'] . . .  |  [146] . 1' .
第 70 小节:  [14] . 1' .  |  [147] . 1' .  |  [2575'] . . .  |  [2451'] . . .
第 71 小节:  [571'] . . .  |  [257] . 1' 2'  |  [151'] 2' 1' .  |  [15] . . .
第 72 小节:  [15] . . .  |  [15] . . .  |  [1465'] . . .  |  [14] . . .
第 73 小节:  [144'] . . .  |  [14] . . .  |  [152'] . 5 1'  |  . 5 1' 5
第 74 小节:  [153'] . 5 1'  |  . 5 1' 5  |  [351'] . 3 5  |  . 3 5 3
第 75 小节:  [153'] . 5 1'  |  . 5 1' 5  |  [141'4'] . 4 1'  |  . 4 1' 4
第 76 小节:  [142'] . 4 6  |  [141'] 4 6 4  |  [152'3'] . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
